// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108780.00 ns, 26.5576 ns/op
WorkloadJitting  1: 4096 op, 2302725.00 ns, 562.1887 ns/op

OverheadJitting  2: 65536 op, 138510.00 ns, 2.1135 ns/op
WorkloadJitting  2: 65536 op, 34994633.00 ns, 533.9757 ns/op

WorkloadPilot    1: 65536 op, 36067996.00 ns, 550.3539 ns/op
WorkloadPilot    2: 458752 op, 247531766.00 ns, 539.5764 ns/op
WorkloadPilot    3: 524288 op, 282064174.00 ns, 537.9947 ns/op

OverheadWarmup   1: 524288 op, 810.00 ns, 0.0015 ns/op
OverheadWarmup   2: 524288 op, 518.00 ns, 0.0010 ns/op
OverheadWarmup   3: 524288 op, 236.00 ns, 0.0005 ns/op
OverheadWarmup   4: 524288 op, 222.00 ns, 0.0004 ns/op
OverheadWarmup   5: 524288 op, 276.00 ns, 0.0005 ns/op
OverheadWarmup   6: 524288 op, 359.00 ns, 0.0007 ns/op
OverheadWarmup   7: 524288 op, 510.00 ns, 0.0010 ns/op
OverheadWarmup   8: 524288 op, 272.00 ns, 0.0005 ns/op
OverheadWarmup   9: 524288 op, 271.00 ns, 0.0005 ns/op
OverheadWarmup  10: 524288 op, 251.00 ns, 0.0005 ns/op

OverheadActual   1: 524288 op, 589.00 ns, 0.0011 ns/op
OverheadActual   2: 524288 op, 634.00 ns, 0.0012 ns/op
OverheadActual   3: 524288 op, 846.00 ns, 0.0016 ns/op
OverheadActual   4: 524288 op, 552.00 ns, 0.0011 ns/op
OverheadActual   5: 524288 op, 668.00 ns, 0.0013 ns/op
OverheadActual   6: 524288 op, 462.00 ns, 0.0009 ns/op
OverheadActual   7: 524288 op, 348.00 ns, 0.0007 ns/op
OverheadActual   8: 524288 op, 270.00 ns, 0.0005 ns/op
OverheadActual   9: 524288 op, 343.00 ns, 0.0007 ns/op
OverheadActual  10: 524288 op, 333.00 ns, 0.0006 ns/op
OverheadActual  11: 524288 op, 218.00 ns, 0.0004 ns/op
OverheadActual  12: 524288 op, 198.00 ns, 0.0004 ns/op
OverheadActual  13: 524288 op, 225.00 ns, 0.0004 ns/op
OverheadActual  14: 524288 op, 244.00 ns, 0.0005 ns/op
OverheadActual  15: 524288 op, 220.00 ns, 0.0004 ns/op
OverheadActual  16: 524288 op, 206.00 ns, 0.0004 ns/op
OverheadActual  17: 524288 op, 209.00 ns, 0.0004 ns/op
OverheadActual  18: 524288 op, 586.00 ns, 0.0011 ns/op
OverheadActual  19: 524288 op, 659.00 ns, 0.0013 ns/op
OverheadActual  20: 524288 op, 435.00 ns, 0.0008 ns/op

WorkloadWarmup   1: 524288 op, 285891244.00 ns, 545.2943 ns/op
WorkloadWarmup   2: 524288 op, 282982150.00 ns, 539.7456 ns/op
WorkloadWarmup   3: 524288 op, 282391954.00 ns, 538.6199 ns/op
WorkloadWarmup   4: 524288 op, 281917205.00 ns, 537.7144 ns/op
WorkloadWarmup   5: 524288 op, 244392283.00 ns, 466.1413 ns/op
WorkloadWarmup   6: 524288 op, 238893027.00 ns, 455.6523 ns/op
WorkloadWarmup   7: 524288 op, 239247684.00 ns, 456.3287 ns/op
WorkloadWarmup   8: 524288 op, 238773683.00 ns, 455.4247 ns/op
WorkloadWarmup   9: 524288 op, 246185586.00 ns, 469.5617 ns/op
WorkloadWarmup  10: 524288 op, 239223011.00 ns, 456.2817 ns/op
WorkloadWarmup  11: 524288 op, 238855067.00 ns, 455.5799 ns/op
WorkloadWarmup  12: 524288 op, 238151314.00 ns, 454.2376 ns/op
WorkloadWarmup  13: 524288 op, 238012310.00 ns, 453.9725 ns/op
WorkloadWarmup  14: 524288 op, 238703807.00 ns, 455.2914 ns/op
WorkloadWarmup  15: 524288 op, 239052530.00 ns, 455.9565 ns/op
WorkloadWarmup  16: 524288 op, 242942018.00 ns, 463.3751 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 238200828.00 ns, 454.3320 ns/op
WorkloadActual   2: 524288 op, 239760930.00 ns, 457.3077 ns/op
WorkloadActual   3: 524288 op, 242208019.00 ns, 461.9751 ns/op
WorkloadActual   4: 524288 op, 237969018.00 ns, 453.8899 ns/op
WorkloadActual   5: 524288 op, 237931984.00 ns, 453.8192 ns/op
WorkloadActual   6: 524288 op, 239212731.00 ns, 456.2621 ns/op
WorkloadActual   7: 524288 op, 239209132.00 ns, 456.2552 ns/op
WorkloadActual   8: 524288 op, 239094890.00 ns, 456.0373 ns/op
WorkloadActual   9: 524288 op, 258498939.00 ns, 493.0476 ns/op
WorkloadActual  10: 524288 op, 239123345.00 ns, 456.0916 ns/op
WorkloadActual  11: 524288 op, 240050292.00 ns, 457.8596 ns/op
WorkloadActual  12: 524288 op, 237251708.00 ns, 452.5217 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 238200482.50 ns, 454.3314 ns/op
WorkloadResult   2: 524288 op, 239760584.50 ns, 457.3070 ns/op
WorkloadResult   3: 524288 op, 242207673.50 ns, 461.9745 ns/op
WorkloadResult   4: 524288 op, 237968672.50 ns, 453.8892 ns/op
WorkloadResult   5: 524288 op, 237931638.50 ns, 453.8186 ns/op
WorkloadResult   6: 524288 op, 239212385.50 ns, 456.2614 ns/op
WorkloadResult   7: 524288 op, 239208786.50 ns, 456.2546 ns/op
WorkloadResult   8: 524288 op, 239094544.50 ns, 456.0367 ns/op
WorkloadResult   9: 524288 op, 239122999.50 ns, 456.0909 ns/op
WorkloadResult  10: 524288 op, 240049946.50 ns, 457.8589 ns/op
WorkloadResult  11: 524288 op, 237251362.50 ns, 452.5211 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3757595 has exited with code 0.

Mean = 456.031 ns, StdErr = 0.769 ns (0.17%), N = 11, StdDev = 2.551 ns
Min = 452.521 ns, Q1 = 454.110 ns, Median = 456.091 ns, Q3 = 456.784 ns, Max = 461.974 ns
IQR = 2.674 ns, LowerFence = 450.099 ns, UpperFence = 460.795 ns
ConfidenceInterval = [452.503 ns; 459.560 ns] (CI 99.9%), Margin = 3.528 ns (0.77% of Mean)
Skewness = 0.82, Kurtosis = 3.15, MValue = 2

// ** Remained 15 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 35 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107892.00 ns, 26.3408 ns/op
WorkloadJitting  1: 4096 op, 4375438.00 ns, 1.0682 us/op

OverheadJitting  2: 65536 op, 192859.00 ns, 2.9428 ns/op
WorkloadJitting  2: 65536 op, 30402245.00 ns, 463.9014 ns/op

WorkloadPilot    1: 65536 op, 29603346.00 ns, 451.7112 ns/op
WorkloadPilot    2: 589824 op, 262057883.00 ns, 444.2984 ns/op

OverheadWarmup   1: 589824 op, 826.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 314.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 244.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 273.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 265.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 246.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadWarmup  10: 589824 op, 253.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 469.00 ns, 0.0008 ns/op
OverheadActual   2: 589824 op, 459.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 468.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 465.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 269.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 224.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 229.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 308.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 264.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 306.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 315.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 329.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 299.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 718.00 ns, 0.0012 ns/op
OverheadActual  18: 589824 op, 2300.00 ns, 0.0039 ns/op
OverheadActual  19: 589824 op, 532.00 ns, 0.0009 ns/op
OverheadActual  20: 589824 op, 279.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 261458288.00 ns, 443.2819 ns/op
WorkloadWarmup   2: 589824 op, 264345969.00 ns, 448.1777 ns/op
WorkloadWarmup   3: 589824 op, 261281977.00 ns, 442.9830 ns/op
WorkloadWarmup   4: 589824 op, 260223706.00 ns, 441.1887 ns/op
WorkloadWarmup   5: 589824 op, 261108287.00 ns, 442.6885 ns/op
WorkloadWarmup   6: 589824 op, 233950936.00 ns, 396.6453 ns/op
WorkloadWarmup   7: 589824 op, 201343958.00 ns, 341.3628 ns/op
WorkloadWarmup   8: 589824 op, 202807417.00 ns, 343.8440 ns/op
WorkloadWarmup   9: 589824 op, 202325455.00 ns, 343.0268 ns/op
WorkloadWarmup  10: 589824 op, 204273202.00 ns, 346.3291 ns/op
WorkloadWarmup  11: 589824 op, 203651835.00 ns, 345.2756 ns/op
WorkloadWarmup  12: 589824 op, 202659080.00 ns, 343.5925 ns/op
WorkloadWarmup  13: 589824 op, 206001649.00 ns, 349.2595 ns/op
WorkloadWarmup  14: 589824 op, 203832297.00 ns, 345.5816 ns/op
WorkloadWarmup  15: 589824 op, 201381946.00 ns, 341.4272 ns/op
WorkloadWarmup  16: 589824 op, 200669931.00 ns, 340.2200 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 201726249.00 ns, 342.0109 ns/op
WorkloadActual   2: 589824 op, 202835862.00 ns, 343.8922 ns/op
WorkloadActual   3: 589824 op, 201507088.00 ns, 341.6394 ns/op
WorkloadActual   4: 589824 op, 200683060.00 ns, 340.2423 ns/op
WorkloadActual   5: 589824 op, 201947851.00 ns, 342.3866 ns/op
WorkloadActual   6: 589824 op, 200639429.00 ns, 340.1683 ns/op
WorkloadActual   7: 589824 op, 200738996.00 ns, 340.3371 ns/op
WorkloadActual   8: 589824 op, 215340526.00 ns, 365.0929 ns/op
WorkloadActual   9: 589824 op, 207135641.00 ns, 351.1821 ns/op
WorkloadActual  10: 589824 op, 202151294.00 ns, 342.7316 ns/op
WorkloadActual  11: 589824 op, 202946045.00 ns, 344.0790 ns/op
WorkloadActual  12: 589824 op, 199481689.00 ns, 338.2054 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 201725937.50 ns, 342.0104 ns/op
WorkloadResult   2: 589824 op, 202835550.50 ns, 343.8917 ns/op
WorkloadResult   3: 589824 op, 201506776.50 ns, 341.6388 ns/op
WorkloadResult   4: 589824 op, 200682748.50 ns, 340.2417 ns/op
WorkloadResult   5: 589824 op, 201947539.50 ns, 342.3861 ns/op
WorkloadResult   6: 589824 op, 200639117.50 ns, 340.1678 ns/op
WorkloadResult   7: 589824 op, 200738684.50 ns, 340.3366 ns/op
WorkloadResult   8: 589824 op, 202150982.50 ns, 342.7310 ns/op
WorkloadResult   9: 589824 op, 202945733.50 ns, 344.0785 ns/op
WorkloadResult  10: 589824 op, 199481377.50 ns, 338.2049 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3765821 has exited with code 0.

Mean = 341.569 ns, StdErr = 0.582 ns (0.17%), N = 10, StdDev = 1.840 ns
Min = 338.205 ns, Q1 = 340.265 ns, Median = 341.825 ns, Q3 = 342.645 ns, Max = 344.078 ns
IQR = 2.379 ns, LowerFence = 336.696 ns, UpperFence = 346.214 ns
ConfidenceInterval = [338.787 ns; 344.351 ns] (CI 99.9%), Margin = 2.782 ns (0.81% of Mean)
Skewness = -0.23, Kurtosis = 1.82, MValue = 2

// ** Remained 14 (28.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 36 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111686.00 ns, 27.2671 ns/op
WorkloadJitting  1: 4096 op, 169735911.00 ns, 41.4394 us/op

OverheadJitting  2: 4096 op, 251.00 ns, 0.0613 ns/op
WorkloadJitting  2: 4096 op, 182340662.00 ns, 44.5168 us/op

WorkloadWarmup   1: 4096 op, 169234221.00 ns, 41.3169 us/op
WorkloadWarmup   2: 4096 op, 171155250.00 ns, 41.7859 us/op
WorkloadWarmup   3: 4096 op, 170651291.00 ns, 41.6629 us/op
WorkloadWarmup   4: 4096 op, 169953984.00 ns, 41.4927 us/op
WorkloadWarmup   5: 4096 op, 170002876.00 ns, 41.5046 us/op
WorkloadWarmup   6: 4096 op, 170477490.00 ns, 41.6205 us/op
