// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

| GeneratedTree  | 1    | 3.457 ns | 2.0420 ns | 1.5942 ns | 4.470 ns |  0.98 |    0.44 |         - |          NA |
| Cursor         | 1    | 1.143 ns | 0.0038 ns | 0.0025 ns | 1.143 ns |  0.32 |    0.03 |         - |          NA |
| GeneratedState | 1    | 1.135 ns | 0.1913 ns | 0.1493 ns | 1.242 ns |  0.32 |    0.05 |         - |          NA |
|                |      |          |           |           |          |       |         |           |             |
| Binary         | 7    | 3.650 ns | 0.7469 ns | 0.5832 ns | 4.050 ns |  1.03 |    0.23 |         - |          NA |
| Dense          | 7    | 1.145 ns | 0.1372 ns | 0.1071 ns | 1.199 ns |  0.32 |    0.06 |         - |          NA |
| Rank           | 7    | 1.582 ns | 0.1395 ns | 0.1089 ns | 1.663 ns |  0.44 |    0.08 |         - |          NA |
| GeneratedTree  | 7    | 4.889 ns | 0.0134 ns | 0.0104 ns | 4.886 ns |  1.37 |    0.22 |         - |          NA |
| Cursor         | 7    | 1.275 ns | 0.0027 ns | 0.0018 ns | 1.275 ns |  0.36 |    0.06 |         - |          NA |
| GeneratedState | 7    | 1.225 ns | 0.2587 ns | 0.2020 ns | 1.386 ns |  0.34 |    0.08 |         - |          NA |

// * Warnings *
MinIterationTime
  Playback<SmallCode>.GeneratedTree: steady -> The minimum observed iteration time is 47.381ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  Playback<SmallCode>.Rank: steady   -> 2 outliers were removed (1.88 ns, 1.88 ns)
  Playback<SmallCode>.Cursor: steady -> 2 outliers were removed (1.16 ns, 1.22 ns)
  Playback<SmallCode>.Cursor: steady -> 2 outliers were removed (1.33 ns, 1.39 ns)

// * Legends *
  Step        : Value of the 'Step' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.3 sec), executed benchmarks: 12

// Found 12 benchmarks:
//   Playback<MediumCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<MediumCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<MediumCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<MediumCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<MediumCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<MediumCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<MediumCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<MediumCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.Binary(Step: 1)" --job steady --benchmarkId 12 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 120271.00 ns, 1.8352 ns/op
WorkloadJitting  1: 65536 op, 1771687.00 ns, 27.0338 ns/op

OverheadJitting  2: 1048576 op, 119578.00 ns, 0.1140 ns/op
WorkloadJitting  2: 1048576 op, 5278488.00 ns, 5.0340 ns/op

WorkloadPilot    1: 1048576 op, 5026335.00 ns, 4.7935 ns/op
WorkloadPilot    2: 31457280 op, 144782205.00 ns, 4.6025 ns/op
WorkloadPilot    3: 33554432 op, 153558767.00 ns, 4.5764 ns/op

OverheadWarmup   1: 33554432 op, 1274.00 ns, 0.0000 ns/op
OverheadWarmup   2: 33554432 op, 868.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 807.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 834.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 828.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 808.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 840.00 ns, 0.0000 ns/op
OverheadWarmup   8: 33554432 op, 822.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1145.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 987.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 974.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 871.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 981.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 806.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 832.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 825.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 829.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 823.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 841.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 833.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 826.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 843.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 831.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 821.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 819.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 153516511.00 ns, 4.5751 ns/op
WorkloadWarmup   2: 33554432 op, 153440085.00 ns, 4.5729 ns/op
WorkloadWarmup   3: 33554432 op, 153255895.00 ns, 4.5674 ns/op
WorkloadWarmup   4: 33554432 op, 153433619.00 ns, 4.5727 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 153444848.00 ns, 4.5730 ns/op
WorkloadActual   2: 33554432 op, 153244786.00 ns, 4.5671 ns/op
WorkloadActual   3: 33554432 op, 153273725.00 ns, 4.5679 ns/op
WorkloadActual   4: 33554432 op, 153184095.00 ns, 4.5652 ns/op
WorkloadActual   5: 33554432 op, 153303414.00 ns, 4.5688 ns/op
WorkloadActual   6: 33554432 op, 153141083.00 ns, 4.5640 ns/op
WorkloadActual   7: 33554432 op, 224012098.00 ns, 6.6761 ns/op
WorkloadActual   8: 33554432 op, 206043917.00 ns, 6.1406 ns/op
WorkloadActual   9: 33554432 op, 207595126.00 ns, 6.1868 ns/op
WorkloadActual  10: 33554432 op, 149500995.00 ns, 4.4555 ns/op
WorkloadActual  11: 33554432 op, 150679344.00 ns, 4.4906 ns/op
WorkloadActual  12: 33554432 op, 150319484.00 ns, 4.4799 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 153444016.00 ns, 4.5730 ns/op
WorkloadResult   2: 33554432 op, 153243954.00 ns, 4.5670 ns/op
WorkloadResult   3: 33554432 op, 153272893.00 ns, 4.5679 ns/op
WorkloadResult   4: 33554432 op, 153183263.00 ns, 4.5652 ns/op
WorkloadResult   5: 33554432 op, 153302582.00 ns, 4.5688 ns/op
WorkloadResult   6: 33554432 op, 153140251.00 ns, 4.5639 ns/op
WorkloadResult   7: 33554432 op, 149500163.00 ns, 4.4555 ns/op
WorkloadResult   8: 33554432 op, 150678512.00 ns, 4.4906 ns/op
WorkloadResult   9: 33554432 op, 150318652.00 ns, 4.4798 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 104597 has exited with code 0.

Mean = 4.537 ns, StdErr = 0.016 ns (0.35%), N = 9, StdDev = 0.047 ns
Min = 4.455 ns, Q1 = 4.491 ns, Median = 4.565 ns, Q3 = 4.568 ns, Max = 4.573 ns
IQR = 0.077 ns, LowerFence = 4.375 ns, UpperFence = 4.684 ns
ConfidenceInterval = [4.458 ns; 4.616 ns] (CI 99.9%), Margin = 0.079 ns (1.74% of Mean)
Skewness = -0.68, Kurtosis = 1.46, MValue = 2

// ** Remained 35 (72.9 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.Dense(Step: 1)" --job steady --benchmarkId 13 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 103319.00 ns, 1.5765 ns/op
WorkloadJitting  1: 65536 op, 850741.00 ns, 12.9813 ns/op

OverheadJitting  2: 1048576 op, 118925.00 ns, 0.1134 ns/op
WorkloadJitting  2: 1048576 op, 1611034.00 ns, 1.5364 ns/op

WorkloadPilot    1: 1048576 op, 1460535.00 ns, 1.3929 ns/op
WorkloadPilot    2: 108003328 op, 146187091.00 ns, 1.3535 ns/op
WorkloadPilot    3: 111149056 op, 150201163.00 ns, 1.3513 ns/op

OverheadWarmup   1: 111149056 op, 2844.00 ns, 0.0000 ns/op
OverheadWarmup   2: 111149056 op, 2563.00 ns, 0.0000 ns/op
OverheadWarmup   3: 111149056 op, 2554.00 ns, 0.0000 ns/op
OverheadWarmup   4: 111149056 op, 2525.00 ns, 0.0000 ns/op
OverheadWarmup   5: 111149056 op, 2528.00 ns, 0.0000 ns/op
OverheadWarmup   6: 111149056 op, 2513.00 ns, 0.0000 ns/op
OverheadWarmup   7: 111149056 op, 2545.00 ns, 0.0000 ns/op
OverheadWarmup   8: 111149056 op, 2554.00 ns, 0.0000 ns/op
OverheadWarmup   9: 111149056 op, 2548.00 ns, 0.0000 ns/op

OverheadActual   1: 111149056 op, 2783.00 ns, 0.0000 ns/op
OverheadActual   2: 111149056 op, 2809.00 ns, 0.0000 ns/op
OverheadActual   3: 111149056 op, 2698.00 ns, 0.0000 ns/op
OverheadActual   4: 111149056 op, 2681.00 ns, 0.0000 ns/op
OverheadActual   5: 111149056 op, 2719.00 ns, 0.0000 ns/op
OverheadActual   6: 111149056 op, 2534.00 ns, 0.0000 ns/op
OverheadActual   7: 111149056 op, 2539.00 ns, 0.0000 ns/op
OverheadActual   8: 111149056 op, 2530.00 ns, 0.0000 ns/op
OverheadActual   9: 111149056 op, 2521.00 ns, 0.0000 ns/op
OverheadActual  10: 111149056 op, 2520.00 ns, 0.0000 ns/op
OverheadActual  11: 111149056 op, 2531.00 ns, 0.0000 ns/op
OverheadActual  12: 111149056 op, 2560.00 ns, 0.0000 ns/op
OverheadActual  13: 111149056 op, 2551.00 ns, 0.0000 ns/op
OverheadActual  14: 111149056 op, 2554.00 ns, 0.0000 ns/op
OverheadActual  15: 111149056 op, 2553.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 111149056 op, 150307457.00 ns, 1.3523 ns/op
WorkloadWarmup   2: 111149056 op, 149612340.00 ns, 1.3461 ns/op
WorkloadWarmup   3: 111149056 op, 149517775.00 ns, 1.3452 ns/op
WorkloadWarmup   4: 111149056 op, 149364664.00 ns, 1.3438 ns/op

// BeforeActualRun
WorkloadActual   1: 111149056 op, 149398029.00 ns, 1.3441 ns/op
WorkloadActual   2: 111149056 op, 149373296.00 ns, 1.3439 ns/op
WorkloadActual   3: 111149056 op, 149406565.00 ns, 1.3442 ns/op
WorkloadActual   4: 111149056 op, 149346371.00 ns, 1.3437 ns/op
WorkloadActual   5: 111149056 op, 149271381.00 ns, 1.3430 ns/op
WorkloadActual   6: 111149056 op, 149300650.00 ns, 1.3432 ns/op
WorkloadActual   7: 111149056 op, 154242564.00 ns, 1.3877 ns/op
WorkloadActual   8: 111149056 op, 139466371.00 ns, 1.2548 ns/op
WorkloadActual   9: 111149056 op, 137065928.00 ns, 1.2332 ns/op
WorkloadActual  10: 111149056 op, 136372384.00 ns, 1.2269 ns/op
WorkloadActual  11: 111149056 op, 137871159.00 ns, 1.2404 ns/op
WorkloadActual  12: 111149056 op, 136933164.00 ns, 1.2320 ns/op

// AfterActualRun
WorkloadResult   1: 111149056 op, 149395476.00 ns, 1.3441 ns/op
WorkloadResult   2: 111149056 op, 149370743.00 ns, 1.3439 ns/op
WorkloadResult   3: 111149056 op, 149404012.00 ns, 1.3442 ns/op
WorkloadResult   4: 111149056 op, 149343818.00 ns, 1.3436 ns/op
WorkloadResult   5: 111149056 op, 149268828.00 ns, 1.3430 ns/op
WorkloadResult   6: 111149056 op, 149298097.00 ns, 1.3432 ns/op
WorkloadResult   7: 111149056 op, 154240011.00 ns, 1.3877 ns/op
WorkloadResult   8: 111149056 op, 139463818.00 ns, 1.2547 ns/op
WorkloadResult   9: 111149056 op, 137063375.00 ns, 1.2331 ns/op
WorkloadResult  10: 111149056 op, 136369831.00 ns, 1.2269 ns/op
WorkloadResult  11: 111149056 op, 137868606.00 ns, 1.2404 ns/op
WorkloadResult  12: 111149056 op, 136930611.00 ns, 1.2320 ns/op
// GC:  0 0 0 0 111149056
// Threading:  0 0 111149056

// AfterAll
// Benchmark Process 104607 has exited with code 0.

Mean = 1.303 ns, StdErr = 0.017 ns (1.32%), N = 12, StdDev = 0.060 ns
Min = 1.227 ns, Q1 = 1.239 ns, Median = 1.343 ns, Q3 = 1.344 ns, Max = 1.388 ns
IQR = 0.105 ns, LowerFence = 1.081 ns, UpperFence = 1.502 ns
ConfidenceInterval = [1.227 ns; 1.379 ns] (CI 99.9%), Margin = 0.076 ns (5.86% of Mean)
Skewness = -0.19, Kurtosis = 1.13, MValue = 3.43

// ** Remained 34 (70.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.Rank(Step: 1)" --job steady --benchmarkId 14 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 112592.00 ns, 1.7180 ns/op
WorkloadJitting  1: 65536 op, 1047483.00 ns, 15.9833 ns/op

OverheadJitting  2: 1048576 op, 134567.00 ns, 0.1283 ns/op
WorkloadJitting  2: 1048576 op, 2125946.00 ns, 2.0275 ns/op

WorkloadPilot    1: 1048576 op, 1951365.00 ns, 1.8610 ns/op
WorkloadPilot    2: 80740352 op, 145700326.00 ns, 1.8046 ns/op
WorkloadPilot    3: 83886080 op, 150346126.00 ns, 1.7923 ns/op

OverheadWarmup   1: 83886080 op, 2247.00 ns, 0.0000 ns/op
OverheadWarmup   2: 83886080 op, 1993.00 ns, 0.0000 ns/op
OverheadWarmup   3: 83886080 op, 1950.00 ns, 0.0000 ns/op
OverheadWarmup   4: 83886080 op, 1946.00 ns, 0.0000 ns/op
OverheadWarmup   5: 83886080 op, 1944.00 ns, 0.0000 ns/op
OverheadWarmup   6: 83886080 op, 1922.00 ns, 0.0000 ns/op
OverheadWarmup   7: 83886080 op, 1932.00 ns, 0.0000 ns/op
OverheadWarmup   8: 83886080 op, 1932.00 ns, 0.0000 ns/op
OverheadWarmup   9: 83886080 op, 1938.00 ns, 0.0000 ns/op
OverheadWarmup  10: 83886080 op, 1935.00 ns, 0.0000 ns/op

OverheadActual   1: 83886080 op, 2408.00 ns, 0.0000 ns/op
OverheadActual   2: 83886080 op, 2105.00 ns, 0.0000 ns/op
OverheadActual   3: 83886080 op, 2136.00 ns, 0.0000 ns/op
OverheadActual   4: 83886080 op, 2009.00 ns, 0.0000 ns/op
OverheadActual   5: 83886080 op, 2117.00 ns, 0.0000 ns/op
OverheadActual   6: 83886080 op, 1929.00 ns, 0.0000 ns/op
OverheadActual   7: 83886080 op, 1930.00 ns, 0.0000 ns/op
OverheadActual   8: 83886080 op, 1919.00 ns, 0.0000 ns/op
OverheadActual   9: 83886080 op, 1920.00 ns, 0.0000 ns/op
OverheadActual  10: 83886080 op, 1929.00 ns, 0.0000 ns/op
OverheadActual  11: 83886080 op, 1954.00 ns, 0.0000 ns/op
OverheadActual  12: 83886080 op, 1939.00 ns, 0.0000 ns/op
OverheadActual  13: 83886080 op, 1924.00 ns, 0.0000 ns/op
OverheadActual  14: 83886080 op, 1942.00 ns, 0.0000 ns/op
OverheadActual  15: 83886080 op, 1933.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 83886080 op, 150807408.00 ns, 1.7978 ns/op
WorkloadWarmup   2: 83886080 op, 150669347.00 ns, 1.7961 ns/op
WorkloadWarmup   3: 83886080 op, 150773637.00 ns, 1.7974 ns/op
WorkloadWarmup   4: 83886080 op, 150767308.00 ns, 1.7973 ns/op

// BeforeActualRun
WorkloadActual   1: 83886080 op, 150245513.00 ns, 1.7911 ns/op
WorkloadActual   2: 83886080 op, 150282031.00 ns, 1.7915 ns/op
WorkloadActual   3: 83886080 op, 149819627.00 ns, 1.7860 ns/op
WorkloadActual   4: 83886080 op, 149732086.00 ns, 1.7849 ns/op
WorkloadActual   5: 83886080 op, 150032499.00 ns, 1.7885 ns/op
WorkloadActual   6: 83886080 op, 150328342.00 ns, 1.7921 ns/op
WorkloadActual   7: 83886080 op, 151383436.00 ns, 1.8046 ns/op
WorkloadActual   8: 83886080 op, 126636678.00 ns, 1.5096 ns/op
WorkloadActual   9: 83886080 op, 127772872.00 ns, 1.5232 ns/op
WorkloadActual  10: 83886080 op, 126791558.00 ns, 1.5115 ns/op
WorkloadActual  11: 83886080 op, 128702774.00 ns, 1.5343 ns/op
WorkloadActual  12: 83886080 op, 128183733.00 ns, 1.5281 ns/op

// AfterActualRun
WorkloadResult   1: 83886080 op, 150243574.00 ns, 1.7910 ns/op
WorkloadResult   2: 83886080 op, 150280092.00 ns, 1.7915 ns/op
WorkloadResult   3: 83886080 op, 149817688.00 ns, 1.7860 ns/op
WorkloadResult   4: 83886080 op, 149730147.00 ns, 1.7849 ns/op
WorkloadResult   5: 83886080 op, 150030560.00 ns, 1.7885 ns/op
WorkloadResult   6: 83886080 op, 150326403.00 ns, 1.7920 ns/op
WorkloadResult   7: 83886080 op, 151381497.00 ns, 1.8046 ns/op
WorkloadResult   8: 83886080 op, 126634739.00 ns, 1.5096 ns/op
WorkloadResult   9: 83886080 op, 127770933.00 ns, 1.5231 ns/op
WorkloadResult  10: 83886080 op, 126789619.00 ns, 1.5115 ns/op
WorkloadResult  11: 83886080 op, 128700835.00 ns, 1.5342 ns/op
WorkloadResult  12: 83886080 op, 128181794.00 ns, 1.5280 ns/op
// GC:  0 0 0 0 83886080
// Threading:  0 0 83886080

// AfterAll
// Benchmark Process 104628 has exited with code 0.

Mean = 1.679 ns, StdErr = 0.040 ns (2.39%), N = 12, StdDev = 0.139 ns
Min = 1.510 ns, Q1 = 1.527 ns, Median = 1.785 ns, Q3 = 1.791 ns, Max = 1.805 ns
IQR = 0.264 ns, LowerFence = 1.130 ns, UpperFence = 2.188 ns
ConfidenceInterval = [1.500 ns; 1.857 ns] (CI 99.9%), Margin = 0.178 ns (10.62% of Mean)
Skewness = -0.3, Kurtosis = 0.95, MValue = 3.43

// ** Remained 33 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.GeneratedTree(Step: 1)" --job steady --benchmarkId 15 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
