// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108317.00 ns, 26.4446 ns/op
WorkloadJitting  1: 4096 op, 3007886.00 ns, 734.3472 ns/op

OverheadJitting  2: 65536 op, 133777.00 ns, 2.0413 ns/op
WorkloadJitting  2: 65536 op, 28518486.00 ns, 435.1576 ns/op

WorkloadPilot    1: 65536 op, 27899414.00 ns, 425.7113 ns/op
WorkloadPilot    2: 589824 op, 263433588.00 ns, 446.6308 ns/op

OverheadWarmup   1: 589824 op, 1026.00 ns, 0.0017 ns/op
OverheadWarmup   2: 589824 op, 441.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 249.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 251.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 332.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 305.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 307.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 580.00 ns, 0.0010 ns/op
OverheadWarmup   9: 589824 op, 493.00 ns, 0.0008 ns/op

OverheadActual   1: 589824 op, 678.00 ns, 0.0011 ns/op
OverheadActual   2: 589824 op, 785.00 ns, 0.0013 ns/op
OverheadActual   3: 589824 op, 601.00 ns, 0.0010 ns/op
OverheadActual   4: 589824 op, 462.00 ns, 0.0008 ns/op
OverheadActual   5: 589824 op, 462.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 250.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 227.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 248.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 228.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 209.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 209.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 297.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 336.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 277.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 272.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 292.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 462.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 335.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 291.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 269975732.00 ns, 457.7225 ns/op
WorkloadWarmup   2: 589824 op, 267100466.00 ns, 452.8477 ns/op
WorkloadWarmup   3: 589824 op, 267017336.00 ns, 452.7068 ns/op
WorkloadWarmup   4: 589824 op, 267136738.00 ns, 452.9092 ns/op
WorkloadWarmup   5: 589824 op, 268016906.00 ns, 454.4015 ns/op
WorkloadWarmup   6: 589824 op, 223038416.00 ns, 378.1440 ns/op
WorkloadWarmup   7: 589824 op, 199337954.00 ns, 337.9618 ns/op
WorkloadWarmup   8: 589824 op, 200324519.00 ns, 339.6344 ns/op
WorkloadWarmup   9: 589824 op, 199225026.00 ns, 337.7703 ns/op
WorkloadWarmup  10: 589824 op, 199375226.00 ns, 338.0249 ns/op
WorkloadWarmup  11: 589824 op, 201098338.00 ns, 340.9463 ns/op
WorkloadWarmup  12: 589824 op, 198608535.00 ns, 336.7251 ns/op
WorkloadWarmup  13: 589824 op, 196800617.00 ns, 333.6599 ns/op
WorkloadWarmup  14: 589824 op, 201013454.00 ns, 340.8024 ns/op
WorkloadWarmup  15: 589824 op, 197084979.00 ns, 334.1420 ns/op
WorkloadWarmup  16: 589824 op, 198184590.00 ns, 336.0063 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 198949553.00 ns, 337.3033 ns/op
WorkloadActual   2: 589824 op, 198383183.00 ns, 336.3430 ns/op
WorkloadActual   3: 589824 op, 198990974.00 ns, 337.3735 ns/op
WorkloadActual   4: 589824 op, 199200852.00 ns, 337.7293 ns/op
WorkloadActual   5: 589824 op, 197855879.00 ns, 335.4490 ns/op
WorkloadActual   6: 589824 op, 196409516.00 ns, 332.9968 ns/op
WorkloadActual   7: 589824 op, 198175148.00 ns, 335.9903 ns/op
WorkloadActual   8: 589824 op, 198457686.00 ns, 336.4693 ns/op
WorkloadActual   9: 589824 op, 217127419.00 ns, 368.1224 ns/op
WorkloadActual  10: 589824 op, 196469860.00 ns, 333.0991 ns/op
WorkloadActual  11: 589824 op, 197697433.00 ns, 335.1804 ns/op
WorkloadActual  12: 589824 op, 199308632.00 ns, 337.9120 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 198949261.50 ns, 337.3028 ns/op
WorkloadResult   2: 589824 op, 198382891.50 ns, 336.3425 ns/op
WorkloadResult   3: 589824 op, 198990682.50 ns, 337.3730 ns/op
WorkloadResult   4: 589824 op, 199200560.50 ns, 337.7288 ns/op
WorkloadResult   5: 589824 op, 197855587.50 ns, 335.4485 ns/op
WorkloadResult   6: 589824 op, 196409224.50 ns, 332.9963 ns/op
WorkloadResult   7: 589824 op, 198174856.50 ns, 335.9898 ns/op
WorkloadResult   8: 589824 op, 198457394.50 ns, 336.4688 ns/op
WorkloadResult   9: 589824 op, 196469568.50 ns, 333.0986 ns/op
WorkloadResult  10: 589824 op, 197697141.50 ns, 335.1799 ns/op
WorkloadResult  11: 589824 op, 199308340.50 ns, 337.9115 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2024930 has exited with code 0.

Mean = 335.986 ns, StdErr = 0.513 ns (0.15%), N = 11, StdDev = 1.702 ns
Min = 332.996 ns, Q1 = 335.314 ns, Median = 336.343 ns, Q3 = 337.338 ns, Max = 337.912 ns
IQR = 2.024 ns, LowerFence = 332.279 ns, UpperFence = 340.373 ns
ConfidenceInterval = [333.631 ns; 338.340 ns] (CI 99.9%), Margin = 2.354 ns (0.70% of Mean)
Skewness = -0.62, Kurtosis = 1.94, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113308.00 ns, 27.6631 ns/op
WorkloadJitting  1: 4096 op, 170668953.00 ns, 41.6672 us/op

OverheadJitting  2: 4096 op, 166.00 ns, 0.0405 ns/op
WorkloadJitting  2: 4096 op, 170860913.00 ns, 41.7141 us/op

WorkloadWarmup   1: 4096 op, 170583819.00 ns, 41.6464 us/op
WorkloadWarmup   2: 4096 op, 170658376.00 ns, 41.6646 us/op
WorkloadWarmup   3: 4096 op, 170501383.00 ns, 41.6263 us/op
WorkloadWarmup   4: 4096 op, 168247269.00 ns, 41.0760 us/op
WorkloadWarmup   5: 4096 op, 168815467.00 ns, 41.2147 us/op
WorkloadWarmup   6: 4096 op, 169157917.00 ns, 41.2983 us/op
WorkloadWarmup   7: 4096 op, 168033710.00 ns, 41.0239 us/op
WorkloadWarmup   8: 4096 op, 168500275.00 ns, 41.1378 us/op
WorkloadWarmup   9: 4096 op, 156529179.00 ns, 38.2151 us/op
WorkloadWarmup  10: 4096 op, 137843991.00 ns, 33.6533 us/op
WorkloadWarmup  11: 4096 op, 137329153.00 ns, 33.5276 us/op
WorkloadWarmup  12: 4096 op, 138519988.00 ns, 33.8184 us/op
WorkloadWarmup  13: 4096 op, 139661504.00 ns, 34.0970 us/op
WorkloadWarmup  14: 4096 op, 139088150.00 ns, 33.9571 us/op
WorkloadWarmup  15: 4096 op, 135485134.00 ns, 33.0774 us/op
WorkloadWarmup  16: 4096 op, 137909748.00 ns, 33.6694 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 138124141.00 ns, 33.7217 us/op
WorkloadActual   2: 4096 op, 136731853.00 ns, 33.3818 us/op
WorkloadActual   3: 4096 op, 136009550.00 ns, 33.2055 us/op
WorkloadActual   4: 4096 op, 138359760.00 ns, 33.7792 us/op
WorkloadActual   5: 4096 op, 137691789.00 ns, 33.6162 us/op
WorkloadActual   6: 4096 op, 136045313.00 ns, 33.2142 us/op
WorkloadActual   7: 4096 op, 137969689.00 ns, 33.6840 us/op
WorkloadActual   8: 4096 op, 136444698.00 ns, 33.3117 us/op
WorkloadActual   9: 4096 op, 138449293.00 ns, 33.8011 us/op
WorkloadActual  10: 4096 op, 136695466.00 ns, 33.3729 us/op
WorkloadActual  11: 4096 op, 136448774.00 ns, 33.3127 us/op
WorkloadActual  12: 4096 op, 136493969.00 ns, 33.3237 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 138124141.00 ns, 33.7217 us/op
WorkloadResult   2: 4096 op, 136731853.00 ns, 33.3818 us/op
WorkloadResult   3: 4096 op, 136009550.00 ns, 33.2055 us/op
WorkloadResult   4: 4096 op, 138359760.00 ns, 33.7792 us/op
WorkloadResult   5: 4096 op, 137691789.00 ns, 33.6162 us/op
WorkloadResult   6: 4096 op, 136045313.00 ns, 33.2142 us/op
WorkloadResult   7: 4096 op, 137969689.00 ns, 33.6840 us/op
WorkloadResult   8: 4096 op, 136444698.00 ns, 33.3117 us/op
WorkloadResult   9: 4096 op, 138449293.00 ns, 33.8011 us/op
WorkloadResult  10: 4096 op, 136695466.00 ns, 33.3729 us/op
WorkloadResult  11: 4096 op, 136448774.00 ns, 33.3127 us/op
WorkloadResult  12: 4096 op, 136493969.00 ns, 33.3237 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2032048 has exited with code 0.

Mean = 33.477 us, StdErr = 0.065 us (0.19%), N = 12, StdDev = 0.225 us
Min = 33.205 us, Q1 = 33.312 us, Median = 33.377 us, Q3 = 33.693 us, Max = 33.801 us
IQR = 0.381 us, LowerFence = 32.741 us, UpperFence = 34.265 us
ConfidenceInterval = [33.188 us; 33.766 us] (CI 99.9%), Margin = 0.289 us (0.86% of Mean)
Skewness = 0.26, Kurtosis = 1.21, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113430.00 ns, 27.6929 ns/op
WorkloadJitting  1: 4096 op, 17397412.00 ns, 4.2474 us/op

WorkloadPilot    1: 16384 op, 69012871.00 ns, 4.2122 us/op
WorkloadPilot    2: 57344 op, 233553908.00 ns, 4.0729 us/op

WorkloadWarmup   1: 57344 op, 234077694.00 ns, 4.0820 us/op
WorkloadWarmup   2: 57344 op, 236346623.00 ns, 4.1216 us/op
WorkloadWarmup   3: 57344 op, 235445600.00 ns, 4.1058 us/op
WorkloadWarmup   4: 57344 op, 235935701.00 ns, 4.1144 us/op
WorkloadWarmup   5: 57344 op, 234890926.00 ns, 4.0962 us/op
WorkloadWarmup   6: 57344 op, 225406690.00 ns, 3.9308 us/op
WorkloadWarmup   7: 57344 op, 63086430.00 ns, 1.1001 us/op
WorkloadWarmup   8: 57344 op, 64258386.00 ns, 1.1206 us/op
WorkloadWarmup   9: 57344 op, 64997167.00 ns, 1.1335 us/op
WorkloadWarmup  10: 57344 op, 65262318.00 ns, 1.1381 us/op
WorkloadWarmup  11: 57344 op, 65457304.00 ns, 1.1415 us/op
WorkloadWarmup  12: 57344 op, 61603610.00 ns, 1.0743 us/op
WorkloadWarmup  13: 57344 op, 63029020.00 ns, 1.0991 us/op
WorkloadWarmup  14: 57344 op, 62944162.00 ns, 1.0977 us/op
WorkloadWarmup  15: 57344 op, 62551911.00 ns, 1.0908 us/op
WorkloadWarmup  16: 57344 op, 62228140.00 ns, 1.0852 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 63066269.00 ns, 1.0998 us/op
WorkloadActual   2: 57344 op, 63085060.00 ns, 1.1001 us/op
WorkloadActual   3: 57344 op, 62880773.00 ns, 1.0966 us/op
WorkloadActual   4: 57344 op, 61621996.00 ns, 1.0746 us/op
WorkloadActual   5: 57344 op, 62898103.00 ns, 1.0969 us/op
WorkloadActual   6: 57344 op, 62598539.00 ns, 1.0916 us/op
WorkloadActual   7: 57344 op, 64254404.00 ns, 1.1205 us/op
WorkloadActual   8: 57344 op, 62369216.00 ns, 1.0876 us/op
WorkloadActual   9: 57344 op, 63554015.00 ns, 1.1083 us/op
WorkloadActual  10: 57344 op, 62355497.00 ns, 1.0874 us/op
WorkloadActual  11: 57344 op, 63549176.00 ns, 1.1082 us/op
WorkloadActual  12: 57344 op, 62337974.00 ns, 1.0871 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 63066269.00 ns, 1.0998 us/op
WorkloadResult   2: 57344 op, 63085060.00 ns, 1.1001 us/op
WorkloadResult   3: 57344 op, 62880773.00 ns, 1.0966 us/op
WorkloadResult   4: 57344 op, 61621996.00 ns, 1.0746 us/op
WorkloadResult   5: 57344 op, 62898103.00 ns, 1.0969 us/op
WorkloadResult   6: 57344 op, 62598539.00 ns, 1.0916 us/op
WorkloadResult   7: 57344 op, 64254404.00 ns, 1.1205 us/op
WorkloadResult   8: 57344 op, 62369216.00 ns, 1.0876 us/op
WorkloadResult   9: 57344 op, 63554015.00 ns, 1.1083 us/op
WorkloadResult  10: 57344 op, 62355497.00 ns, 1.0874 us/op
WorkloadResult  11: 57344 op, 63549176.00 ns, 1.1082 us/op
WorkloadResult  12: 57344 op, 62337974.00 ns, 1.0871 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2037474 has exited with code 0.

Mean = 1.097 us, StdErr = 0.004 us (0.32%), N = 12, StdDev = 0.012 us
Min = 1.075 us, Q1 = 1.088 us, Median = 1.097 us, Q3 = 1.102 us, Max = 1.121 us
IQR = 0.015 us, LowerFence = 1.066 us, UpperFence = 1.124 us
ConfidenceInterval = [1.081 us; 1.112 us] (CI 99.9%), Margin = 0.016 us (1.42% of Mean)
Skewness = 0.18, Kurtosis = 2.36, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107554.00 ns, 26.2583 ns/op
WorkloadJitting  1: 4096 op, 2857150.00 ns, 697.5464 ns/op

OverheadJitting  2: 65536 op, 124610.00 ns, 1.9014 ns/op
WorkloadJitting  2: 65536 op, 30995803.00 ns, 472.9584 ns/op

WorkloadPilot    1: 65536 op, 30954064.00 ns, 472.3215 ns/op
WorkloadPilot    2: 589824 op, 272317408.00 ns, 461.6927 ns/op

OverheadWarmup   1: 589824 op, 789.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 382.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 264.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 369.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 304.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 331.00 ns, 0.0006 ns/op
OverheadWarmup   8: 589824 op, 312.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 1569.00 ns, 0.0027 ns/op
OverheadActual   2: 589824 op, 765.00 ns, 0.0013 ns/op
OverheadActual   3: 589824 op, 531.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 370.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 434.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 260.00 ns, 0.0004 ns/op
