// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

WorkloadActual   7: 64618496 op, 163132574.00 ns, 2.5245 ns/op
WorkloadActual   8: 64618496 op, 163550266.00 ns, 2.5310 ns/op
WorkloadActual   9: 64618496 op, 162598114.00 ns, 2.5163 ns/op
WorkloadActual  10: 64618496 op, 162990389.00 ns, 2.5223 ns/op

// AfterActualRun
WorkloadResult   1: 64618496 op, 162785368.00 ns, 2.5192 ns/op
WorkloadResult   2: 64618496 op, 164567348.00 ns, 2.5468 ns/op
WorkloadResult   3: 64618496 op, 163744393.00 ns, 2.5340 ns/op
WorkloadResult   4: 64618496 op, 163676496.00 ns, 2.5330 ns/op
WorkloadResult   5: 64618496 op, 165420540.00 ns, 2.5600 ns/op
WorkloadResult   6: 64618496 op, 165123417.00 ns, 2.5554 ns/op
WorkloadResult   7: 64618496 op, 163112260.00 ns, 2.5242 ns/op
WorkloadResult   8: 64618496 op, 163529952.00 ns, 2.5307 ns/op
WorkloadResult   9: 64618496 op, 162577800.00 ns, 2.5160 ns/op
WorkloadResult  10: 64618496 op, 162970075.00 ns, 2.5220 ns/op
// GC:  0 0 0 0 64618496
// Threading:  0 0 64618496

// AfterAll
// Benchmark Process 144 has exited with code 0.

Mean = 2.534 ns, StdErr = 0.005 ns (0.19%), N = 10, StdDev = 0.015 ns
Min = 2.516 ns, Q1 = 2.523 ns, Median = 2.532 ns, Q3 = 2.544 ns, Max = 2.560 ns
IQR = 0.021 ns, LowerFence = 2.491 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.511 ns; 2.557 ns] (CI 99.9%), Margin = 0.023 ns (0.91% of Mean)
Skewness = 0.47, Kurtosis = 1.61, MValue = 2

// ** Remained 15 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 3 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
OverheadJitting  1: 4096 op, 104604.00 ns, 25.5381 ns/op
WorkloadJitting  1: 4096 op, 758464.00 ns, 185.1719 ns/op

OverheadJitting  2: 65536 op, 116103.00 ns, 1.7716 ns/op
WorkloadJitting  2: 65536 op, 9211082.00 ns, 140.5500 ns/op

WorkloadPilot    1: 65536 op, 9170511.00 ns, 139.9309 ns/op
WorkloadPilot    2: 1835008 op, 250688689.00 ns, 136.6145 ns/op

OverheadWarmup   1: 1835008 op, 951.00 ns, 0.0005 ns/op
OverheadWarmup   2: 1835008 op, 727.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1835008 op, 654.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1835008 op, 667.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1835008 op, 693.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1835008 op, 675.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1835008 op, 695.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1835008 op, 677.00 ns, 0.0004 ns/op

OverheadActual   1: 1835008 op, 845.00 ns, 0.0005 ns/op
OverheadActual   2: 1835008 op, 852.00 ns, 0.0005 ns/op
OverheadActual   3: 1835008 op, 823.00 ns, 0.0004 ns/op
OverheadActual   4: 1835008 op, 705.00 ns, 0.0004 ns/op
OverheadActual   5: 1835008 op, 804.00 ns, 0.0004 ns/op
OverheadActual   6: 1835008 op, 700.00 ns, 0.0004 ns/op
OverheadActual   7: 1835008 op, 656.00 ns, 0.0004 ns/op
OverheadActual   8: 1835008 op, 666.00 ns, 0.0004 ns/op
OverheadActual   9: 1835008 op, 629.00 ns, 0.0003 ns/op
OverheadActual  10: 1835008 op, 648.00 ns, 0.0004 ns/op
OverheadActual  11: 1835008 op, 665.00 ns, 0.0004 ns/op
OverheadActual  12: 1835008 op, 656.00 ns, 0.0004 ns/op
OverheadActual  13: 1835008 op, 666.00 ns, 0.0004 ns/op
OverheadActual  14: 1835008 op, 675.00 ns, 0.0004 ns/op
OverheadActual  15: 1835008 op, 666.00 ns, 0.0004 ns/op
OverheadActual  16: 1835008 op, 674.00 ns, 0.0004 ns/op
OverheadActual  17: 1835008 op, 657.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1835008 op, 249237330.00 ns, 135.8236 ns/op
WorkloadWarmup   2: 1835008 op, 248389488.00 ns, 135.3615 ns/op
WorkloadWarmup   3: 1835008 op, 248518473.00 ns, 135.4318 ns/op
WorkloadWarmup   4: 1835008 op, 247652230.00 ns, 134.9598 ns/op
WorkloadWarmup   5: 1835008 op, 248780478.00 ns, 135.5746 ns/op
WorkloadWarmup   6: 1835008 op, 248334193.00 ns, 135.3314 ns/op
WorkloadWarmup   7: 1835008 op, 205176605.00 ns, 111.8124 ns/op
WorkloadWarmup   8: 1835008 op, 20627629.00 ns, 11.2412 ns/op

// BeforeActualRun
WorkloadActual   1: 1835008 op, 19322979.00 ns, 10.5302 ns/op
WorkloadActual   2: 1835008 op, 21704794.00 ns, 11.8282 ns/op
WorkloadActual   3: 1835008 op, 18415542.00 ns, 10.0357 ns/op
WorkloadActual   4: 1835008 op, 18537853.00 ns, 10.1023 ns/op
WorkloadActual   5: 1835008 op, 13630173.00 ns, 7.4279 ns/op
WorkloadActual   6: 1835008 op, 13804334.00 ns, 7.5228 ns/op
WorkloadActual   7: 1835008 op, 13518738.00 ns, 7.3671 ns/op
WorkloadActual   8: 1835008 op, 13352360.00 ns, 7.2765 ns/op
WorkloadActual   9: 1835008 op, 13438441.00 ns, 7.3234 ns/op
WorkloadActual  10: 1835008 op, 13752298.00 ns, 7.4944 ns/op

// AfterActualRun
WorkloadResult   1: 1835008 op, 19322313.00 ns, 10.5298 ns/op
WorkloadResult   2: 1835008 op, 21704128.00 ns, 11.8278 ns/op
WorkloadResult   3: 1835008 op, 18414876.00 ns, 10.0353 ns/op
WorkloadResult   4: 1835008 op, 18537187.00 ns, 10.1020 ns/op
WorkloadResult   5: 1835008 op, 13629507.00 ns, 7.4275 ns/op
WorkloadResult   6: 1835008 op, 13803668.00 ns, 7.5224 ns/op
WorkloadResult   7: 1835008 op, 13518072.00 ns, 7.3668 ns/op
WorkloadResult   8: 1835008 op, 13351694.00 ns, 7.2761 ns/op
WorkloadResult   9: 1835008 op, 13437775.00 ns, 7.3230 ns/op
WorkloadResult  10: 1835008 op, 13751632.00 ns, 7.4940 ns/op
// GC:  0 0 0 0 1835008
// Threading:  0 0 1835008

// AfterAll
// Benchmark Process 151 has exited with code 0.

Mean = 8.690 ns, StdErr = 0.548 ns (6.31%), N = 10, StdDev = 1.733 ns
Min = 7.276 ns, Q1 = 7.382 ns, Median = 7.508 ns, Q3 = 10.085 ns, Max = 11.828 ns
IQR = 2.703 ns, LowerFence = 3.327 ns, UpperFence = 14.140 ns
ConfidenceInterval = [6.070 ns; 11.311 ns] (CI 99.9%), Margin = 2.621 ns (30.15% of Mean)
Skewness = 0.56, Kurtosis = 1.47, MValue = 3.33

// ** Remained 14 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 4 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
OverheadJitting  1: 4096 op, 99972.00 ns, 24.4072 ns/op
WorkloadJitting  1: 4096 op, 163344.00 ns, 39.8789 ns/op

OverheadJitting  2: 65536 op, 115051.00 ns, 1.7555 ns/op
WorkloadJitting  2: 65536 op, 990781.00 ns, 15.1181 ns/op

WorkloadPilot    1: 65536 op, 848124.00 ns, 12.9413 ns/op
WorkloadPilot    2: 19333120 op, 241178900.00 ns, 12.4749 ns/op
WorkloadPilot    3: 20054016 op, 250799117.00 ns, 12.5062 ns/op
WorkloadPilot    4: 19988480 op, 249005543.00 ns, 12.4575 ns/op
WorkloadPilot    5: 20119552 op, 250600028.00 ns, 12.4555 ns/op

OverheadWarmup   1: 20119552 op, 6705.00 ns, 0.0003 ns/op
OverheadWarmup   2: 20119552 op, 7819.00 ns, 0.0004 ns/op
OverheadWarmup   3: 20119552 op, 6421.00 ns, 0.0003 ns/op
OverheadWarmup   4: 20119552 op, 6360.00 ns, 0.0003 ns/op
OverheadWarmup   5: 20119552 op, 6407.00 ns, 0.0003 ns/op
OverheadWarmup   6: 20119552 op, 6351.00 ns, 0.0003 ns/op

OverheadActual   1: 20119552 op, 6810.00 ns, 0.0003 ns/op
OverheadActual   2: 20119552 op, 6578.00 ns, 0.0003 ns/op
OverheadActual   3: 20119552 op, 6575.00 ns, 0.0003 ns/op
OverheadActual   4: 20119552 op, 6411.00 ns, 0.0003 ns/op
OverheadActual   5: 20119552 op, 6534.00 ns, 0.0003 ns/op
OverheadActual   6: 20119552 op, 6362.00 ns, 0.0003 ns/op
OverheadActual   7: 20119552 op, 6374.00 ns, 0.0003 ns/op
OverheadActual   8: 20119552 op, 6387.00 ns, 0.0003 ns/op
OverheadActual   9: 20119552 op, 6382.00 ns, 0.0003 ns/op
OverheadActual  10: 20119552 op, 6360.00 ns, 0.0003 ns/op
OverheadActual  11: 20119552 op, 6386.00 ns, 0.0003 ns/op
OverheadActual  12: 20119552 op, 6361.00 ns, 0.0003 ns/op
OverheadActual  13: 20119552 op, 6401.00 ns, 0.0003 ns/op
OverheadActual  14: 20119552 op, 6364.00 ns, 0.0003 ns/op
OverheadActual  15: 20119552 op, 6406.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 20119552 op, 250980740.00 ns, 12.4745 ns/op
WorkloadWarmup   2: 20119552 op, 250916198.00 ns, 12.4713 ns/op
WorkloadWarmup   3: 20119552 op, 250608327.00 ns, 12.4560 ns/op
WorkloadWarmup   4: 20119552 op, 250840240.00 ns, 12.4675 ns/op
WorkloadWarmup   5: 20119552 op, 250599417.00 ns, 12.4555 ns/op
WorkloadWarmup   6: 20119552 op, 250713067.00 ns, 12.4612 ns/op
WorkloadWarmup   7: 20119552 op, 250692574.00 ns, 12.4601 ns/op
WorkloadWarmup   8: 20119552 op, 239528717.00 ns, 11.9053 ns/op

// BeforeActualRun
WorkloadActual   1: 20119552 op, 202417040.00 ns, 10.0607 ns/op
WorkloadActual   2: 20119552 op, 201428081.00 ns, 10.0116 ns/op
WorkloadActual   3: 20119552 op, 200687777.00 ns, 9.9748 ns/op
WorkloadActual   4: 20119552 op, 201376104.00 ns, 10.0090 ns/op
WorkloadActual   5: 20119552 op, 201027300.00 ns, 9.9916 ns/op
WorkloadActual   6: 20119552 op, 200931179.00 ns, 9.9869 ns/op
WorkloadActual   7: 20119552 op, 201581104.00 ns, 10.0192 ns/op
WorkloadActual   8: 20119552 op, 201160148.00 ns, 9.9982 ns/op
WorkloadActual   9: 20119552 op, 201113246.00 ns, 9.9959 ns/op
WorkloadActual  10: 20119552 op, 208919626.00 ns, 10.3839 ns/op

// AfterActualRun
WorkloadResult   1: 20119552 op, 201421694.00 ns, 10.0112 ns/op
WorkloadResult   2: 20119552 op, 200681390.00 ns, 9.9744 ns/op
WorkloadResult   3: 20119552 op, 201369717.00 ns, 10.0087 ns/op
WorkloadResult   4: 20119552 op, 201020913.00 ns, 9.9913 ns/op
WorkloadResult   5: 20119552 op, 200924792.00 ns, 9.9865 ns/op
WorkloadResult   6: 20119552 op, 201574717.00 ns, 10.0188 ns/op
WorkloadResult   7: 20119552 op, 201153761.00 ns, 9.9979 ns/op
WorkloadResult   8: 20119552 op, 201106859.00 ns, 9.9956 ns/op
// GC:  0 0 0 0 20119552
// Threading:  0 0 20119552

// AfterAll
// Benchmark Process 159 has exited with code 0.

Mean = 9.998 ns, StdErr = 0.005 ns (0.05%), N = 8, StdDev = 0.014 ns
Min = 9.974 ns, Q1 = 9.990 ns, Median = 9.997 ns, Q3 = 10.009 ns, Max = 10.019 ns
IQR = 0.019 ns, LowerFence = 9.961 ns, UpperFence = 10.038 ns
ConfidenceInterval = [9.970 ns; 10.026 ns] (CI 99.9%), Margin = 0.028 ns (0.28% of Mean)
Skewness = -0.11, Kurtosis = 1.61, MValue = 2

// ** Remained 13 (72.2 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 5 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
OverheadJitting  1: 4096 op, 96809.00 ns, 23.6350 ns/op
WorkloadJitting  1: 4096 op, 144056.00 ns, 35.1699 ns/op

OverheadJitting  2: 65536 op, 113591.00 ns, 1.7333 ns/op
WorkloadJitting  2: 65536 op, 844492.00 ns, 12.8859 ns/op

WorkloadPilot    1: 65536 op, 658377.00 ns, 10.0460 ns/op
WorkloadPilot    2: 24903680 op, 195569613.00 ns, 7.8530 ns/op
WorkloadPilot    3: 31850496 op, 248765221.00 ns, 7.8104 ns/op
WorkloadPilot    4: 32047104 op, 252766113.00 ns, 7.8873 ns/op
WorkloadPilot    5: 31719424 op, 254716619.00 ns, 8.0303 ns/op
WorkloadPilot    6: 31195136 op, 251831429.00 ns, 8.0728 ns/op

OverheadWarmup   1: 31195136 op, 10201.00 ns, 0.0003 ns/op
OverheadWarmup   2: 31195136 op, 9904.00 ns, 0.0003 ns/op
OverheadWarmup   3: 31195136 op, 9821.00 ns, 0.0003 ns/op
OverheadWarmup   4: 31195136 op, 9816.00 ns, 0.0003 ns/op
OverheadWarmup   5: 31195136 op, 9884.00 ns, 0.0003 ns/op
OverheadWarmup   6: 31195136 op, 9809.00 ns, 0.0003 ns/op
OverheadWarmup   7: 31195136 op, 9836.00 ns, 0.0003 ns/op
OverheadWarmup   8: 31195136 op, 9836.00 ns, 0.0003 ns/op

OverheadActual   1: 31195136 op, 10198.00 ns, 0.0003 ns/op
OverheadActual   2: 31195136 op, 10045.00 ns, 0.0003 ns/op
OverheadActual   3: 31195136 op, 10193.00 ns, 0.0003 ns/op
OverheadActual   4: 31195136 op, 9863.00 ns, 0.0003 ns/op
OverheadActual   5: 31195136 op, 10016.00 ns, 0.0003 ns/op
OverheadActual   6: 31195136 op, 9849.00 ns, 0.0003 ns/op
OverheadActual   7: 31195136 op, 9819.00 ns, 0.0003 ns/op
OverheadActual   8: 31195136 op, 9837.00 ns, 0.0003 ns/op
OverheadActual   9: 31195136 op, 9829.00 ns, 0.0003 ns/op
OverheadActual  10: 31195136 op, 9821.00 ns, 0.0003 ns/op
OverheadActual  11: 31195136 op, 9883.00 ns, 0.0003 ns/op
OverheadActual  12: 31195136 op, 9858.00 ns, 0.0003 ns/op
OverheadActual  13: 31195136 op, 9891.00 ns, 0.0003 ns/op
OverheadActual  14: 31195136 op, 9867.00 ns, 0.0003 ns/op
OverheadActual  15: 31195136 op, 9882.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 31195136 op, 240277022.00 ns, 7.7024 ns/op
WorkloadWarmup   2: 31195136 op, 242847989.00 ns, 7.7848 ns/op
WorkloadWarmup   3: 31195136 op, 241120897.00 ns, 7.7294 ns/op
WorkloadWarmup   4: 31195136 op, 245469731.00 ns, 7.8688 ns/op
WorkloadWarmup   5: 31195136 op, 242787665.00 ns, 7.7829 ns/op
WorkloadWarmup   6: 31195136 op, 245032748.00 ns, 7.8548 ns/op
WorkloadWarmup   7: 31195136 op, 241628965.00 ns, 7.7457 ns/op
WorkloadWarmup   8: 31195136 op, 98599690.00 ns, 3.1607 ns/op

// BeforeActualRun
WorkloadActual   1: 31195136 op, 75488650.00 ns, 2.4199 ns/op
WorkloadActual   2: 31195136 op, 75506013.00 ns, 2.4204 ns/op
WorkloadActual   3: 31195136 op, 75482220.00 ns, 2.4197 ns/op
WorkloadActual   4: 31195136 op, 75474069.00 ns, 2.4194 ns/op
WorkloadActual   5: 31195136 op, 75512358.00 ns, 2.4206 ns/op
WorkloadActual   6: 31195136 op, 75480719.00 ns, 2.4196 ns/op
WorkloadActual   7: 31195136 op, 75500523.00 ns, 2.4203 ns/op
WorkloadActual   8: 31195136 op, 75499269.00 ns, 2.4202 ns/op
WorkloadActual   9: 31195136 op, 75489368.00 ns, 2.4199 ns/op
WorkloadActual  10: 31195136 op, 75480439.00 ns, 2.4196 ns/op

// AfterActualRun
WorkloadResult   1: 31195136 op, 75478783.00 ns, 2.4196 ns/op
WorkloadResult   2: 31195136 op, 75496146.00 ns, 2.4201 ns/op
WorkloadResult   3: 31195136 op, 75472353.00 ns, 2.4194 ns/op
WorkloadResult   4: 31195136 op, 75464202.00 ns, 2.4191 ns/op
WorkloadResult   5: 31195136 op, 75502491.00 ns, 2.4203 ns/op
WorkloadResult   6: 31195136 op, 75470852.00 ns, 2.4193 ns/op
WorkloadResult   7: 31195136 op, 75490656.00 ns, 2.4199 ns/op
WorkloadResult   8: 31195136 op, 75489402.00 ns, 2.4199 ns/op
WorkloadResult   9: 31195136 op, 75479501.00 ns, 2.4196 ns/op
WorkloadResult  10: 31195136 op, 75470572.00 ns, 2.4193 ns/op
// GC:  0 0 0 0 31195136
// Threading:  0 0 31195136

// AfterAll
// Benchmark Process 167 has exited with code 0.

Mean = 2.420 ns, StdErr = 0.000 ns (0.01%), N = 10, StdDev = 0.000 ns
Min = 2.419 ns, Q1 = 2.419 ns, Median = 2.420 ns, Q3 = 2.420 ns, Max = 2.420 ns
IQR = 0.001 ns, LowerFence = 2.418 ns, UpperFence = 2.421 ns
ConfidenceInterval = [2.419 ns; 2.420 ns] (CI 99.9%), Margin = 0.001 ns (0.03% of Mean)
Skewness = 0.26, Kurtosis = 1.49, MValue = 2

// ** Remained 12 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Random)" --job JitCore4 --benchmarkId 6 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
