// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


// BeforeActualRun
WorkloadActual   1: 917504 op, 71241964.00 ns, 77.6476 ns/op
WorkloadActual   2: 917504 op, 70421440.00 ns, 76.7533 ns/op
WorkloadActual   3: 917504 op, 71669824.00 ns, 78.1139 ns/op
WorkloadActual   4: 917504 op, 72336238.00 ns, 78.8402 ns/op
WorkloadActual   5: 917504 op, 71337868.00 ns, 77.7521 ns/op
WorkloadActual   6: 917504 op, 71576547.00 ns, 78.0122 ns/op
WorkloadActual   7: 917504 op, 72765083.00 ns, 79.3076 ns/op
WorkloadActual   8: 917504 op, 75233329.00 ns, 81.9978 ns/op
WorkloadActual   9: 917504 op, 72874613.00 ns, 79.4270 ns/op
WorkloadActual  10: 917504 op, 71264789.00 ns, 77.6725 ns/op
WorkloadActual  11: 917504 op, 71527487.00 ns, 77.9588 ns/op
WorkloadActual  12: 917504 op, 72689062.00 ns, 79.2248 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 71241563.00 ns, 77.6471 ns/op
WorkloadResult   2: 917504 op, 70421039.00 ns, 76.7528 ns/op
WorkloadResult   3: 917504 op, 71669423.00 ns, 78.1135 ns/op
WorkloadResult   4: 917504 op, 72335837.00 ns, 78.8398 ns/op
WorkloadResult   5: 917504 op, 71337467.00 ns, 77.7517 ns/op
WorkloadResult   6: 917504 op, 71576146.00 ns, 78.0118 ns/op
WorkloadResult   7: 917504 op, 72764682.00 ns, 79.3072 ns/op
WorkloadResult   8: 917504 op, 72874212.00 ns, 79.4266 ns/op
WorkloadResult   9: 917504 op, 71264388.00 ns, 77.6720 ns/op
WorkloadResult  10: 917504 op, 71527086.00 ns, 77.9583 ns/op
WorkloadResult  11: 917504 op, 72688661.00 ns, 79.2244 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 3530959 has exited with code 0.

Mean = 78.246 ns, StdErr = 0.255 ns (0.33%), N = 11, StdDev = 0.845 ns
Min = 76.753 ns, Q1 = 77.712 ns, Median = 78.012 ns, Q3 = 79.032 ns, Max = 79.427 ns
IQR = 1.320 ns, LowerFence = 75.731 ns, UpperFence = 81.012 ns
ConfidenceInterval = [77.077 ns; 79.415 ns] (CI 99.9%), Margin = 1.169 ns (1.49% of Mean)
Skewness = 0.01, Kurtosis = 1.7, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110853.00 ns, 27.0637 ns/op
WorkloadJitting  1: 4096 op, 3049545.00 ns, 744.5178 ns/op

OverheadJitting  2: 65536 op, 127966.00 ns, 1.9526 ns/op
WorkloadJitting  2: 65536 op, 31407350.00 ns, 479.2381 ns/op

WorkloadPilot    1: 65536 op, 30322600.00 ns, 462.6862 ns/op
WorkloadPilot    2: 589824 op, 276902907.00 ns, 469.4670 ns/op

OverheadWarmup   1: 589824 op, 933.00 ns, 0.0016 ns/op
OverheadWarmup   2: 589824 op, 365.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 274.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 447.00 ns, 0.0008 ns/op
OverheadWarmup   6: 589824 op, 298.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 305.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 278.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 751.00 ns, 0.0013 ns/op
OverheadActual   2: 589824 op, 675.00 ns, 0.0011 ns/op
OverheadActual   3: 589824 op, 512.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 352.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 488.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 276.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 346.00 ns, 0.0006 ns/op
OverheadActual   9: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 331.00 ns, 0.0006 ns/op
OverheadActual  11: 589824 op, 332.00 ns, 0.0006 ns/op
OverheadActual  12: 589824 op, 294.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 344.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 275.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 462.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 316.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 298.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 280606816.00 ns, 475.7467 ns/op
WorkloadWarmup   2: 589824 op, 278517467.00 ns, 472.2044 ns/op
WorkloadWarmup   3: 589824 op, 281515001.00 ns, 477.2864 ns/op
WorkloadWarmup   4: 589824 op, 279276815.00 ns, 473.4918 ns/op
WorkloadWarmup   5: 589824 op, 280869638.00 ns, 476.1923 ns/op
WorkloadWarmup   6: 589824 op, 206951714.00 ns, 350.8703 ns/op
WorkloadWarmup   7: 589824 op, 203507354.00 ns, 345.0306 ns/op
WorkloadWarmup   8: 589824 op, 201877701.00 ns, 342.2677 ns/op
WorkloadWarmup   9: 589824 op, 203916637.00 ns, 345.7246 ns/op
WorkloadWarmup  10: 589824 op, 203183472.00 ns, 344.4815 ns/op
WorkloadWarmup  11: 589824 op, 202572079.00 ns, 343.4450 ns/op
WorkloadWarmup  12: 589824 op, 202141530.00 ns, 342.7150 ns/op
WorkloadWarmup  13: 589824 op, 202236766.00 ns, 342.8765 ns/op
WorkloadWarmup  14: 589824 op, 201566782.00 ns, 341.7406 ns/op
WorkloadWarmup  15: 589824 op, 200599728.00 ns, 340.1010 ns/op
WorkloadWarmup  16: 589824 op, 201180102.00 ns, 341.0850 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 200791875.00 ns, 340.4268 ns/op
WorkloadActual   2: 589824 op, 201514714.00 ns, 341.6523 ns/op
WorkloadActual   3: 589824 op, 201983933.00 ns, 342.4478 ns/op
WorkloadActual   4: 589824 op, 201677504.00 ns, 341.9283 ns/op
WorkloadActual   5: 589824 op, 201142781.00 ns, 341.0217 ns/op
WorkloadActual   6: 589824 op, 206934824.00 ns, 350.8416 ns/op
WorkloadActual   7: 589824 op, 215417932.00 ns, 365.2241 ns/op
WorkloadActual   8: 589824 op, 200512795.00 ns, 339.9536 ns/op
WorkloadActual   9: 589824 op, 202633759.00 ns, 343.5495 ns/op
WorkloadActual  10: 589824 op, 200991174.00 ns, 340.7647 ns/op
WorkloadActual  11: 589824 op, 200277726.00 ns, 339.5551 ns/op
WorkloadActual  12: 589824 op, 201511768.00 ns, 341.6473 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 200791551.00 ns, 340.4262 ns/op
WorkloadResult   2: 589824 op, 201514390.00 ns, 341.6517 ns/op
WorkloadResult   3: 589824 op, 201983609.00 ns, 342.4473 ns/op
WorkloadResult   4: 589824 op, 201677180.00 ns, 341.9277 ns/op
WorkloadResult   5: 589824 op, 201142457.00 ns, 341.0211 ns/op
WorkloadResult   6: 589824 op, 200512471.00 ns, 339.9531 ns/op
WorkloadResult   7: 589824 op, 202633435.00 ns, 343.5490 ns/op
WorkloadResult   8: 589824 op, 200990850.00 ns, 340.7641 ns/op
WorkloadResult   9: 589824 op, 200277402.00 ns, 339.5545 ns/op
WorkloadResult  10: 589824 op, 201511444.00 ns, 341.6467 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3534986 has exited with code 0.

Mean = 341.294 ns, StdErr = 0.380 ns (0.11%), N = 10, StdDev = 1.202 ns
Min = 339.555 ns, Q1 = 340.511 ns, Median = 341.334 ns, Q3 = 341.859 ns, Max = 343.549 ns
IQR = 1.348 ns, LowerFence = 338.489 ns, UpperFence = 343.881 ns
ConfidenceInterval = [339.477 ns; 343.111 ns] (CI 99.9%), Margin = 1.817 ns (0.53% of Mean)
Skewness = 0.28, Kurtosis = 1.96, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 114250.00 ns, 27.8931 ns/op
WorkloadJitting  1: 4096 op, 171528029.00 ns, 41.8770 us/op

OverheadJitting  2: 4096 op, 477.00 ns, 0.1165 ns/op
WorkloadJitting  2: 4096 op, 172745388.00 ns, 42.1742 us/op

WorkloadWarmup   1: 4096 op, 172880596.00 ns, 42.2072 us/op
WorkloadWarmup   2: 4096 op, 171401306.00 ns, 41.8460 us/op
WorkloadWarmup   3: 4096 op, 170858424.00 ns, 41.7135 us/op
WorkloadWarmup   4: 4096 op, 171814685.00 ns, 41.9469 us/op
WorkloadWarmup   5: 4096 op, 171804549.00 ns, 41.9445 us/op
WorkloadWarmup   6: 4096 op, 170437431.00 ns, 41.6107 us/op
WorkloadWarmup   7: 4096 op, 171611913.00 ns, 41.8974 us/op
WorkloadWarmup   8: 4096 op, 175264258.00 ns, 42.7891 us/op
WorkloadWarmup   9: 4096 op, 155662791.00 ns, 38.0036 us/op
WorkloadWarmup  10: 4096 op, 143055801.00 ns, 34.9257 us/op
WorkloadWarmup  11: 4096 op, 141917856.00 ns, 34.6479 us/op
WorkloadWarmup  12: 4096 op, 143269744.00 ns, 34.9780 us/op
WorkloadWarmup  13: 4096 op, 142416645.00 ns, 34.7697 us/op
WorkloadWarmup  14: 4096 op, 142145369.00 ns, 34.7035 us/op
WorkloadWarmup  15: 4096 op, 142706057.00 ns, 34.8403 us/op
WorkloadWarmup  16: 4096 op, 142440477.00 ns, 34.7755 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 142758370.00 ns, 34.8531 us/op
WorkloadActual   2: 4096 op, 142711869.00 ns, 34.8418 us/op
WorkloadActual   3: 4096 op, 142563595.00 ns, 34.8056 us/op
WorkloadActual   4: 4096 op, 142951557.00 ns, 34.9003 us/op
WorkloadActual   5: 4096 op, 142228833.00 ns, 34.7238 us/op
WorkloadActual   6: 4096 op, 141647908.00 ns, 34.5820 us/op
WorkloadActual   7: 4096 op, 142305262.00 ns, 34.7425 us/op
WorkloadActual   8: 4096 op, 143209137.00 ns, 34.9632 us/op
WorkloadActual   9: 4096 op, 143555146.00 ns, 35.0476 us/op
WorkloadActual  10: 4096 op, 143857242.00 ns, 35.1214 us/op
WorkloadActual  11: 4096 op, 141925467.00 ns, 34.6498 us/op
WorkloadActual  12: 4096 op, 143365447.00 ns, 35.0013 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 142758370.00 ns, 34.8531 us/op
WorkloadResult   2: 4096 op, 142711869.00 ns, 34.8418 us/op
WorkloadResult   3: 4096 op, 142563595.00 ns, 34.8056 us/op
WorkloadResult   4: 4096 op, 142951557.00 ns, 34.9003 us/op
WorkloadResult   5: 4096 op, 142228833.00 ns, 34.7238 us/op
WorkloadResult   6: 4096 op, 141647908.00 ns, 34.5820 us/op
WorkloadResult   7: 4096 op, 142305262.00 ns, 34.7425 us/op
WorkloadResult   8: 4096 op, 143209137.00 ns, 34.9632 us/op
WorkloadResult   9: 4096 op, 143555146.00 ns, 35.0476 us/op
WorkloadResult  10: 4096 op, 143857242.00 ns, 35.1214 us/op
WorkloadResult  11: 4096 op, 141925467.00 ns, 34.6498 us/op
WorkloadResult  12: 4096 op, 143365447.00 ns, 35.0013 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3542471 has exited with code 0.

Mean = 34.853 us, StdErr = 0.047 us (0.14%), N = 12, StdDev = 0.163 us
Min = 34.582 us, Q1 = 34.738 us, Median = 34.847 us, Q3 = 34.973 us, Max = 35.121 us
IQR = 0.235 us, LowerFence = 34.386 us, UpperFence = 35.325 us
ConfidenceInterval = [34.644 us; 35.061 us] (CI 99.9%), Margin = 0.209 us (0.60% of Mean)
Skewness = -0, Kurtosis = 1.75, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106548.00 ns, 26.0127 ns/op
WorkloadJitting  1: 4096 op, 17539542.00 ns, 4.2821 us/op

WorkloadPilot    1: 16384 op, 70516333.00 ns, 4.3040 us/op
WorkloadPilot    2: 57344 op, 236295473.00 ns, 4.1207 us/op

WorkloadWarmup   1: 57344 op, 235102769.00 ns, 4.0999 us/op
WorkloadWarmup   2: 57344 op, 234506237.00 ns, 4.0895 us/op
WorkloadWarmup   3: 57344 op, 233478747.00 ns, 4.0715 us/op
WorkloadWarmup   4: 57344 op, 235837276.00 ns, 4.1127 us/op
WorkloadWarmup   5: 57344 op, 238450557.00 ns, 4.1582 us/op
WorkloadWarmup   6: 57344 op, 224095646.00 ns, 3.9079 us/op
WorkloadWarmup   7: 57344 op, 64712506.00 ns, 1.1285 us/op
WorkloadWarmup   8: 57344 op, 66265049.00 ns, 1.1556 us/op
WorkloadWarmup   9: 57344 op, 67683068.00 ns, 1.1803 us/op
WorkloadWarmup  10: 57344 op, 67302910.00 ns, 1.1737 us/op
WorkloadWarmup  11: 57344 op, 69990839.00 ns, 1.2205 us/op
WorkloadWarmup  12: 57344 op, 64617108.00 ns, 1.1268 us/op
WorkloadWarmup  13: 57344 op, 64661099.00 ns, 1.1276 us/op
WorkloadWarmup  14: 57344 op, 64900531.00 ns, 1.1318 us/op
WorkloadWarmup  15: 57344 op, 64697167.00 ns, 1.1282 us/op
WorkloadWarmup  16: 57344 op, 64584925.00 ns, 1.1263 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64707347.00 ns, 1.1284 us/op
WorkloadActual   2: 57344 op, 66287428.00 ns, 1.1560 us/op
WorkloadActual   3: 57344 op, 64351655.00 ns, 1.1222 us/op
WorkloadActual   4: 57344 op, 63497471.00 ns, 1.1073 us/op
WorkloadActual   5: 57344 op, 63891626.00 ns, 1.1142 us/op
WorkloadActual   6: 57344 op, 64686239.00 ns, 1.1280 us/op
WorkloadActual   7: 57344 op, 64626213.00 ns, 1.1270 us/op
WorkloadActual   8: 57344 op, 64077774.00 ns, 1.1174 us/op
WorkloadActual   9: 57344 op, 64335857.00 ns, 1.1219 us/op
WorkloadActual  10: 57344 op, 64958504.00 ns, 1.1328 us/op
WorkloadActual  11: 57344 op, 64781030.00 ns, 1.1297 us/op
WorkloadActual  12: 57344 op, 64304819.00 ns, 1.1214 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64707347.00 ns, 1.1284 us/op
WorkloadResult   2: 57344 op, 64351655.00 ns, 1.1222 us/op
WorkloadResult   3: 57344 op, 63497471.00 ns, 1.1073 us/op
WorkloadResult   4: 57344 op, 63891626.00 ns, 1.1142 us/op
WorkloadResult   5: 57344 op, 64686239.00 ns, 1.1280 us/op
WorkloadResult   6: 57344 op, 64626213.00 ns, 1.1270 us/op
WorkloadResult   7: 57344 op, 64077774.00 ns, 1.1174 us/op
WorkloadResult   8: 57344 op, 64335857.00 ns, 1.1219 us/op
WorkloadResult   9: 57344 op, 64958504.00 ns, 1.1328 us/op
WorkloadResult  10: 57344 op, 64781030.00 ns, 1.1297 us/op
WorkloadResult  11: 57344 op, 64304819.00 ns, 1.1214 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 3547797 has exited with code 0.

Mean = 1.123 us, StdErr = 0.002 us (0.20%), N = 11, StdDev = 0.008 us
Min = 1.107 us, Q1 = 1.119 us, Median = 1.122 us, Q3 = 1.128 us, Max = 1.133 us
IQR = 0.009 us, LowerFence = 1.106 us, UpperFence = 1.141 us
