// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105468.00 ns, 25.7490 ns/op
WorkloadJitting  1: 4096 op, 2947565.00 ns, 719.6204 ns/op

OverheadJitting  2: 65536 op, 153417.00 ns, 2.3410 ns/op
WorkloadJitting  2: 65536 op, 30429371.00 ns, 464.3154 ns/op

WorkloadPilot    1: 65536 op, 30404238.00 ns, 463.9319 ns/op
WorkloadPilot    2: 589824 op, 273348663.00 ns, 463.4411 ns/op

OverheadWarmup   1: 589824 op, 742.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 337.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 238.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 246.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 216.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 711.00 ns, 0.0012 ns/op
OverheadActual   2: 589824 op, 458.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 472.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 363.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 451.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 223.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 224.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 231.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 234.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 251.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 453.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 280.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 244.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 589824 op, 273797985.00 ns, 464.2029 ns/op
WorkloadWarmup   2: 589824 op, 274212196.00 ns, 464.9051 ns/op
WorkloadWarmup   3: 589824 op, 272456422.00 ns, 461.9283 ns/op
WorkloadWarmup   4: 589824 op, 275515290.00 ns, 467.1144 ns/op
WorkloadWarmup   5: 589824 op, 274919743.00 ns, 466.1047 ns/op
WorkloadWarmup   6: 589824 op, 207805888.00 ns, 352.3185 ns/op
WorkloadWarmup   7: 589824 op, 197777311.00 ns, 335.3158 ns/op
WorkloadWarmup   8: 589824 op, 198481925.00 ns, 336.5104 ns/op
WorkloadWarmup   9: 589824 op, 196920685.00 ns, 333.8635 ns/op
WorkloadWarmup  10: 589824 op, 198962782.00 ns, 337.3257 ns/op
WorkloadWarmup  11: 589824 op, 195200014.00 ns, 330.9462 ns/op
WorkloadWarmup  12: 589824 op, 197687848.00 ns, 335.1641 ns/op
WorkloadWarmup  13: 589824 op, 197951303.00 ns, 335.6108 ns/op
WorkloadWarmup  14: 589824 op, 196554813.00 ns, 333.2432 ns/op
WorkloadWarmup  15: 589824 op, 196874190.00 ns, 333.7846 ns/op
WorkloadWarmup  16: 589824 op, 195481132.00 ns, 331.4228 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 196062544.00 ns, 332.4086 ns/op
WorkloadActual   2: 589824 op, 196491003.00 ns, 333.1350 ns/op
WorkloadActual   3: 589824 op, 196907992.00 ns, 333.8419 ns/op
WorkloadActual   4: 589824 op, 197118888.00 ns, 334.1995 ns/op
WorkloadActual   5: 589824 op, 196844248.00 ns, 333.7339 ns/op
WorkloadActual   6: 589824 op, 197495368.00 ns, 334.8378 ns/op
WorkloadActual   7: 589824 op, 217129568.00 ns, 368.1260 ns/op
WorkloadActual   8: 589824 op, 196678837.00 ns, 333.4534 ns/op
WorkloadActual   9: 589824 op, 195957141.00 ns, 332.2299 ns/op
WorkloadActual  10: 589824 op, 193941142.00 ns, 328.8119 ns/op
WorkloadActual  11: 589824 op, 195566435.00 ns, 331.5674 ns/op
WorkloadActual  12: 589824 op, 197451076.00 ns, 334.7627 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 196062296.50 ns, 332.4081 ns/op
WorkloadResult   2: 589824 op, 196490755.50 ns, 333.1346 ns/op
WorkloadResult   3: 589824 op, 196907744.50 ns, 333.8415 ns/op
WorkloadResult   4: 589824 op, 197118640.50 ns, 334.1991 ns/op
WorkloadResult   5: 589824 op, 196844000.50 ns, 333.7335 ns/op
WorkloadResult   6: 589824 op, 197495120.50 ns, 334.8374 ns/op
WorkloadResult   7: 589824 op, 196678589.50 ns, 333.4530 ns/op
WorkloadResult   8: 589824 op, 195956893.50 ns, 332.2294 ns/op
WorkloadResult   9: 589824 op, 193940894.50 ns, 328.8115 ns/op
WorkloadResult  10: 589824 op, 195566187.50 ns, 331.5670 ns/op
WorkloadResult  11: 589824 op, 197450828.50 ns, 334.7623 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2993931 has exited with code 0.

Mean = 332.998 ns, StdErr = 0.522 ns (0.16%), N = 11, StdDev = 1.730 ns
Min = 328.811 ns, Q1 = 332.319 ns, Median = 333.453 ns, Q3 = 334.020 ns, Max = 334.837 ns
IQR = 1.702 ns, LowerFence = 329.767 ns, UpperFence = 336.573 ns
ConfidenceInterval = [330.605 ns; 335.391 ns] (CI 99.9%), Margin = 2.393 ns (0.72% of Mean)
Skewness = -1.1, Kurtosis = 3.41, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106194.00 ns, 25.9263 ns/op
WorkloadJitting  1: 4096 op, 164882143.00 ns, 40.2544 us/op

WorkloadPilot    1: 16384 op, 672012768.00 ns, 41.0164 us/op
WorkloadPilot    2: 8192 op, 335364309.00 ns, 40.9380 us/op

WorkloadWarmup   1: 8192 op, 334968631.00 ns, 40.8897 us/op
WorkloadWarmup   2: 8192 op, 335609385.00 ns, 40.9679 us/op
WorkloadWarmup   3: 8192 op, 336247246.00 ns, 41.0458 us/op
WorkloadWarmup   4: 8192 op, 334843856.00 ns, 40.8745 us/op
WorkloadWarmup   5: 8192 op, 327994456.00 ns, 40.0384 us/op
WorkloadWarmup   6: 8192 op, 276405342.00 ns, 33.7409 us/op
WorkloadWarmup   7: 8192 op, 276525571.00 ns, 33.7556 us/op
WorkloadWarmup   8: 8192 op, 277183695.00 ns, 33.8359 us/op
WorkloadWarmup   9: 8192 op, 277773947.00 ns, 33.9080 us/op
WorkloadWarmup  10: 8192 op, 276415113.00 ns, 33.7421 us/op
WorkloadWarmup  11: 8192 op, 276891005.00 ns, 33.8002 us/op
WorkloadWarmup  12: 8192 op, 279576818.00 ns, 34.1280 us/op
WorkloadWarmup  13: 8192 op, 275085303.00 ns, 33.5797 us/op
WorkloadWarmup  14: 8192 op, 272603954.00 ns, 33.2768 us/op
WorkloadWarmup  15: 8192 op, 272552559.00 ns, 33.2706 us/op
WorkloadWarmup  16: 8192 op, 279891920.00 ns, 34.1665 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 274644993.00 ns, 33.5260 us/op
WorkloadActual   2: 8192 op, 275122631.00 ns, 33.5843 us/op
WorkloadActual   3: 8192 op, 276078067.00 ns, 33.7009 us/op
WorkloadActual   4: 8192 op, 275152881.00 ns, 33.5880 us/op
WorkloadActual   5: 8192 op, 273218330.00 ns, 33.3518 us/op
WorkloadActual   6: 8192 op, 275093055.00 ns, 33.5807 us/op
WorkloadActual   7: 8192 op, 276189981.00 ns, 33.7146 us/op
WorkloadActual   8: 8192 op, 297022526.00 ns, 36.2576 us/op
WorkloadActual   9: 8192 op, 274965291.00 ns, 33.5651 us/op
WorkloadActual  10: 8192 op, 272297232.00 ns, 33.2394 us/op
WorkloadActual  11: 8192 op, 274214044.00 ns, 33.4734 us/op
WorkloadActual  12: 8192 op, 277039060.00 ns, 33.8182 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 274644993.00 ns, 33.5260 us/op
WorkloadResult   2: 8192 op, 275122631.00 ns, 33.5843 us/op
WorkloadResult   3: 8192 op, 276078067.00 ns, 33.7009 us/op
WorkloadResult   4: 8192 op, 275152881.00 ns, 33.5880 us/op
WorkloadResult   5: 8192 op, 273218330.00 ns, 33.3518 us/op
WorkloadResult   6: 8192 op, 275093055.00 ns, 33.5807 us/op
WorkloadResult   7: 8192 op, 276189981.00 ns, 33.7146 us/op
WorkloadResult   8: 8192 op, 274965291.00 ns, 33.5651 us/op
WorkloadResult   9: 8192 op, 272297232.00 ns, 33.2394 us/op
WorkloadResult  10: 8192 op, 274214044.00 ns, 33.4734 us/op
WorkloadResult  11: 8192 op, 277039060.00 ns, 33.8182 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3001685 has exited with code 0.

Mean = 33.558 us, StdErr = 0.049 us (0.15%), N = 11, StdDev = 0.163 us
Min = 33.239 us, Q1 = 33.500 us, Median = 33.581 us, Q3 = 33.644 us, Max = 33.818 us
IQR = 0.145 us, LowerFence = 33.283 us, UpperFence = 33.862 us
ConfidenceInterval = [33.332 us; 33.784 us] (CI 99.9%), Margin = 0.226 us (0.67% of Mean)
Skewness = -0.37, Kurtosis = 2.27, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107530.00 ns, 26.2524 ns/op
WorkloadJitting  1: 4096 op, 43613577.00 ns, 10.6478 us/op

WorkloadPilot    1: 16384 op, 171461068.00 ns, 10.4652 us/op
WorkloadPilot    2: 24576 op, 255094972.00 ns, 10.3798 us/op

WorkloadWarmup   1: 24576 op, 259027862.00 ns, 10.5399 us/op
WorkloadWarmup   2: 24576 op, 259451766.00 ns, 10.5571 us/op
WorkloadWarmup   3: 24576 op, 260162126.00 ns, 10.5860 us/op
WorkloadWarmup   4: 24576 op, 259454555.00 ns, 10.5572 us/op
WorkloadWarmup   5: 24576 op, 205807147.00 ns, 8.3743 us/op
WorkloadWarmup   6: 24576 op, 29511657.00 ns, 1.2008 us/op
WorkloadWarmup   7: 24576 op, 31107990.00 ns, 1.2658 us/op
WorkloadWarmup   8: 24576 op, 30165517.00 ns, 1.2274 us/op
WorkloadWarmup   9: 24576 op, 31540534.00 ns, 1.2834 us/op
WorkloadWarmup  10: 24576 op, 31550809.00 ns, 1.2838 us/op
WorkloadWarmup  11: 24576 op, 30516679.00 ns, 1.2417 us/op
WorkloadWarmup  12: 24576 op, 29454657.00 ns, 1.1985 us/op
WorkloadWarmup  13: 24576 op, 33274405.00 ns, 1.3539 us/op
WorkloadWarmup  14: 24576 op, 29708391.00 ns, 1.2088 us/op
WorkloadWarmup  15: 24576 op, 29973878.00 ns, 1.2196 us/op
WorkloadWarmup  16: 24576 op, 29143785.00 ns, 1.1859 us/op

// BeforeActualRun
WorkloadActual   1: 24576 op, 27782393.00 ns, 1.1305 us/op
WorkloadActual   2: 24576 op, 27864256.00 ns, 1.1338 us/op
WorkloadActual   3: 24576 op, 27960278.00 ns, 1.1377 us/op
WorkloadActual   4: 24576 op, 27398172.00 ns, 1.1148 us/op
WorkloadActual   5: 24576 op, 27612723.00 ns, 1.1236 us/op
WorkloadActual   6: 24576 op, 27601713.00 ns, 1.1231 us/op
WorkloadActual   7: 24576 op, 27468132.00 ns, 1.1177 us/op
WorkloadActual   8: 24576 op, 28479565.00 ns, 1.1588 us/op
WorkloadActual   9: 24576 op, 29224387.00 ns, 1.1891 us/op
WorkloadActual  10: 24576 op, 28336747.00 ns, 1.1530 us/op
WorkloadActual  11: 24576 op, 27885169.00 ns, 1.1347 us/op
WorkloadActual  12: 24576 op, 27782853.00 ns, 1.1305 us/op

// AfterActualRun
WorkloadResult   1: 24576 op, 27782393.00 ns, 1.1305 us/op
WorkloadResult   2: 24576 op, 27864256.00 ns, 1.1338 us/op
WorkloadResult   3: 24576 op, 27960278.00 ns, 1.1377 us/op
WorkloadResult   4: 24576 op, 27398172.00 ns, 1.1148 us/op
WorkloadResult   5: 24576 op, 27612723.00 ns, 1.1236 us/op
WorkloadResult   6: 24576 op, 27601713.00 ns, 1.1231 us/op
WorkloadResult   7: 24576 op, 27468132.00 ns, 1.1177 us/op
WorkloadResult   8: 24576 op, 28479565.00 ns, 1.1588 us/op
WorkloadResult   9: 24576 op, 28336747.00 ns, 1.1530 us/op
WorkloadResult  10: 24576 op, 27885169.00 ns, 1.1347 us/op
WorkloadResult  11: 24576 op, 27782853.00 ns, 1.1305 us/op
// GC:  0 0 0 0 24576
// Threading:  0 0 24576

// AfterAll
// Benchmark Process 3012891 has exited with code 0.

Mean = 1.133 us, StdErr = 0.004 us (0.36%), N = 11, StdDev = 0.014 us
Min = 1.115 us, Q1 = 1.123 us, Median = 1.130 us, Q3 = 1.136 us, Max = 1.159 us
IQR = 0.013 us, LowerFence = 1.104 us, UpperFence = 1.155 us
ConfidenceInterval = [1.114 us; 1.151 us] (CI 99.9%), Margin = 0.019 us (1.66% of Mean)
Skewness = 0.59, Kurtosis = 2.15, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110567.00 ns, 26.9939 ns/op
WorkloadJitting  1: 4096 op, 2701855.00 ns, 659.6326 ns/op

OverheadJitting  2: 65536 op, 131104.00 ns, 2.0005 ns/op
WorkloadJitting  2: 65536 op, 29222416.00 ns, 445.8987 ns/op

WorkloadPilot    1: 65536 op, 29550329.00 ns, 450.9022 ns/op
WorkloadPilot    2: 589824 op, 260566016.00 ns, 441.7691 ns/op

OverheadWarmup   1: 589824 op, 602.00 ns, 0.0010 ns/op
OverheadWarmup   2: 589824 op, 357.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 221.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 289.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 253.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 251.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 243.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 266.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 243.00 ns, 0.0004 ns/op
