// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   4: 32768 op, 40656.00 ns, 1.2407 ns/op
OverheadWarmup   5: 32768 op, 40606.00 ns, 1.2392 ns/op
OverheadWarmup   6: 32768 op, 40641.00 ns, 1.2403 ns/op
OverheadWarmup   7: 32768 op, 40644.00 ns, 1.2404 ns/op
OverheadWarmup   8: 32768 op, 40626.00 ns, 1.2398 ns/op

OverheadActual   1: 32768 op, 40643.00 ns, 1.2403 ns/op
OverheadActual   2: 32768 op, 40646.00 ns, 1.2404 ns/op
OverheadActual   3: 32768 op, 42378.00 ns, 1.2933 ns/op
OverheadActual   4: 32768 op, 40625.00 ns, 1.2398 ns/op
OverheadActual   5: 32768 op, 40650.00 ns, 1.2405 ns/op
OverheadActual   6: 32768 op, 40629.00 ns, 1.2399 ns/op
OverheadActual   7: 32768 op, 40621.00 ns, 1.2397 ns/op
OverheadActual   8: 32768 op, 40597.00 ns, 1.2389 ns/op
OverheadActual   9: 32768 op, 40670.00 ns, 1.2411 ns/op
OverheadActual  10: 32768 op, 44854.00 ns, 1.3688 ns/op
OverheadActual  11: 32768 op, 40629.00 ns, 1.2399 ns/op
OverheadActual  12: 32768 op, 40655.00 ns, 1.2407 ns/op
OverheadActual  13: 32768 op, 40626.00 ns, 1.2398 ns/op
OverheadActual  14: 32768 op, 39951.00 ns, 1.2192 ns/op
OverheadActual  15: 32768 op, 39959.00 ns, 1.2195 ns/op

WorkloadWarmup   1: 32768 op, 1008512613.00 ns, 30.7774 us/op
WorkloadWarmup   2: 32768 op, 920659991.00 ns, 28.0963 us/op
WorkloadWarmup   3: 32768 op, 918208524.00 ns, 28.0215 us/op
WorkloadWarmup   4: 32768 op, 924968343.00 ns, 28.2278 us/op
WorkloadWarmup   5: 32768 op, 944916580.00 ns, 28.8366 us/op
WorkloadWarmup   6: 32768 op, 926709623.00 ns, 28.2809 us/op
WorkloadWarmup   7: 32768 op, 948552775.00 ns, 28.9475 us/op
WorkloadWarmup   8: 32768 op, 953739910.00 ns, 29.1058 us/op
WorkloadWarmup   9: 32768 op, 948171901.00 ns, 28.9359 us/op

WorkloadActual   1: 32768 op, 947365130.00 ns, 28.9113 us/op
WorkloadActual   2: 32768 op, 948861920.00 ns, 28.9570 us/op
WorkloadActual   3: 32768 op, 946122349.00 ns, 28.8734 us/op
WorkloadActual   4: 32768 op, 929585101.00 ns, 28.3687 us/op
WorkloadActual   5: 32768 op, 938116809.00 ns, 28.6291 us/op
WorkloadActual   6: 32768 op, 951316706.00 ns, 29.0319 us/op
WorkloadActual   7: 32768 op, 946243790.00 ns, 28.8771 us/op
WorkloadActual   8: 32768 op, 949071118.00 ns, 28.9634 us/op
WorkloadActual   9: 32768 op, 937954729.00 ns, 28.6241 us/op
WorkloadActual  10: 32768 op, 950957880.00 ns, 29.0209 us/op
WorkloadActual  11: 32768 op, 951411768.00 ns, 29.0348 us/op
WorkloadActual  12: 32768 op, 953050734.00 ns, 29.0848 us/op
WorkloadActual  13: 32768 op, 951823964.00 ns, 29.0474 us/op
WorkloadActual  14: 32768 op, 952058453.00 ns, 29.0545 us/op
WorkloadActual  15: 32768 op, 944575914.00 ns, 28.8262 us/op

WorkloadResult   1: 32768 op, 947324501.00 ns, 28.9100 us/op
WorkloadResult   2: 32768 op, 948821291.00 ns, 28.9557 us/op
WorkloadResult   3: 32768 op, 946081720.00 ns, 28.8721 us/op
WorkloadResult   4: 32768 op, 929544472.00 ns, 28.3674 us/op
WorkloadResult   5: 32768 op, 938076180.00 ns, 28.6278 us/op
WorkloadResult   6: 32768 op, 951276077.00 ns, 29.0306 us/op
WorkloadResult   7: 32768 op, 946203161.00 ns, 28.8758 us/op
WorkloadResult   8: 32768 op, 949030489.00 ns, 28.9621 us/op
WorkloadResult   9: 32768 op, 937914100.00 ns, 28.6229 us/op
WorkloadResult  10: 32768 op, 950917251.00 ns, 29.0197 us/op
WorkloadResult  11: 32768 op, 951371139.00 ns, 29.0335 us/op
WorkloadResult  12: 32768 op, 953010105.00 ns, 29.0836 us/op
WorkloadResult  13: 32768 op, 951783335.00 ns, 29.0461 us/op
WorkloadResult  14: 32768 op, 952017824.00 ns, 29.0533 us/op
WorkloadResult  15: 32768 op, 944535285.00 ns, 28.8249 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 28.886 μs, StdErr = 0.052 μs (0.18%), N = 15, StdDev = 0.202 μs
Min = 28.367 μs, Q1 = 28.849 μs, Median = 28.956 μs, Q3 = 29.032 μs, Max = 29.084 μs
IQR = 0.184 μs, LowerFence = 28.573 μs, UpperFence = 29.307 μs
ConfidenceInterval = [28.669 μs; 29.102 μs] (CI 99.9%), Margin = 0.216 μs (0.75% of Mean)
Skewness = -1.2, Kurtosis = 3.41, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 2:04 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 84715.00 ns, 84.7150 us/op
WorkloadJitting  1: 1 op, 15294790.00 ns, 15.2948 ms/op

WorkloadPilot    1: 4 op, 1032984.00 ns, 258.2460 us/op
WorkloadPilot    2: 774 op, 29331882.00 ns, 37.8965 us/op
WorkloadPilot    3: 5278 op, 199806950.00 ns, 37.8566 us/op
WorkloadPilot    4: 5283 op, 199815339.00 ns, 37.8223 us/op
WorkloadPilot    5: 5288 op, 199942970.00 ns, 37.8107 us/op
WorkloadPilot    6: 5290 op, 199955405.00 ns, 37.7988 us/op

WorkloadWarmup   1: 5290 op, 200316342.00 ns, 37.8670 us/op
WorkloadWarmup   2: 5290 op, 200604735.00 ns, 37.9215 us/op
WorkloadWarmup   3: 5290 op, 199966833.00 ns, 37.8009 us/op
WorkloadWarmup   4: 5290 op, 199835393.00 ns, 37.7761 us/op
WorkloadWarmup   5: 5290 op, 200113327.00 ns, 37.8286 us/op
WorkloadWarmup   6: 5290 op, 200842461.00 ns, 37.9664 us/op
WorkloadWarmup   7: 5290 op, 193481676.00 ns, 36.5750 us/op
WorkloadWarmup   8: 5290 op, 194455567.00 ns, 36.7591 us/op

// BeforeActualRun
WorkloadActual   1: 5290 op, 193933192.00 ns, 36.6603 us/op
WorkloadActual   2: 5290 op, 193052051.00 ns, 36.4938 us/op
WorkloadActual   3: 5290 op, 193216341.00 ns, 36.5248 us/op
WorkloadActual   4: 5290 op, 194349240.00 ns, 36.7390 us/op
WorkloadActual   5: 5290 op, 193405720.00 ns, 36.5606 us/op
WorkloadActual   6: 5290 op, 194019687.00 ns, 36.6767 us/op
WorkloadActual   7: 5290 op, 193691530.00 ns, 36.6147 us/op
WorkloadActual   8: 5290 op, 193680362.00 ns, 36.6125 us/op
WorkloadActual   9: 5290 op, 193256836.00 ns, 36.5325 us/op
WorkloadActual  10: 5290 op, 193273905.00 ns, 36.5357 us/op
WorkloadActual  11: 5290 op, 200774653.00 ns, 37.9536 us/op
WorkloadActual  12: 5290 op, 193157959.00 ns, 36.5138 us/op
WorkloadActual  13: 5290 op, 193149582.00 ns, 36.5122 us/op
WorkloadActual  14: 5290 op, 193545771.00 ns, 36.5871 us/op
WorkloadActual  15: 5290 op, 193694674.00 ns, 36.6153 us/op
WorkloadActual  16: 5290 op, 193269240.00 ns, 36.5348 us/op

// AfterActualRun
WorkloadResult   1: 5290 op, 193933192.00 ns, 36.6603 us/op
WorkloadResult   2: 5290 op, 193052051.00 ns, 36.4938 us/op
WorkloadResult   3: 5290 op, 193216341.00 ns, 36.5248 us/op
WorkloadResult   4: 5290 op, 194349240.00 ns, 36.7390 us/op
WorkloadResult   5: 5290 op, 193405720.00 ns, 36.5606 us/op
WorkloadResult   6: 5290 op, 194019687.00 ns, 36.6767 us/op
WorkloadResult   7: 5290 op, 193691530.00 ns, 36.6147 us/op
WorkloadResult   8: 5290 op, 193680362.00 ns, 36.6125 us/op
WorkloadResult   9: 5290 op, 193256836.00 ns, 36.5325 us/op
WorkloadResult  10: 5290 op, 193273905.00 ns, 36.5357 us/op
WorkloadResult  11: 5290 op, 193157959.00 ns, 36.5138 us/op
WorkloadResult  12: 5290 op, 193149582.00 ns, 36.5122 us/op
WorkloadResult  13: 5290 op, 193545771.00 ns, 36.5871 us/op
WorkloadResult  14: 5290 op, 193694674.00 ns, 36.6153 us/op
WorkloadResult  15: 5290 op, 193269240.00 ns, 36.5348 us/op
// GC:  0 0 0 0 5290
// Threading:  0 0 5290

// AfterAll
// Benchmark Process 190382 has exited with code 0.

Mean = 36.581 μs, StdErr = 0.018 μs (0.05%), N = 15, StdDev = 0.071 μs
Min = 36.494 μs, Q1 = 36.529 μs, Median = 36.561 μs, Q3 = 36.615 μs, Max = 36.739 μs
IQR = 0.086 μs, LowerFence = 36.399 μs, UpperFence = 36.744 μs
ConfidenceInterval = [36.505 μs; 36.657 μs] (CI 99.9%), Margin = 0.076 μs (0.21% of Mean)
Skewness = 0.68, Kurtosis = 2.29, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 136198.00 ns, 136.1980 us/op
WorkloadJitting  1: 1 op, 142525.00 ns, 142.5250 us/op

OverheadJitting  2: 16 op, 104588.00 ns, 6.5368 us/op
WorkloadJitting  2: 16 op, 703071.00 ns, 43.9419 us/op

WorkloadPilot    1: 16 op, 598324.00 ns, 37.3953 us/op
WorkloadPilot    2: 32 op, 1168722.00 ns, 36.5226 us/op
WorkloadPilot    3: 64 op, 2327622.00 ns, 36.3691 us/op
WorkloadPilot    4: 128 op, 4693133.00 ns, 36.6651 us/op
WorkloadPilot    5: 256 op, 9332560.00 ns, 36.4553 us/op
WorkloadPilot    6: 512 op, 18594525.00 ns, 36.3174 us/op
WorkloadPilot    7: 1024 op, 37191169.00 ns, 36.3195 us/op
WorkloadPilot    8: 2048 op, 74103537.00 ns, 36.1834 us/op
WorkloadPilot    9: 4096 op, 148091814.00 ns, 36.1552 us/op
WorkloadPilot   10: 8192 op, 296409906.00 ns, 36.1828 us/op
WorkloadPilot   11: 16384 op, 642861387.00 ns, 39.2371 us/op

OverheadWarmup   1: 16384 op, 23481.00 ns, 1.4332 ns/op
OverheadWarmup   2: 16384 op, 22650.00 ns, 1.3824 ns/op
OverheadWarmup   3: 16384 op, 20008.00 ns, 1.2212 ns/op
OverheadWarmup   4: 16384 op, 19991.00 ns, 1.2202 ns/op
OverheadWarmup   5: 16384 op, 19967.00 ns, 1.2187 ns/op
OverheadWarmup   6: 16384 op, 19968.00 ns, 1.2188 ns/op
OverheadWarmup   7: 16384 op, 19995.00 ns, 1.2204 ns/op
OverheadWarmup   8: 16384 op, 19971.00 ns, 1.2189 ns/op
OverheadWarmup   9: 16384 op, 24227.00 ns, 1.4787 ns/op
OverheadWarmup  10: 16384 op, 19988.00 ns, 1.2200 ns/op

OverheadActual   1: 16384 op, 19977.00 ns, 1.2193 ns/op
OverheadActual   2: 16384 op, 19994.00 ns, 1.2203 ns/op
OverheadActual   3: 16384 op, 19982.00 ns, 1.2196 ns/op
OverheadActual   4: 16384 op, 19985.00 ns, 1.2198 ns/op
OverheadActual   5: 16384 op, 19970.00 ns, 1.2189 ns/op
OverheadActual   6: 16384 op, 19992.00 ns, 1.2202 ns/op
OverheadActual   7: 16384 op, 19973.00 ns, 1.2191 ns/op
OverheadActual   8: 16384 op, 19986.00 ns, 1.2198 ns/op
OverheadActual   9: 16384 op, 19988.00 ns, 1.2200 ns/op
OverheadActual  10: 16384 op, 19966.00 ns, 1.2186 ns/op
OverheadActual  11: 16384 op, 19993.00 ns, 1.2203 ns/op
OverheadActual  12: 16384 op, 19967.00 ns, 1.2187 ns/op
OverheadActual  13: 16384 op, 24244.00 ns, 1.4797 ns/op
OverheadActual  14: 16384 op, 19970.00 ns, 1.2189 ns/op
OverheadActual  15: 16384 op, 19993.00 ns, 1.2203 ns/op

WorkloadWarmup   1: 16384 op, 592441033.00 ns, 36.1597 us/op
WorkloadWarmup   2: 16384 op, 600453436.00 ns, 36.6488 us/op
WorkloadWarmup   3: 16384 op, 591840337.00 ns, 36.1231 us/op
WorkloadWarmup   4: 16384 op, 592273829.00 ns, 36.1495 us/op
WorkloadWarmup   5: 16384 op, 591897841.00 ns, 36.1266 us/op
WorkloadWarmup   6: 16384 op, 591761895.00 ns, 36.1183 us/op

WorkloadActual   1: 16384 op, 592318782.00 ns, 36.1523 us/op
WorkloadActual   2: 16384 op, 591998472.00 ns, 36.1327 us/op
WorkloadActual   3: 16384 op, 591833165.00 ns, 36.1226 us/op
WorkloadActual   4: 16384 op, 592344459.00 ns, 36.1538 us/op
WorkloadActual   5: 16384 op, 592634654.00 ns, 36.1715 us/op
WorkloadActual   6: 16384 op, 593307949.00 ns, 36.2126 us/op
WorkloadActual   7: 16384 op, 592131501.00 ns, 36.1408 us/op
WorkloadActual   8: 16384 op, 591719042.00 ns, 36.1157 us/op
WorkloadActual   9: 16384 op, 592805160.00 ns, 36.1820 us/op
WorkloadActual  10: 16384 op, 591540476.00 ns, 36.1048 us/op
WorkloadActual  11: 16384 op, 591432164.00 ns, 36.0982 us/op
WorkloadActual  12: 16384 op, 591356716.00 ns, 36.0935 us/op
WorkloadActual  13: 16384 op, 592761136.00 ns, 36.1793 us/op
WorkloadActual  14: 16384 op, 592267539.00 ns, 36.1491 us/op
WorkloadActual  15: 16384 op, 594403749.00 ns, 36.2795 us/op

WorkloadResult   1: 16384 op, 592298797.00 ns, 36.1510 us/op
WorkloadResult   2: 16384 op, 591978487.00 ns, 36.1315 us/op
WorkloadResult   3: 16384 op, 591813180.00 ns, 36.1214 us/op
WorkloadResult   4: 16384 op, 592324474.00 ns, 36.1526 us/op
WorkloadResult   5: 16384 op, 592614669.00 ns, 36.1703 us/op
WorkloadResult   6: 16384 op, 593287964.00 ns, 36.2114 us/op
WorkloadResult   7: 16384 op, 592111516.00 ns, 36.1396 us/op
WorkloadResult   8: 16384 op, 591699057.00 ns, 36.1144 us/op
WorkloadResult   9: 16384 op, 592785175.00 ns, 36.1807 us/op
WorkloadResult  10: 16384 op, 591520491.00 ns, 36.1035 us/op
WorkloadResult  11: 16384 op, 591412179.00 ns, 36.0969 us/op
WorkloadResult  12: 16384 op, 591336731.00 ns, 36.0923 us/op
WorkloadResult  13: 16384 op, 592741151.00 ns, 36.1780 us/op
WorkloadResult  14: 16384 op, 592247554.00 ns, 36.1479 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 36.142 μs, StdErr = 0.009 μs (0.03%), N = 14, StdDev = 0.035 μs
Min = 36.092 μs, Q1 = 36.116 μs, Median = 36.144 μs, Q3 = 36.166 μs, Max = 36.211 μs
IQR = 0.050 μs, LowerFence = 36.042 μs, UpperFence = 36.240 μs
ConfidenceInterval = [36.103 μs; 36.182 μs] (CI 99.9%), Margin = 0.039 μs (0.11% of Mean)
Skewness = 0.25, Kurtosis = 1.94, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 74097.00 ns, 74.0970 us/op
WorkloadJitting  1: 1 op, 13153577.00 ns, 13.1536 ms/op

OverheadJitting  2: 16 op, 99191.00 ns, 6.1994 us/op
WorkloadJitting  2: 16 op, 1127080.00 ns, 70.4425 us/op

WorkloadPilot    1: 16 op, 1015697.00 ns, 63.4811 us/op
WorkloadPilot    2: 3152 op, 203995687.00 ns, 64.7194 us/op
WorkloadPilot    3: 3104 op, 205655632.00 ns, 66.2550 us/op
WorkloadPilot    4: 3024 op, 199707766.00 ns, 66.0409 us/op
WorkloadPilot    5: 3040 op, 201025127.00 ns, 66.1267 us/op

OverheadWarmup   1: 3040 op, 4498.00 ns, 1.4796 ns/op
OverheadWarmup   2: 3040 op, 3945.00 ns, 1.2977 ns/op
OverheadWarmup   3: 3040 op, 3936.00 ns, 1.2947 ns/op
OverheadWarmup   4: 3040 op, 3922.00 ns, 1.2901 ns/op
OverheadWarmup   5: 3040 op, 3923.00 ns, 1.2905 ns/op
OverheadWarmup   6: 3040 op, 3912.00 ns, 1.2868 ns/op
OverheadWarmup   7: 3040 op, 3928.00 ns, 1.2921 ns/op
OverheadWarmup   8: 3040 op, 3921.00 ns, 1.2898 ns/op

OverheadActual   1: 3040 op, 4122.00 ns, 1.3559 ns/op
OverheadActual   2: 3040 op, 4113.00 ns, 1.3530 ns/op
OverheadActual   3: 3040 op, 4139.00 ns, 1.3615 ns/op
OverheadActual   4: 3040 op, 3925.00 ns, 1.2911 ns/op
OverheadActual   5: 3040 op, 4055.00 ns, 1.3339 ns/op
OverheadActual   6: 3040 op, 3917.00 ns, 1.2885 ns/op
OverheadActual   7: 3040 op, 3930.00 ns, 1.2928 ns/op
OverheadActual   8: 3040 op, 3939.00 ns, 1.2957 ns/op
OverheadActual   9: 3040 op, 3915.00 ns, 1.2878 ns/op
OverheadActual  10: 3040 op, 3915.00 ns, 1.2878 ns/op
OverheadActual  11: 3040 op, 3922.00 ns, 1.2901 ns/op
OverheadActual  12: 3040 op, 3955.00 ns, 1.3010 ns/op
OverheadActual  13: 3040 op, 3919.00 ns, 1.2891 ns/op
OverheadActual  14: 3040 op, 3931.00 ns, 1.2931 ns/op
OverheadActual  15: 3040 op, 3923.00 ns, 1.2905 ns/op

WorkloadWarmup   1: 3040 op, 201199656.00 ns, 66.1841 us/op
WorkloadWarmup   2: 3040 op, 200696410.00 ns, 66.0186 us/op
WorkloadWarmup   3: 3040 op, 201160545.00 ns, 66.1712 us/op
WorkloadWarmup   4: 3040 op, 203051467.00 ns, 66.7932 us/op
WorkloadWarmup   5: 3040 op, 200513962.00 ns, 65.9585 us/op
WorkloadWarmup   6: 3040 op, 204805736.00 ns, 67.3703 us/op
WorkloadWarmup   7: 3040 op, 201703216.00 ns, 66.3497 us/op
WorkloadWarmup   8: 3040 op, 202069468.00 ns, 66.4702 us/op

// BeforeActualRun
WorkloadActual   1: 3040 op, 200517697.00 ns, 65.9598 us/op
WorkloadActual   2: 3040 op, 200560313.00 ns, 65.9738 us/op
WorkloadActual   3: 3040 op, 200167616.00 ns, 65.8446 us/op
WorkloadActual   4: 3040 op, 201101593.00 ns, 66.1518 us/op
WorkloadActual   5: 3040 op, 200769876.00 ns, 66.0427 us/op
WorkloadActual   6: 3040 op, 200508622.00 ns, 65.9568 us/op
WorkloadActual   7: 3040 op, 201118987.00 ns, 66.1576 us/op
WorkloadActual   8: 3040 op, 200720528.00 ns, 66.0265 us/op
WorkloadActual   9: 3040 op, 200953192.00 ns, 66.1030 us/op
WorkloadActual  10: 3040 op, 206160905.00 ns, 67.8161 us/op
WorkloadActual  11: 3040 op, 200360867.00 ns, 65.9082 us/op
WorkloadActual  12: 3040 op, 198946176.00 ns, 65.4428 us/op
WorkloadActual  13: 3040 op, 201171881.00 ns, 66.1750 us/op
WorkloadActual  14: 3040 op, 201325841.00 ns, 66.2256 us/op
WorkloadActual  15: 3040 op, 202610281.00 ns, 66.6481 us/op
WorkloadActual  16: 3040 op, 215745782.00 ns, 70.9690 us/op

// AfterActualRun
WorkloadResult   1: 3040 op, 200513767.00 ns, 65.9585 us/op
WorkloadResult   2: 3040 op, 200556383.00 ns, 65.9725 us/op
WorkloadResult   3: 3040 op, 200163686.00 ns, 65.8433 us/op
WorkloadResult   4: 3040 op, 201097663.00 ns, 66.1505 us/op
WorkloadResult   5: 3040 op, 200765946.00 ns, 66.0414 us/op
WorkloadResult   6: 3040 op, 200504692.00 ns, 65.9555 us/op
WorkloadResult   7: 3040 op, 201115057.00 ns, 66.1563 us/op
WorkloadResult   8: 3040 op, 200716598.00 ns, 66.0252 us/op
WorkloadResult   9: 3040 op, 200949262.00 ns, 66.1017 us/op
WorkloadResult  10: 3040 op, 200356937.00 ns, 65.9069 us/op
WorkloadResult  11: 3040 op, 198942246.00 ns, 65.4415 us/op
WorkloadResult  12: 3040 op, 201167951.00 ns, 66.1737 us/op
WorkloadResult  13: 3040 op, 201321911.00 ns, 66.2243 us/op
// GC:  0 0 0 0 3040
// Threading:  0 0 3040

// AfterAll
// Benchmark Process 190558 has exited with code 0.

Mean = 65.996 μs, StdErr = 0.056 μs (0.08%), N = 13, StdDev = 0.202 μs
Min = 65.442 μs, Q1 = 65.955 μs, Median = 66.025 μs, Q3 = 66.151 μs, Max = 66.224 μs
IQR = 0.195 μs, LowerFence = 65.663 μs, UpperFence = 66.443 μs
ConfidenceInterval = [65.754 μs; 66.238 μs] (CI 99.9%), Margin = 0.242 μs (0.37% of Mean)
Skewness = -1.39, Kurtosis = 4.64, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
