// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 129388.00 ns, 129.3880 us/op
WorkloadJitting  1: 1 op, 173193.00 ns, 173.1930 us/op

OverheadJitting  2: 16 op, 124792.00 ns, 7.7995 us/op
WorkloadJitting  2: 16 op, 1271226.00 ns, 79.4516 us/op

WorkloadPilot    1: 16 op, 1148124.00 ns, 71.7578 us/op
WorkloadPilot    2: 32 op, 2190110.00 ns, 68.4409 us/op
WorkloadPilot    3: 64 op, 4242582.00 ns, 66.2903 us/op
WorkloadPilot    4: 128 op, 8468379.00 ns, 66.1592 us/op
WorkloadPilot    5: 256 op, 16924702.00 ns, 66.1121 us/op
WorkloadPilot    6: 512 op, 34350056.00 ns, 67.0900 us/op
WorkloadPilot    7: 1024 op, 68376792.00 ns, 66.7742 us/op
WorkloadPilot    8: 2048 op, 136998184.00 ns, 66.8936 us/op
WorkloadPilot    9: 4096 op, 274611809.00 ns, 67.0439 us/op
WorkloadPilot   10: 8192 op, 545896330.00 ns, 66.6377 us/op

OverheadWarmup   1: 8192 op, 12477.00 ns, 1.5231 ns/op
OverheadWarmup   2: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadWarmup   3: 8192 op, 10553.00 ns, 1.2882 ns/op
OverheadWarmup   4: 8192 op, 10556.00 ns, 1.2886 ns/op
OverheadWarmup   5: 8192 op, 10551.00 ns, 1.2880 ns/op
OverheadWarmup   6: 8192 op, 10576.00 ns, 1.2910 ns/op
OverheadWarmup   7: 8192 op, 10528.00 ns, 1.2852 ns/op

OverheadActual   1: 8192 op, 10550.00 ns, 1.2878 ns/op
OverheadActual   2: 8192 op, 10552.00 ns, 1.2881 ns/op
OverheadActual   3: 8192 op, 10566.00 ns, 1.2898 ns/op
OverheadActual   4: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadActual   5: 8192 op, 10548.00 ns, 1.2876 ns/op
OverheadActual   6: 8192 op, 10543.00 ns, 1.2870 ns/op
OverheadActual   7: 8192 op, 10523.00 ns, 1.2845 ns/op
OverheadActual   8: 8192 op, 10607.00 ns, 1.2948 ns/op
OverheadActual   9: 8192 op, 10520.00 ns, 1.2842 ns/op
OverheadActual  10: 8192 op, 10550.00 ns, 1.2878 ns/op
OverheadActual  11: 8192 op, 10552.00 ns, 1.2881 ns/op
OverheadActual  12: 8192 op, 10542.00 ns, 1.2869 ns/op
OverheadActual  13: 8192 op, 10539.00 ns, 1.2865 ns/op
OverheadActual  14: 8192 op, 10523.00 ns, 1.2845 ns/op
OverheadActual  15: 8192 op, 10552.00 ns, 1.2881 ns/op

WorkloadWarmup   1: 8192 op, 551476328.00 ns, 67.3189 us/op
WorkloadWarmup   2: 8192 op, 590817717.00 ns, 72.1213 us/op
WorkloadWarmup   3: 8192 op, 547578156.00 ns, 66.8430 us/op
WorkloadWarmup   4: 8192 op, 549119059.00 ns, 67.0311 us/op
WorkloadWarmup   5: 8192 op, 545903510.00 ns, 66.6386 us/op
WorkloadWarmup   6: 8192 op, 544620597.00 ns, 66.4820 us/op

WorkloadActual   1: 8192 op, 543086105.00 ns, 66.2947 us/op
WorkloadActual   2: 8192 op, 543359125.00 ns, 66.3280 us/op
WorkloadActual   3: 8192 op, 544323423.00 ns, 66.4457 us/op
WorkloadActual   4: 8192 op, 544588919.00 ns, 66.4781 us/op
WorkloadActual   5: 8192 op, 544208939.00 ns, 66.4318 us/op
WorkloadActual   6: 8192 op, 544909448.00 ns, 66.5173 us/op
WorkloadActual   7: 8192 op, 544958622.00 ns, 66.5233 us/op
WorkloadActual   8: 8192 op, 545877312.00 ns, 66.6354 us/op
WorkloadActual   9: 8192 op, 545625104.00 ns, 66.6046 us/op
WorkloadActual  10: 8192 op, 539593798.00 ns, 65.8684 us/op
WorkloadActual  11: 8192 op, 545218001.00 ns, 66.5549 us/op
WorkloadActual  12: 8192 op, 543366570.00 ns, 66.3289 us/op
WorkloadActual  13: 8192 op, 543645108.00 ns, 66.3629 us/op
WorkloadActual  14: 8192 op, 545391084.00 ns, 66.5761 us/op
WorkloadActual  15: 8192 op, 544754476.00 ns, 66.4983 us/op

WorkloadResult   1: 8192 op, 543075555.00 ns, 66.2934 us/op
WorkloadResult   2: 8192 op, 543348575.00 ns, 66.3267 us/op
WorkloadResult   3: 8192 op, 544312873.00 ns, 66.4444 us/op
WorkloadResult   4: 8192 op, 544578369.00 ns, 66.4769 us/op
WorkloadResult   5: 8192 op, 544198389.00 ns, 66.4305 us/op
WorkloadResult   6: 8192 op, 544898898.00 ns, 66.5160 us/op
WorkloadResult   7: 8192 op, 544948072.00 ns, 66.5220 us/op
WorkloadResult   8: 8192 op, 545866762.00 ns, 66.6341 us/op
WorkloadResult   9: 8192 op, 545614554.00 ns, 66.6033 us/op
WorkloadResult  10: 8192 op, 539583248.00 ns, 65.8671 us/op
WorkloadResult  11: 8192 op, 545207451.00 ns, 66.5536 us/op
WorkloadResult  12: 8192 op, 543356020.00 ns, 66.3276 us/op
WorkloadResult  13: 8192 op, 543634558.00 ns, 66.3616 us/op
WorkloadResult  14: 8192 op, 545380534.00 ns, 66.5748 us/op
WorkloadResult  15: 8192 op, 544743926.00 ns, 66.4971 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 66.429 μs, StdErr = 0.048 μs (0.07%), N = 15, StdDev = 0.187 μs
Min = 65.867 μs, Q1 = 66.345 μs, Median = 66.477 μs, Q3 = 66.538 μs, Max = 66.634 μs
IQR = 0.193 μs, LowerFence = 66.055 μs, UpperFence = 66.828 μs
ConfidenceInterval = [66.228 μs; 66.629 μs] (CI 99.9%), Margin = 0.200 μs (0.30% of Mean)
Skewness = -1.63, Kurtosis = 5.59, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 119962.00 ns, 119.9620 us/op
WorkloadJitting  1: 1 op, 130213.00 ns, 130.2130 us/op

OverheadJitting  2: 16 op, 102285.00 ns, 6.3928 us/op
WorkloadJitting  2: 16 op, 645294.00 ns, 40.3309 us/op

WorkloadPilot    1: 16 op, 539961.00 ns, 33.7476 us/op
WorkloadPilot    2: 32 op, 1073681.00 ns, 33.5525 us/op
WorkloadPilot    3: 64 op, 2147114.00 ns, 33.5487 us/op
WorkloadPilot    4: 128 op, 4273077.00 ns, 33.3834 us/op
WorkloadPilot    5: 256 op, 8529756.00 ns, 33.3194 us/op
WorkloadPilot    6: 512 op, 17010993.00 ns, 33.2246 us/op
WorkloadPilot    7: 1024 op, 34003519.00 ns, 33.2066 us/op
WorkloadPilot    8: 2048 op, 67928772.00 ns, 33.1683 us/op
WorkloadPilot    9: 4096 op, 135634968.00 ns, 33.1140 us/op
WorkloadPilot   10: 8192 op, 274244924.00 ns, 33.4772 us/op
WorkloadPilot   11: 16384 op, 586299461.00 ns, 35.7849 us/op

OverheadWarmup   1: 16384 op, 22959.00 ns, 1.4013 ns/op
OverheadWarmup   2: 16384 op, 21056.00 ns, 1.2852 ns/op
OverheadWarmup   3: 16384 op, 21053.00 ns, 1.2850 ns/op
OverheadWarmup   4: 16384 op, 21044.00 ns, 1.2844 ns/op
OverheadWarmup   5: 16384 op, 22217.00 ns, 1.3560 ns/op
OverheadWarmup   6: 16384 op, 25244.00 ns, 1.5408 ns/op
OverheadWarmup   7: 16384 op, 21283.00 ns, 1.2990 ns/op
OverheadWarmup   8: 16384 op, 21116.00 ns, 1.2888 ns/op
OverheadWarmup   9: 16384 op, 25262.00 ns, 1.5419 ns/op
OverheadWarmup  10: 16384 op, 21056.00 ns, 1.2852 ns/op

OverheadActual   1: 16384 op, 21036.00 ns, 1.2839 ns/op
OverheadActual   2: 16384 op, 21044.00 ns, 1.2844 ns/op
OverheadActual   3: 16384 op, 21050.00 ns, 1.2848 ns/op
OverheadActual   4: 16384 op, 21032.00 ns, 1.2837 ns/op
OverheadActual   5: 16384 op, 21105.00 ns, 1.2881 ns/op
OverheadActual   6: 16384 op, 21031.00 ns, 1.2836 ns/op
OverheadActual   7: 16384 op, 21053.00 ns, 1.2850 ns/op
OverheadActual   8: 16384 op, 21027.00 ns, 1.2834 ns/op
OverheadActual   9: 16384 op, 21047.00 ns, 1.2846 ns/op
OverheadActual  10: 16384 op, 21035.00 ns, 1.2839 ns/op
OverheadActual  11: 16384 op, 21054.00 ns, 1.2850 ns/op
OverheadActual  12: 16384 op, 21027.00 ns, 1.2834 ns/op
OverheadActual  13: 16384 op, 21029.00 ns, 1.2835 ns/op
OverheadActual  14: 16384 op, 23282.00 ns, 1.4210 ns/op
OverheadActual  15: 16384 op, 21041.00 ns, 1.2842 ns/op

WorkloadWarmup   1: 16384 op, 546606370.00 ns, 33.3622 us/op
WorkloadWarmup   2: 16384 op, 546693397.00 ns, 33.3675 us/op
WorkloadWarmup   3: 16384 op, 551372480.00 ns, 33.6531 us/op
WorkloadWarmup   4: 16384 op, 547972882.00 ns, 33.4456 us/op
WorkloadWarmup   5: 16384 op, 553055259.00 ns, 33.7558 us/op
WorkloadWarmup   6: 16384 op, 556504433.00 ns, 33.9663 us/op
WorkloadWarmup   7: 16384 op, 552626570.00 ns, 33.7296 us/op

WorkloadActual   1: 16384 op, 545251725.00 ns, 33.2795 us/op
WorkloadActual   2: 16384 op, 544596405.00 ns, 33.2395 us/op
WorkloadActual   3: 16384 op, 544517504.00 ns, 33.2347 us/op
WorkloadActual   4: 16384 op, 552730135.00 ns, 33.7360 us/op
WorkloadActual   5: 16384 op, 545536900.00 ns, 33.2969 us/op
WorkloadActual   6: 16384 op, 547495244.00 ns, 33.4165 us/op
WorkloadActual   7: 16384 op, 546869520.00 ns, 33.3783 us/op
WorkloadActual   8: 16384 op, 545739431.00 ns, 33.3093 us/op
WorkloadActual   9: 16384 op, 540045119.00 ns, 32.9617 us/op
WorkloadActual  10: 16384 op, 544465180.00 ns, 33.2315 us/op
WorkloadActual  11: 16384 op, 546068408.00 ns, 33.3294 us/op
WorkloadActual  12: 16384 op, 543003121.00 ns, 33.1423 us/op
WorkloadActual  13: 16384 op, 545732432.00 ns, 33.3089 us/op
WorkloadActual  14: 16384 op, 543756432.00 ns, 33.1883 us/op
WorkloadActual  15: 16384 op, 543210481.00 ns, 33.1549 us/op

WorkloadResult   1: 16384 op, 545230684.00 ns, 33.2782 us/op
WorkloadResult   2: 16384 op, 544575364.00 ns, 33.2382 us/op
WorkloadResult   3: 16384 op, 544496463.00 ns, 33.2334 us/op
WorkloadResult   4: 16384 op, 545515859.00 ns, 33.2956 us/op
WorkloadResult   5: 16384 op, 547474203.00 ns, 33.4152 us/op
WorkloadResult   6: 16384 op, 546848479.00 ns, 33.3770 us/op
WorkloadResult   7: 16384 op, 545718390.00 ns, 33.3080 us/op
WorkloadResult   8: 16384 op, 540024078.00 ns, 32.9605 us/op
WorkloadResult   9: 16384 op, 544444139.00 ns, 33.2302 us/op
WorkloadResult  10: 16384 op, 546047367.00 ns, 33.3281 us/op
WorkloadResult  11: 16384 op, 542982080.00 ns, 33.1410 us/op
WorkloadResult  12: 16384 op, 545711391.00 ns, 33.3076 us/op
WorkloadResult  13: 16384 op, 543735391.00 ns, 33.1870 us/op
WorkloadResult  14: 16384 op, 543189440.00 ns, 33.1537 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 33.247 μs, StdErr = 0.030 μs (0.09%), N = 14, StdDev = 0.114 μs
Min = 32.960 μs, Q1 = 33.198 μs, Median = 33.258 μs, Q3 = 33.308 μs, Max = 33.415 μs
IQR = 0.110 μs, LowerFence = 33.033 μs, UpperFence = 33.473 μs
ConfidenceInterval = [33.118 μs; 33.375 μs] (CI 99.9%), Margin = 0.129 μs (0.39% of Mean)
Skewness = -0.85, Kurtosis = 3.44, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 131622.00 ns, 131.6220 us/op
WorkloadJitting  1: 1 op, 146738.00 ns, 146.7380 us/op

OverheadJitting  2: 16 op, 104633.00 ns, 6.5396 us/op
WorkloadJitting  2: 16 op, 870527.00 ns, 54.4079 us/op

WorkloadPilot    1: 16 op, 766245.00 ns, 47.8903 us/op
WorkloadPilot    2: 32 op, 1532739.00 ns, 47.8981 us/op
WorkloadPilot    3: 64 op, 3059956.00 ns, 47.8118 us/op
WorkloadPilot    4: 128 op, 6101454.00 ns, 47.6676 us/op
WorkloadPilot    5: 256 op, 12194183.00 ns, 47.6335 us/op
WorkloadPilot    6: 512 op, 24384253.00 ns, 47.6255 us/op
WorkloadPilot    7: 1024 op, 48830159.00 ns, 47.6857 us/op
WorkloadPilot    8: 2048 op, 97980144.00 ns, 47.8419 us/op
WorkloadPilot    9: 4096 op, 195447102.00 ns, 47.7166 us/op
WorkloadPilot   10: 8192 op, 389594708.00 ns, 47.5579 us/op
WorkloadPilot   11: 16384 op, 779946477.00 ns, 47.6042 us/op

OverheadWarmup   1: 16384 op, 22294.00 ns, 1.3607 ns/op
OverheadWarmup   2: 16384 op, 20358.00 ns, 1.2426 ns/op
OverheadWarmup   3: 16384 op, 20356.00 ns, 1.2424 ns/op
OverheadWarmup   4: 16384 op, 20336.00 ns, 1.2412 ns/op
OverheadWarmup   5: 16384 op, 20322.00 ns, 1.2404 ns/op
OverheadWarmup   6: 16384 op, 21067.00 ns, 1.2858 ns/op
OverheadWarmup   7: 16384 op, 21073.00 ns, 1.2862 ns/op
OverheadWarmup   8: 16384 op, 21069.00 ns, 1.2859 ns/op
OverheadWarmup   9: 16384 op, 21051.00 ns, 1.2849 ns/op
OverheadWarmup  10: 16384 op, 22715.00 ns, 1.3864 ns/op

OverheadActual   1: 16384 op, 21101.00 ns, 1.2879 ns/op
OverheadActual   2: 16384 op, 21058.00 ns, 1.2853 ns/op
OverheadActual   3: 16384 op, 21059.00 ns, 1.2853 ns/op
OverheadActual   4: 16384 op, 21060.00 ns, 1.2854 ns/op
OverheadActual   5: 16384 op, 21078.00 ns, 1.2865 ns/op
OverheadActual   6: 16384 op, 21062.00 ns, 1.2855 ns/op
OverheadActual   7: 16384 op, 21077.00 ns, 1.2864 ns/op
OverheadActual   8: 16384 op, 21061.00 ns, 1.2855 ns/op
OverheadActual   9: 16384 op, 21060.00 ns, 1.2854 ns/op
OverheadActual  10: 16384 op, 21044.00 ns, 1.2844 ns/op
OverheadActual  11: 16384 op, 21068.00 ns, 1.2859 ns/op
OverheadActual  12: 16384 op, 21025.00 ns, 1.2833 ns/op
OverheadActual  13: 16384 op, 25296.00 ns, 1.5439 ns/op
OverheadActual  14: 16384 op, 19992.00 ns, 1.2202 ns/op
OverheadActual  15: 16384 op, 19994.00 ns, 1.2203 ns/op

WorkloadWarmup   1: 16384 op, 812256779.00 ns, 49.5762 us/op
WorkloadWarmup   2: 16384 op, 772952667.00 ns, 47.1773 us/op
WorkloadWarmup   3: 16384 op, 781166829.00 ns, 47.6786 us/op
WorkloadWarmup   4: 16384 op, 781778004.00 ns, 47.7159 us/op
WorkloadWarmup   5: 16384 op, 780325308.00 ns, 47.6273 us/op
WorkloadWarmup   6: 16384 op, 783422077.00 ns, 47.8163 us/op
WorkloadWarmup   7: 16384 op, 778226713.00 ns, 47.4992 us/op

WorkloadActual   1: 16384 op, 779265010.00 ns, 47.5626 us/op
WorkloadActual   2: 16384 op, 771465361.00 ns, 47.0865 us/op
WorkloadActual   3: 16384 op, 778233034.00 ns, 47.4996 us/op
WorkloadActual   4: 16384 op, 779959286.00 ns, 47.6049 us/op
WorkloadActual   5: 16384 op, 781741177.00 ns, 47.7137 us/op
WorkloadActual   6: 16384 op, 777095515.00 ns, 47.4301 us/op
WorkloadActual   7: 16384 op, 783210165.00 ns, 47.8034 us/op
WorkloadActual   8: 16384 op, 778736290.00 ns, 47.5303 us/op
WorkloadActual   9: 16384 op, 779455714.00 ns, 47.5742 us/op
WorkloadActual  10: 16384 op, 779101861.00 ns, 47.5526 us/op
WorkloadActual  11: 16384 op, 779153069.00 ns, 47.5557 us/op
WorkloadActual  12: 16384 op, 780326147.00 ns, 47.6273 us/op
WorkloadActual  13: 16384 op, 776093159.00 ns, 47.3690 us/op
WorkloadActual  14: 16384 op, 778152774.00 ns, 47.4947 us/op
WorkloadActual  15: 16384 op, 779722825.00 ns, 47.5905 us/op

WorkloadResult   1: 16384 op, 779243950.00 ns, 47.5613 us/op
WorkloadResult   2: 16384 op, 771444301.00 ns, 47.0852 us/op
WorkloadResult   3: 16384 op, 778211974.00 ns, 47.4983 us/op
WorkloadResult   4: 16384 op, 779938226.00 ns, 47.6037 us/op
WorkloadResult   5: 16384 op, 781720117.00 ns, 47.7124 us/op
WorkloadResult   6: 16384 op, 777074455.00 ns, 47.4289 us/op
WorkloadResult   7: 16384 op, 778715230.00 ns, 47.5290 us/op
WorkloadResult   8: 16384 op, 779434654.00 ns, 47.5729 us/op
WorkloadResult   9: 16384 op, 779080801.00 ns, 47.5513 us/op
WorkloadResult  10: 16384 op, 779132009.00 ns, 47.5544 us/op
WorkloadResult  11: 16384 op, 780305087.00 ns, 47.6260 us/op
WorkloadResult  12: 16384 op, 776072099.00 ns, 47.3677 us/op
WorkloadResult  13: 16384 op, 778131714.00 ns, 47.4934 us/op
WorkloadResult  14: 16384 op, 779701765.00 ns, 47.5892 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 47.512 μs, StdErr = 0.040 μs (0.08%), N = 14, StdDev = 0.149 μs
Min = 47.085 μs, Q1 = 47.495 μs, Median = 47.553 μs, Q3 = 47.585 μs, Max = 47.712 μs
IQR = 0.091 μs, LowerFence = 47.359 μs, UpperFence = 47.721 μs
ConfidenceInterval = [47.345 μs; 47.680 μs] (CI 99.9%), Margin = 0.168 μs (0.35% of Mean)
Skewness = -1.53, Kurtosis = 5.2, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 140401.00 ns, 140.4010 us/op
WorkloadJitting  1: 1 op, 154117.00 ns, 154.1170 us/op

OverheadJitting  2: 16 op, 112632.00 ns, 7.0395 us/op
WorkloadJitting  2: 16 op, 1122383.00 ns, 70.1489 us/op

WorkloadPilot    1: 16 op, 998146.00 ns, 62.3841 us/op
WorkloadPilot    2: 32 op, 1991576.00 ns, 62.2368 us/op
WorkloadPilot    3: 64 op, 3993210.00 ns, 62.3939 us/op
