// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


OverheadJitting  1: 4096 op, 104221.00 ns, 25.4446 ns/op
WorkloadJitting  1: 4096 op, 1275290.00 ns, 311.3501 ns/op

OverheadJitting  2: 65536 op, 125783.00 ns, 1.9193 ns/op
WorkloadJitting  2: 65536 op, 20030123.00 ns, 305.6354 ns/op

WorkloadPilot    1: 65536 op, 25884599.00 ns, 394.9676 ns/op
WorkloadPilot    2: 655360 op, 257129764.00 ns, 392.3489 ns/op

OverheadWarmup   1: 655360 op, 767.00 ns, 0.0012 ns/op
OverheadWarmup   2: 655360 op, 412.00 ns, 0.0006 ns/op
OverheadWarmup   3: 655360 op, 304.00 ns, 0.0005 ns/op
OverheadWarmup   4: 655360 op, 292.00 ns, 0.0004 ns/op
OverheadWarmup   5: 655360 op, 375.00 ns, 0.0006 ns/op
OverheadWarmup   6: 655360 op, 349.00 ns, 0.0005 ns/op
OverheadWarmup   7: 655360 op, 342.00 ns, 0.0005 ns/op
OverheadWarmup   8: 655360 op, 299.00 ns, 0.0005 ns/op
OverheadWarmup   9: 655360 op, 322.00 ns, 0.0005 ns/op
OverheadWarmup  10: 655360 op, 310.00 ns, 0.0005 ns/op

OverheadActual   1: 655360 op, 519.00 ns, 0.0008 ns/op
OverheadActual   2: 655360 op, 488.00 ns, 0.0007 ns/op
OverheadActual   3: 655360 op, 480.00 ns, 0.0007 ns/op
OverheadActual   4: 655360 op, 384.00 ns, 0.0006 ns/op
OverheadActual   5: 655360 op, 515.00 ns, 0.0008 ns/op
OverheadActual   6: 655360 op, 355.00 ns, 0.0005 ns/op
OverheadActual   7: 655360 op, 305.00 ns, 0.0005 ns/op
OverheadActual   8: 655360 op, 326.00 ns, 0.0005 ns/op
OverheadActual   9: 655360 op, 284.00 ns, 0.0004 ns/op
OverheadActual  10: 655360 op, 291.00 ns, 0.0004 ns/op
OverheadActual  11: 655360 op, 283.00 ns, 0.0004 ns/op
OverheadActual  12: 655360 op, 294.00 ns, 0.0004 ns/op
OverheadActual  13: 655360 op, 329.00 ns, 0.0005 ns/op
OverheadActual  14: 655360 op, 302.00 ns, 0.0005 ns/op
OverheadActual  15: 655360 op, 314.00 ns, 0.0005 ns/op
OverheadActual  16: 655360 op, 507.00 ns, 0.0008 ns/op
OverheadActual  17: 655360 op, 409.00 ns, 0.0006 ns/op
OverheadActual  18: 655360 op, 922.00 ns, 0.0014 ns/op
OverheadActual  19: 655360 op, 488.00 ns, 0.0007 ns/op
OverheadActual  20: 655360 op, 463.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 655360 op, 256121576.00 ns, 390.8105 ns/op
WorkloadWarmup   2: 655360 op, 256350715.00 ns, 391.1601 ns/op
WorkloadWarmup   3: 655360 op, 257825325.00 ns, 393.4102 ns/op
WorkloadWarmup   4: 655360 op, 256699606.00 ns, 391.6925 ns/op
WorkloadWarmup   5: 655360 op, 254689346.00 ns, 388.6251 ns/op
WorkloadWarmup   6: 655360 op, 256707593.00 ns, 391.7047 ns/op
WorkloadWarmup   7: 655360 op, 114090618.00 ns, 174.0885 ns/op
WorkloadWarmup   8: 655360 op, 52042446.00 ns, 79.4105 ns/op
WorkloadWarmup   9: 655360 op, 51198734.00 ns, 78.1231 ns/op
WorkloadWarmup  10: 655360 op, 51838563.00 ns, 79.0994 ns/op
WorkloadWarmup  11: 655360 op, 51951071.00 ns, 79.2710 ns/op
WorkloadWarmup  12: 655360 op, 51127593.00 ns, 78.0145 ns/op
WorkloadWarmup  13: 655360 op, 52112364.00 ns, 79.5172 ns/op
WorkloadWarmup  14: 655360 op, 51818431.00 ns, 79.0687 ns/op
WorkloadWarmup  15: 655360 op, 51823861.00 ns, 79.0769 ns/op
WorkloadWarmup  16: 655360 op, 51377873.00 ns, 78.3964 ns/op

// BeforeActualRun
WorkloadActual   1: 655360 op, 53690388.00 ns, 81.9250 ns/op
WorkloadActual   2: 655360 op, 55549301.00 ns, 84.7615 ns/op
WorkloadActual   3: 655360 op, 54279228.00 ns, 82.8235 ns/op
WorkloadActual   4: 655360 op, 52172669.00 ns, 79.6092 ns/op
WorkloadActual   5: 655360 op, 51128496.00 ns, 78.0159 ns/op
WorkloadActual   6: 655360 op, 52735330.00 ns, 80.4677 ns/op
WorkloadActual   7: 655360 op, 56061329.00 ns, 85.5428 ns/op
WorkloadActual   8: 655360 op, 51293066.00 ns, 78.2670 ns/op
WorkloadActual   9: 655360 op, 52299239.00 ns, 79.8023 ns/op
WorkloadActual  10: 655360 op, 52023690.00 ns, 79.3819 ns/op
WorkloadActual  11: 655360 op, 53385523.00 ns, 81.4598 ns/op
WorkloadActual  12: 655360 op, 51867723.00 ns, 79.1439 ns/op

// AfterActualRun
WorkloadResult   1: 655360 op, 53690018.50 ns, 81.9245 ns/op
WorkloadResult   2: 655360 op, 55548931.50 ns, 84.7609 ns/op
WorkloadResult   3: 655360 op, 54278858.50 ns, 82.8230 ns/op
WorkloadResult   4: 655360 op, 52172299.50 ns, 79.6086 ns/op
WorkloadResult   5: 655360 op, 51128126.50 ns, 78.0153 ns/op
WorkloadResult   6: 655360 op, 52734960.50 ns, 80.4672 ns/op
WorkloadResult   7: 655360 op, 56060959.50 ns, 85.5422 ns/op
WorkloadResult   8: 655360 op, 51292696.50 ns, 78.2664 ns/op
WorkloadResult   9: 655360 op, 52298869.50 ns, 79.8017 ns/op
WorkloadResult  10: 655360 op, 52023320.50 ns, 79.3813 ns/op
WorkloadResult  11: 655360 op, 53385153.50 ns, 81.4593 ns/op
WorkloadResult  12: 655360 op, 51867353.50 ns, 79.1433 ns/op
// GC:  0 0 0 0 655360
// Threading:  0 0 655360

// AfterAll
// Benchmark Process 2763936 has exited with code 0.

Mean = 80.933 ns, StdErr = 0.703 ns (0.87%), N = 12, StdDev = 2.435 ns
Min = 78.015 ns, Q1 = 79.322 ns, Median = 80.134 ns, Q3 = 82.149 ns, Max = 85.542 ns
IQR = 2.827 ns, LowerFence = 75.081 ns, UpperFence = 86.390 ns
ConfidenceInterval = [77.814 ns; 84.052 ns] (CI 99.9%), Margin = 3.119 ns (3.85% of Mean)
Skewness = 0.6, Kurtosis = 1.95, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107972.00 ns, 26.3604 ns/op
WorkloadJitting  1: 4096 op, 2972243.00 ns, 725.6453 ns/op

OverheadJitting  2: 65536 op, 124432.00 ns, 1.8987 ns/op
WorkloadJitting  2: 65536 op, 29950993.00 ns, 457.0159 ns/op

WorkloadPilot    1: 65536 op, 30261524.00 ns, 461.7542 ns/op
WorkloadPilot    2: 589824 op, 268974384.00 ns, 456.0248 ns/op

OverheadWarmup   1: 589824 op, 940.00 ns, 0.0016 ns/op
OverheadWarmup   2: 589824 op, 308.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 249.00 ns, 0.0004 ns/op
OverheadWarmup   6: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 268.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 260.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 708.00 ns, 0.0012 ns/op
OverheadActual   2: 589824 op, 713.00 ns, 0.0012 ns/op
OverheadActual   3: 589824 op, 689.00 ns, 0.0012 ns/op
OverheadActual   4: 589824 op, 386.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 432.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 274.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 259.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 234.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 243.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 271.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 356.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 412.00 ns, 0.0007 ns/op
OverheadActual  15: 589824 op, 341.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 404.00 ns, 0.0007 ns/op
OverheadActual  17: 589824 op, 428.00 ns, 0.0007 ns/op
OverheadActual  18: 589824 op, 398.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 260.00 ns, 0.0004 ns/op
OverheadActual  20: 589824 op, 259.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 589824 op, 270784118.00 ns, 459.0931 ns/op
WorkloadWarmup   2: 589824 op, 272694022.00 ns, 462.3312 ns/op
WorkloadWarmup   3: 589824 op, 268788850.00 ns, 455.7103 ns/op
WorkloadWarmup   4: 589824 op, 268044186.00 ns, 454.4477 ns/op
WorkloadWarmup   5: 589824 op, 266938233.00 ns, 452.5727 ns/op
WorkloadWarmup   6: 589824 op, 220396914.00 ns, 373.6656 ns/op
WorkloadWarmup   7: 589824 op, 198502588.00 ns, 336.5455 ns/op
WorkloadWarmup   8: 589824 op, 198132836.00 ns, 335.9186 ns/op
WorkloadWarmup   9: 589824 op, 196942143.00 ns, 333.8998 ns/op
WorkloadWarmup  10: 589824 op, 200214354.00 ns, 339.4476 ns/op
WorkloadWarmup  11: 589824 op, 198381245.00 ns, 336.3397 ns/op
WorkloadWarmup  12: 589824 op, 196890051.00 ns, 333.8115 ns/op
WorkloadWarmup  13: 589824 op, 197282558.00 ns, 334.4770 ns/op
WorkloadWarmup  14: 589824 op, 199113215.00 ns, 337.5807 ns/op
WorkloadWarmup  15: 589824 op, 199092437.00 ns, 337.5455 ns/op
WorkloadWarmup  16: 589824 op, 198331785.00 ns, 336.2559 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 197826497.00 ns, 335.3992 ns/op
WorkloadActual   2: 589824 op, 197859508.00 ns, 335.4552 ns/op
WorkloadActual   3: 589824 op, 195463032.00 ns, 331.3921 ns/op
WorkloadActual   4: 589824 op, 197662295.00 ns, 335.1208 ns/op
WorkloadActual   5: 589824 op, 198432871.00 ns, 336.4273 ns/op
WorkloadActual   6: 589824 op, 199391607.00 ns, 338.0527 ns/op
WorkloadActual   7: 589824 op, 199147598.00 ns, 337.6390 ns/op
WorkloadActual   8: 589824 op, 219842801.00 ns, 372.7261 ns/op
WorkloadActual   9: 589824 op, 199251847.00 ns, 337.8158 ns/op
WorkloadActual  10: 589824 op, 197684300.00 ns, 335.1581 ns/op
WorkloadActual  11: 589824 op, 196385599.00 ns, 332.9563 ns/op
WorkloadActual  12: 589824 op, 196882450.00 ns, 333.7986 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 197826148.50 ns, 335.3986 ns/op
WorkloadResult   2: 589824 op, 197859159.50 ns, 335.4546 ns/op
WorkloadResult   3: 589824 op, 195462683.50 ns, 331.3915 ns/op
WorkloadResult   4: 589824 op, 197661946.50 ns, 335.1202 ns/op
WorkloadResult   5: 589824 op, 198432522.50 ns, 336.4267 ns/op
WorkloadResult   6: 589824 op, 199391258.50 ns, 338.0521 ns/op
WorkloadResult   7: 589824 op, 199147249.50 ns, 337.6384 ns/op
WorkloadResult   8: 589824 op, 199251498.50 ns, 337.8152 ns/op
WorkloadResult   9: 589824 op, 197683951.50 ns, 335.1575 ns/op
WorkloadResult  10: 589824 op, 196385250.50 ns, 332.9557 ns/op
WorkloadResult  11: 589824 op, 196882101.50 ns, 333.7981 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2767369 has exited with code 0.

Mean = 335.383 ns, StdErr = 0.630 ns (0.19%), N = 11, StdDev = 2.090 ns
Min = 331.392 ns, Q1 = 334.459 ns, Median = 335.399 ns, Q3 = 337.033 ns, Max = 338.052 ns
IQR = 2.573 ns, LowerFence = 330.599 ns, UpperFence = 340.893 ns
ConfidenceInterval = [332.492 ns; 338.273 ns] (CI 99.9%), Margin = 2.890 ns (0.86% of Mean)
Skewness = -0.36, Kurtosis = 1.94, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103316.00 ns, 25.2236 ns/op
WorkloadJitting  1: 4096 op, 168903421.00 ns, 41.2362 us/op

OverheadJitting  2: 4096 op, 384.00 ns, 0.0938 ns/op
WorkloadJitting  2: 4096 op, 170433096.00 ns, 41.6096 us/op

WorkloadWarmup   1: 4096 op, 170092724.00 ns, 41.5265 us/op
WorkloadWarmup   2: 4096 op, 170299275.00 ns, 41.5770 us/op
WorkloadWarmup   3: 4096 op, 170013043.00 ns, 41.5071 us/op
WorkloadWarmup   4: 4096 op, 168976771.00 ns, 41.2541 us/op
WorkloadWarmup   5: 4096 op, 168485409.00 ns, 41.1341 us/op
WorkloadWarmup   6: 4096 op, 169768874.00 ns, 41.4475 us/op
WorkloadWarmup   7: 4096 op, 169054340.00 ns, 41.2730 us/op
WorkloadWarmup   8: 4096 op, 172569685.00 ns, 42.1313 us/op
WorkloadWarmup   9: 4096 op, 161416462.00 ns, 39.4083 us/op
WorkloadWarmup  10: 4096 op, 148136701.00 ns, 36.1662 us/op
WorkloadWarmup  11: 4096 op, 141346654.00 ns, 34.5085 us/op
WorkloadWarmup  12: 4096 op, 141735811.00 ns, 34.6035 us/op
WorkloadWarmup  13: 4096 op, 143362532.00 ns, 35.0006 us/op
WorkloadWarmup  14: 4096 op, 142905172.00 ns, 34.8890 us/op
WorkloadWarmup  15: 4096 op, 142127077.00 ns, 34.6990 us/op
WorkloadWarmup  16: 4096 op, 141679838.00 ns, 34.5898 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 143778026.00 ns, 35.1021 us/op
WorkloadActual   2: 4096 op, 141538481.00 ns, 34.5553 us/op
WorkloadActual   3: 4096 op, 140841272.00 ns, 34.3851 us/op
WorkloadActual   4: 4096 op, 141930793.00 ns, 34.6511 us/op
WorkloadActual   5: 4096 op, 141692669.00 ns, 34.5929 us/op
WorkloadActual   6: 4096 op, 141634529.00 ns, 34.5787 us/op
WorkloadActual   7: 4096 op, 144800959.00 ns, 35.3518 us/op
WorkloadActual   8: 4096 op, 148465693.00 ns, 36.2465 us/op
WorkloadActual   9: 4096 op, 140624724.00 ns, 34.3322 us/op
WorkloadActual  10: 4096 op, 143388724.00 ns, 35.0070 us/op
WorkloadActual  11: 4096 op, 140691498.00 ns, 34.3485 us/op
WorkloadActual  12: 4096 op, 142016257.00 ns, 34.6719 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 143778026.00 ns, 35.1021 us/op
WorkloadResult   2: 4096 op, 141538481.00 ns, 34.5553 us/op
WorkloadResult   3: 4096 op, 140841272.00 ns, 34.3851 us/op
WorkloadResult   4: 4096 op, 141930793.00 ns, 34.6511 us/op
WorkloadResult   5: 4096 op, 141692669.00 ns, 34.5929 us/op
WorkloadResult   6: 4096 op, 141634529.00 ns, 34.5787 us/op
WorkloadResult   7: 4096 op, 144800959.00 ns, 35.3518 us/op
WorkloadResult   8: 4096 op, 140624724.00 ns, 34.3322 us/op
WorkloadResult   9: 4096 op, 143388724.00 ns, 35.0070 us/op
WorkloadResult  10: 4096 op, 140691498.00 ns, 34.3485 us/op
WorkloadResult  11: 4096 op, 142016257.00 ns, 34.6719 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2774416 has exited with code 0.

Mean = 34.689 us, StdErr = 0.099 us (0.29%), N = 11, StdDev = 0.330 us
Min = 34.332 us, Q1 = 34.470 us, Median = 34.593 us, Q3 = 34.839 us, Max = 35.352 us
IQR = 0.369 us, LowerFence = 33.916 us, UpperFence = 35.393 us
ConfidenceInterval = [34.233 us; 35.145 us] (CI 99.9%), Margin = 0.456 us (1.31% of Mean)
Skewness = 0.7, Kurtosis = 2.08, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
