// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  2: 16 op, 126886.00 ns, 7.9304 us/op
WorkloadJitting  2: 16 op, 437510.00 ns, 27.3444 us/op

WorkloadPilot    1: 16 op, 322448.00 ns, 20.1530 us/op
WorkloadPilot    2: 32 op, 631966.00 ns, 19.7489 us/op
WorkloadPilot    3: 64 op, 1425274.00 ns, 22.2699 us/op
WorkloadPilot    4: 128 op, 2658893.00 ns, 20.7726 us/op
WorkloadPilot    5: 256 op, 5397455.00 ns, 21.0838 us/op
WorkloadPilot    6: 512 op, 10043148.00 ns, 19.6155 us/op
WorkloadPilot    7: 1024 op, 20255891.00 ns, 19.7811 us/op
WorkloadPilot    8: 2048 op, 40286756.00 ns, 19.6713 us/op
WorkloadPilot    9: 4096 op, 80559846.00 ns, 19.6679 us/op
WorkloadPilot   10: 8192 op, 161213115.00 ns, 19.6793 us/op
WorkloadPilot   11: 16384 op, 320192692.00 ns, 19.5430 us/op
WorkloadPilot   12: 32768 op, 592450783.00 ns, 18.0802 us/op

OverheadWarmup   1: 32768 op, 44773.00 ns, 1.3664 ns/op
OverheadWarmup   2: 32768 op, 42121.00 ns, 1.2854 ns/op
OverheadWarmup   3: 32768 op, 42315.00 ns, 1.2914 ns/op
OverheadWarmup   4: 32768 op, 42260.00 ns, 1.2897 ns/op
OverheadWarmup   5: 32768 op, 46724.00 ns, 1.4259 ns/op
OverheadWarmup   6: 32768 op, 42085.00 ns, 1.2843 ns/op

OverheadActual   1: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual   2: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual   3: 32768 op, 44267.00 ns, 1.3509 ns/op
OverheadActual   4: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual   5: 32768 op, 42091.00 ns, 1.2845 ns/op
OverheadActual   6: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   7: 32768 op, 44841.00 ns, 1.3684 ns/op
OverheadActual   8: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual   9: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual  10: 32768 op, 42082.00 ns, 1.2842 ns/op
OverheadActual  11: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadActual  12: 32768 op, 42080.00 ns, 1.2842 ns/op
OverheadActual  13: 32768 op, 42085.00 ns, 1.2843 ns/op
OverheadActual  14: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadActual  15: 32768 op, 42074.00 ns, 1.2840 ns/op

WorkloadWarmup   1: 32768 op, 618034986.00 ns, 18.8609 us/op
WorkloadWarmup   2: 32768 op, 592235117.00 ns, 18.0736 us/op
WorkloadWarmup   3: 32768 op, 592383183.00 ns, 18.0781 us/op
WorkloadWarmup   4: 32768 op, 590364756.00 ns, 18.0165 us/op
WorkloadWarmup   5: 32768 op, 593270946.00 ns, 18.1052 us/op
WorkloadWarmup   6: 32768 op, 591965029.00 ns, 18.0653 us/op

WorkloadActual   1: 32768 op, 592159663.00 ns, 18.0713 us/op
WorkloadActual   2: 32768 op, 591505120.00 ns, 18.0513 us/op
WorkloadActual   3: 32768 op, 592131867.00 ns, 18.0704 us/op
WorkloadActual   4: 32768 op, 593194962.00 ns, 18.1029 us/op
WorkloadActual   5: 32768 op, 591787115.00 ns, 18.0599 us/op
WorkloadActual   6: 32768 op, 592365977.00 ns, 18.0776 us/op
WorkloadActual   7: 32768 op, 593311413.00 ns, 18.1064 us/op
WorkloadActual   8: 32768 op, 592018035.00 ns, 18.0670 us/op
WorkloadActual   9: 32768 op, 643870922.00 ns, 19.6494 us/op
WorkloadActual  10: 32768 op, 612071408.00 ns, 18.6789 us/op
WorkloadActual  11: 32768 op, 593214996.00 ns, 18.1035 us/op
WorkloadActual  12: 32768 op, 592985036.00 ns, 18.0965 us/op
WorkloadActual  13: 32768 op, 618511730.00 ns, 18.8755 us/op
WorkloadActual  14: 32768 op, 629127288.00 ns, 19.1994 us/op
WorkloadActual  15: 32768 op, 628831508.00 ns, 19.1904 us/op
WorkloadActual  16: 32768 op, 595548287.00 ns, 18.1747 us/op
WorkloadActual  17: 32768 op, 594649982.00 ns, 18.1473 us/op
WorkloadActual  18: 32768 op, 612584762.00 ns, 18.6946 us/op
WorkloadActual  19: 32768 op, 618118594.00 ns, 18.8635 us/op
WorkloadActual  20: 32768 op, 596015882.00 ns, 18.1890 us/op
WorkloadActual  21: 32768 op, 614751295.00 ns, 18.7607 us/op
WorkloadActual  22: 32768 op, 591113198.00 ns, 18.0393 us/op
WorkloadActual  23: 32768 op, 592851355.00 ns, 18.0924 us/op
WorkloadActual  24: 32768 op, 591540856.00 ns, 18.0524 us/op

WorkloadResult   1: 32768 op, 592117563.00 ns, 18.0700 us/op
WorkloadResult   2: 32768 op, 591463020.00 ns, 18.0500 us/op
WorkloadResult   3: 32768 op, 592089767.00 ns, 18.0691 us/op
WorkloadResult   4: 32768 op, 593152862.00 ns, 18.1016 us/op
WorkloadResult   5: 32768 op, 591745015.00 ns, 18.0586 us/op
WorkloadResult   6: 32768 op, 592323877.00 ns, 18.0763 us/op
WorkloadResult   7: 32768 op, 593269313.00 ns, 18.1051 us/op
WorkloadResult   8: 32768 op, 591975935.00 ns, 18.0657 us/op
WorkloadResult   9: 32768 op, 643828822.00 ns, 19.6481 us/op
WorkloadResult  10: 32768 op, 612029308.00 ns, 18.6777 us/op
WorkloadResult  11: 32768 op, 593172896.00 ns, 18.1022 us/op
WorkloadResult  12: 32768 op, 592942936.00 ns, 18.0952 us/op
WorkloadResult  13: 32768 op, 618469630.00 ns, 18.8742 us/op
WorkloadResult  14: 32768 op, 629085188.00 ns, 19.1982 us/op
WorkloadResult  15: 32768 op, 628789408.00 ns, 19.1891 us/op
WorkloadResult  16: 32768 op, 595506187.00 ns, 18.1734 us/op
WorkloadResult  17: 32768 op, 594607882.00 ns, 18.1460 us/op
WorkloadResult  18: 32768 op, 612542662.00 ns, 18.6933 us/op
WorkloadResult  19: 32768 op, 618076494.00 ns, 18.8622 us/op
WorkloadResult  20: 32768 op, 595973782.00 ns, 18.1877 us/op
WorkloadResult  21: 32768 op, 614709195.00 ns, 18.7594 us/op
WorkloadResult  22: 32768 op, 591071098.00 ns, 18.0381 us/op
WorkloadResult  23: 32768 op, 592809255.00 ns, 18.0911 us/op
WorkloadResult  24: 32768 op, 591498756.00 ns, 18.0511 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 18.391 μs, StdErr = 0.096 μs (0.52%), N = 24, StdDev = 0.470 μs
Min = 18.038 μs, Q1 = 18.070 μs, Median = 18.104 μs, Q3 = 18.710 μs, Max = 19.648 μs
IQR = 0.640 μs, LowerFence = 17.110 μs, UpperFence = 19.670 μs
ConfidenceInterval = [18.029 μs; 18.753 μs] (CI 99.9%), Margin = 0.362 μs (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.07, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 84198.00 ns, 84.1980 us/op
WorkloadJitting  1: 1 op, 9649082.00 ns, 9.6491 ms/op

OverheadJitting  2: 16 op, 106289.00 ns, 6.6431 us/op
WorkloadJitting  2: 16 op, 1406093.00 ns, 87.8808 us/op

WorkloadPilot    1: 16 op, 1089227.00 ns, 68.0767 us/op
WorkloadPilot    2: 2944 op, 142067767.00 ns, 48.2567 us/op
WorkloadPilot    3: 4160 op, 89538132.00 ns, 21.5236 us/op
WorkloadPilot    4: 9296 op, 210836114.00 ns, 22.6803 us/op
WorkloadPilot    5: 8832 op, 182361117.00 ns, 20.6478 us/op
WorkloadPilot    6: 9696 op, 230042382.00 ns, 23.7255 us/op
WorkloadPilot    7: 8432 op, 200669513.00 ns, 23.7986 us/op

OverheadWarmup   1: 8432 op, 16587.00 ns, 1.9671 ns/op
OverheadWarmup   2: 8432 op, 15328.00 ns, 1.8178 ns/op
OverheadWarmup   3: 8432 op, 15354.00 ns, 1.8209 ns/op
OverheadWarmup   4: 8432 op, 15597.00 ns, 1.8497 ns/op
OverheadWarmup   5: 8432 op, 15611.00 ns, 1.8514 ns/op
OverheadWarmup   6: 8432 op, 15340.00 ns, 1.8193 ns/op
OverheadWarmup   7: 8432 op, 15316.00 ns, 1.8164 ns/op
OverheadWarmup   8: 8432 op, 15557.00 ns, 1.8450 ns/op
OverheadWarmup   9: 8432 op, 15323.00 ns, 1.8172 ns/op

OverheadActual   1: 8432 op, 15607.00 ns, 1.8509 ns/op
OverheadActual   2: 8432 op, 15546.00 ns, 1.8437 ns/op
OverheadActual   3: 8432 op, 15581.00 ns, 1.8478 ns/op
OverheadActual   4: 8432 op, 15376.00 ns, 1.8235 ns/op
OverheadActual   5: 8432 op, 15589.00 ns, 1.8488 ns/op
OverheadActual   6: 8432 op, 15350.00 ns, 1.8204 ns/op
OverheadActual   7: 8432 op, 15642.00 ns, 1.8551 ns/op
OverheadActual   8: 8432 op, 15345.00 ns, 1.8199 ns/op
OverheadActual   9: 8432 op, 15331.00 ns, 1.8182 ns/op
OverheadActual  10: 8432 op, 15319.00 ns, 1.8168 ns/op
OverheadActual  11: 8432 op, 15344.00 ns, 1.8197 ns/op
OverheadActual  12: 8432 op, 15388.00 ns, 1.8250 ns/op
OverheadActual  13: 8432 op, 15334.00 ns, 1.8185 ns/op
OverheadActual  14: 8432 op, 15347.00 ns, 1.8201 ns/op
OverheadActual  15: 8432 op, 15515.00 ns, 1.8400 ns/op

WorkloadWarmup   1: 8432 op, 200082438.00 ns, 23.7289 us/op
WorkloadWarmup   2: 8432 op, 172888968.00 ns, 20.5039 us/op
WorkloadWarmup   3: 8432 op, 170528096.00 ns, 20.2239 us/op
WorkloadWarmup   4: 8432 op, 196345337.00 ns, 23.2857 us/op
WorkloadWarmup   5: 8432 op, 198837443.00 ns, 23.5813 us/op
WorkloadWarmup   6: 8432 op, 184100950.00 ns, 21.8336 us/op
WorkloadWarmup   7: 8432 op, 171165039.00 ns, 20.2995 us/op
WorkloadWarmup   8: 8432 op, 171051988.00 ns, 20.2861 us/op

// BeforeActualRun
WorkloadActual   1: 8432 op, 170543607.00 ns, 20.2258 us/op
WorkloadActual   2: 8432 op, 170581549.00 ns, 20.2303 us/op
WorkloadActual   3: 8432 op, 170461701.00 ns, 20.2160 us/op
WorkloadActual   4: 8432 op, 169797221.00 ns, 20.1372 us/op
WorkloadActual   5: 8432 op, 169589133.00 ns, 20.1126 us/op
WorkloadActual   6: 8432 op, 169644392.00 ns, 20.1191 us/op
WorkloadActual   7: 8432 op, 171224008.00 ns, 20.3065 us/op
WorkloadActual   8: 8432 op, 198679662.00 ns, 23.5626 us/op
WorkloadActual   9: 8432 op, 197720913.00 ns, 23.4489 us/op
WorkloadActual  10: 8432 op, 201097527.00 ns, 23.8493 us/op
WorkloadActual  11: 8432 op, 198776842.00 ns, 23.5741 us/op
WorkloadActual  12: 8432 op, 179035078.00 ns, 21.2328 us/op
WorkloadActual  13: 8432 op, 200823551.00 ns, 23.8168 us/op
WorkloadActual  14: 8432 op, 198667901.00 ns, 23.5612 us/op
WorkloadActual  15: 8432 op, 198824412.00 ns, 23.5797 us/op
WorkloadActual  16: 8432 op, 184210806.00 ns, 21.8466 us/op

// AfterActualRun
WorkloadResult   1: 8432 op, 170528231.00 ns, 20.2239 us/op
WorkloadResult   2: 8432 op, 170566173.00 ns, 20.2284 us/op
WorkloadResult   3: 8432 op, 170446325.00 ns, 20.2142 us/op
WorkloadResult   4: 8432 op, 169781845.00 ns, 20.1354 us/op
WorkloadResult   5: 8432 op, 169573757.00 ns, 20.1107 us/op
WorkloadResult   6: 8432 op, 169629016.00 ns, 20.1173 us/op
WorkloadResult   7: 8432 op, 171208632.00 ns, 20.3046 us/op
WorkloadResult   8: 8432 op, 198664286.00 ns, 23.5608 us/op
WorkloadResult   9: 8432 op, 197705537.00 ns, 23.4471 us/op
WorkloadResult  10: 8432 op, 201082151.00 ns, 23.8475 us/op
WorkloadResult  11: 8432 op, 198761466.00 ns, 23.5723 us/op
WorkloadResult  12: 8432 op, 179019702.00 ns, 21.2310 us/op
WorkloadResult  13: 8432 op, 200808175.00 ns, 23.8150 us/op
WorkloadResult  14: 8432 op, 198652525.00 ns, 23.5594 us/op
WorkloadResult  15: 8432 op, 198809036.00 ns, 23.5779 us/op
WorkloadResult  16: 8432 op, 184195430.00 ns, 21.8448 us/op
// GC:  0 0 0 0 8432
// Threading:  0 0 8432

// AfterAll
// Benchmark Process 2044739 has exited with code 0.

Mean = 21.862 μs, StdErr = 0.418 μs (1.91%), N = 16, StdDev = 1.671 μs
Min = 20.111 μs, Q1 = 20.222 μs, Median = 21.538 μs, Q3 = 23.564 μs, Max = 23.848 μs
IQR = 3.342 μs, LowerFence = 15.208 μs, UpperFence = 28.577 μs
ConfidenceInterval = [20.160 μs; 23.563 μs] (CI 99.9%), Margin = 1.701 μs (7.78% of Mean)
Skewness = 0.08, Kurtosis = 1.01, MValue = 3.56

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 108955.00 ns, 108.9550 us/op
WorkloadJitting  1: 1 op, 124471.00 ns, 124.4710 us/op

OverheadJitting  2: 16 op, 112343.00 ns, 7.0214 us/op
WorkloadJitting  2: 16 op, 535898.00 ns, 33.4936 us/op

WorkloadPilot    1: 16 op, 416014.00 ns, 26.0009 us/op
WorkloadPilot    2: 32 op, 908310.00 ns, 28.3847 us/op
WorkloadPilot    3: 64 op, 1676215.00 ns, 26.1909 us/op
WorkloadPilot    4: 128 op, 3321646.00 ns, 25.9504 us/op
WorkloadPilot    5: 256 op, 6375983.00 ns, 24.9062 us/op
WorkloadPilot    6: 512 op, 12514889.00 ns, 24.4431 us/op
WorkloadPilot    7: 1024 op, 25153521.00 ns, 24.5640 us/op
WorkloadPilot    8: 2048 op, 50444837.00 ns, 24.6313 us/op
WorkloadPilot    9: 4096 op, 100568750.00 ns, 24.5529 us/op
WorkloadPilot   10: 8192 op, 171889630.00 ns, 20.9826 us/op
WorkloadPilot   11: 16384 op, 338698050.00 ns, 20.6725 us/op
WorkloadPilot   12: 32768 op, 669216925.00 ns, 20.4229 us/op

OverheadWarmup   1: 32768 op, 43957.00 ns, 1.3415 ns/op
OverheadWarmup   2: 32768 op, 42258.00 ns, 1.2896 ns/op
OverheadWarmup   3: 32768 op, 44226.00 ns, 1.3497 ns/op
OverheadWarmup   4: 32768 op, 42124.00 ns, 1.2855 ns/op
OverheadWarmup   5: 32768 op, 49745.00 ns, 1.5181 ns/op
OverheadWarmup   6: 32768 op, 43962.00 ns, 1.3416 ns/op

OverheadActual   1: 32768 op, 42058.00 ns, 1.2835 ns/op
OverheadActual   2: 32768 op, 42090.00 ns, 1.2845 ns/op
OverheadActual   3: 32768 op, 42099.00 ns, 1.2848 ns/op
OverheadActual   4: 32768 op, 42091.00 ns, 1.2845 ns/op
OverheadActual   5: 32768 op, 42092.00 ns, 1.2845 ns/op
OverheadActual   6: 32768 op, 42353.00 ns, 1.2925 ns/op
OverheadActual   7: 32768 op, 42082.00 ns, 1.2842 ns/op
OverheadActual   8: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual   9: 32768 op, 42056.00 ns, 1.2834 ns/op
OverheadActual  10: 32768 op, 42057.00 ns, 1.2835 ns/op
OverheadActual  11: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual  12: 32768 op, 42083.00 ns, 1.2843 ns/op
OverheadActual  13: 32768 op, 42112.00 ns, 1.2852 ns/op
OverheadActual  14: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual  15: 32768 op, 42115.00 ns, 1.2852 ns/op

WorkloadWarmup   1: 32768 op, 668145384.00 ns, 20.3902 us/op
WorkloadWarmup   2: 32768 op, 665120848.00 ns, 20.2979 us/op
WorkloadWarmup   3: 32768 op, 666064878.00 ns, 20.3267 us/op
WorkloadWarmup   4: 32768 op, 665276675.00 ns, 20.3026 us/op
WorkloadWarmup   5: 32768 op, 667021177.00 ns, 20.3559 us/op
WorkloadWarmup   6: 32768 op, 667208732.00 ns, 20.3616 us/op
WorkloadWarmup   7: 32768 op, 666465707.00 ns, 20.3389 us/op

WorkloadActual   1: 32768 op, 667880701.00 ns, 20.3821 us/op
WorkloadActual   2: 32768 op, 672747396.00 ns, 20.5306 us/op
WorkloadActual   3: 32768 op, 667343988.00 ns, 20.3657 us/op
WorkloadActual   4: 32768 op, 673356222.00 ns, 20.5492 us/op
WorkloadActual   5: 32768 op, 669339251.00 ns, 20.4266 us/op
WorkloadActual   6: 32768 op, 705961756.00 ns, 21.5442 us/op
WorkloadActual   7: 32768 op, 668781506.00 ns, 20.4096 us/op
WorkloadActual   8: 32768 op, 716510341.00 ns, 21.8662 us/op
WorkloadActual   9: 32768 op, 706248715.00 ns, 21.5530 us/op
WorkloadActual  10: 32768 op, 667179241.00 ns, 20.3607 us/op
WorkloadActual  11: 32768 op, 669264968.00 ns, 20.4243 us/op
WorkloadActual  12: 32768 op, 666755543.00 ns, 20.3478 us/op
WorkloadActual  13: 32768 op, 666092608.00 ns, 20.3275 us/op
WorkloadActual  14: 32768 op, 667745657.00 ns, 20.3780 us/op
WorkloadActual  15: 32768 op, 666199165.00 ns, 20.3308 us/op

WorkloadResult   1: 32768 op, 667838611.00 ns, 20.3808 us/op
WorkloadResult   2: 32768 op, 672705306.00 ns, 20.5293 us/op
WorkloadResult   3: 32768 op, 667301898.00 ns, 20.3644 us/op
WorkloadResult   4: 32768 op, 673314132.00 ns, 20.5479 us/op
WorkloadResult   5: 32768 op, 669297161.00 ns, 20.4253 us/op
WorkloadResult   6: 32768 op, 668739416.00 ns, 20.4083 us/op
WorkloadResult   7: 32768 op, 667137151.00 ns, 20.3594 us/op
WorkloadResult   8: 32768 op, 669222878.00 ns, 20.4231 us/op
WorkloadResult   9: 32768 op, 666713453.00 ns, 20.3465 us/op
WorkloadResult  10: 32768 op, 666050518.00 ns, 20.3262 us/op
WorkloadResult  11: 32768 op, 667703567.00 ns, 20.3767 us/op
WorkloadResult  12: 32768 op, 666157075.00 ns, 20.3295 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 20.401 μs, StdErr = 0.021 μs (0.10%), N = 12, StdDev = 0.072 μs
Min = 20.326 μs, Q1 = 20.356 μs, Median = 20.379 μs, Q3 = 20.424 μs, Max = 20.548 μs
IQR = 0.067 μs, LowerFence = 20.255 μs, UpperFence = 20.525 μs
ConfidenceInterval = [20.309 μs; 20.494 μs] (CI 99.9%), Margin = 0.092 μs (0.45% of Mean)
Skewness = 0.93, Kurtosis = 2.49, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 84911.00 ns, 84.9110 us/op
WorkloadJitting  1: 1 op, 7492919.00 ns, 7.4929 ms/op

OverheadJitting  2: 16 op, 104168.00 ns, 6.5105 us/op
WorkloadJitting  2: 16 op, 2628443.00 ns, 164.2777 us/op

WorkloadPilot    1: 16 op, 2258118.00 ns, 141.1324 us/op
WorkloadPilot    2: 1424 op, 163648463.00 ns, 114.9217 us/op
WorkloadPilot    3: 1744 op, 139307544.00 ns, 79.8782 us/op
WorkloadPilot    4: 2512 op, 206885104.00 ns, 82.3587 us/op
WorkloadPilot    5: 2432 op, 200199866.00 ns, 82.3190 us/op

OverheadWarmup   1: 2432 op, 5468.00 ns, 2.2484 ns/op
OverheadWarmup   2: 2432 op, 4489.00 ns, 1.8458 ns/op
OverheadWarmup   3: 2432 op, 4481.00 ns, 1.8425 ns/op
OverheadWarmup   4: 2432 op, 4481.00 ns, 1.8425 ns/op
OverheadWarmup   5: 2432 op, 4515.00 ns, 1.8565 ns/op
OverheadWarmup   6: 2432 op, 4471.00 ns, 1.8384 ns/op
OverheadWarmup   7: 2432 op, 4484.00 ns, 1.8438 ns/op

OverheadActual   1: 2432 op, 4747.00 ns, 1.9519 ns/op
OverheadActual   2: 2432 op, 4710.00 ns, 1.9367 ns/op
OverheadActual   3: 2432 op, 4663.00 ns, 1.9174 ns/op
OverheadActual   4: 2432 op, 4508.00 ns, 1.8536 ns/op
OverheadActual   5: 2432 op, 4674.00 ns, 1.9219 ns/op
OverheadActual   6: 2432 op, 4498.00 ns, 1.8495 ns/op
OverheadActual   7: 2432 op, 4488.00 ns, 1.8454 ns/op
OverheadActual   8: 2432 op, 4479.00 ns, 1.8417 ns/op
OverheadActual   9: 2432 op, 4470.00 ns, 1.8380 ns/op
OverheadActual  10: 2432 op, 4508.00 ns, 1.8536 ns/op
OverheadActual  11: 2432 op, 4480.00 ns, 1.8421 ns/op
OverheadActual  12: 2432 op, 4490.00 ns, 1.8462 ns/op
OverheadActual  13: 2432 op, 4503.00 ns, 1.8516 ns/op
OverheadActual  14: 2432 op, 4496.00 ns, 1.8487 ns/op
OverheadActual  15: 2432 op, 4494.00 ns, 1.8479 ns/op

WorkloadWarmup   1: 2432 op, 200490023.00 ns, 82.4383 us/op
WorkloadWarmup   2: 2432 op, 200676103.00 ns, 82.5148 us/op
WorkloadWarmup   3: 2432 op, 200491623.00 ns, 82.4390 us/op
