// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   3: 1048576 op, 43549531.00 ns, 41.5321 ns/op
WorkloadResult   4: 1048576 op, 43444602.00 ns, 41.4320 ns/op
WorkloadResult   5: 1048576 op, 43477481.00 ns, 41.4634 ns/op
WorkloadResult   6: 1048576 op, 43503029.00 ns, 41.4877 ns/op
WorkloadResult   7: 1048576 op, 43465212.00 ns, 41.4517 ns/op
WorkloadResult   8: 1048576 op, 43454415.00 ns, 41.4414 ns/op
WorkloadResult   9: 1048576 op, 43551040.00 ns, 41.5335 ns/op
WorkloadResult  10: 1048576 op, 43430948.00 ns, 41.4190 ns/op
WorkloadResult  11: 1048576 op, 43465662.00 ns, 41.4521 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 318 has exited with code 0.

Mean = 41.464 ns, StdErr = 0.012 ns (0.03%), N = 11, StdDev = 0.038 ns
Min = 41.419 ns, Q1 = 41.440 ns, Median = 41.452 ns, Q3 = 41.476 ns, Max = 41.534 ns
IQR = 0.035 ns, LowerFence = 41.387 ns, UpperFence = 41.529 ns
ConfidenceInterval = [41.411 ns; 41.517 ns] (CI 99.9%), Margin = 0.053 ns (0.13% of Mean)
Skewness = 0.81, Kurtosis = 2.16, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterBatch(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 3 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 110503.00 ns, 1.6861 ns/op
WorkloadJitting  1: 65536 op, 10120990.00 ns, 154.4341 ns/op

OverheadJitting  2: 1048576 op, 145536.00 ns, 0.1388 ns/op
WorkloadJitting  2: 1048576 op, 149841423.00 ns, 142.8999 ns/op

WorkloadPilot    1: 1048576 op, 147688903.00 ns, 140.8471 ns/op
WorkloadPilot    2: 2097152 op, 293662092.00 ns, 140.0290 ns/op

OverheadWarmup   1: 2097152 op, 400.00 ns, 0.0002 ns/op
OverheadWarmup   2: 2097152 op, 134.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2097152 op, 93.00 ns, 0.0000 ns/op
OverheadWarmup   4: 2097152 op, 111.00 ns, 0.0001 ns/op
OverheadWarmup   5: 2097152 op, 131.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2097152 op, 124.00 ns, 0.0001 ns/op
OverheadWarmup   7: 2097152 op, 116.00 ns, 0.0001 ns/op
OverheadWarmup   8: 2097152 op, 111.00 ns, 0.0001 ns/op
OverheadWarmup   9: 2097152 op, 98.00 ns, 0.0000 ns/op
OverheadWarmup  10: 2097152 op, 92.00 ns, 0.0000 ns/op

OverheadActual   1: 2097152 op, 282.00 ns, 0.0001 ns/op
OverheadActual   2: 2097152 op, 290.00 ns, 0.0001 ns/op
OverheadActual   3: 2097152 op, 274.00 ns, 0.0001 ns/op
OverheadActual   4: 2097152 op, 213.00 ns, 0.0001 ns/op
OverheadActual   5: 2097152 op, 246.00 ns, 0.0001 ns/op
OverheadActual   6: 2097152 op, 91.00 ns, 0.0000 ns/op
OverheadActual   7: 2097152 op, 104.00 ns, 0.0000 ns/op
OverheadActual   8: 2097152 op, 101.00 ns, 0.0000 ns/op
OverheadActual   9: 2097152 op, 92.00 ns, 0.0000 ns/op
OverheadActual  10: 2097152 op, 98.00 ns, 0.0000 ns/op
OverheadActual  11: 2097152 op, 95.00 ns, 0.0000 ns/op
OverheadActual  12: 2097152 op, 102.00 ns, 0.0000 ns/op
OverheadActual  13: 2097152 op, 118.00 ns, 0.0001 ns/op
OverheadActual  14: 2097152 op, 105.00 ns, 0.0001 ns/op
OverheadActual  15: 2097152 op, 98.00 ns, 0.0000 ns/op
OverheadActual  16: 2097152 op, 93.00 ns, 0.0000 ns/op
OverheadActual  17: 2097152 op, 107.00 ns, 0.0001 ns/op
OverheadActual  18: 2097152 op, 205.00 ns, 0.0001 ns/op
OverheadActual  19: 2097152 op, 134.00 ns, 0.0001 ns/op
OverheadActual  20: 2097152 op, 118.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 2097152 op, 292924397.00 ns, 139.6772 ns/op
WorkloadWarmup   2: 2097152 op, 292485606.00 ns, 139.4680 ns/op
WorkloadWarmup   3: 2097152 op, 292624385.00 ns, 139.5342 ns/op
WorkloadWarmup   4: 2097152 op, 292432657.00 ns, 139.4428 ns/op
WorkloadWarmup   5: 2097152 op, 188473020.00 ns, 89.8709 ns/op
WorkloadWarmup   6: 2097152 op, 65637748.00 ns, 31.2985 ns/op
WorkloadWarmup   7: 2097152 op, 63378881.00 ns, 30.2214 ns/op
WorkloadWarmup   8: 2097152 op, 61503039.00 ns, 29.3269 ns/op
WorkloadWarmup   9: 2097152 op, 63246847.00 ns, 30.1584 ns/op
WorkloadWarmup  10: 2097152 op, 62236698.00 ns, 29.6768 ns/op
WorkloadWarmup  11: 2097152 op, 61314269.00 ns, 29.2369 ns/op
WorkloadWarmup  12: 2097152 op, 61285503.00 ns, 29.2232 ns/op
WorkloadWarmup  13: 2097152 op, 65320103.00 ns, 31.1471 ns/op
WorkloadWarmup  14: 2097152 op, 60980981.00 ns, 29.0780 ns/op
WorkloadWarmup  15: 2097152 op, 60906510.00 ns, 29.0425 ns/op
WorkloadWarmup  16: 2097152 op, 61063396.00 ns, 29.1173 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 61032721.00 ns, 29.1027 ns/op
WorkloadActual   2: 2097152 op, 60856952.00 ns, 29.0189 ns/op
WorkloadActual   3: 2097152 op, 60937700.00 ns, 29.0574 ns/op
WorkloadActual   4: 2097152 op, 60914386.00 ns, 29.0462 ns/op
WorkloadActual   5: 2097152 op, 61057953.00 ns, 29.1147 ns/op
WorkloadActual   6: 2097152 op, 60992353.00 ns, 29.0834 ns/op
WorkloadActual   7: 2097152 op, 61206163.00 ns, 29.1854 ns/op
WorkloadActual   8: 2097152 op, 60898988.00 ns, 29.0389 ns/op
WorkloadActual   9: 2097152 op, 61088623.00 ns, 29.1293 ns/op
WorkloadActual  10: 2097152 op, 60942504.00 ns, 29.0597 ns/op
WorkloadActual  11: 2097152 op, 60995389.00 ns, 29.0849 ns/op
WorkloadActual  12: 2097152 op, 60829786.00 ns, 29.0059 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 61032615.00 ns, 29.1026 ns/op
WorkloadResult   2: 2097152 op, 60856846.00 ns, 29.0188 ns/op
WorkloadResult   3: 2097152 op, 60937594.00 ns, 29.0573 ns/op
WorkloadResult   4: 2097152 op, 60914280.00 ns, 29.0462 ns/op
WorkloadResult   5: 2097152 op, 61057847.00 ns, 29.1147 ns/op
WorkloadResult   6: 2097152 op, 60992247.00 ns, 29.0834 ns/op
WorkloadResult   7: 2097152 op, 61206057.00 ns, 29.1853 ns/op
WorkloadResult   8: 2097152 op, 60898882.00 ns, 29.0388 ns/op
WorkloadResult   9: 2097152 op, 61088517.00 ns, 29.1293 ns/op
WorkloadResult  10: 2097152 op, 60942398.00 ns, 29.0596 ns/op
WorkloadResult  11: 2097152 op, 60995283.00 ns, 29.0848 ns/op
WorkloadResult  12: 2097152 op, 60829680.00 ns, 29.0059 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 324 has exited with code 0.

Mean = 29.077 ns, StdErr = 0.015 ns (0.05%), N = 12, StdDev = 0.051 ns
Min = 29.006 ns, Q1 = 29.044 ns, Median = 29.071 ns, Q3 = 29.106 ns, Max = 29.185 ns
IQR = 0.061 ns, LowerFence = 28.952 ns, UpperFence = 29.198 ns
ConfidenceInterval = [29.012 ns; 29.142 ns] (CI 99.9%), Margin = 0.065 ns (0.22% of Mean)
Skewness = 0.52, Kurtosis = 2.38, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 4 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101269.00 ns, 1.5452 ns/op
WorkloadJitting  1: 65536 op, 17116018.00 ns, 261.1697 ns/op

WorkloadPilot    1: 262144 op, 67614153.00 ns, 257.9275 ns/op
WorkloadPilot    2: 983040 op, 248843651.00 ns, 253.1369 ns/op

WorkloadWarmup   1: 983040 op, 248140998.00 ns, 252.4221 ns/op
WorkloadWarmup   2: 983040 op, 247938096.00 ns, 252.2157 ns/op
WorkloadWarmup   3: 983040 op, 247326781.00 ns, 251.5938 ns/op
WorkloadWarmup   4: 983040 op, 248242252.00 ns, 252.5251 ns/op
WorkloadWarmup   5: 983040 op, 247677343.00 ns, 251.9504 ns/op
WorkloadWarmup   6: 983040 op, 247461607.00 ns, 251.7310 ns/op
WorkloadWarmup   7: 983040 op, 69945337.00 ns, 71.1521 ns/op
WorkloadWarmup   8: 983040 op, 20166377.00 ns, 20.5143 ns/op
WorkloadWarmup   9: 983040 op, 21355104.00 ns, 21.7235 ns/op
WorkloadWarmup  10: 983040 op, 20440750.00 ns, 20.7934 ns/op
WorkloadWarmup  11: 983040 op, 22271538.00 ns, 22.6558 ns/op
WorkloadWarmup  12: 983040 op, 21082298.00 ns, 21.4460 ns/op
WorkloadWarmup  13: 983040 op, 20317263.00 ns, 20.6678 ns/op
WorkloadWarmup  14: 983040 op, 20129155.00 ns, 20.4764 ns/op
WorkloadWarmup  15: 983040 op, 22960371.00 ns, 23.3565 ns/op
WorkloadWarmup  16: 983040 op, 20063844.00 ns, 20.4100 ns/op

// BeforeActualRun
WorkloadActual   1: 983040 op, 20056761.00 ns, 20.4028 ns/op
WorkloadActual   2: 983040 op, 19963869.00 ns, 20.3083 ns/op
WorkloadActual   3: 983040 op, 19892109.00 ns, 20.2353 ns/op
WorkloadActual   4: 983040 op, 20029851.00 ns, 20.3754 ns/op
WorkloadActual   5: 983040 op, 19967434.00 ns, 20.3119 ns/op
WorkloadActual   6: 983040 op, 19952889.00 ns, 20.2971 ns/op
WorkloadActual   7: 983040 op, 19973083.00 ns, 20.3177 ns/op
WorkloadActual   8: 983040 op, 19956069.00 ns, 20.3004 ns/op
WorkloadActual   9: 983040 op, 19997947.00 ns, 20.3430 ns/op
WorkloadActual  10: 983040 op, 19948065.00 ns, 20.2922 ns/op
WorkloadActual  11: 983040 op, 20050429.00 ns, 20.3964 ns/op
WorkloadActual  12: 983040 op, 19960154.00 ns, 20.3045 ns/op

// AfterActualRun
WorkloadResult   1: 983040 op, 20056761.00 ns, 20.4028 ns/op
WorkloadResult   2: 983040 op, 19963869.00 ns, 20.3083 ns/op
WorkloadResult   3: 983040 op, 19892109.00 ns, 20.2353 ns/op
WorkloadResult   4: 983040 op, 20029851.00 ns, 20.3754 ns/op
WorkloadResult   5: 983040 op, 19967434.00 ns, 20.3119 ns/op
WorkloadResult   6: 983040 op, 19952889.00 ns, 20.2971 ns/op
WorkloadResult   7: 983040 op, 19973083.00 ns, 20.3177 ns/op
WorkloadResult   8: 983040 op, 19956069.00 ns, 20.3004 ns/op
WorkloadResult   9: 983040 op, 19997947.00 ns, 20.3430 ns/op
WorkloadResult  10: 983040 op, 19948065.00 ns, 20.2922 ns/op
WorkloadResult  11: 983040 op, 20050429.00 ns, 20.3964 ns/op
WorkloadResult  12: 983040 op, 19960154.00 ns, 20.3045 ns/op
// GC:  0 0 0 0 983040
// Threading:  0 0 983040

// AfterAll
// Benchmark Process 330 has exited with code 0.

Mean = 20.324 ns, StdErr = 0.014 ns (0.07%), N = 12, StdDev = 0.048 ns
Min = 20.235 ns, Q1 = 20.300 ns, Median = 20.310 ns, Q3 = 20.351 ns, Max = 20.403 ns
IQR = 0.052 ns, LowerFence = 20.222 ns, UpperFence = 20.428 ns
ConfidenceInterval = [20.262 ns; 20.385 ns] (CI 99.9%), Margin = 0.062 ns (0.30% of Mean)
Skewness = 0.19, Kurtosis = 2.14, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeBatch(Clips: 16, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 5 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101498.00 ns, 1.5487 ns/op
WorkloadJitting  1: 65536 op, 11503630.00 ns, 175.5315 ns/op

OverheadJitting  2: 1048576 op, 135467.00 ns, 0.1292 ns/op
WorkloadJitting  2: 1048576 op, 175403502.00 ns, 167.2778 ns/op

WorkloadPilot    1: 1048576 op, 186037924.00 ns, 177.4196 ns/op
WorkloadPilot    2: 2097152 op, 369181012.00 ns, 176.0392 ns/op

OverheadWarmup   1: 2097152 op, 463.00 ns, 0.0002 ns/op
OverheadWarmup   2: 2097152 op, 158.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2097152 op, 108.00 ns, 0.0001 ns/op
OverheadWarmup   4: 2097152 op, 93.00 ns, 0.0000 ns/op
OverheadWarmup   5: 2097152 op, 132.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2097152 op, 112.00 ns, 0.0001 ns/op
OverheadWarmup   7: 2097152 op, 111.00 ns, 0.0001 ns/op
OverheadWarmup   8: 2097152 op, 112.00 ns, 0.0001 ns/op
OverheadWarmup   9: 2097152 op, 111.00 ns, 0.0001 ns/op

OverheadActual   1: 2097152 op, 289.00 ns, 0.0001 ns/op
OverheadActual   2: 2097152 op, 282.00 ns, 0.0001 ns/op
OverheadActual   3: 2097152 op, 314.00 ns, 0.0001 ns/op
OverheadActual   4: 2097152 op, 192.00 ns, 0.0001 ns/op
OverheadActual   5: 2097152 op, 263.00 ns, 0.0001 ns/op
OverheadActual   6: 2097152 op, 110.00 ns, 0.0001 ns/op
OverheadActual   7: 2097152 op, 107.00 ns, 0.0001 ns/op
OverheadActual   8: 2097152 op, 92.00 ns, 0.0000 ns/op
OverheadActual   9: 2097152 op, 95.00 ns, 0.0000 ns/op
OverheadActual  10: 2097152 op, 95.00 ns, 0.0000 ns/op
OverheadActual  11: 2097152 op, 85.00 ns, 0.0000 ns/op
OverheadActual  12: 2097152 op, 116.00 ns, 0.0001 ns/op
OverheadActual  13: 2097152 op, 106.00 ns, 0.0001 ns/op
OverheadActual  14: 2097152 op, 92.00 ns, 0.0000 ns/op
OverheadActual  15: 2097152 op, 122.00 ns, 0.0001 ns/op
OverheadActual  16: 2097152 op, 106.00 ns, 0.0001 ns/op
OverheadActual  17: 2097152 op, 117.00 ns, 0.0001 ns/op
OverheadActual  18: 2097152 op, 275.00 ns, 0.0001 ns/op
OverheadActual  19: 2097152 op, 133.00 ns, 0.0001 ns/op
OverheadActual  20: 2097152 op, 118.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 2097152 op, 369403595.00 ns, 176.1454 ns/op
WorkloadWarmup   2: 2097152 op, 369070753.00 ns, 175.9866 ns/op
WorkloadWarmup   3: 2097152 op, 368694610.00 ns, 175.8073 ns/op
WorkloadWarmup   4: 2097152 op, 63955319.00 ns, 30.4963 ns/op
WorkloadWarmup   5: 2097152 op, 30433411.00 ns, 14.5118 ns/op
WorkloadWarmup   6: 2097152 op, 31278652.00 ns, 14.9148 ns/op
WorkloadWarmup   7: 2097152 op, 30032957.00 ns, 14.3208 ns/op
WorkloadWarmup   8: 2097152 op, 31818635.00 ns, 15.1723 ns/op
WorkloadWarmup   9: 2097152 op, 30748491.00 ns, 14.6620 ns/op
WorkloadWarmup  10: 2097152 op, 29785022.00 ns, 14.2026 ns/op
WorkloadWarmup  11: 2097152 op, 29565130.00 ns, 14.0978 ns/op
WorkloadWarmup  12: 2097152 op, 33330271.00 ns, 15.8931 ns/op
WorkloadWarmup  13: 2097152 op, 29610123.00 ns, 14.1192 ns/op
WorkloadWarmup  14: 2097152 op, 30412378.00 ns, 14.5018 ns/op
WorkloadWarmup  15: 2097152 op, 29543933.00 ns, 14.0876 ns/op
WorkloadWarmup  16: 2097152 op, 29640437.00 ns, 14.1337 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 29615354.00 ns, 14.1217 ns/op
WorkloadActual   2: 2097152 op, 29405717.00 ns, 14.0217 ns/op
WorkloadActual   3: 2097152 op, 29419389.00 ns, 14.0283 ns/op
WorkloadActual   4: 2097152 op, 29615528.00 ns, 14.1218 ns/op
WorkloadActual   5: 2097152 op, 30557757.00 ns, 14.5711 ns/op
WorkloadActual   6: 2097152 op, 30312150.00 ns, 14.4540 ns/op
WorkloadActual   7: 2097152 op, 30109393.00 ns, 14.3573 ns/op
WorkloadActual   8: 2097152 op, 29929329.00 ns, 14.2714 ns/op
WorkloadActual   9: 2097152 op, 29432381.00 ns, 14.0345 ns/op
WorkloadActual  10: 2097152 op, 29536666.00 ns, 14.0842 ns/op
WorkloadActual  11: 2097152 op, 29486440.00 ns, 14.0602 ns/op
WorkloadActual  12: 2097152 op, 29433636.00 ns, 14.0351 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 29615237.50 ns, 14.1216 ns/op
WorkloadResult   2: 2097152 op, 29405600.50 ns, 14.0217 ns/op
WorkloadResult   3: 2097152 op, 29419272.50 ns, 14.0282 ns/op
WorkloadResult   4: 2097152 op, 29615411.50 ns, 14.1217 ns/op
WorkloadResult   5: 2097152 op, 30557640.50 ns, 14.5710 ns/op
WorkloadResult   6: 2097152 op, 30312033.50 ns, 14.4539 ns/op
WorkloadResult   7: 2097152 op, 30109276.50 ns, 14.3572 ns/op
WorkloadResult   8: 2097152 op, 29929212.50 ns, 14.2714 ns/op
WorkloadResult   9: 2097152 op, 29432264.50 ns, 14.0344 ns/op
WorkloadResult  10: 2097152 op, 29536549.50 ns, 14.0841 ns/op
WorkloadResult  11: 2097152 op, 29486323.50 ns, 14.0602 ns/op
WorkloadResult  12: 2097152 op, 29433519.50 ns, 14.0350 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 336 has exited with code 0.

Mean = 14.180 ns, StdErr = 0.054 ns (0.38%), N = 12, StdDev = 0.188 ns
Min = 14.022 ns, Q1 = 14.035 ns, Median = 14.103 ns, Q3 = 14.293 ns, Max = 14.571 ns
IQR = 0.258 ns, LowerFence = 13.648 ns, UpperFence = 14.680 ns
ConfidenceInterval = [13.939 ns; 14.421 ns] (CI 99.9%), Margin = 0.241 ns (1.70% of Mean)
Skewness = 0.88, Kurtosis = 2.17, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterSingle(Clips: 16, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 6 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
