// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   6: 1769472 op, 629.00 ns, 0.0004 ns/op
OverheadActual   7: 1769472 op, 634.00 ns, 0.0004 ns/op
OverheadActual   8: 1769472 op, 616.00 ns, 0.0003 ns/op
OverheadActual   9: 1769472 op, 632.00 ns, 0.0004 ns/op
OverheadActual  10: 1769472 op, 649.00 ns, 0.0004 ns/op
OverheadActual  11: 1769472 op, 645.00 ns, 0.0004 ns/op
OverheadActual  12: 1769472 op, 657.00 ns, 0.0004 ns/op
OverheadActual  13: 1769472 op, 671.00 ns, 0.0004 ns/op
OverheadActual  14: 1769472 op, 667.00 ns, 0.0004 ns/op
OverheadActual  15: 1769472 op, 673.00 ns, 0.0004 ns/op
OverheadActual  16: 1769472 op, 695.00 ns, 0.0004 ns/op
OverheadActual  17: 1769472 op, 674.00 ns, 0.0004 ns/op
OverheadActual  18: 1769472 op, 872.00 ns, 0.0005 ns/op
OverheadActual  19: 1769472 op, 695.00 ns, 0.0004 ns/op
OverheadActual  20: 1769472 op, 718.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1769472 op, 257636933.00 ns, 145.6010 ns/op
WorkloadWarmup   2: 1769472 op, 258727616.00 ns, 146.2174 ns/op
WorkloadWarmup   3: 1769472 op, 257324351.00 ns, 145.4244 ns/op
WorkloadWarmup   4: 1769472 op, 253865786.00 ns, 143.4698 ns/op
WorkloadWarmup   5: 1769472 op, 255207115.00 ns, 144.2278 ns/op
WorkloadWarmup   6: 1769472 op, 158208127.00 ns, 89.4098 ns/op
WorkloadWarmup   7: 1769472 op, 36495797.00 ns, 20.6252 ns/op
WorkloadWarmup   8: 1769472 op, 36864752.00 ns, 20.8338 ns/op
WorkloadWarmup   9: 1769472 op, 36927612.00 ns, 20.8693 ns/op
WorkloadWarmup  10: 1769472 op, 37998049.00 ns, 21.4742 ns/op
WorkloadWarmup  11: 1769472 op, 38665165.00 ns, 21.8512 ns/op
WorkloadWarmup  12: 1769472 op, 37142027.00 ns, 20.9905 ns/op
WorkloadWarmup  13: 1769472 op, 36606703.00 ns, 20.6879 ns/op
WorkloadWarmup  14: 1769472 op, 40359073.00 ns, 22.8085 ns/op
WorkloadWarmup  15: 1769472 op, 36349479.00 ns, 20.5426 ns/op
WorkloadWarmup  16: 1769472 op, 36090902.00 ns, 20.3964 ns/op

// BeforeActualRun
WorkloadActual   1: 1769472 op, 36344524.00 ns, 20.5398 ns/op
WorkloadActual   2: 1769472 op, 35924540.00 ns, 20.3024 ns/op
WorkloadActual   3: 1769472 op, 36421462.00 ns, 20.5832 ns/op
WorkloadActual   4: 1769472 op, 36616369.00 ns, 20.6934 ns/op
WorkloadActual   5: 1769472 op, 35963695.00 ns, 20.3245 ns/op
WorkloadActual   6: 1769472 op, 36565690.00 ns, 20.6647 ns/op
WorkloadActual   7: 1769472 op, 36697988.00 ns, 20.7395 ns/op
WorkloadActual   8: 1769472 op, 35980188.00 ns, 20.3339 ns/op
WorkloadActual   9: 1769472 op, 36872530.00 ns, 20.8382 ns/op
WorkloadActual  10: 1769472 op, 36487159.00 ns, 20.6204 ns/op
WorkloadActual  11: 1769472 op, 35420912.00 ns, 20.0178 ns/op
WorkloadActual  12: 1769472 op, 35644639.00 ns, 20.1442 ns/op

// AfterActualRun
WorkloadResult   1: 1769472 op, 36343850.50 ns, 20.5394 ns/op
WorkloadResult   2: 1769472 op, 35923866.50 ns, 20.3020 ns/op
WorkloadResult   3: 1769472 op, 36420788.50 ns, 20.5829 ns/op
WorkloadResult   4: 1769472 op, 36615695.50 ns, 20.6930 ns/op
WorkloadResult   5: 1769472 op, 35963021.50 ns, 20.3242 ns/op
WorkloadResult   6: 1769472 op, 36565016.50 ns, 20.6644 ns/op
WorkloadResult   7: 1769472 op, 36697314.50 ns, 20.7391 ns/op
WorkloadResult   8: 1769472 op, 35979514.50 ns, 20.3335 ns/op
WorkloadResult   9: 1769472 op, 36871856.50 ns, 20.8378 ns/op
WorkloadResult  10: 1769472 op, 36486485.50 ns, 20.6200 ns/op
WorkloadResult  11: 1769472 op, 35420238.50 ns, 20.0174 ns/op
WorkloadResult  12: 1769472 op, 35643965.50 ns, 20.1438 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 144436 has exited with code 0.

Mean = 20.483 ns, StdErr = 0.073 ns (0.36%), N = 12, StdDev = 0.255 ns
Min = 20.017 ns, Q1 = 20.319 ns, Median = 20.561 ns, Q3 = 20.672 ns, Max = 20.838 ns
IQR = 0.353 ns, LowerFence = 19.789 ns, UpperFence = 21.201 ns
ConfidenceInterval = [20.157 ns; 20.809 ns] (CI 99.9%), Margin = 0.326 ns (1.59% of Mean)
Skewness = -0.37, Kurtosis = 1.71, MValue = 2

// ** Remained 23 (46.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 27 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104311.00 ns, 25.4666 ns/op
WorkloadJitting  1: 4096 op, 1243569.00 ns, 303.6057 ns/op

OverheadJitting  2: 65536 op, 123824.00 ns, 1.8894 ns/op
WorkloadJitting  2: 65536 op, 18854668.00 ns, 287.6994 ns/op

WorkloadPilot    1: 65536 op, 18846367.00 ns, 287.5727 ns/op
WorkloadPilot    2: 917504 op, 263054875.00 ns, 286.7071 ns/op

OverheadWarmup   1: 917504 op, 861.00 ns, 0.0009 ns/op
OverheadWarmup   2: 917504 op, 459.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 380.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 365.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 441.00 ns, 0.0005 ns/op
OverheadWarmup   6: 917504 op, 373.00 ns, 0.0004 ns/op
OverheadWarmup   7: 917504 op, 397.00 ns, 0.0004 ns/op
OverheadWarmup   8: 917504 op, 369.00 ns, 0.0004 ns/op

OverheadActual   1: 917504 op, 614.00 ns, 0.0007 ns/op
OverheadActual   2: 917504 op, 623.00 ns, 0.0007 ns/op
OverheadActual   3: 917504 op, 576.00 ns, 0.0006 ns/op
OverheadActual   4: 917504 op, 520.00 ns, 0.0006 ns/op
OverheadActual   5: 917504 op, 1104.00 ns, 0.0012 ns/op
OverheadActual   6: 917504 op, 483.00 ns, 0.0005 ns/op
OverheadActual   7: 917504 op, 499.00 ns, 0.0005 ns/op
OverheadActual   8: 917504 op, 359.00 ns, 0.0004 ns/op
OverheadActual   9: 917504 op, 375.00 ns, 0.0004 ns/op
OverheadActual  10: 917504 op, 366.00 ns, 0.0004 ns/op
OverheadActual  11: 917504 op, 411.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 394.00 ns, 0.0004 ns/op
OverheadActual  13: 917504 op, 387.00 ns, 0.0004 ns/op
OverheadActual  14: 917504 op, 366.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 381.00 ns, 0.0004 ns/op
OverheadActual  16: 917504 op, 388.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 390.00 ns, 0.0004 ns/op
OverheadActual  18: 917504 op, 578.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 414.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 396.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 917504 op, 262946740.00 ns, 286.5892 ns/op
WorkloadWarmup   2: 917504 op, 266666314.00 ns, 290.6432 ns/op
WorkloadWarmup   3: 917504 op, 261432695.00 ns, 284.9390 ns/op
WorkloadWarmup   4: 917504 op, 268929166.00 ns, 293.1095 ns/op
WorkloadWarmup   5: 917504 op, 264661377.00 ns, 288.4580 ns/op
WorkloadWarmup   6: 917504 op, 263171677.00 ns, 286.8344 ns/op
WorkloadWarmup   7: 917504 op, 95273552.00 ns, 103.8399 ns/op
WorkloadWarmup   8: 917504 op, 72723632.00 ns, 79.2625 ns/op
WorkloadWarmup   9: 917504 op, 72623511.00 ns, 79.1533 ns/op
WorkloadWarmup  10: 917504 op, 71615717.00 ns, 78.0549 ns/op
WorkloadWarmup  11: 917504 op, 72054903.00 ns, 78.5336 ns/op
WorkloadWarmup  12: 917504 op, 71983057.00 ns, 78.4553 ns/op
WorkloadWarmup  13: 917504 op, 70991260.00 ns, 77.3743 ns/op
WorkloadWarmup  14: 917504 op, 77048786.00 ns, 83.9765 ns/op
WorkloadWarmup  15: 917504 op, 71919095.00 ns, 78.3856 ns/op
WorkloadWarmup  16: 917504 op, 71641691.00 ns, 78.0832 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 71726631.00 ns, 78.1758 ns/op
WorkloadActual   2: 917504 op, 70880168.00 ns, 77.2533 ns/op
WorkloadActual   3: 917504 op, 71999725.00 ns, 78.4735 ns/op
WorkloadActual   4: 917504 op, 72986761.00 ns, 79.5493 ns/op
WorkloadActual   5: 917504 op, 71245758.00 ns, 77.6517 ns/op
WorkloadActual   6: 917504 op, 72881528.00 ns, 79.4346 ns/op
WorkloadActual   7: 917504 op, 72254051.00 ns, 78.7507 ns/op
WorkloadActual   8: 917504 op, 71671394.00 ns, 78.1156 ns/op
WorkloadActual   9: 917504 op, 72224353.00 ns, 78.7183 ns/op
WorkloadActual  10: 917504 op, 73228110.00 ns, 79.8123 ns/op
WorkloadActual  11: 917504 op, 77318901.00 ns, 84.2709 ns/op
WorkloadActual  12: 917504 op, 71716790.00 ns, 78.1651 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 71726227.50 ns, 78.1754 ns/op
WorkloadResult   2: 917504 op, 70879764.50 ns, 77.2528 ns/op
WorkloadResult   3: 917504 op, 71999321.50 ns, 78.4730 ns/op
WorkloadResult   4: 917504 op, 72986357.50 ns, 79.5488 ns/op
WorkloadResult   5: 917504 op, 71245354.50 ns, 77.6513 ns/op
WorkloadResult   6: 917504 op, 72881124.50 ns, 79.4341 ns/op
WorkloadResult   7: 917504 op, 72253647.50 ns, 78.7502 ns/op
WorkloadResult   8: 917504 op, 71670990.50 ns, 78.1152 ns/op
WorkloadResult   9: 917504 op, 72223949.50 ns, 78.7179 ns/op
WorkloadResult  10: 917504 op, 73227706.50 ns, 79.8119 ns/op
WorkloadResult  11: 917504 op, 71716386.50 ns, 78.1647 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 147333 has exited with code 0.

Mean = 78.554 ns, StdErr = 0.241 ns (0.31%), N = 11, StdDev = 0.801 ns
Min = 77.253 ns, Q1 = 78.140 ns, Median = 78.473 ns, Q3 = 79.092 ns, Max = 79.812 ns
IQR = 0.952 ns, LowerFence = 76.712 ns, UpperFence = 80.521 ns
ConfidenceInterval = [77.447 ns; 79.662 ns] (CI 99.9%), Margin = 1.108 ns (1.41% of Mean)
Skewness = 0.09, Kurtosis = 1.7, MValue = 2

// ** Remained 22 (44.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103263.00 ns, 25.2107 ns/op
WorkloadJitting  1: 4096 op, 253216.00 ns, 61.8203 ns/op

OverheadJitting  2: 65536 op, 118033.00 ns, 1.8010 ns/op
WorkloadJitting  2: 65536 op, 2109715.00 ns, 32.1917 ns/op

WorkloadPilot    1: 65536 op, 1936215.00 ns, 29.5443 ns/op
WorkloadPilot    2: 8519680 op, 248655670.00 ns, 29.1860 ns/op
WorkloadPilot    3: 8585216 op, 249132773.00 ns, 29.0188 ns/op
WorkloadPilot    4: 8650752 op, 254752982.00 ns, 29.4487 ns/op
WorkloadPilot    5: 8519680 op, 247618994.00 ns, 29.0644 ns/op
WorkloadPilot    6: 8650752 op, 252336755.00 ns, 29.1693 ns/op
WorkloadPilot    7: 8585216 op, 253062841.00 ns, 29.4766 ns/op

OverheadWarmup   1: 8585216 op, 3337.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8585216 op, 3023.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8585216 op, 2981.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8585216 op, 2886.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8585216 op, 2925.00 ns, 0.0003 ns/op
OverheadWarmup   6: 8585216 op, 2909.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8585216 op, 2872.00 ns, 0.0003 ns/op
OverheadWarmup   8: 8585216 op, 2901.00 ns, 0.0003 ns/op
OverheadWarmup   9: 8585216 op, 2885.00 ns, 0.0003 ns/op

OverheadActual   1: 8585216 op, 3065.00 ns, 0.0004 ns/op
OverheadActual   2: 8585216 op, 3197.00 ns, 0.0004 ns/op
OverheadActual   3: 8585216 op, 3260.00 ns, 0.0004 ns/op
OverheadActual   4: 8585216 op, 3369.00 ns, 0.0004 ns/op
OverheadActual   5: 8585216 op, 3212.00 ns, 0.0004 ns/op
OverheadActual   6: 8585216 op, 3272.00 ns, 0.0004 ns/op
OverheadActual   7: 8585216 op, 3111.00 ns, 0.0004 ns/op
OverheadActual   8: 8585216 op, 3068.00 ns, 0.0004 ns/op
OverheadActual   9: 8585216 op, 2960.00 ns, 0.0003 ns/op
OverheadActual  10: 8585216 op, 2870.00 ns, 0.0003 ns/op
OverheadActual  11: 8585216 op, 2870.00 ns, 0.0003 ns/op
OverheadActual  12: 8585216 op, 2912.00 ns, 0.0003 ns/op
OverheadActual  13: 8585216 op, 2928.00 ns, 0.0003 ns/op
OverheadActual  14: 8585216 op, 2916.00 ns, 0.0003 ns/op
OverheadActual  15: 8585216 op, 2925.00 ns, 0.0003 ns/op
OverheadActual  16: 8585216 op, 2915.00 ns, 0.0003 ns/op
OverheadActual  17: 8585216 op, 2923.00 ns, 0.0003 ns/op
OverheadActual  18: 8585216 op, 3063.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8585216 op, 249776721.00 ns, 29.0938 ns/op
