// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    9: 4096 op, 119207318.00 ns, 29.1033 us/op
WorkloadPilot   10: 8192 op, 233873745.00 ns, 28.5490 us/op
WorkloadPilot   11: 16384 op, 462350768.00 ns, 28.2197 us/op
WorkloadPilot   12: 32768 op, 946005152.00 ns, 28.8698 us/op

OverheadWarmup   1: 32768 op, 44315.00 ns, 1.3524 ns/op
OverheadWarmup   2: 32768 op, 42108.00 ns, 1.2850 ns/op
OverheadWarmup   3: 32768 op, 42032.00 ns, 1.2827 ns/op
OverheadWarmup   4: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadWarmup   5: 32768 op, 42040.00 ns, 1.2830 ns/op
OverheadWarmup   6: 32768 op, 42079.00 ns, 1.2841 ns/op
OverheadWarmup   7: 32768 op, 42078.00 ns, 1.2841 ns/op

OverheadActual   1: 32768 op, 42073.00 ns, 1.2840 ns/op
OverheadActual   2: 32768 op, 42042.00 ns, 1.2830 ns/op
OverheadActual   3: 32768 op, 42026.00 ns, 1.2825 ns/op
OverheadActual   4: 32768 op, 42040.00 ns, 1.2830 ns/op
OverheadActual   5: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadActual   6: 32768 op, 46314.00 ns, 1.4134 ns/op
OverheadActual   7: 32768 op, 42032.00 ns, 1.2827 ns/op
OverheadActual   8: 32768 op, 42066.00 ns, 1.2838 ns/op
OverheadActual   9: 32768 op, 46297.00 ns, 1.4129 ns/op
OverheadActual  10: 32768 op, 42024.00 ns, 1.2825 ns/op
OverheadActual  11: 32768 op, 42039.00 ns, 1.2829 ns/op
OverheadActual  12: 32768 op, 42028.00 ns, 1.2826 ns/op
OverheadActual  13: 32768 op, 42028.00 ns, 1.2826 ns/op
OverheadActual  14: 32768 op, 42055.00 ns, 1.2834 ns/op
OverheadActual  15: 32768 op, 42046.00 ns, 1.2831 ns/op

WorkloadWarmup   1: 32768 op, 1028349661.00 ns, 31.3827 us/op
WorkloadWarmup   2: 32768 op, 945579250.00 ns, 28.8568 us/op
WorkloadWarmup   3: 32768 op, 948298188.00 ns, 28.9398 us/op
WorkloadWarmup   4: 32768 op, 929650392.00 ns, 28.3707 us/op
WorkloadWarmup   5: 32768 op, 941162621.00 ns, 28.7220 us/op
WorkloadWarmup   6: 32768 op, 943277004.00 ns, 28.7865 us/op
WorkloadWarmup   7: 32768 op, 938355097.00 ns, 28.6363 us/op

WorkloadActual   1: 32768 op, 932315839.00 ns, 28.4520 us/op
WorkloadActual   2: 32768 op, 931171074.00 ns, 28.4171 us/op
WorkloadActual   3: 32768 op, 948325636.00 ns, 28.9406 us/op
WorkloadActual   4: 32768 op, 950987125.00 ns, 29.0218 us/op
WorkloadActual   5: 32768 op, 957405754.00 ns, 29.2177 us/op
WorkloadActual   6: 32768 op, 952302053.00 ns, 29.0620 us/op
WorkloadActual   7: 32768 op, 938536629.00 ns, 28.6419 us/op
WorkloadActual   8: 32768 op, 950434596.00 ns, 29.0050 us/op
WorkloadActual   9: 32768 op, 941896391.00 ns, 28.7444 us/op
WorkloadActual  10: 32768 op, 951011542.00 ns, 29.0226 us/op
WorkloadActual  11: 32768 op, 951911972.00 ns, 29.0500 us/op
WorkloadActual  12: 32768 op, 939955418.00 ns, 28.6852 us/op
WorkloadActual  13: 32768 op, 932872907.00 ns, 28.4690 us/op
WorkloadActual  14: 32768 op, 942778153.00 ns, 28.7713 us/op
WorkloadActual  15: 32768 op, 932685772.00 ns, 28.4633 us/op

WorkloadResult   1: 32768 op, 932273797.00 ns, 28.4507 us/op
WorkloadResult   2: 32768 op, 931129032.00 ns, 28.4158 us/op
WorkloadResult   3: 32768 op, 948283594.00 ns, 28.9393 us/op
WorkloadResult   4: 32768 op, 950945083.00 ns, 29.0205 us/op
WorkloadResult   5: 32768 op, 957363712.00 ns, 29.2164 us/op
WorkloadResult   6: 32768 op, 952260011.00 ns, 29.0607 us/op
WorkloadResult   7: 32768 op, 938494587.00 ns, 28.6406 us/op
WorkloadResult   8: 32768 op, 950392554.00 ns, 29.0037 us/op
WorkloadResult   9: 32768 op, 941854349.00 ns, 28.7431 us/op
WorkloadResult  10: 32768 op, 950969500.00 ns, 29.0213 us/op
WorkloadResult  11: 32768 op, 951869930.00 ns, 29.0488 us/op
WorkloadResult  12: 32768 op, 939913376.00 ns, 28.6839 us/op
WorkloadResult  13: 32768 op, 932830865.00 ns, 28.4677 us/op
WorkloadResult  14: 32768 op, 942736111.00 ns, 28.7700 us/op
WorkloadResult  15: 32768 op, 932643730.00 ns, 28.4620 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 28.796 μs, StdErr = 0.069 μs (0.24%), N = 15, StdDev = 0.267 μs
Min = 28.416 μs, Q1 = 28.554 μs, Median = 28.770 μs, Q3 = 29.021 μs, Max = 29.216 μs
IQR = 0.467 μs, LowerFence = 27.854 μs, UpperFence = 29.721 μs
ConfidenceInterval = [28.511 μs; 29.082 μs] (CI 99.9%), Margin = 0.286 μs (0.99% of Mean)
Skewness = -0.11, Kurtosis = 1.41, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 72136.00 ns, 72.1360 us/op
WorkloadJitting  1: 1 op, 14613754.00 ns, 14.6138 ms/op

WorkloadPilot    1: 4 op, 972680.00 ns, 243.1700 us/op
WorkloadPilot    2: 822 op, 31027605.00 ns, 37.7465 us/op
WorkloadPilot    3: 5299 op, 200509207.00 ns, 37.8391 us/op
WorkloadPilot    4: 5286 op, 199582988.00 ns, 37.7569 us/op
WorkloadPilot    5: 5297 op, 200504110.00 ns, 37.8524 us/op
WorkloadPilot    6: 5284 op, 200081388.00 ns, 37.8655 us/op

WorkloadWarmup   1: 5284 op, 216468918.00 ns, 40.9669 us/op
WorkloadWarmup   2: 5284 op, 199420265.00 ns, 37.7404 us/op
WorkloadWarmup   3: 5284 op, 198796976.00 ns, 37.6224 us/op
WorkloadWarmup   4: 5284 op, 199582633.00 ns, 37.7711 us/op
WorkloadWarmup   5: 5284 op, 200512933.00 ns, 37.9472 us/op
WorkloadWarmup   6: 5284 op, 200554641.00 ns, 37.9551 us/op
WorkloadWarmup   7: 5284 op, 193016118.00 ns, 36.5284 us/op
WorkloadWarmup   8: 5284 op, 193323064.00 ns, 36.5865 us/op

// BeforeActualRun
WorkloadActual   1: 5284 op, 192771857.00 ns, 36.4822 us/op
WorkloadActual   2: 5284 op, 193163183.00 ns, 36.5562 us/op
WorkloadActual   3: 5284 op, 192842327.00 ns, 36.4955 us/op
WorkloadActual   4: 5284 op, 192775766.00 ns, 36.4829 us/op
WorkloadActual   5: 5284 op, 192867028.00 ns, 36.5002 us/op
WorkloadActual   6: 5284 op, 192990657.00 ns, 36.5236 us/op
WorkloadActual   7: 5284 op, 192857633.00 ns, 36.4984 us/op
WorkloadActual   8: 5284 op, 193240649.00 ns, 36.5709 us/op
WorkloadActual   9: 5284 op, 192940574.00 ns, 36.5141 us/op
WorkloadActual  10: 5284 op, 193124860.00 ns, 36.5490 us/op
WorkloadActual  11: 5284 op, 201036592.00 ns, 38.0463 us/op
WorkloadActual  12: 5284 op, 193965378.00 ns, 36.7081 us/op
WorkloadActual  13: 5284 op, 193837500.00 ns, 36.6839 us/op
WorkloadActual  14: 5284 op, 193030213.00 ns, 36.5311 us/op
WorkloadActual  15: 5284 op, 192903696.00 ns, 36.5071 us/op
WorkloadActual  16: 5284 op, 193908684.00 ns, 36.6973 us/op

// AfterActualRun
WorkloadResult   1: 5284 op, 192771857.00 ns, 36.4822 us/op
WorkloadResult   2: 5284 op, 193163183.00 ns, 36.5562 us/op
WorkloadResult   3: 5284 op, 192842327.00 ns, 36.4955 us/op
WorkloadResult   4: 5284 op, 192775766.00 ns, 36.4829 us/op
WorkloadResult   5: 5284 op, 192867028.00 ns, 36.5002 us/op
WorkloadResult   6: 5284 op, 192990657.00 ns, 36.5236 us/op
WorkloadResult   7: 5284 op, 192857633.00 ns, 36.4984 us/op
WorkloadResult   8: 5284 op, 193240649.00 ns, 36.5709 us/op
WorkloadResult   9: 5284 op, 192940574.00 ns, 36.5141 us/op
WorkloadResult  10: 5284 op, 193124860.00 ns, 36.5490 us/op
WorkloadResult  11: 5284 op, 193965378.00 ns, 36.7081 us/op
WorkloadResult  12: 5284 op, 193837500.00 ns, 36.6839 us/op
WorkloadResult  13: 5284 op, 193030213.00 ns, 36.5311 us/op
WorkloadResult  14: 5284 op, 192903696.00 ns, 36.5071 us/op
WorkloadResult  15: 5284 op, 193908684.00 ns, 36.6973 us/op
// GC:  0 0 0 0 5284
// Threading:  0 0 5284

// AfterAll
// Benchmark Process 187750 has exited with code 0.

Mean = 36.553 μs, StdErr = 0.020 μs (0.06%), N = 15, StdDev = 0.079 μs
Min = 36.482 μs, Q1 = 36.499 μs, Median = 36.524 μs, Q3 = 36.564 μs, Max = 36.708 μs
IQR = 0.064 μs, LowerFence = 36.403 μs, UpperFence = 36.660 μs
ConfidenceInterval = [36.469 μs; 36.637 μs] (CI 99.9%), Margin = 0.084 μs (0.23% of Mean)
Skewness = 1.03, Kurtosis = 2.42, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 154588.00 ns, 154.5880 us/op
WorkloadJitting  1: 1 op, 131519.00 ns, 131.5190 us/op

OverheadJitting  2: 16 op, 97077.00 ns, 6.0673 us/op
WorkloadJitting  2: 16 op, 683583.00 ns, 42.7239 us/op

WorkloadPilot    1: 16 op, 604203.00 ns, 37.7627 us/op
WorkloadPilot    2: 32 op, 1187277.00 ns, 37.1024 us/op
WorkloadPilot    3: 64 op, 2364122.00 ns, 36.9394 us/op
WorkloadPilot    4: 128 op, 4791590.00 ns, 37.4343 us/op
WorkloadPilot    5: 256 op, 9150546.00 ns, 35.7443 us/op
WorkloadPilot    6: 512 op, 18826384.00 ns, 36.7703 us/op
WorkloadPilot    7: 1024 op, 36937004.00 ns, 36.0713 us/op
WorkloadPilot    8: 2048 op, 73667546.00 ns, 35.9705 us/op
WorkloadPilot    9: 4096 op, 147886753.00 ns, 36.1052 us/op
WorkloadPilot   10: 8192 op, 296448347.00 ns, 36.1875 us/op
WorkloadPilot   11: 16384 op, 647230543.00 ns, 39.5038 us/op

OverheadWarmup   1: 16384 op, 23583.00 ns, 1.4394 ns/op
OverheadWarmup   2: 16384 op, 22669.00 ns, 1.3836 ns/op
OverheadWarmup   3: 16384 op, 22641.00 ns, 1.3819 ns/op
OverheadWarmup   4: 16384 op, 19980.00 ns, 1.2195 ns/op
OverheadWarmup   5: 16384 op, 19967.00 ns, 1.2187 ns/op
OverheadWarmup   6: 16384 op, 19983.00 ns, 1.2197 ns/op
OverheadWarmup   7: 16384 op, 19977.00 ns, 1.2193 ns/op
OverheadWarmup   8: 16384 op, 19993.00 ns, 1.2203 ns/op
OverheadWarmup   9: 16384 op, 19997.00 ns, 1.2205 ns/op
OverheadWarmup  10: 16384 op, 19968.00 ns, 1.2188 ns/op

OverheadActual   1: 16384 op, 20000.00 ns, 1.2207 ns/op
OverheadActual   2: 16384 op, 20000.00 ns, 1.2207 ns/op
OverheadActual   3: 16384 op, 20003.00 ns, 1.2209 ns/op
OverheadActual   4: 16384 op, 20330.00 ns, 1.2408 ns/op
OverheadActual   5: 16384 op, 20329.00 ns, 1.2408 ns/op
OverheadActual   6: 16384 op, 24192.00 ns, 1.4766 ns/op
OverheadActual   7: 16384 op, 19990.00 ns, 1.2201 ns/op
OverheadActual   8: 16384 op, 20000.00 ns, 1.2207 ns/op
OverheadActual   9: 16384 op, 20347.00 ns, 1.2419 ns/op
OverheadActual  10: 16384 op, 19994.00 ns, 1.2203 ns/op
OverheadActual  11: 16384 op, 19969.00 ns, 1.2188 ns/op
OverheadActual  12: 16384 op, 24212.00 ns, 1.4778 ns/op
OverheadActual  13: 16384 op, 19988.00 ns, 1.2200 ns/op
OverheadActual  14: 16384 op, 19967.00 ns, 1.2187 ns/op
OverheadActual  15: 16384 op, 24207.00 ns, 1.4775 ns/op

WorkloadWarmup   1: 16384 op, 591441540.00 ns, 36.0987 us/op
WorkloadWarmup   2: 16384 op, 600314541.00 ns, 36.6403 us/op
WorkloadWarmup   3: 16384 op, 593024432.00 ns, 36.1953 us/op
WorkloadWarmup   4: 16384 op, 593725724.00 ns, 36.2381 us/op
WorkloadWarmup   5: 16384 op, 592291028.00 ns, 36.1506 us/op
WorkloadWarmup   6: 16384 op, 593299814.00 ns, 36.2121 us/op

WorkloadActual   1: 16384 op, 591877239.00 ns, 36.1253 us/op
WorkloadActual   2: 16384 op, 591650755.00 ns, 36.1115 us/op
WorkloadActual   3: 16384 op, 591896920.00 ns, 36.1265 us/op
WorkloadActual   4: 16384 op, 592692102.00 ns, 36.1751 us/op
WorkloadActual   5: 16384 op, 592654481.00 ns, 36.1728 us/op
WorkloadActual   6: 16384 op, 593305622.00 ns, 36.2125 us/op
WorkloadActual   7: 16384 op, 591852200.00 ns, 36.1238 us/op
WorkloadActual   8: 16384 op, 592159220.00 ns, 36.1425 us/op
WorkloadActual   9: 16384 op, 593050029.00 ns, 36.1969 us/op
WorkloadActual  10: 16384 op, 592529966.00 ns, 36.1652 us/op
WorkloadActual  11: 16384 op, 593500013.00 ns, 36.2244 us/op
WorkloadActual  12: 16384 op, 594129333.00 ns, 36.2628 us/op
WorkloadActual  13: 16384 op, 591901499.00 ns, 36.1268 us/op
WorkloadActual  14: 16384 op, 594434904.00 ns, 36.2814 us/op
WorkloadActual  15: 16384 op, 593369886.00 ns, 36.2164 us/op

WorkloadResult   1: 16384 op, 591857239.00 ns, 36.1241 us/op
WorkloadResult   2: 16384 op, 591630755.00 ns, 36.1103 us/op
WorkloadResult   3: 16384 op, 591876920.00 ns, 36.1253 us/op
WorkloadResult   4: 16384 op, 592672102.00 ns, 36.1738 us/op
WorkloadResult   5: 16384 op, 592634481.00 ns, 36.1715 us/op
WorkloadResult   6: 16384 op, 593285622.00 ns, 36.2113 us/op
WorkloadResult   7: 16384 op, 591832200.00 ns, 36.1226 us/op
WorkloadResult   8: 16384 op, 592139220.00 ns, 36.1413 us/op
WorkloadResult   9: 16384 op, 593030029.00 ns, 36.1957 us/op
WorkloadResult  10: 16384 op, 592509966.00 ns, 36.1639 us/op
WorkloadResult  11: 16384 op, 593480013.00 ns, 36.2231 us/op
WorkloadResult  12: 16384 op, 594109333.00 ns, 36.2616 us/op
WorkloadResult  13: 16384 op, 591881499.00 ns, 36.1256 us/op
WorkloadResult  14: 16384 op, 594414904.00 ns, 36.2802 us/op
WorkloadResult  15: 16384 op, 593349886.00 ns, 36.2152 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 36.176 μs, StdErr = 0.014 μs (0.04%), N = 15, StdDev = 0.053 μs
Min = 36.110 μs, Q1 = 36.125 μs, Median = 36.172 μs, Q3 = 36.213 μs, Max = 36.280 μs
IQR = 0.088 μs, LowerFence = 35.994 μs, UpperFence = 36.345 μs
ConfidenceInterval = [36.119 μs; 36.233 μs] (CI 99.9%), Margin = 0.057 μs (0.16% of Mean)
Skewness = 0.46, Kurtosis = 1.87, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 87149.00 ns, 87.1490 us/op
WorkloadJitting  1: 1 op, 13852290.00 ns, 13.8523 ms/op

WorkloadPilot    1: 4 op, 279036.00 ns, 69.7590 us/op
WorkloadPilot    2: 2867 op, 186595685.00 ns, 65.0840 us/op
WorkloadPilot    3: 3073 op, 202923676.00 ns, 66.0344 us/op
WorkloadPilot    4: 3029 op, 193688089.00 ns, 63.9446 us/op
WorkloadPilot    5: 3128 op, 206194752.00 ns, 65.9190 us/op
WorkloadPilot    6: 3034 op, 196338168.00 ns, 64.7126 us/op
WorkloadPilot    7: 3091 op, 197079806.00 ns, 63.7592 us/op
WorkloadPilot    8: 3137 op, 202187458.00 ns, 64.4525 us/op

WorkloadWarmup   1: 3137 op, 201379040.00 ns, 64.1948 us/op
WorkloadWarmup   2: 3137 op, 208721683.00 ns, 66.5354 us/op
WorkloadWarmup   3: 3137 op, 205867499.00 ns, 65.6256 us/op
WorkloadWarmup   4: 3137 op, 203891418.00 ns, 64.9957 us/op
WorkloadWarmup   5: 3137 op, 207368065.00 ns, 66.1039 us/op
WorkloadWarmup   6: 3137 op, 200282794.00 ns, 63.8453 us/op
WorkloadWarmup   7: 3137 op, 206700202.00 ns, 65.8910 us/op
WorkloadWarmup   8: 3137 op, 206240619.00 ns, 65.7445 us/op

// BeforeActualRun
WorkloadActual   1: 3137 op, 200644958.00 ns, 63.9608 us/op
WorkloadActual   2: 3137 op, 200346455.00 ns, 63.8656 us/op
WorkloadActual   3: 3137 op, 207824046.00 ns, 66.2493 us/op
WorkloadActual   4: 3137 op, 203546773.00 ns, 64.8858 us/op
WorkloadActual   5: 3137 op, 207271555.00 ns, 66.0732 us/op
WorkloadActual   6: 3137 op, 204065180.00 ns, 65.0511 us/op
WorkloadActual   7: 3137 op, 205094953.00 ns, 65.3793 us/op
WorkloadActual   8: 3137 op, 202992261.00 ns, 64.7090 us/op
WorkloadActual   9: 3137 op, 200726116.00 ns, 63.9866 us/op
WorkloadActual  10: 3137 op, 208098847.00 ns, 66.3369 us/op
WorkloadActual  11: 3137 op, 200559362.00 ns, 63.9335 us/op
WorkloadActual  12: 3137 op, 200956503.00 ns, 64.0601 us/op
WorkloadActual  13: 3137 op, 200930591.00 ns, 64.0518 us/op
WorkloadActual  14: 3137 op, 201781188.00 ns, 64.3230 us/op
WorkloadActual  15: 3137 op, 208537753.00 ns, 66.4768 us/op
WorkloadActual  16: 3137 op, 210342839.00 ns, 67.0522 us/op

// AfterActualRun
WorkloadResult   1: 3137 op, 200644958.00 ns, 63.9608 us/op
WorkloadResult   2: 3137 op, 200346455.00 ns, 63.8656 us/op
WorkloadResult   3: 3137 op, 207824046.00 ns, 66.2493 us/op
WorkloadResult   4: 3137 op, 203546773.00 ns, 64.8858 us/op
WorkloadResult   5: 3137 op, 207271555.00 ns, 66.0732 us/op
WorkloadResult   6: 3137 op, 204065180.00 ns, 65.0511 us/op
WorkloadResult   7: 3137 op, 205094953.00 ns, 65.3793 us/op
WorkloadResult   8: 3137 op, 202992261.00 ns, 64.7090 us/op
WorkloadResult   9: 3137 op, 200726116.00 ns, 63.9866 us/op
WorkloadResult  10: 3137 op, 208098847.00 ns, 66.3369 us/op
WorkloadResult  11: 3137 op, 200559362.00 ns, 63.9335 us/op
WorkloadResult  12: 3137 op, 200956503.00 ns, 64.0601 us/op
WorkloadResult  13: 3137 op, 200930591.00 ns, 64.0518 us/op
WorkloadResult  14: 3137 op, 201781188.00 ns, 64.3230 us/op
WorkloadResult  15: 3137 op, 208537753.00 ns, 66.4768 us/op
WorkloadResult  16: 3137 op, 210342839.00 ns, 67.0522 us/op
// GC:  0 0 0 0 3137
// Threading:  0 0 3137

// AfterAll
// Benchmark Process 187768 has exited with code 0.

Mean = 65.025 μs, StdErr = 0.273 μs (0.42%), N = 16, StdDev = 1.092 μs
Min = 63.866 μs, Q1 = 64.036 μs, Median = 64.797 μs, Q3 = 66.117 μs, Max = 67.052 μs
IQR = 2.082 μs, LowerFence = 60.913 μs, UpperFence = 69.240 μs
ConfidenceInterval = [63.912 μs; 66.137 μs] (CI 99.9%), Margin = 1.112 μs (1.71% of Mean)
Skewness = 0.45, Kurtosis = 1.56, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 110644.00 ns, 110.6440 us/op
WorkloadJitting  1: 1 op, 158692.00 ns, 158.6920 us/op

OverheadJitting  2: 16 op, 99177.00 ns, 6.1986 us/op
WorkloadJitting  2: 16 op, 1127801.00 ns, 70.4876 us/op

WorkloadPilot    1: 16 op, 1034312.00 ns, 64.6445 us/op
WorkloadPilot    2: 32 op, 2068361.00 ns, 64.6363 us/op
WorkloadPilot    3: 64 op, 4133871.00 ns, 64.5917 us/op
WorkloadPilot    4: 128 op, 8225315.00 ns, 64.2603 us/op
WorkloadPilot    5: 256 op, 16423486.00 ns, 64.1542 us/op
WorkloadPilot    6: 512 op, 32841642.00 ns, 64.1438 us/op
WorkloadPilot    7: 1024 op, 65697477.00 ns, 64.1577 us/op
