// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    3: 7340032 op, 249621525.00 ns, 34.0082 ns/op
WorkloadPilot    4: 7405568 op, 252599640.00 ns, 34.1094 ns/op
WorkloadPilot    5: 7340032 op, 252400264.00 ns, 34.3868 ns/op
WorkloadPilot    6: 7274496 op, 247367123.00 ns, 34.0047 ns/op
WorkloadPilot    7: 7405568 op, 251582080.00 ns, 33.9720 ns/op

OverheadWarmup   1: 7405568 op, 3027.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7405568 op, 2750.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7405568 op, 2705.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7405568 op, 2683.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7405568 op, 2732.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7405568 op, 2700.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7405568 op, 2709.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7405568 op, 2698.00 ns, 0.0004 ns/op

OverheadActual   1: 7405568 op, 2913.00 ns, 0.0004 ns/op
OverheadActual   2: 7405568 op, 2879.00 ns, 0.0004 ns/op
OverheadActual   3: 7405568 op, 2941.00 ns, 0.0004 ns/op
OverheadActual   4: 7405568 op, 2721.00 ns, 0.0004 ns/op
OverheadActual   5: 7405568 op, 2848.00 ns, 0.0004 ns/op
OverheadActual   6: 7405568 op, 2721.00 ns, 0.0004 ns/op
OverheadActual   7: 7405568 op, 2705.00 ns, 0.0004 ns/op
OverheadActual   8: 7405568 op, 2687.00 ns, 0.0004 ns/op
OverheadActual   9: 7405568 op, 2685.00 ns, 0.0004 ns/op
OverheadActual  10: 7405568 op, 2735.00 ns, 0.0004 ns/op
OverheadActual  11: 7405568 op, 2708.00 ns, 0.0004 ns/op
OverheadActual  12: 7405568 op, 2700.00 ns, 0.0004 ns/op
OverheadActual  13: 7405568 op, 2719.00 ns, 0.0004 ns/op
OverheadActual  14: 7405568 op, 2690.00 ns, 0.0004 ns/op
OverheadActual  15: 7405568 op, 2700.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7405568 op, 251436828.00 ns, 33.9524 ns/op
WorkloadWarmup   2: 7405568 op, 251757870.00 ns, 33.9958 ns/op
WorkloadWarmup   3: 7405568 op, 254211781.00 ns, 34.3271 ns/op
WorkloadWarmup   4: 7405568 op, 251579688.00 ns, 33.9717 ns/op
WorkloadWarmup   5: 7405568 op, 251418019.00 ns, 33.9499 ns/op
WorkloadWarmup   6: 7405568 op, 217067517.00 ns, 29.3114 ns/op
WorkloadWarmup   7: 7405568 op, 54730012.00 ns, 7.3904 ns/op
WorkloadWarmup   8: 7405568 op, 55629410.00 ns, 7.5118 ns/op
WorkloadWarmup   9: 7405568 op, 55005939.00 ns, 7.4276 ns/op
WorkloadWarmup  10: 7405568 op, 56942638.00 ns, 7.6892 ns/op
WorkloadWarmup  11: 7405568 op, 56004837.00 ns, 7.5625 ns/op
WorkloadWarmup  12: 7405568 op, 55546374.00 ns, 7.5006 ns/op
WorkloadWarmup  13: 7405568 op, 54824499.00 ns, 7.4031 ns/op
WorkloadWarmup  14: 7405568 op, 58204566.00 ns, 7.8596 ns/op
WorkloadWarmup  15: 7405568 op, 54698583.00 ns, 7.3861 ns/op
WorkloadWarmup  16: 7405568 op, 55147105.00 ns, 7.4467 ns/op

// BeforeActualRun
WorkloadActual   1: 7405568 op, 54944510.00 ns, 7.4194 ns/op
WorkloadActual   2: 7405568 op, 54613229.00 ns, 7.3746 ns/op
WorkloadActual   3: 7405568 op, 55168968.00 ns, 7.4497 ns/op
WorkloadActual   4: 7405568 op, 54780127.00 ns, 7.3972 ns/op
WorkloadActual   5: 7405568 op, 54885719.00 ns, 7.4114 ns/op
WorkloadActual   6: 7405568 op, 54714577.00 ns, 7.3883 ns/op
WorkloadActual   7: 7405568 op, 54716033.00 ns, 7.3885 ns/op
WorkloadActual   8: 7405568 op, 55026947.00 ns, 7.4305 ns/op
WorkloadActual   9: 7405568 op, 54979869.00 ns, 7.4241 ns/op
WorkloadActual  10: 7405568 op, 55147804.00 ns, 7.4468 ns/op
WorkloadActual  11: 7405568 op, 55056794.00 ns, 7.4345 ns/op
WorkloadActual  12: 7405568 op, 55094617.00 ns, 7.4396 ns/op

// AfterActualRun
WorkloadResult   1: 7405568 op, 54941791.00 ns, 7.4190 ns/op
WorkloadResult   2: 7405568 op, 54610510.00 ns, 7.3743 ns/op
WorkloadResult   3: 7405568 op, 55166249.00 ns, 7.4493 ns/op
WorkloadResult   4: 7405568 op, 54777408.00 ns, 7.3968 ns/op
WorkloadResult   5: 7405568 op, 54883000.00 ns, 7.4110 ns/op
WorkloadResult   6: 7405568 op, 54711858.00 ns, 7.3879 ns/op
WorkloadResult   7: 7405568 op, 54713314.00 ns, 7.3881 ns/op
WorkloadResult   8: 7405568 op, 55024228.00 ns, 7.4301 ns/op
WorkloadResult   9: 7405568 op, 54977150.00 ns, 7.4238 ns/op
WorkloadResult  10: 7405568 op, 55145085.00 ns, 7.4464 ns/op
WorkloadResult  11: 7405568 op, 55054075.00 ns, 7.4341 ns/op
WorkloadResult  12: 7405568 op, 55091898.00 ns, 7.4393 ns/op
// GC:  0 0 0 0 7405568
// Threading:  0 0 7405568

// AfterAll
// Benchmark Process 469126 has exited with code 0.

Mean = 7.417 ns, StdErr = 0.007 ns (0.10%), N = 12, StdDev = 0.025 ns
Min = 7.374 ns, Q1 = 7.395 ns, Median = 7.421 ns, Q3 = 7.435 ns, Max = 7.449 ns
IQR = 0.041 ns, LowerFence = 7.333 ns, UpperFence = 7.497 ns
ConfidenceInterval = [7.385 ns; 7.449 ns] (CI 99.9%), Margin = 0.032 ns (0.43% of Mean)
Skewness = -0.27, Kurtosis = 1.51, MValue = 2

// ** Remained 13 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimeNegativeFive)" --job Jit --benchmarkId 26 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 126199.00 ns, 30.8103 ns/op
WorkloadJitting  1: 4096 op, 728296.00 ns, 177.8066 ns/op

OverheadJitting  2: 65536 op, 164341.00 ns, 2.5076 ns/op
WorkloadJitting  2: 65536 op, 8978143.00 ns, 136.9956 ns/op

WorkloadPilot    1: 65536 op, 8212508.00 ns, 125.3129 ns/op
WorkloadPilot    2: 2031616 op, 251859437.00 ns, 123.9700 ns/op

OverheadWarmup   1: 2031616 op, 1155.00 ns, 0.0006 ns/op
OverheadWarmup   2: 2031616 op, 845.00 ns, 0.0004 ns/op
OverheadWarmup   3: 2031616 op, 800.00 ns, 0.0004 ns/op
OverheadWarmup   4: 2031616 op, 779.00 ns, 0.0004 ns/op
OverheadWarmup   5: 2031616 op, 876.00 ns, 0.0004 ns/op
OverheadWarmup   6: 2031616 op, 770.00 ns, 0.0004 ns/op
OverheadWarmup   7: 2031616 op, 811.00 ns, 0.0004 ns/op
OverheadWarmup   8: 2031616 op, 775.00 ns, 0.0004 ns/op

OverheadActual   1: 2031616 op, 1030.00 ns, 0.0005 ns/op
OverheadActual   2: 2031616 op, 941.00 ns, 0.0005 ns/op
OverheadActual   3: 2031616 op, 956.00 ns, 0.0005 ns/op
OverheadActual   4: 2031616 op, 825.00 ns, 0.0004 ns/op
OverheadActual   5: 2031616 op, 955.00 ns, 0.0005 ns/op
OverheadActual   6: 2031616 op, 770.00 ns, 0.0004 ns/op
OverheadActual   7: 2031616 op, 786.00 ns, 0.0004 ns/op
OverheadActual   8: 2031616 op, 798.00 ns, 0.0004 ns/op
OverheadActual   9: 2031616 op, 785.00 ns, 0.0004 ns/op
OverheadActual  10: 2031616 op, 781.00 ns, 0.0004 ns/op
OverheadActual  11: 2031616 op, 788.00 ns, 0.0004 ns/op
OverheadActual  12: 2031616 op, 787.00 ns, 0.0004 ns/op
OverheadActual  13: 2031616 op, 785.00 ns, 0.0004 ns/op
OverheadActual  14: 2031616 op, 772.00 ns, 0.0004 ns/op
OverheadActual  15: 2031616 op, 800.00 ns, 0.0004 ns/op
OverheadActual  16: 2031616 op, 788.00 ns, 0.0004 ns/op
OverheadActual  17: 2031616 op, 795.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 2031616 op, 252163395.00 ns, 124.1196 ns/op
WorkloadWarmup   2: 2031616 op, 251550803.00 ns, 123.8181 ns/op
WorkloadWarmup   3: 2031616 op, 251521085.00 ns, 123.8035 ns/op
WorkloadWarmup   4: 2031616 op, 252479634.00 ns, 124.2753 ns/op
WorkloadWarmup   5: 2031616 op, 250925112.00 ns, 123.5101 ns/op
WorkloadWarmup   6: 2031616 op, 251216302.00 ns, 123.6534 ns/op
WorkloadWarmup   7: 2031616 op, 182423213.00 ns, 89.7922 ns/op
WorkloadWarmup   8: 2031616 op, 25188306.00 ns, 12.3982 ns/op
WorkloadWarmup   9: 2031616 op, 25546070.00 ns, 12.5743 ns/op
WorkloadWarmup  10: 2031616 op, 24714012.00 ns, 12.1647 ns/op
WorkloadWarmup  11: 2031616 op, 26659167.00 ns, 13.1221 ns/op
WorkloadWarmup  12: 2031616 op, 25799510.00 ns, 12.6990 ns/op
WorkloadWarmup  13: 2031616 op, 24935079.00 ns, 12.2735 ns/op
WorkloadWarmup  14: 2031616 op, 24433935.00 ns, 12.0268 ns/op
WorkloadWarmup  15: 2031616 op, 26915401.00 ns, 13.2483 ns/op
WorkloadWarmup  16: 2031616 op, 24433868.00 ns, 12.0268 ns/op

// BeforeActualRun
WorkloadActual   1: 2031616 op, 24374130.00 ns, 11.9974 ns/op
WorkloadActual   2: 2031616 op, 24407946.00 ns, 12.0141 ns/op
WorkloadActual   3: 2031616 op, 24336448.00 ns, 11.9789 ns/op
WorkloadActual   4: 2031616 op, 24505574.00 ns, 12.0621 ns/op
WorkloadActual   5: 2031616 op, 24498514.00 ns, 12.0586 ns/op
WorkloadActual   6: 2031616 op, 24393684.00 ns, 12.0070 ns/op
WorkloadActual   7: 2031616 op, 24278409.00 ns, 11.9503 ns/op
WorkloadActual   8: 2031616 op, 24490076.00 ns, 12.0545 ns/op
WorkloadActual   9: 2031616 op, 24391582.00 ns, 12.0060 ns/op
WorkloadActual  10: 2031616 op, 24373604.00 ns, 11.9972 ns/op
WorkloadActual  11: 2031616 op, 24417125.00 ns, 12.0186 ns/op
WorkloadActual  12: 2031616 op, 24407577.00 ns, 12.0139 ns/op

// AfterActualRun
WorkloadResult   1: 2031616 op, 24373342.00 ns, 11.9970 ns/op
WorkloadResult   2: 2031616 op, 24407158.00 ns, 12.0137 ns/op
WorkloadResult   3: 2031616 op, 24335660.00 ns, 11.9785 ns/op
WorkloadResult   4: 2031616 op, 24504786.00 ns, 12.0617 ns/op
WorkloadResult   5: 2031616 op, 24497726.00 ns, 12.0582 ns/op
WorkloadResult   6: 2031616 op, 24392896.00 ns, 12.0066 ns/op
WorkloadResult   7: 2031616 op, 24277621.00 ns, 11.9499 ns/op
WorkloadResult   8: 2031616 op, 24489288.00 ns, 12.0541 ns/op
WorkloadResult   9: 2031616 op, 24390794.00 ns, 12.0056 ns/op
WorkloadResult  10: 2031616 op, 24372816.00 ns, 11.9968 ns/op
WorkloadResult  11: 2031616 op, 24416337.00 ns, 12.0182 ns/op
WorkloadResult  12: 2031616 op, 24406789.00 ns, 12.0135 ns/op
// GC:  0 0 0 0 2031616
// Threading:  0 0 2031616

// AfterAll
// Benchmark Process 469237 has exited with code 0.

Mean = 12.013 ns, StdErr = 0.010 ns (0.08%), N = 12, StdDev = 0.033 ns
Min = 11.950 ns, Q1 = 11.997 ns, Median = 12.010 ns, Q3 = 12.027 ns, Max = 12.062 ns
IQR = 0.030 ns, LowerFence = 11.952 ns, UpperFence = 12.072 ns
ConfidenceInterval = [11.971 ns; 12.055 ns] (CI 99.9%), Margin = 0.042 ns (0.35% of Mean)
Skewness = -0.04, Kurtosis = 2.13, MValue = 2

// ** Remained 12 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RepeatedPositiveOneFive)" --job Jit --benchmarkId 27 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98736.00 ns, 24.1055 ns/op
WorkloadJitting  1: 4096 op, 546498.00 ns, 133.4224 ns/op

OverheadJitting  2: 65536 op, 115228.00 ns, 1.7582 ns/op
WorkloadJitting  2: 65536 op, 3136978.00 ns, 47.8665 ns/op

WorkloadPilot    1: 65536 op, 2261885.00 ns, 34.5136 ns/op
WorkloadPilot    2: 7274496 op, 235995102.00 ns, 32.4414 ns/op
WorkloadPilot    3: 7733248 op, 250660343.00 ns, 32.4133 ns/op

OverheadWarmup   1: 7733248 op, 4993.00 ns, 0.0006 ns/op
OverheadWarmup   2: 7733248 op, 2863.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7733248 op, 2817.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7733248 op, 2791.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7733248 op, 2787.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7733248 op, 2810.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7733248 op, 2786.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7733248 op, 2799.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7733248 op, 2792.00 ns, 0.0004 ns/op

OverheadActual   1: 7733248 op, 2992.00 ns, 0.0004 ns/op
OverheadActual   2: 7733248 op, 2999.00 ns, 0.0004 ns/op
OverheadActual   3: 7733248 op, 3012.00 ns, 0.0004 ns/op
OverheadActual   4: 7733248 op, 2833.00 ns, 0.0004 ns/op
OverheadActual   5: 7733248 op, 2993.00 ns, 0.0004 ns/op
OverheadActual   6: 7733248 op, 2813.00 ns, 0.0004 ns/op
OverheadActual   7: 7733248 op, 2787.00 ns, 0.0004 ns/op
OverheadActual   8: 7733248 op, 2787.00 ns, 0.0004 ns/op
OverheadActual   9: 7733248 op, 2781.00 ns, 0.0004 ns/op
OverheadActual  10: 7733248 op, 2782.00 ns, 0.0004 ns/op
OverheadActual  11: 7733248 op, 2814.00 ns, 0.0004 ns/op
OverheadActual  12: 7733248 op, 2808.00 ns, 0.0004 ns/op
OverheadActual  13: 7733248 op, 2798.00 ns, 0.0004 ns/op
OverheadActual  14: 7733248 op, 2766.00 ns, 0.0004 ns/op
OverheadActual  15: 7733248 op, 2808.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7733248 op, 251864863.00 ns, 32.5691 ns/op
WorkloadWarmup   2: 7733248 op, 254094878.00 ns, 32.8575 ns/op
WorkloadWarmup   3: 7733248 op, 253189333.00 ns, 32.7404 ns/op
WorkloadWarmup   4: 7733248 op, 250906762.00 ns, 32.4452 ns/op
WorkloadWarmup   5: 7733248 op, 251369605.00 ns, 32.5050 ns/op
WorkloadWarmup   6: 7733248 op, 210525756.00 ns, 27.2235 ns/op
WorkloadWarmup   7: 7733248 op, 60174401.00 ns, 7.7813 ns/op
WorkloadWarmup   8: 7733248 op, 61104265.00 ns, 7.9015 ns/op
WorkloadWarmup   9: 7733248 op, 60367238.00 ns, 7.8062 ns/op
WorkloadWarmup  10: 7733248 op, 62056309.00 ns, 8.0246 ns/op
WorkloadWarmup  11: 7733248 op, 61166056.00 ns, 7.9095 ns/op
WorkloadWarmup  12: 7733248 op, 60137504.00 ns, 7.7765 ns/op
WorkloadWarmup  13: 7733248 op, 59813538.00 ns, 7.7346 ns/op
WorkloadWarmup  14: 7733248 op, 63558789.00 ns, 8.2189 ns/op
WorkloadWarmup  15: 7733248 op, 59760352.00 ns, 7.7277 ns/op
WorkloadWarmup  16: 7733248 op, 59682629.00 ns, 7.7177 ns/op

// BeforeActualRun
WorkloadActual   1: 7733248 op, 59825399.00 ns, 7.7361 ns/op
WorkloadActual   2: 7733248 op, 59829432.00 ns, 7.7366 ns/op
WorkloadActual   3: 7733248 op, 59687375.00 ns, 7.7183 ns/op
WorkloadActual   4: 7733248 op, 60057670.00 ns, 7.7662 ns/op
WorkloadActual   5: 7733248 op, 60573638.00 ns, 7.8329 ns/op
WorkloadActual   6: 7733248 op, 60474604.00 ns, 7.8201 ns/op
WorkloadActual   7: 7733248 op, 60015285.00 ns, 7.7607 ns/op
WorkloadActual   8: 7733248 op, 59804306.00 ns, 7.7334 ns/op
WorkloadActual   9: 7733248 op, 60020396.00 ns, 7.7613 ns/op
WorkloadActual  10: 7733248 op, 59747376.00 ns, 7.7260 ns/op
WorkloadActual  11: 7733248 op, 59926638.00 ns, 7.7492 ns/op
WorkloadActual  12: 7733248 op, 59979106.00 ns, 7.7560 ns/op

// AfterActualRun
WorkloadResult   1: 7733248 op, 59822591.00 ns, 7.7358 ns/op
WorkloadResult   2: 7733248 op, 59826624.00 ns, 7.7363 ns/op
WorkloadResult   3: 7733248 op, 59684567.00 ns, 7.7179 ns/op
WorkloadResult   4: 7733248 op, 60054862.00 ns, 7.7658 ns/op
WorkloadResult   5: 7733248 op, 60012477.00 ns, 7.7603 ns/op
WorkloadResult   6: 7733248 op, 59801498.00 ns, 7.7330 ns/op
