// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadJitting  1: 1 op, 107109.00 ns, 107.1090 us/op

OverheadJitting  2: 16 op, 132792.00 ns, 8.2995 us/op
WorkloadJitting  2: 16 op, 431243.00 ns, 26.9527 us/op

WorkloadPilot    1: 16 op, 306370.00 ns, 19.1481 us/op
WorkloadPilot    2: 32 op, 624859.00 ns, 19.5268 us/op
WorkloadPilot    3: 64 op, 1225626.00 ns, 19.1504 us/op
WorkloadPilot    4: 128 op, 2443118.00 ns, 19.0869 us/op
WorkloadPilot    5: 256 op, 4885685.00 ns, 19.0847 us/op
WorkloadPilot    6: 512 op, 9757235.00 ns, 19.0571 us/op
WorkloadPilot    7: 1024 op, 19490452.00 ns, 19.0336 us/op
WorkloadPilot    8: 2048 op, 39021641.00 ns, 19.0535 us/op
WorkloadPilot    9: 4096 op, 77545141.00 ns, 18.9319 us/op
WorkloadPilot   10: 8192 op, 155190995.00 ns, 18.9442 us/op
WorkloadPilot   11: 16384 op, 311888937.00 ns, 19.0362 us/op
WorkloadPilot   12: 32768 op, 602945671.00 ns, 18.4004 us/op

OverheadWarmup   1: 32768 op, 41132.00 ns, 1.2552 ns/op
OverheadWarmup   2: 32768 op, 39992.00 ns, 1.2205 ns/op
OverheadWarmup   3: 32768 op, 40161.00 ns, 1.2256 ns/op
OverheadWarmup   4: 32768 op, 43146.00 ns, 1.3167 ns/op
OverheadWarmup   5: 32768 op, 40001.00 ns, 1.2207 ns/op
OverheadWarmup   6: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadWarmup   7: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadWarmup   8: 32768 op, 42096.00 ns, 1.2847 ns/op

OverheadActual   1: 32768 op, 42070.00 ns, 1.2839 ns/op
OverheadActual   2: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual   3: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadActual   4: 32768 op, 42103.00 ns, 1.2849 ns/op
OverheadActual   5: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual   6: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadActual   7: 32768 op, 42109.00 ns, 1.2851 ns/op
OverheadActual   8: 32768 op, 42078.00 ns, 1.2841 ns/op
OverheadActual   9: 32768 op, 42113.00 ns, 1.2852 ns/op
OverheadActual  10: 32768 op, 42083.00 ns, 1.2843 ns/op
OverheadActual  11: 32768 op, 42096.00 ns, 1.2847 ns/op
OverheadActual  12: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  13: 32768 op, 42096.00 ns, 1.2847 ns/op
OverheadActual  14: 32768 op, 42103.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 52145.00 ns, 1.5913 ns/op

WorkloadWarmup   1: 32768 op, 590491892.00 ns, 18.0204 us/op
WorkloadWarmup   2: 32768 op, 589580315.00 ns, 17.9926 us/op
WorkloadWarmup   3: 32768 op, 598797414.00 ns, 18.2738 us/op
WorkloadWarmup   4: 32768 op, 591809201.00 ns, 18.0606 us/op
WorkloadWarmup   5: 32768 op, 589198940.00 ns, 17.9809 us/op
WorkloadWarmup   6: 32768 op, 589154213.00 ns, 17.9796 us/op
WorkloadWarmup   7: 32768 op, 592387333.00 ns, 18.0782 us/op
WorkloadWarmup   8: 32768 op, 593511368.00 ns, 18.1125 us/op
WorkloadWarmup   9: 32768 op, 592945617.00 ns, 18.0953 us/op

WorkloadActual   1: 32768 op, 589435718.00 ns, 17.9882 us/op
WorkloadActual   2: 32768 op, 589392456.00 ns, 17.9868 us/op
WorkloadActual   3: 32768 op, 589391679.00 ns, 17.9868 us/op
WorkloadActual   4: 32768 op, 589382196.00 ns, 17.9865 us/op
WorkloadActual   5: 32768 op, 588989024.00 ns, 17.9745 us/op
WorkloadActual   6: 32768 op, 588171857.00 ns, 17.9496 us/op
WorkloadActual   7: 32768 op, 589009361.00 ns, 17.9751 us/op
WorkloadActual   8: 32768 op, 590761557.00 ns, 18.0286 us/op
WorkloadActual   9: 32768 op, 621817764.00 ns, 18.9764 us/op
WorkloadActual  10: 32768 op, 597648772.00 ns, 18.2388 us/op
WorkloadActual  11: 32768 op, 594615099.00 ns, 18.1462 us/op
WorkloadActual  12: 32768 op, 589306910.00 ns, 17.9842 us/op
WorkloadActual  13: 32768 op, 588970883.00 ns, 17.9740 us/op
WorkloadActual  14: 32768 op, 589540718.00 ns, 17.9914 us/op
WorkloadActual  15: 32768 op, 588997650.00 ns, 17.9748 us/op

WorkloadResult   1: 32768 op, 589393622.00 ns, 17.9869 us/op
WorkloadResult   2: 32768 op, 589350360.00 ns, 17.9855 us/op
WorkloadResult   3: 32768 op, 589349583.00 ns, 17.9855 us/op
WorkloadResult   4: 32768 op, 589340100.00 ns, 17.9852 us/op
WorkloadResult   5: 32768 op, 588946928.00 ns, 17.9732 us/op
WorkloadResult   6: 32768 op, 588129761.00 ns, 17.9483 us/op
WorkloadResult   7: 32768 op, 588967265.00 ns, 17.9739 us/op
WorkloadResult   8: 32768 op, 590719461.00 ns, 18.0273 us/op
WorkloadResult   9: 32768 op, 589264814.00 ns, 17.9829 us/op
WorkloadResult  10: 32768 op, 588928787.00 ns, 17.9727 us/op
WorkloadResult  11: 32768 op, 589498622.00 ns, 17.9901 us/op
WorkloadResult  12: 32768 op, 588955554.00 ns, 17.9735 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 17.982 μs, StdErr = 0.005 μs (0.03%), N = 12, StdDev = 0.018 μs
Min = 17.948 μs, Q1 = 17.973 μs, Median = 17.984 μs, Q3 = 17.986 μs, Max = 18.027 μs
IQR = 0.012 μs, LowerFence = 17.955 μs, UpperFence = 18.005 μs
ConfidenceInterval = [17.959 μs; 18.005 μs] (CI 99.9%), Margin = 0.023 μs (0.13% of Mean)
Skewness = 0.73, Kurtosis = 4.25, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73881.00 ns, 73.8810 us/op
WorkloadJitting  1: 1 op, 8728096.00 ns, 8.7281 ms/op

OverheadJitting  2: 16 op, 104265.00 ns, 6.5166 us/op
WorkloadJitting  2: 16 op, 1398307.00 ns, 87.3942 us/op

WorkloadPilot    1: 16 op, 1016265.00 ns, 63.5166 us/op
WorkloadPilot    2: 3152 op, 142741817.00 ns, 45.2861 us/op
WorkloadPilot    3: 4416 op, 97862725.00 ns, 22.1609 us/op
WorkloadPilot    4: 9040 op, 192724650.00 ns, 21.3191 us/op
WorkloadPilot    5: 9392 op, 221570954.00 ns, 23.5915 us/op
WorkloadPilot    6: 8480 op, 181122937.00 ns, 21.3588 us/op
WorkloadPilot    7: 9376 op, 219628458.00 ns, 23.4245 us/op
WorkloadPilot    8: 8544 op, 200299771.00 ns, 23.4433 us/op

OverheadWarmup   1: 8544 op, 14109.00 ns, 1.6513 ns/op
OverheadWarmup   2: 8544 op, 13350.00 ns, 1.5625 ns/op
OverheadWarmup   3: 8544 op, 13390.00 ns, 1.5672 ns/op
OverheadWarmup   4: 8544 op, 13561.00 ns, 1.5872 ns/op
OverheadWarmup   5: 8544 op, 13566.00 ns, 1.5878 ns/op
OverheadWarmup   6: 8544 op, 13403.00 ns, 1.5687 ns/op
OverheadWarmup   7: 8544 op, 13374.00 ns, 1.5653 ns/op
OverheadWarmup   8: 8544 op, 13505.00 ns, 1.5806 ns/op
OverheadWarmup   9: 8544 op, 13380.00 ns, 1.5660 ns/op

OverheadActual   1: 8544 op, 13628.00 ns, 1.5950 ns/op
OverheadActual   2: 8544 op, 13612.00 ns, 1.5932 ns/op
OverheadActual   3: 8544 op, 13599.00 ns, 1.5916 ns/op
OverheadActual   4: 8544 op, 13394.00 ns, 1.5676 ns/op
OverheadActual   5: 8544 op, 13534.00 ns, 1.5840 ns/op
OverheadActual   6: 8544 op, 13391.00 ns, 1.5673 ns/op
OverheadActual   7: 8544 op, 13591.00 ns, 1.5907 ns/op
OverheadActual   8: 8544 op, 13370.00 ns, 1.5648 ns/op
OverheadActual   9: 8544 op, 13353.00 ns, 1.5629 ns/op
OverheadActual  10: 8544 op, 13329.00 ns, 1.5600 ns/op
OverheadActual  11: 8544 op, 14035.00 ns, 1.6427 ns/op
OverheadActual  12: 8544 op, 13349.00 ns, 1.5624 ns/op
OverheadActual  13: 8544 op, 13342.00 ns, 1.5616 ns/op
OverheadActual  14: 8544 op, 13339.00 ns, 1.5612 ns/op
OverheadActual  15: 8544 op, 14193.00 ns, 1.6612 ns/op

WorkloadWarmup   1: 8544 op, 174297594.00 ns, 20.4000 us/op
WorkloadWarmup   2: 8544 op, 171298463.00 ns, 20.0490 us/op
WorkloadWarmup   3: 8544 op, 181040965.00 ns, 21.1893 us/op
WorkloadWarmup   4: 8544 op, 170921593.00 ns, 20.0049 us/op
WorkloadWarmup   5: 8544 op, 200115712.00 ns, 23.4218 us/op
WorkloadWarmup   6: 8544 op, 200454487.00 ns, 23.4614 us/op
WorkloadWarmup   7: 8544 op, 201233774.00 ns, 23.5526 us/op
WorkloadWarmup   8: 8544 op, 179798648.00 ns, 21.0438 us/op

// BeforeActualRun
WorkloadActual   1: 8544 op, 171677267.00 ns, 20.0933 us/op
WorkloadActual   2: 8544 op, 172859229.00 ns, 20.2317 us/op
WorkloadActual   3: 8544 op, 200451747.00 ns, 23.4611 us/op
WorkloadActual   4: 8544 op, 201413944.00 ns, 23.5737 us/op
WorkloadActual   5: 8544 op, 200298183.00 ns, 23.4431 us/op
WorkloadActual   6: 8544 op, 200858636.00 ns, 23.5087 us/op
WorkloadActual   7: 8544 op, 176415833.00 ns, 20.6479 us/op
WorkloadActual   8: 8544 op, 177299881.00 ns, 20.7514 us/op
WorkloadActual   9: 8544 op, 200820852.00 ns, 23.5043 us/op
WorkloadActual  10: 8544 op, 200183533.00 ns, 23.4297 us/op
WorkloadActual  11: 8544 op, 200490887.00 ns, 23.4657 us/op
WorkloadActual  12: 8544 op, 174862324.00 ns, 20.4661 us/op
WorkloadActual  13: 8544 op, 171241377.00 ns, 20.0423 us/op
WorkloadActual  14: 8544 op, 200569127.00 ns, 23.4749 us/op
WorkloadActual  15: 8544 op, 201519491.00 ns, 23.5861 us/op
WorkloadActual  16: 8544 op, 200401872.00 ns, 23.4553 us/op

// AfterActualRun
WorkloadResult   1: 8544 op, 171663873.00 ns, 20.0917 us/op
WorkloadResult   2: 8544 op, 172845835.00 ns, 20.2301 us/op
WorkloadResult   3: 8544 op, 200438353.00 ns, 23.4595 us/op
WorkloadResult   4: 8544 op, 201400550.00 ns, 23.5722 us/op
WorkloadResult   5: 8544 op, 200284789.00 ns, 23.4416 us/op
WorkloadResult   6: 8544 op, 200845242.00 ns, 23.5072 us/op
WorkloadResult   7: 8544 op, 176402439.00 ns, 20.6464 us/op
WorkloadResult   8: 8544 op, 177286487.00 ns, 20.7498 us/op
WorkloadResult   9: 8544 op, 200807458.00 ns, 23.5027 us/op
WorkloadResult  10: 8544 op, 200170139.00 ns, 23.4282 us/op
WorkloadResult  11: 8544 op, 200477493.00 ns, 23.4641 us/op
WorkloadResult  12: 8544 op, 174848930.00 ns, 20.4645 us/op
WorkloadResult  13: 8544 op, 171227983.00 ns, 20.0407 us/op
WorkloadResult  14: 8544 op, 200555733.00 ns, 23.4733 us/op
WorkloadResult  15: 8544 op, 201506097.00 ns, 23.5845 us/op
WorkloadResult  16: 8544 op, 200388478.00 ns, 23.4537 us/op
// GC:  0 0 0 0 8544
// Threading:  0 0 8544

// AfterAll
// Benchmark Process 2057655 has exited with code 0.

Mean = 22.319 μs, StdErr = 0.392 μs (1.76%), N = 16, StdDev = 1.569 μs
Min = 20.041 μs, Q1 = 20.601 μs, Median = 23.448 μs, Q3 = 23.481 μs, Max = 23.585 μs
IQR = 2.880 μs, LowerFence = 16.281 μs, UpperFence = 27.800 μs
ConfidenceInterval = [20.722 μs; 23.917 μs] (CI 99.9%), Margin = 1.597 μs (7.16% of Mean)
Skewness = -0.5, Kurtosis = 1.19, MValue = 3.2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 98568.00 ns, 98.5680 us/op
WorkloadJitting  1: 1 op, 135752.00 ns, 135.7520 us/op

OverheadJitting  2: 16 op, 101249.00 ns, 6.3281 us/op
WorkloadJitting  2: 16 op, 572839.00 ns, 35.8024 us/op

WorkloadPilot    1: 16 op, 480224.00 ns, 30.0140 us/op
WorkloadPilot    2: 32 op, 956686.00 ns, 29.8964 us/op
WorkloadPilot    3: 64 op, 1878330.00 ns, 29.3489 us/op
WorkloadPilot    4: 128 op, 3795118.00 ns, 29.6494 us/op
WorkloadPilot    5: 256 op, 6747587.00 ns, 26.3578 us/op
WorkloadPilot    6: 512 op, 12396888.00 ns, 24.2127 us/op
WorkloadPilot    7: 1024 op, 24829675.00 ns, 24.2477 us/op
WorkloadPilot    8: 2048 op, 52120605.00 ns, 25.4495 us/op
WorkloadPilot    9: 4096 op, 99615999.00 ns, 24.3203 us/op
WorkloadPilot   10: 8192 op, 169066278.00 ns, 20.6380 us/op
WorkloadPilot   11: 16384 op, 385241069.00 ns, 23.5132 us/op
WorkloadPilot   12: 32768 op, 671417540.00 ns, 20.4900 us/op

OverheadWarmup   1: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadWarmup   2: 32768 op, 40136.00 ns, 1.2249 ns/op
OverheadWarmup   3: 32768 op, 40150.00 ns, 1.2253 ns/op
OverheadWarmup   4: 32768 op, 39974.00 ns, 1.2199 ns/op
OverheadWarmup   5: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadWarmup   6: 32768 op, 40141.00 ns, 1.2250 ns/op

OverheadActual   1: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual   2: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual   3: 32768 op, 42082.00 ns, 1.2842 ns/op
OverheadActual   4: 32768 op, 42094.00 ns, 1.2846 ns/op
OverheadActual   5: 32768 op, 42043.00 ns, 1.2831 ns/op
OverheadActual   6: 32768 op, 42043.00 ns, 1.2831 ns/op
OverheadActual   7: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual   8: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   9: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadActual  10: 32768 op, 42078.00 ns, 1.2841 ns/op
OverheadActual  11: 32768 op, 42075.00 ns, 1.2840 ns/op
OverheadActual  12: 32768 op, 42076.00 ns, 1.2841 ns/op
OverheadActual  13: 32768 op, 42049.00 ns, 1.2832 ns/op
OverheadActual  14: 32768 op, 42057.00 ns, 1.2835 ns/op
OverheadActual  15: 32768 op, 42053.00 ns, 1.2834 ns/op

WorkloadWarmup   1: 32768 op, 692616581.00 ns, 21.1370 us/op
WorkloadWarmup   2: 32768 op, 657888669.00 ns, 20.0772 us/op
WorkloadWarmup   3: 32768 op, 656644991.00 ns, 20.0392 us/op
WorkloadWarmup   4: 32768 op, 657063372.00 ns, 20.0520 us/op
WorkloadWarmup   5: 32768 op, 657506158.00 ns, 20.0655 us/op
WorkloadWarmup   6: 32768 op, 657205092.00 ns, 20.0563 us/op
WorkloadWarmup   7: 32768 op, 657400467.00 ns, 20.0623 us/op
WorkloadWarmup   8: 32768 op, 657255029.00 ns, 20.0578 us/op

WorkloadActual   1: 32768 op, 656738035.00 ns, 20.0421 us/op
WorkloadActual   2: 32768 op, 656687795.00 ns, 20.0405 us/op
WorkloadActual   3: 32768 op, 657071889.00 ns, 20.0522 us/op
WorkloadActual   4: 32768 op, 714849133.00 ns, 21.8155 us/op
WorkloadActual   5: 32768 op, 707999343.00 ns, 21.6064 us/op
WorkloadActual   6: 32768 op, 658402710.00 ns, 20.0929 us/op
WorkloadActual   7: 32768 op, 703536649.00 ns, 21.4702 us/op
WorkloadActual   8: 32768 op, 657752609.00 ns, 20.0730 us/op
WorkloadActual   9: 32768 op, 655842498.00 ns, 20.0147 us/op
WorkloadActual  10: 32768 op, 656674158.00 ns, 20.0401 us/op
WorkloadActual  11: 32768 op, 669476434.00 ns, 20.4308 us/op
WorkloadActual  12: 32768 op, 767514218.00 ns, 23.4227 us/op
WorkloadActual  13: 32768 op, 669357456.00 ns, 20.4272 us/op
WorkloadActual  14: 32768 op, 707707295.00 ns, 21.5975 us/op
WorkloadActual  15: 32768 op, 658149254.00 ns, 20.0851 us/op
WorkloadActual  16: 32768 op, 698359095.00 ns, 21.3122 us/op
WorkloadActual  17: 32768 op, 692729906.00 ns, 21.1404 us/op
WorkloadActual  18: 32768 op, 729743462.00 ns, 22.2700 us/op
WorkloadActual  19: 32768 op, 657724671.00 ns, 20.0722 us/op
WorkloadActual  20: 32768 op, 656955108.00 ns, 20.0487 us/op
WorkloadActual  21: 32768 op, 657312541.00 ns, 20.0596 us/op
WorkloadActual  22: 32768 op, 657745054.00 ns, 20.0728 us/op
WorkloadActual  23: 32768 op, 656935770.00 ns, 20.0481 us/op
WorkloadActual  24: 32768 op, 656832213.00 ns, 20.0449 us/op
WorkloadActual  25: 32768 op, 657914129.00 ns, 20.0779 us/op
WorkloadActual  26: 32768 op, 656938192.00 ns, 20.0482 us/op
WorkloadActual  27: 32768 op, 657283174.00 ns, 20.0587 us/op
WorkloadActual  28: 32768 op, 657317166.00 ns, 20.0597 us/op
WorkloadActual  29: 32768 op, 657637025.00 ns, 20.0695 us/op
WorkloadActual  30: 32768 op, 658339799.00 ns, 20.0909 us/op
WorkloadActual  31: 32768 op, 657650751.00 ns, 20.0699 us/op

WorkloadResult   1: 32768 op, 656695972.00 ns, 20.0408 us/op
WorkloadResult   2: 32768 op, 656645732.00 ns, 20.0392 us/op
WorkloadResult   3: 32768 op, 657029826.00 ns, 20.0510 us/op
WorkloadResult   4: 32768 op, 714807070.00 ns, 21.8142 us/op
WorkloadResult   5: 32768 op, 707957280.00 ns, 21.6051 us/op
WorkloadResult   6: 32768 op, 658360647.00 ns, 20.0916 us/op
WorkloadResult   7: 32768 op, 703494586.00 ns, 21.4690 us/op
WorkloadResult   8: 32768 op, 657710546.00 ns, 20.0717 us/op
WorkloadResult   9: 32768 op, 655800435.00 ns, 20.0134 us/op
WorkloadResult  10: 32768 op, 656632095.00 ns, 20.0388 us/op
WorkloadResult  11: 32768 op, 669434371.00 ns, 20.4295 us/op
WorkloadResult  12: 32768 op, 669315393.00 ns, 20.4259 us/op
WorkloadResult  13: 32768 op, 707665232.00 ns, 21.5962 us/op
WorkloadResult  14: 32768 op, 658107191.00 ns, 20.0838 us/op
WorkloadResult  15: 32768 op, 698317032.00 ns, 21.3109 us/op
WorkloadResult  16: 32768 op, 692687843.00 ns, 21.1392 us/op
WorkloadResult  17: 32768 op, 657682608.00 ns, 20.0709 us/op
WorkloadResult  18: 32768 op, 656913045.00 ns, 20.0474 us/op
WorkloadResult  19: 32768 op, 657270478.00 ns, 20.0583 us/op
WorkloadResult  20: 32768 op, 657702991.00 ns, 20.0715 us/op
WorkloadResult  21: 32768 op, 656893707.00 ns, 20.0468 us/op
WorkloadResult  22: 32768 op, 656790150.00 ns, 20.0436 us/op
WorkloadResult  23: 32768 op, 657872066.00 ns, 20.0767 us/op
WorkloadResult  24: 32768 op, 656896129.00 ns, 20.0469 us/op
WorkloadResult  25: 32768 op, 657241111.00 ns, 20.0574 us/op
WorkloadResult  26: 32768 op, 657275103.00 ns, 20.0584 us/op
WorkloadResult  27: 32768 op, 657594962.00 ns, 20.0682 us/op
WorkloadResult  28: 32768 op, 658297736.00 ns, 20.0897 us/op
WorkloadResult  29: 32768 op, 657608688.00 ns, 20.0686 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 20.380 μs, StdErr = 0.110 μs (0.54%), N = 29, StdDev = 0.593 μs
Min = 20.013 μs, Q1 = 20.047 μs, Median = 20.071 μs, Q3 = 20.426 μs, Max = 21.814 μs
IQR = 0.378 μs, LowerFence = 19.480 μs, UpperFence = 20.994 μs
ConfidenceInterval = [19.976 μs; 20.785 μs] (CI 99.9%), Margin = 0.405 μs (1.98% of Mean)
Skewness = 1.39, Kurtosis = 3.18, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73438.00 ns, 73.4380 us/op
WorkloadJitting  1: 1 op, 7298933.00 ns, 7.2989 ms/op

OverheadJitting  2: 16 op, 100138.00 ns, 6.2586 us/op
WorkloadJitting  2: 16 op, 2722328.00 ns, 170.1455 us/op

WorkloadPilot    1: 16 op, 2366987.00 ns, 147.9367 us/op
WorkloadPilot    2: 1360 op, 154680266.00 ns, 113.7355 us/op
WorkloadPilot    3: 1760 op, 130369446.00 ns, 74.0735 us/op
WorkloadPilot    4: 2704 op, 202108047.00 ns, 74.7441 us/op
WorkloadPilot    5: 2688 op, 210631542.00 ns, 78.3599 us/op
WorkloadPilot    6: 2560 op, 206642681.00 ns, 80.7198 us/op

OverheadWarmup   1: 2560 op, 5466.00 ns, 2.1352 ns/op
OverheadWarmup   2: 2560 op, 4667.00 ns, 1.8230 ns/op
OverheadWarmup   3: 2560 op, 4473.00 ns, 1.7473 ns/op
