// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  2: 16 op, 130165.00 ns, 8.1353 us/op
WorkloadJitting  2: 16 op, 433614.00 ns, 27.1009 us/op

WorkloadPilot    1: 16 op, 309224.00 ns, 19.3265 us/op
WorkloadPilot    2: 32 op, 628396.00 ns, 19.6374 us/op
WorkloadPilot    3: 64 op, 1232372.00 ns, 19.2558 us/op
WorkloadPilot    4: 128 op, 2456160.00 ns, 19.1888 us/op
WorkloadPilot    5: 256 op, 5083091.00 ns, 19.8558 us/op
WorkloadPilot    6: 512 op, 9793206.00 ns, 19.1274 us/op
WorkloadPilot    7: 1024 op, 18539402.00 ns, 18.1049 us/op
WorkloadPilot    8: 2048 op, 36994239.00 ns, 18.0636 us/op
WorkloadPilot    9: 4096 op, 78022369.00 ns, 19.0484 us/op
WorkloadPilot   10: 8192 op, 151534070.00 ns, 18.4978 us/op
WorkloadPilot   11: 16384 op, 309991599.00 ns, 18.9204 us/op
WorkloadPilot   12: 32768 op, 608330264.00 ns, 18.5648 us/op

OverheadWarmup   1: 32768 op, 42164.00 ns, 1.2867 ns/op
OverheadWarmup   2: 32768 op, 40165.00 ns, 1.2257 ns/op
OverheadWarmup   3: 32768 op, 39983.00 ns, 1.2202 ns/op
OverheadWarmup   4: 32768 op, 39984.00 ns, 1.2202 ns/op
OverheadWarmup   5: 32768 op, 42638.00 ns, 1.3012 ns/op
OverheadWarmup   6: 32768 op, 39984.00 ns, 1.2202 ns/op
OverheadWarmup   7: 32768 op, 39999.00 ns, 1.2207 ns/op
OverheadWarmup   8: 32768 op, 39992.00 ns, 1.2205 ns/op

OverheadActual   1: 32768 op, 40973.00 ns, 1.2504 ns/op
OverheadActual   2: 32768 op, 40828.00 ns, 1.2460 ns/op
OverheadActual   3: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual   4: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   5: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual   6: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadActual   7: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual   8: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual   9: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual  10: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  11: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual  12: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual  13: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  14: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 42103.00 ns, 1.2849 ns/op

WorkloadWarmup   1: 32768 op, 610647977.00 ns, 18.6355 us/op
WorkloadWarmup   2: 32768 op, 591346237.00 ns, 18.0465 us/op
WorkloadWarmup   3: 32768 op, 595571623.00 ns, 18.1754 us/op
WorkloadWarmup   4: 32768 op, 621289461.00 ns, 18.9602 us/op
WorkloadWarmup   5: 32768 op, 620450795.00 ns, 18.9347 us/op
WorkloadWarmup   6: 32768 op, 627434672.00 ns, 19.1478 us/op
WorkloadWarmup   7: 32768 op, 605466356.00 ns, 18.4774 us/op

WorkloadActual   1: 32768 op, 591915016.00 ns, 18.0638 us/op
WorkloadActual   2: 32768 op, 591465248.00 ns, 18.0501 us/op
WorkloadActual   3: 32768 op, 596522851.00 ns, 18.2044 us/op
WorkloadActual   4: 32768 op, 592533532.00 ns, 18.0827 us/op
WorkloadActual   5: 32768 op, 591826818.00 ns, 18.0611 us/op
WorkloadActual   6: 32768 op, 597009300.00 ns, 18.2193 us/op
WorkloadActual   7: 32768 op, 630782632.00 ns, 19.2500 us/op
WorkloadActual   8: 32768 op, 603519887.00 ns, 18.4180 us/op
WorkloadActual   9: 32768 op, 591160397.00 ns, 18.0408 us/op
WorkloadActual  10: 32768 op, 622201954.00 ns, 18.9881 us/op
WorkloadActual  11: 32768 op, 623363008.00 ns, 19.0235 us/op
WorkloadActual  12: 32768 op, 593123942.00 ns, 18.1007 us/op
WorkloadActual  13: 32768 op, 591616084.00 ns, 18.0547 us/op
WorkloadActual  14: 32768 op, 590645255.00 ns, 18.0251 us/op
WorkloadActual  15: 32768 op, 592386480.00 ns, 18.0782 us/op

WorkloadResult   1: 32768 op, 591872913.00 ns, 18.0625 us/op
WorkloadResult   2: 32768 op, 591423145.00 ns, 18.0488 us/op
WorkloadResult   3: 32768 op, 596480748.00 ns, 18.2031 us/op
WorkloadResult   4: 32768 op, 592491429.00 ns, 18.0814 us/op
WorkloadResult   5: 32768 op, 591784715.00 ns, 18.0598 us/op
WorkloadResult   6: 32768 op, 596967197.00 ns, 18.2180 us/op
WorkloadResult   7: 32768 op, 603477784.00 ns, 18.4167 us/op
WorkloadResult   8: 32768 op, 591118294.00 ns, 18.0395 us/op
WorkloadResult   9: 32768 op, 593081839.00 ns, 18.0994 us/op
WorkloadResult  10: 32768 op, 591573981.00 ns, 18.0534 us/op
WorkloadResult  11: 32768 op, 590603152.00 ns, 18.0238 us/op
WorkloadResult  12: 32768 op, 592344377.00 ns, 18.0769 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 18.115 μs, StdErr = 0.033 μs (0.18%), N = 12, StdDev = 0.113 μs
Min = 18.024 μs, Q1 = 18.052 μs, Median = 18.070 μs, Q3 = 18.125 μs, Max = 18.417 μs
IQR = 0.073 μs, LowerFence = 17.943 μs, UpperFence = 18.235 μs
ConfidenceInterval = [17.971 μs; 18.260 μs] (CI 99.9%), Margin = 0.145 μs (0.80% of Mean)
Skewness = 1.56, Kurtosis = 4.4, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 75725.00 ns, 75.7250 us/op
WorkloadJitting  1: 1 op, 8701428.00 ns, 8.7014 ms/op

OverheadJitting  2: 16 op, 128229.00 ns, 8.0143 us/op
WorkloadJitting  2: 16 op, 1238730.00 ns, 77.4206 us/op

WorkloadPilot    1: 16 op, 940074.00 ns, 58.7546 us/op
WorkloadPilot    2: 3408 op, 150130331.00 ns, 44.0523 us/op
WorkloadPilot    3: 4544 op, 107290544.00 ns, 23.6115 us/op
WorkloadPilot    4: 8480 op, 200180735.00 ns, 23.6062 us/op

OverheadWarmup   1: 8480 op, 15266.00 ns, 1.8002 ns/op
OverheadWarmup   2: 8480 op, 15393.00 ns, 1.8152 ns/op
OverheadWarmup   3: 8480 op, 15420.00 ns, 1.8184 ns/op
OverheadWarmup   4: 8480 op, 15647.00 ns, 1.8452 ns/op
OverheadWarmup   5: 8480 op, 15549.00 ns, 1.8336 ns/op
OverheadWarmup   6: 8480 op, 15407.00 ns, 1.8169 ns/op
OverheadWarmup   7: 8480 op, 15449.00 ns, 1.8218 ns/op
OverheadWarmup   8: 8480 op, 15579.00 ns, 1.8371 ns/op
OverheadWarmup   9: 8480 op, 15455.00 ns, 1.8225 ns/op

OverheadActual   1: 8480 op, 15633.00 ns, 1.8435 ns/op
OverheadActual   2: 8480 op, 15634.00 ns, 1.8436 ns/op
OverheadActual   3: 8480 op, 15635.00 ns, 1.8438 ns/op
OverheadActual   4: 8480 op, 15418.00 ns, 1.8182 ns/op
OverheadActual   5: 8480 op, 15571.00 ns, 1.8362 ns/op
OverheadActual   6: 8480 op, 15419.00 ns, 1.8183 ns/op
OverheadActual   7: 8480 op, 15561.00 ns, 1.8350 ns/op
OverheadActual   8: 8480 op, 15441.00 ns, 1.8209 ns/op
OverheadActual   9: 8480 op, 15441.00 ns, 1.8209 ns/op
OverheadActual  10: 8480 op, 15444.00 ns, 1.8212 ns/op
OverheadActual  11: 8480 op, 15427.00 ns, 1.8192 ns/op
OverheadActual  12: 8480 op, 15424.00 ns, 1.8189 ns/op
OverheadActual  13: 8480 op, 15426.00 ns, 1.8191 ns/op
OverheadActual  14: 8480 op, 15417.00 ns, 1.8180 ns/op
OverheadActual  15: 8480 op, 15565.00 ns, 1.8355 ns/op

WorkloadWarmup   1: 8480 op, 173987110.00 ns, 20.5173 us/op
WorkloadWarmup   2: 8480 op, 172080437.00 ns, 20.2925 us/op
WorkloadWarmup   3: 8480 op, 197378677.00 ns, 23.2758 us/op
WorkloadWarmup   4: 8480 op, 200241292.00 ns, 23.6134 us/op
WorkloadWarmup   5: 8480 op, 197938866.00 ns, 23.3418 us/op
WorkloadWarmup   6: 8480 op, 171121852.00 ns, 20.1795 us/op
WorkloadWarmup   7: 8480 op, 171516044.00 ns, 20.2259 us/op
WorkloadWarmup   8: 8480 op, 171712031.00 ns, 20.2491 us/op

// BeforeActualRun
WorkloadActual   1: 8480 op, 170832619.00 ns, 20.1454 us/op
WorkloadActual   2: 8480 op, 170862158.00 ns, 20.1488 us/op
WorkloadActual   3: 8480 op, 171493576.00 ns, 20.2233 us/op
WorkloadActual   4: 8480 op, 171037919.00 ns, 20.1696 us/op
WorkloadActual   5: 8480 op, 171759284.00 ns, 20.2546 us/op
WorkloadActual   6: 8480 op, 170904921.00 ns, 20.1539 us/op
WorkloadActual   7: 8480 op, 170901994.00 ns, 20.1535 us/op
WorkloadActual   8: 8480 op, 170984339.00 ns, 20.1632 us/op
WorkloadActual   9: 8480 op, 171232913.00 ns, 20.1926 us/op
WorkloadActual  10: 8480 op, 170978822.00 ns, 20.1626 us/op
WorkloadActual  11: 8480 op, 171888795.00 ns, 20.2699 us/op
WorkloadActual  12: 8480 op, 171074182.00 ns, 20.1738 us/op
WorkloadActual  13: 8480 op, 170978527.00 ns, 20.1626 us/op
WorkloadActual  14: 8480 op, 170892214.00 ns, 20.1524 us/op
WorkloadActual  15: 8480 op, 200080518.00 ns, 23.5944 us/op
WorkloadActual  16: 8480 op, 170866033.00 ns, 20.1493 us/op

// AfterActualRun
WorkloadResult   1: 8480 op, 170817178.00 ns, 20.1435 us/op
WorkloadResult   2: 8480 op, 170846717.00 ns, 20.1470 us/op
WorkloadResult   3: 8480 op, 171478135.00 ns, 20.2215 us/op
WorkloadResult   4: 8480 op, 171022478.00 ns, 20.1677 us/op
WorkloadResult   5: 8480 op, 171743843.00 ns, 20.2528 us/op
WorkloadResult   6: 8480 op, 170889480.00 ns, 20.1521 us/op
WorkloadResult   7: 8480 op, 170886553.00 ns, 20.1517 us/op
WorkloadResult   8: 8480 op, 170968898.00 ns, 20.1614 us/op
WorkloadResult   9: 8480 op, 171217472.00 ns, 20.1907 us/op
WorkloadResult  10: 8480 op, 170963381.00 ns, 20.1608 us/op
WorkloadResult  11: 8480 op, 171873354.00 ns, 20.2681 us/op
WorkloadResult  12: 8480 op, 171058741.00 ns, 20.1720 us/op
WorkloadResult  13: 8480 op, 170963086.00 ns, 20.1607 us/op
WorkloadResult  14: 8480 op, 170876773.00 ns, 20.1506 us/op
WorkloadResult  15: 8480 op, 170850592.00 ns, 20.1475 us/op
// GC:  0 0 0 0 8480
// Threading:  0 0 8480

// AfterAll
// Benchmark Process 440118 has exited with code 0.

Mean = 20.177 μs, StdErr = 0.010 μs (0.05%), N = 15, StdDev = 0.040 μs
Min = 20.144 μs, Q1 = 20.151 μs, Median = 20.161 μs, Q3 = 20.181 μs, Max = 20.268 μs
IQR = 0.030 μs, LowerFence = 20.106 μs, UpperFence = 20.227 μs
ConfidenceInterval = [20.134 μs; 20.219 μs] (CI 99.9%), Margin = 0.042 μs (0.21% of Mean)
Skewness = 1.24, Kurtosis = 3.05, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-19 2:29 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 127294.00 ns, 127.2940 us/op
WorkloadJitting  1: 1 op, 220406.00 ns, 220.4060 us/op

OverheadJitting  2: 16 op, 149409.00 ns, 9.3381 us/op
WorkloadJitting  2: 16 op, 2152724.00 ns, 134.5453 us/op

WorkloadPilot    1: 16 op, 1980632.00 ns, 123.7895 us/op
WorkloadPilot    2: 32 op, 3868620.00 ns, 120.8944 us/op
WorkloadPilot    3: 64 op, 1929595.00 ns, 30.1499 us/op
WorkloadPilot    4: 128 op, 3876650.00 ns, 30.2863 us/op
WorkloadPilot    5: 256 op, 7363750.00 ns, 28.7646 us/op
WorkloadPilot    6: 512 op, 14448871.00 ns, 28.2205 us/op
WorkloadPilot    7: 1024 op, 26103442.00 ns, 25.4916 us/op
WorkloadPilot    8: 2048 op, 51405806.00 ns, 25.1005 us/op
WorkloadPilot    9: 4096 op, 102531225.00 ns, 25.0320 us/op
WorkloadPilot   10: 8192 op, 167874086.00 ns, 20.4924 us/op
WorkloadPilot   11: 16384 op, 340077688.00 ns, 20.7567 us/op
WorkloadPilot   12: 32768 op, 707387674.00 ns, 21.5878 us/op

OverheadWarmup   1: 32768 op, 43736.00 ns, 1.3347 ns/op
OverheadWarmup   2: 32768 op, 42265.00 ns, 1.2898 ns/op
OverheadWarmup   3: 32768 op, 42065.00 ns, 1.2837 ns/op
OverheadWarmup   4: 32768 op, 42249.00 ns, 1.2893 ns/op
OverheadWarmup   5: 32768 op, 42250.00 ns, 1.2894 ns/op
OverheadWarmup   6: 32768 op, 42115.00 ns, 1.2852 ns/op
OverheadWarmup   7: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadWarmup   8: 32768 op, 42078.00 ns, 1.2841 ns/op
OverheadWarmup   9: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadWarmup  10: 32768 op, 42089.00 ns, 1.2845 ns/op

OverheadActual   1: 32768 op, 42080.00 ns, 1.2842 ns/op
OverheadActual   2: 32768 op, 42051.00 ns, 1.2833 ns/op
OverheadActual   3: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual   4: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual   5: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual   6: 32768 op, 42061.00 ns, 1.2836 ns/op
OverheadActual   7: 32768 op, 42065.00 ns, 1.2837 ns/op
OverheadActual   8: 32768 op, 42083.00 ns, 1.2843 ns/op
OverheadActual   9: 32768 op, 42067.00 ns, 1.2838 ns/op
OverheadActual  10: 32768 op, 42055.00 ns, 1.2834 ns/op
OverheadActual  11: 32768 op, 42045.00 ns, 1.2831 ns/op
OverheadActual  12: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadActual  13: 32768 op, 42099.00 ns, 1.2848 ns/op
OverheadActual  14: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual  15: 32768 op, 42051.00 ns, 1.2833 ns/op

WorkloadWarmup   1: 32768 op, 737562560.00 ns, 22.5086 us/op
WorkloadWarmup   2: 32768 op, 663376758.00 ns, 20.2447 us/op
WorkloadWarmup   3: 32768 op, 664735605.00 ns, 20.2861 us/op
WorkloadWarmup   4: 32768 op, 663662483.00 ns, 20.2534 us/op
WorkloadWarmup   5: 32768 op, 663587936.00 ns, 20.2511 us/op
WorkloadWarmup   6: 32768 op, 663712538.00 ns, 20.2549 us/op
WorkloadWarmup   7: 32768 op, 663786154.00 ns, 20.2571 us/op
WorkloadWarmup   8: 32768 op, 663624094.00 ns, 20.2522 us/op

WorkloadActual   1: 32768 op, 664147595.00 ns, 20.2682 us/op
WorkloadActual   2: 32768 op, 664427383.00 ns, 20.2767 us/op
WorkloadActual   3: 32768 op, 664459449.00 ns, 20.2777 us/op
WorkloadActual   4: 32768 op, 675723217.00 ns, 20.6214 us/op
WorkloadActual   5: 32768 op, 712933734.00 ns, 21.7570 us/op
WorkloadActual   6: 32768 op, 706570390.00 ns, 21.5628 us/op
WorkloadActual   7: 32768 op, 663740616.00 ns, 20.2558 us/op
WorkloadActual   8: 32768 op, 663603428.00 ns, 20.2516 us/op
WorkloadActual   9: 32768 op, 664461828.00 ns, 20.2778 us/op
WorkloadActual  10: 32768 op, 663487241.00 ns, 20.2480 us/op
WorkloadActual  11: 32768 op, 664399653.00 ns, 20.2759 us/op
WorkloadActual  12: 32768 op, 664619264.00 ns, 20.2826 us/op
WorkloadActual  13: 32768 op, 664091309.00 ns, 20.2665 us/op
WorkloadActual  14: 32768 op, 663506975.00 ns, 20.2486 us/op
WorkloadActual  15: 32768 op, 664723302.00 ns, 20.2857 us/op

WorkloadResult   1: 32768 op, 664105531.00 ns, 20.2669 us/op
WorkloadResult   2: 32768 op, 664385319.00 ns, 20.2754 us/op
WorkloadResult   3: 32768 op, 664417385.00 ns, 20.2764 us/op
WorkloadResult   4: 32768 op, 663698552.00 ns, 20.2545 us/op
WorkloadResult   5: 32768 op, 663561364.00 ns, 20.2503 us/op
WorkloadResult   6: 32768 op, 664419764.00 ns, 20.2765 us/op
WorkloadResult   7: 32768 op, 663445177.00 ns, 20.2467 us/op
WorkloadResult   8: 32768 op, 664357589.00 ns, 20.2746 us/op
WorkloadResult   9: 32768 op, 664577200.00 ns, 20.2813 us/op
WorkloadResult  10: 32768 op, 664049245.00 ns, 20.2652 us/op
WorkloadResult  11: 32768 op, 663464911.00 ns, 20.2473 us/op
WorkloadResult  12: 32768 op, 664681238.00 ns, 20.2845 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 20.267 μs, StdErr = 0.004 μs (0.02%), N = 12, StdDev = 0.014 μs
Min = 20.247 μs, Q1 = 20.253 μs, Median = 20.271 μs, Q3 = 20.276 μs, Max = 20.284 μs
IQR = 0.023 μs, LowerFence = 20.219 μs, UpperFence = 20.311 μs
ConfidenceInterval = [20.249 μs; 20.284 μs] (CI 99.9%), Margin = 0.017 μs (0.09% of Mean)
Skewness = -0.3, Kurtosis = 1.35, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 72888.00 ns, 72.8880 us/op
WorkloadJitting  1: 1 op, 6791028.00 ns, 6.7910 ms/op

OverheadJitting  2: 16 op, 99408.00 ns, 6.2130 us/op
WorkloadJitting  2: 16 op, 2609110.00 ns, 163.0694 us/op

WorkloadPilot    1: 16 op, 2201035.00 ns, 137.5647 us/op
WorkloadPilot    2: 1456 op, 166101482.00 ns, 114.0807 us/op
WorkloadPilot    3: 1760 op, 132619942.00 ns, 75.3522 us/op
WorkloadPilot    4: 2656 op, 196282765.00 ns, 73.9016 us/op
WorkloadPilot    5: 2720 op, 202007434.00 ns, 74.2674 us/op
WorkloadPilot    6: 2704 op, 212419720.00 ns, 78.5576 us/op
WorkloadPilot    7: 2560 op, 201114126.00 ns, 78.5602 us/op

OverheadWarmup   1: 2560 op, 5234.00 ns, 2.0445 ns/op
OverheadWarmup   2: 2560 op, 4576.00 ns, 1.7875 ns/op
OverheadWarmup   3: 2560 op, 4740.00 ns, 1.8516 ns/op
OverheadWarmup   4: 2560 op, 4676.00 ns, 1.8266 ns/op
OverheadWarmup   5: 2560 op, 4753.00 ns, 1.8566 ns/op
OverheadWarmup   6: 2560 op, 4729.00 ns, 1.8473 ns/op

OverheadActual   1: 2560 op, 4733.00 ns, 1.8488 ns/op
OverheadActual   2: 2560 op, 4721.00 ns, 1.8441 ns/op
OverheadActual   3: 2560 op, 4713.00 ns, 1.8410 ns/op
OverheadActual   4: 2560 op, 4548.00 ns, 1.7766 ns/op
OverheadActual   5: 2560 op, 4943.00 ns, 1.9309 ns/op
OverheadActual   6: 2560 op, 4725.00 ns, 1.8457 ns/op
OverheadActual   7: 2560 op, 4739.00 ns, 1.8512 ns/op
OverheadActual   8: 2560 op, 4713.00 ns, 1.8410 ns/op
OverheadActual   9: 2560 op, 4725.00 ns, 1.8457 ns/op
OverheadActual  10: 2560 op, 4730.00 ns, 1.8477 ns/op
OverheadActual  11: 2560 op, 4742.00 ns, 1.8523 ns/op
OverheadActual  12: 2560 op, 4736.00 ns, 1.8500 ns/op
OverheadActual  13: 2560 op, 4714.00 ns, 1.8414 ns/op
OverheadActual  14: 2560 op, 4715.00 ns, 1.8418 ns/op
OverheadActual  15: 2560 op, 4738.00 ns, 1.8508 ns/op

WorkloadWarmup   1: 2560 op, 205326784.00 ns, 80.2058 us/op
WorkloadWarmup   2: 2560 op, 189477934.00 ns, 74.0148 us/op
WorkloadWarmup   3: 2560 op, 189817948.00 ns, 74.1476 us/op
WorkloadWarmup   4: 2560 op, 199068766.00 ns, 77.7612 us/op
WorkloadWarmup   5: 2560 op, 201202686.00 ns, 78.5948 us/op
WorkloadWarmup   6: 2560 op, 205803381.00 ns, 80.3919 us/op
WorkloadWarmup   7: 2560 op, 201871507.00 ns, 78.8561 us/op
WorkloadWarmup   8: 2560 op, 202987374.00 ns, 79.2919 us/op

// BeforeActualRun
WorkloadActual   1: 2560 op, 201622000.00 ns, 78.7586 us/op
WorkloadActual   2: 2560 op, 201586975.00 ns, 78.7449 us/op
WorkloadActual   3: 2560 op, 204655261.00 ns, 79.9435 us/op
WorkloadActual   4: 2560 op, 201674876.00 ns, 78.7792 us/op
WorkloadActual   5: 2560 op, 201480655.00 ns, 78.7034 us/op
WorkloadActual   6: 2560 op, 202919723.00 ns, 79.2655 us/op
WorkloadActual   7: 2560 op, 191759665.00 ns, 74.9061 us/op
WorkloadActual   8: 2560 op, 197070316.00 ns, 76.9806 us/op
WorkloadActual   9: 2560 op, 190853026.00 ns, 74.5520 us/op
WorkloadActual  10: 2560 op, 190821901.00 ns, 74.5398 us/op
