// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.021 ns, StdErr = 0.000 ns (0.27%), N = 6, StdDev = 0.000 ns
Min = 0.021 ns, Q1 = 0.021 ns, Median = 0.021 ns, Q3 = 0.021 ns, Max = 0.022 ns
IQR = 0.000 ns, LowerFence = 0.021 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.021 ns; 0.022 ns] (CI 99.9%), Margin = 0.000 ns (1.88% of Mean)
Skewness = -0.4, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[0.021 ns ; 0.022 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host]     : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  Job-VBSMZP : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

IterationCount=6  IterationTime=250ms  WarmupCount=16  

| Method        | Mean      | Error     | StdDev    | Ratio | RatioSD | Code Size | Allocated | Alloc Ratio |
|-------------- |----------:|----------:|----------:|------:|--------:|----------:|----------:|------------:|
| Direct        | 0.0219 ns | 0.0041 ns | 0.0011 ns |  1.00 |    0.06 |      71 B |         - |          NA |
| GeneratedLink | 0.0219 ns | 0.0009 ns | 0.0002 ns |  1.01 |    0.04 |      71 B |         - |          NA |
| Constrained   | 0.0213 ns | 0.0004 ns | 0.0001 ns |  0.98 |    0.04 |      71 B |         - |          NA |

// * Warnings *
MinIterationTime
  Codegen.Direct: IterationCount=6, IterationTime=250ms, WarmupCount=16        -> The minimum observed iteration time is 55.26ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Codegen.GeneratedLink: IterationCount=6, IterationTime=250ms, WarmupCount=16 -> The minimum observed iteration time is 51.239ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Codegen.Constrained: IterationCount=6, IterationTime=250ms, WarmupCount=16   -> The minimum observed iteration time is 43.711ms which is very small. It's recommended to increase it to at least 100ms using more operations.
ZeroMeasurement
  Codegen.Direct: IterationCount=6, IterationTime=250ms, WarmupCount=16        -> The method duration is indistinguishable from the empty method duration
  Codegen.GeneratedLink: IterationCount=6, IterationTime=250ms, WarmupCount=16 -> The method duration is indistinguishable from the empty method duration
  Codegen.Constrained: IterationCount=6, IterationTime=250ms, WarmupCount=16   -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  Codegen.Direct: IterationCount=6, IterationTime=250ms, WarmupCount=16        -> 1 outlier  was  removed (1.49 ns)
  Codegen.GeneratedLink: IterationCount=6, IterationTime=250ms, WarmupCount=16 -> 1 outlier  was  removed (1.48 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.85 sec), executed benchmarks: 3

// Found 16 benchmarks:
//   Dispatch.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.GeneratedLink: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.Constrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.ExplicitConstrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.CachedDelegate: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.BoxedOnce: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.MixedBoxes: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.EscapingBoxPerCall: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.Direct: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.GeneratedLink: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.Constrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.ExplicitConstrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.CachedDelegate: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.BoxedOnce: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.MixedBoxes: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   Dispatch.EscapingBoxPerCall: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Dispatch.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.Direct --job Jit --benchmarkId 3 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 103277.00 ns, 1.5759 ns/op
WorkloadJitting  1: 65536 op, 596244.00 ns, 9.0980 ns/op

OverheadJitting  2: 1048576 op, 122100.00 ns, 0.1164 ns/op
WorkloadJitting  2: 1048576 op, 688218.00 ns, 0.6563 ns/op

WorkloadPilot    1: 1048576 op, 502047.00 ns, 0.4788 ns/op
WorkloadPilot    2: 522190848 op, 234764624.00 ns, 0.4496 ns/op
WorkloadPilot    3: 556793856 op, 249826658.00 ns, 0.4487 ns/op
WorkloadPilot    4: 557842432 op, 249591630.00 ns, 0.4474 ns/op
WorkloadPilot    5: 558891008 op, 250747216.00 ns, 0.4487 ns/op
WorkloadPilot    6: 557842432 op, 249978217.00 ns, 0.4481 ns/op
WorkloadPilot    7: 558891008 op, 249941978.00 ns, 0.4472 ns/op
WorkloadPilot    8: 559939584 op, 250192278.00 ns, 0.4468 ns/op

OverheadWarmup   1: 559939584 op, 11293.00 ns, 0.0000 ns/op
OverheadWarmup   2: 559939584 op, 11044.00 ns, 0.0000 ns/op
OverheadWarmup   3: 559939584 op, 11034.00 ns, 0.0000 ns/op
OverheadWarmup   4: 559939584 op, 11024.00 ns, 0.0000 ns/op
OverheadWarmup   5: 559939584 op, 11032.00 ns, 0.0000 ns/op
OverheadWarmup   6: 559939584 op, 11014.00 ns, 0.0000 ns/op
OverheadWarmup   7: 559939584 op, 11011.00 ns, 0.0000 ns/op
OverheadWarmup   8: 559939584 op, 11024.00 ns, 0.0000 ns/op
OverheadWarmup   9: 559939584 op, 11003.00 ns, 0.0000 ns/op

OverheadActual   1: 559939584 op, 11229.00 ns, 0.0000 ns/op
OverheadActual   2: 559939584 op, 11215.00 ns, 0.0000 ns/op
OverheadActual   3: 559939584 op, 11185.00 ns, 0.0000 ns/op
OverheadActual   4: 559939584 op, 11072.00 ns, 0.0000 ns/op
OverheadActual   5: 559939584 op, 11191.00 ns, 0.0000 ns/op
OverheadActual   6: 559939584 op, 11046.00 ns, 0.0000 ns/op
OverheadActual   7: 559939584 op, 11032.00 ns, 0.0000 ns/op
OverheadActual   8: 559939584 op, 11030.00 ns, 0.0000 ns/op
OverheadActual   9: 559939584 op, 11028.00 ns, 0.0000 ns/op
OverheadActual  10: 559939584 op, 11047.00 ns, 0.0000 ns/op
OverheadActual  11: 559939584 op, 11028.00 ns, 0.0000 ns/op
OverheadActual  12: 559939584 op, 11031.00 ns, 0.0000 ns/op
OverheadActual  13: 559939584 op, 11039.00 ns, 0.0000 ns/op
OverheadActual  14: 559939584 op, 11039.00 ns, 0.0000 ns/op
OverheadActual  15: 559939584 op, 11018.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 559939584 op, 326428212.00 ns, 0.5830 ns/op
WorkloadWarmup   2: 559939584 op, 388029202.00 ns, 0.6930 ns/op
WorkloadWarmup   3: 559939584 op, 271528200.00 ns, 0.4849 ns/op
WorkloadWarmup   4: 559939584 op, 247202023.00 ns, 0.4415 ns/op
WorkloadWarmup   5: 559939584 op, 197459924.00 ns, 0.3526 ns/op
WorkloadWarmup   6: 559939584 op, 198817150.00 ns, 0.3551 ns/op
WorkloadWarmup   7: 559939584 op, 198202164.00 ns, 0.3540 ns/op
WorkloadWarmup   8: 559939584 op, 199395871.00 ns, 0.3561 ns/op
WorkloadWarmup   9: 559939584 op, 198351556.00 ns, 0.3542 ns/op
WorkloadWarmup  10: 559939584 op, 198192197.00 ns, 0.3540 ns/op
WorkloadWarmup  11: 559939584 op, 197727863.00 ns, 0.3531 ns/op
WorkloadWarmup  12: 559939584 op, 197453858.00 ns, 0.3526 ns/op
WorkloadWarmup  13: 559939584 op, 197072849.00 ns, 0.3520 ns/op
WorkloadWarmup  14: 559939584 op, 197115128.00 ns, 0.3520 ns/op
WorkloadWarmup  15: 559939584 op, 196953688.00 ns, 0.3517 ns/op
WorkloadWarmup  16: 559939584 op, 197216151.00 ns, 0.3522 ns/op

// BeforeActualRun
WorkloadActual   1: 559939584 op, 197246079.00 ns, 0.3523 ns/op
WorkloadActual   2: 559939584 op, 197435680.00 ns, 0.3526 ns/op
WorkloadActual   3: 559939584 op, 197407632.00 ns, 0.3526 ns/op
WorkloadActual   4: 559939584 op, 196989143.00 ns, 0.3518 ns/op
WorkloadActual   5: 559939584 op, 197070559.00 ns, 0.3519 ns/op
WorkloadActual   6: 559939584 op, 218627458.00 ns, 0.3904 ns/op
WorkloadActual   7: 559939584 op, 197981031.00 ns, 0.3536 ns/op
WorkloadActual   8: 559939584 op, 197237438.00 ns, 0.3522 ns/op
WorkloadActual   9: 559939584 op, 197186505.00 ns, 0.3522 ns/op
WorkloadActual  10: 559939584 op, 197121431.00 ns, 0.3520 ns/op
WorkloadActual  11: 559939584 op, 197073138.00 ns, 0.3520 ns/op
WorkloadActual  12: 559939584 op, 198736227.00 ns, 0.3549 ns/op

// AfterActualRun
WorkloadResult   1: 559939584 op, 197235040.00 ns, 0.3522 ns/op
WorkloadResult   2: 559939584 op, 197424641.00 ns, 0.3526 ns/op
WorkloadResult   3: 559939584 op, 197396593.00 ns, 0.3525 ns/op
WorkloadResult   4: 559939584 op, 196978104.00 ns, 0.3518 ns/op
WorkloadResult   5: 559939584 op, 197059520.00 ns, 0.3519 ns/op
WorkloadResult   6: 559939584 op, 197969992.00 ns, 0.3536 ns/op
WorkloadResult   7: 559939584 op, 197226399.00 ns, 0.3522 ns/op
WorkloadResult   8: 559939584 op, 197175466.00 ns, 0.3521 ns/op
WorkloadResult   9: 559939584 op, 197110392.00 ns, 0.3520 ns/op
WorkloadResult  10: 559939584 op, 197062099.00 ns, 0.3519 ns/op
// GC:  0 0 0 0 559939584
// Threading:  0 0 559939584

// AfterAll
// Benchmark Process 106253 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.05%), N = 10, StdDev = 0.001 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.354 ns
IQR = 0.001 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.352 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.22% of Mean)
Skewness = 1.33, Kurtosis = 3.85, MValue = 2

// ** Remained 15 (78.9 %) benchmark(s) to run. Estimated finish 2026-09-07 3:44 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.GeneratedLink: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.GeneratedLink --job Jit --benchmarkId 4 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99295.00 ns, 1.5151 ns/op
WorkloadJitting  1: 65536 op, 687549.00 ns, 10.4912 ns/op

OverheadJitting  2: 1048576 op, 121537.00 ns, 0.1159 ns/op
WorkloadJitting  2: 1048576 op, 726249.00 ns, 0.6926 ns/op

WorkloadPilot    1: 1048576 op, 559135.00 ns, 0.5332 ns/op
WorkloadPilot    2: 469762048 op, 240314261.00 ns, 0.5116 ns/op
WorkloadPilot    3: 489684992 op, 249410463.00 ns, 0.5093 ns/op
WorkloadPilot    4: 491782144 op, 249034362.00 ns, 0.5064 ns/op
WorkloadPilot    5: 493879296 op, 250483086.00 ns, 0.5072 ns/op

OverheadWarmup   1: 493879296 op, 10094.00 ns, 0.0000 ns/op
OverheadWarmup   2: 493879296 op, 9756.00 ns, 0.0000 ns/op
OverheadWarmup   3: 493879296 op, 9727.00 ns, 0.0000 ns/op
OverheadWarmup   4: 493879296 op, 9692.00 ns, 0.0000 ns/op
OverheadWarmup   5: 493879296 op, 9735.00 ns, 0.0000 ns/op
OverheadWarmup   6: 493879296 op, 9700.00 ns, 0.0000 ns/op
OverheadWarmup   7: 493879296 op, 9691.00 ns, 0.0000 ns/op
OverheadWarmup   8: 493879296 op, 9727.00 ns, 0.0000 ns/op
OverheadWarmup   9: 493879296 op, 9736.00 ns, 0.0000 ns/op
OverheadWarmup  10: 493879296 op, 9737.00 ns, 0.0000 ns/op

OverheadActual   1: 493879296 op, 9899.00 ns, 0.0000 ns/op
OverheadActual   2: 493879296 op, 10191.00 ns, 0.0000 ns/op
OverheadActual   3: 493879296 op, 9902.00 ns, 0.0000 ns/op
OverheadActual   4: 493879296 op, 9831.00 ns, 0.0000 ns/op
OverheadActual   5: 493879296 op, 9902.00 ns, 0.0000 ns/op
OverheadActual   6: 493879296 op, 9767.00 ns, 0.0000 ns/op
OverheadActual   7: 493879296 op, 9712.00 ns, 0.0000 ns/op
OverheadActual   8: 493879296 op, 9718.00 ns, 0.0000 ns/op
OverheadActual   9: 493879296 op, 9696.00 ns, 0.0000 ns/op
OverheadActual  10: 493879296 op, 9670.00 ns, 0.0000 ns/op
OverheadActual  11: 493879296 op, 9689.00 ns, 0.0000 ns/op
OverheadActual  12: 493879296 op, 9694.00 ns, 0.0000 ns/op
OverheadActual  13: 493879296 op, 9753.00 ns, 0.0000 ns/op
OverheadActual  14: 493879296 op, 9708.00 ns, 0.0000 ns/op
OverheadActual  15: 493879296 op, 9695.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 493879296 op, 252048760.00 ns, 0.5103 ns/op
WorkloadWarmup   2: 493879296 op, 251227562.00 ns, 0.5087 ns/op
WorkloadWarmup   3: 493879296 op, 228653444.00 ns, 0.4630 ns/op
WorkloadWarmup   4: 493879296 op, 235025387.00 ns, 0.4759 ns/op
WorkloadWarmup   5: 493879296 op, 229429459.00 ns, 0.4645 ns/op
WorkloadWarmup   6: 493879296 op, 228647324.00 ns, 0.4630 ns/op
WorkloadWarmup   7: 493879296 op, 227810065.00 ns, 0.4613 ns/op
WorkloadWarmup   8: 493879296 op, 228153277.00 ns, 0.4620 ns/op
WorkloadWarmup   9: 493879296 op, 194311181.00 ns, 0.3934 ns/op
WorkloadWarmup  10: 493879296 op, 174253998.00 ns, 0.3528 ns/op
WorkloadWarmup  11: 493879296 op, 174712303.00 ns, 0.3538 ns/op
WorkloadWarmup  12: 493879296 op, 174928956.00 ns, 0.3542 ns/op
WorkloadWarmup  13: 493879296 op, 176486386.00 ns, 0.3573 ns/op
WorkloadWarmup  14: 493879296 op, 175676750.00 ns, 0.3557 ns/op
WorkloadWarmup  15: 493879296 op, 175057338.00 ns, 0.3545 ns/op
WorkloadWarmup  16: 493879296 op, 174200955.00 ns, 0.3527 ns/op

// BeforeActualRun
WorkloadActual   1: 493879296 op, 174187408.00 ns, 0.3527 ns/op
WorkloadActual   2: 493879296 op, 173805281.00 ns, 0.3519 ns/op
WorkloadActual   3: 493879296 op, 173728916.00 ns, 0.3518 ns/op
WorkloadActual   4: 493879296 op, 173741320.00 ns, 0.3518 ns/op
WorkloadActual   5: 493879296 op, 173910439.00 ns, 0.3521 ns/op
WorkloadActual   6: 493879296 op, 173780168.00 ns, 0.3519 ns/op
WorkloadActual   7: 493879296 op, 173743266.00 ns, 0.3518 ns/op
WorkloadActual   8: 493879296 op, 173775517.00 ns, 0.3519 ns/op
WorkloadActual   9: 493879296 op, 173601658.00 ns, 0.3515 ns/op
WorkloadActual  10: 493879296 op, 173810483.00 ns, 0.3519 ns/op
WorkloadActual  11: 493879296 op, 173714945.00 ns, 0.3517 ns/op
WorkloadActual  12: 493879296 op, 192740647.00 ns, 0.3903 ns/op

// AfterActualRun
WorkloadResult   1: 493879296 op, 173795563.00 ns, 0.3519 ns/op
WorkloadResult   2: 493879296 op, 173719198.00 ns, 0.3517 ns/op
WorkloadResult   3: 493879296 op, 173731602.00 ns, 0.3518 ns/op
WorkloadResult   4: 493879296 op, 173900721.00 ns, 0.3521 ns/op
WorkloadResult   5: 493879296 op, 173770450.00 ns, 0.3518 ns/op
WorkloadResult   6: 493879296 op, 173733548.00 ns, 0.3518 ns/op
WorkloadResult   7: 493879296 op, 173765799.00 ns, 0.3518 ns/op
WorkloadResult   8: 493879296 op, 173591940.00 ns, 0.3515 ns/op
WorkloadResult   9: 493879296 op, 173800765.00 ns, 0.3519 ns/op
WorkloadResult  10: 493879296 op, 173705227.00 ns, 0.3517 ns/op
// GC:  0 0 0 0 493879296
// Threading:  0 0 493879296

// AfterAll
// Benchmark Process 106266 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 10, StdDev = 0.000 ns
Min = 0.351 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.07% of Mean)
Skewness = -0.13, Kurtosis = 2.94, MValue = 2

// ** Remained 14 (73.7 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.Constrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.Constrained --job Jit --benchmarkId 5 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99021.00 ns, 1.5109 ns/op
WorkloadJitting  1: 65536 op, 682100.00 ns, 10.4080 ns/op

OverheadJitting  2: 1048576 op, 118621.00 ns, 0.1131 ns/op
WorkloadJitting  2: 1048576 op, 742755.00 ns, 0.7083 ns/op

WorkloadPilot    1: 1048576 op, 569023.00 ns, 0.5427 ns/op
WorkloadPilot    2: 461373440 op, 230216249.00 ns, 0.4990 ns/op
WorkloadPilot    3: 501219328 op, 233221456.00 ns, 0.4653 ns/op
WorkloadPilot    4: 537919488 op, 249759009.00 ns, 0.4643 ns/op
WorkloadPilot    5: 538968064 op, 249901129.00 ns, 0.4637 ns/op
WorkloadPilot    6: 540016640 op, 250783154.00 ns, 0.4644 ns/op
WorkloadPilot    7: 538968064 op, 249933477.00 ns, 0.4637 ns/op
WorkloadPilot    8: 540016640 op, 250669203.00 ns, 0.4642 ns/op
WorkloadPilot    9: 538968064 op, 248514299.00 ns, 0.4611 ns/op
WorkloadPilot   10: 543162368 op, 192052887.00 ns, 0.3536 ns/op
WorkloadPilot   11: 707788800 op, 250702207.00 ns, 0.3542 ns/op

OverheadWarmup   1: 707788800 op, 21042.00 ns, 0.0000 ns/op
OverheadWarmup   2: 707788800 op, 17827.00 ns, 0.0000 ns/op
OverheadWarmup   3: 707788800 op, 17733.00 ns, 0.0000 ns/op
OverheadWarmup   4: 707788800 op, 17710.00 ns, 0.0000 ns/op
OverheadWarmup   5: 707788800 op, 17739.00 ns, 0.0000 ns/op
OverheadWarmup   6: 707788800 op, 17698.00 ns, 0.0000 ns/op
OverheadWarmup   7: 707788800 op, 17916.00 ns, 0.0000 ns/op
OverheadWarmup   8: 707788800 op, 17719.00 ns, 0.0000 ns/op

OverheadActual   1: 707788800 op, 18212.00 ns, 0.0000 ns/op
OverheadActual   2: 707788800 op, 18009.00 ns, 0.0000 ns/op
OverheadActual   3: 707788800 op, 17987.00 ns, 0.0000 ns/op
OverheadActual   4: 707788800 op, 17762.00 ns, 0.0000 ns/op
OverheadActual   5: 707788800 op, 18221.00 ns, 0.0000 ns/op
OverheadActual   6: 707788800 op, 17810.00 ns, 0.0000 ns/op
OverheadActual   7: 707788800 op, 17727.00 ns, 0.0000 ns/op
OverheadActual   8: 707788800 op, 17724.00 ns, 0.0000 ns/op
OverheadActual   9: 707788800 op, 17721.00 ns, 0.0000 ns/op
OverheadActual  10: 707788800 op, 17713.00 ns, 0.0000 ns/op
OverheadActual  11: 707788800 op, 17902.00 ns, 0.0000 ns/op
OverheadActual  12: 707788800 op, 17696.00 ns, 0.0000 ns/op
OverheadActual  13: 707788800 op, 17713.00 ns, 0.0000 ns/op
OverheadActual  14: 707788800 op, 17725.00 ns, 0.0000 ns/op
OverheadActual  15: 707788800 op, 17726.00 ns, 0.0000 ns/op

