// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
OverheadActual   2: 97517568 op, 2543.00 ns, 0.0000 ns/op
OverheadActual   3: 97517568 op, 2414.00 ns, 0.0000 ns/op
OverheadActual   4: 97517568 op, 2270.00 ns, 0.0000 ns/op
OverheadActual   5: 97517568 op, 2426.00 ns, 0.0000 ns/op
OverheadActual   6: 97517568 op, 2220.00 ns, 0.0000 ns/op
OverheadActual   7: 97517568 op, 2206.00 ns, 0.0000 ns/op
OverheadActual   8: 97517568 op, 2205.00 ns, 0.0000 ns/op
OverheadActual   9: 97517568 op, 2204.00 ns, 0.0000 ns/op
OverheadActual  10: 97517568 op, 2212.00 ns, 0.0000 ns/op
OverheadActual  11: 97517568 op, 2294.00 ns, 0.0000 ns/op
OverheadActual  12: 97517568 op, 2286.00 ns, 0.0000 ns/op
OverheadActual  13: 97517568 op, 2293.00 ns, 0.0000 ns/op
OverheadActual  14: 97517568 op, 2267.00 ns, 0.0000 ns/op
OverheadActual  15: 97517568 op, 2785.00 ns, 0.0000 ns/op
OverheadActual  16: 97517568 op, 2342.00 ns, 0.0000 ns/op
OverheadActual  17: 97517568 op, 3516.00 ns, 0.0000 ns/op
OverheadActual  18: 97517568 op, 2470.00 ns, 0.0000 ns/op
OverheadActual  19: 97517568 op, 2344.00 ns, 0.0000 ns/op
OverheadActual  20: 97517568 op, 2313.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 97517568 op, 255547745.00 ns, 2.6205 ns/op
WorkloadWarmup   2: 97517568 op, 254587258.00 ns, 2.6107 ns/op
WorkloadWarmup   3: 97517568 op, 253593628.00 ns, 2.6005 ns/op
WorkloadWarmup   4: 97517568 op, 255625015.00 ns, 2.6213 ns/op
WorkloadWarmup   5: 97517568 op, 285436280.00 ns, 2.9270 ns/op
WorkloadWarmup   6: 97517568 op, 267912974.00 ns, 2.7473 ns/op
WorkloadWarmup   7: 97517568 op, 264100668.00 ns, 2.7082 ns/op
WorkloadWarmup   8: 97517568 op, 264203702.00 ns, 2.7093 ns/op
WorkloadWarmup   9: 97517568 op, 264836588.00 ns, 2.7158 ns/op
WorkloadWarmup  10: 97517568 op, 263396689.00 ns, 2.7010 ns/op
WorkloadWarmup  11: 97517568 op, 260837790.00 ns, 2.6748 ns/op
WorkloadWarmup  12: 97517568 op, 260193102.00 ns, 2.6682 ns/op
WorkloadWarmup  13: 97517568 op, 278414491.00 ns, 2.8550 ns/op
WorkloadWarmup  14: 97517568 op, 256005983.00 ns, 2.6252 ns/op
WorkloadWarmup  15: 97517568 op, 258726193.00 ns, 2.6531 ns/op
WorkloadWarmup  16: 97517568 op, 257682576.00 ns, 2.6424 ns/op

// BeforeActualRun
WorkloadActual   1: 97517568 op, 258743372.00 ns, 2.6533 ns/op
WorkloadActual   2: 97517568 op, 256976846.00 ns, 2.6352 ns/op
WorkloadActual   3: 97517568 op, 254653003.00 ns, 2.6114 ns/op
WorkloadActual   4: 97517568 op, 256013472.00 ns, 2.6253 ns/op
WorkloadActual   5: 97517568 op, 270651212.00 ns, 2.7754 ns/op
WorkloadActual   6: 97517568 op, 254778339.00 ns, 2.6126 ns/op
WorkloadActual   7: 97517568 op, 258532496.00 ns, 2.6511 ns/op
WorkloadActual   8: 97517568 op, 255318456.00 ns, 2.6182 ns/op
WorkloadActual   9: 97517568 op, 253096687.00 ns, 2.5954 ns/op
WorkloadActual  10: 97517568 op, 250158923.00 ns, 2.5653 ns/op
WorkloadActual  11: 97517568 op, 255130381.00 ns, 2.6163 ns/op
WorkloadActual  12: 97517568 op, 253681845.00 ns, 2.6014 ns/op

// AfterActualRun
WorkloadResult   1: 97517568 op, 258741068.50 ns, 2.6533 ns/op
WorkloadResult   2: 97517568 op, 256974542.50 ns, 2.6352 ns/op
WorkloadResult   3: 97517568 op, 254650699.50 ns, 2.6113 ns/op
WorkloadResult   4: 97517568 op, 256011168.50 ns, 2.6253 ns/op
WorkloadResult   5: 97517568 op, 254776035.50 ns, 2.6126 ns/op
WorkloadResult   6: 97517568 op, 258530192.50 ns, 2.6511 ns/op
WorkloadResult   7: 97517568 op, 255316152.50 ns, 2.6182 ns/op
WorkloadResult   8: 97517568 op, 253094383.50 ns, 2.5954 ns/op
WorkloadResult   9: 97517568 op, 250156619.50 ns, 2.5652 ns/op
WorkloadResult  10: 97517568 op, 255128077.50 ns, 2.6162 ns/op
WorkloadResult  11: 97517568 op, 253679541.50 ns, 2.6014 ns/op
// GC:  0 0 0 0 97517568
// Threading:  0 0 97517568

// AfterAll
// Benchmark Process 176 has exited with code 0.

Mean = 2.617 ns, StdErr = 0.008 ns (0.29%), N = 11, StdDev = 0.025 ns
Min = 2.565 ns, Q1 = 2.606 ns, Median = 2.616 ns, Q3 = 2.630 ns, Max = 2.653 ns
IQR = 0.024 ns, LowerFence = 2.571 ns, UpperFence = 2.666 ns
ConfidenceInterval = [2.582 ns; 2.652 ns] (CI 99.9%), Margin = 0.035 ns (1.33% of Mean)
Skewness = -0.32, Kurtosis = 2.41, MValue = 2

// ** Remained 15 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 3m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 3 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7080743946240
OverheadJitting  1: 65536 op, 108788.00 ns, 1.6600 ns/op
WorkloadJitting  1: 65536 op, 671653.00 ns, 10.2486 ns/op

OverheadJitting  2: 1048576 op, 126441.00 ns, 0.1206 ns/op
WorkloadJitting  2: 1048576 op, 8481417.00 ns, 8.0885 ns/op

WorkloadPilot    1: 1048576 op, 8258275.00 ns, 7.8757 ns/op
WorkloadPilot    2: 32505856 op, 255614601.00 ns, 7.8636 ns/op

OverheadWarmup   1: 32505856 op, 1283.00 ns, 0.0000 ns/op
OverheadWarmup   2: 32505856 op, 815.00 ns, 0.0000 ns/op
OverheadWarmup   3: 32505856 op, 799.00 ns, 0.0000 ns/op
OverheadWarmup   4: 32505856 op, 791.00 ns, 0.0000 ns/op
OverheadWarmup   5: 32505856 op, 932.00 ns, 0.0000 ns/op
OverheadWarmup   6: 32505856 op, 866.00 ns, 0.0000 ns/op
OverheadWarmup   7: 32505856 op, 843.00 ns, 0.0000 ns/op
OverheadWarmup   8: 32505856 op, 811.00 ns, 0.0000 ns/op
OverheadWarmup   9: 32505856 op, 836.00 ns, 0.0000 ns/op
OverheadWarmup  10: 32505856 op, 838.00 ns, 0.0000 ns/op

OverheadActual   1: 32505856 op, 1244.00 ns, 0.0000 ns/op
OverheadActual   2: 32505856 op, 1015.00 ns, 0.0000 ns/op
OverheadActual   3: 32505856 op, 1044.00 ns, 0.0000 ns/op
OverheadActual   4: 32505856 op, 815.00 ns, 0.0000 ns/op
OverheadActual   5: 32505856 op, 1021.00 ns, 0.0000 ns/op
OverheadActual   6: 32505856 op, 816.00 ns, 0.0000 ns/op
OverheadActual   7: 32505856 op, 796.00 ns, 0.0000 ns/op
OverheadActual   8: 32505856 op, 764.00 ns, 0.0000 ns/op
OverheadActual   9: 32505856 op, 787.00 ns, 0.0000 ns/op
OverheadActual  10: 32505856 op, 774.00 ns, 0.0000 ns/op
OverheadActual  11: 32505856 op, 765.00 ns, 0.0000 ns/op
OverheadActual  12: 32505856 op, 804.00 ns, 0.0000 ns/op
OverheadActual  13: 32505856 op, 819.00 ns, 0.0000 ns/op
OverheadActual  14: 32505856 op, 807.00 ns, 0.0000 ns/op
OverheadActual  15: 32505856 op, 838.00 ns, 0.0000 ns/op
OverheadActual  16: 32505856 op, 800.00 ns, 0.0000 ns/op
OverheadActual  17: 32505856 op, 793.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 32505856 op, 257887203.00 ns, 7.9336 ns/op
WorkloadWarmup   2: 32505856 op, 255789176.00 ns, 7.8690 ns/op
WorkloadWarmup   3: 32505856 op, 257359654.00 ns, 7.9173 ns/op
WorkloadWarmup   4: 32505856 op, 257623776.00 ns, 7.9255 ns/op
WorkloadWarmup   5: 32505856 op, 257722226.00 ns, 7.9285 ns/op
WorkloadWarmup   6: 32505856 op, 256431839.00 ns, 7.8888 ns/op
WorkloadWarmup   7: 32505856 op, 296166621.00 ns, 9.1112 ns/op
WorkloadWarmup   8: 32505856 op, 255860246.00 ns, 7.8712 ns/op
WorkloadWarmup   9: 32505856 op, 258145612.00 ns, 7.9415 ns/op
WorkloadWarmup  10: 32505856 op, 257914942.00 ns, 7.9344 ns/op
WorkloadWarmup  11: 32505856 op, 257352809.00 ns, 7.9171 ns/op
WorkloadWarmup  12: 32505856 op, 254616156.00 ns, 7.8329 ns/op
WorkloadWarmup  13: 32505856 op, 256155303.00 ns, 7.8803 ns/op
WorkloadWarmup  14: 32505856 op, 255358804.00 ns, 7.8558 ns/op
WorkloadWarmup  15: 32505856 op, 261891633.00 ns, 8.0568 ns/op
WorkloadWarmup  16: 32505856 op, 255126927.00 ns, 7.8486 ns/op

// BeforeActualRun
WorkloadActual   1: 32505856 op, 255894976.00 ns, 7.8723 ns/op
WorkloadActual   2: 32505856 op, 256416158.00 ns, 7.8883 ns/op
WorkloadActual   3: 32505856 op, 255885895.00 ns, 7.8720 ns/op
WorkloadActual   4: 32505856 op, 255715949.00 ns, 7.8668 ns/op
WorkloadActual   5: 32505856 op, 255026179.00 ns, 7.8455 ns/op
WorkloadActual   6: 32505856 op, 253574489.00 ns, 7.8009 ns/op
WorkloadActual   7: 32505856 op, 252563809.00 ns, 7.7698 ns/op
WorkloadActual   8: 32505856 op, 269999884.00 ns, 8.3062 ns/op
WorkloadActual   9: 32505856 op, 254837028.00 ns, 7.8397 ns/op
WorkloadActual  10: 32505856 op, 254817368.00 ns, 7.8391 ns/op
WorkloadActual  11: 32505856 op, 253051065.00 ns, 7.7848 ns/op
WorkloadActual  12: 32505856 op, 255750515.00 ns, 7.8678 ns/op

// AfterActualRun
WorkloadResult   1: 32505856 op, 255894169.00 ns, 7.8722 ns/op
WorkloadResult   2: 32505856 op, 256415351.00 ns, 7.8883 ns/op
WorkloadResult   3: 32505856 op, 255885088.00 ns, 7.8720 ns/op
WorkloadResult   4: 32505856 op, 255715142.00 ns, 7.8667 ns/op
WorkloadResult   5: 32505856 op, 255025372.00 ns, 7.8455 ns/op
WorkloadResult   6: 32505856 op, 253573682.00 ns, 7.8009 ns/op
WorkloadResult   7: 32505856 op, 252563002.00 ns, 7.7698 ns/op
WorkloadResult   8: 32505856 op, 254836221.00 ns, 7.8397 ns/op
WorkloadResult   9: 32505856 op, 254816561.00 ns, 7.8391 ns/op
WorkloadResult  10: 32505856 op, 253050258.00 ns, 7.7848 ns/op
WorkloadResult  11: 32505856 op, 255749708.00 ns, 7.8678 ns/op
// GC:  0 0 0 0 32505856
// Threading:  0 0 32505856

// AfterAll
// Benchmark Process 185 has exited with code 0.

Mean = 7.841 ns, StdErr = 0.012 ns (0.15%), N = 11, StdDev = 0.039 ns
Min = 7.770 ns, Q1 = 7.820 ns, Median = 7.846 ns, Q3 = 7.870 ns, Max = 7.888 ns
IQR = 0.050 ns, LowerFence = 7.745 ns, UpperFence = 7.945 ns
ConfidenceInterval = [7.786 ns; 7.895 ns] (CI 99.9%), Margin = 0.054 ns (0.69% of Mean)
Skewness = -0.58, Kurtosis = 1.74, MValue = 2

// ** Remained 14 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 3m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 4 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 6984858871968
OverheadJitting  1: 65536 op, 102203.00 ns, 1.5595 ns/op
WorkloadJitting  1: 65536 op, 1128490.00 ns, 17.2194 ns/op

OverheadJitting  2: 1048576 op, 120431.00 ns, 0.1149 ns/op
WorkloadJitting  2: 1048576 op, 11120463.00 ns, 10.6053 ns/op

WorkloadPilot    1: 1048576 op, 11043429.00 ns, 10.5318 ns/op
WorkloadPilot    2: 24117248 op, 253163929.00 ns, 10.4972 ns/op

OverheadWarmup   1: 24117248 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   2: 24117248 op, 548.00 ns, 0.0000 ns/op
OverheadWarmup   3: 24117248 op, 562.00 ns, 0.0000 ns/op
OverheadWarmup   4: 24117248 op, 516.00 ns, 0.0000 ns/op
OverheadWarmup   5: 24117248 op, 629.00 ns, 0.0000 ns/op
OverheadWarmup   6: 24117248 op, 560.00 ns, 0.0000 ns/op

OverheadActual   1: 24117248 op, 757.00 ns, 0.0000 ns/op
OverheadActual   2: 24117248 op, 734.00 ns, 0.0000 ns/op
OverheadActual   3: 24117248 op, 737.00 ns, 0.0000 ns/op
OverheadActual   4: 24117248 op, 543.00 ns, 0.0000 ns/op
OverheadActual   5: 24117248 op, 753.00 ns, 0.0000 ns/op
OverheadActual   6: 24117248 op, 532.00 ns, 0.0000 ns/op
OverheadActual   7: 24117248 op, 550.00 ns, 0.0000 ns/op
OverheadActual   8: 24117248 op, 534.00 ns, 0.0000 ns/op
OverheadActual   9: 24117248 op, 556.00 ns, 0.0000 ns/op
OverheadActual  10: 24117248 op, 554.00 ns, 0.0000 ns/op
OverheadActual  11: 24117248 op, 546.00 ns, 0.0000 ns/op
OverheadActual  12: 24117248 op, 540.00 ns, 0.0000 ns/op
OverheadActual  13: 24117248 op, 545.00 ns, 0.0000 ns/op
OverheadActual  14: 24117248 op, 538.00 ns, 0.0000 ns/op
OverheadActual  15: 24117248 op, 788.00 ns, 0.0000 ns/op
OverheadActual  16: 24117248 op, 674.00 ns, 0.0000 ns/op
OverheadActual  17: 24117248 op, 567.00 ns, 0.0000 ns/op
OverheadActual  18: 24117248 op, 706.00 ns, 0.0000 ns/op
OverheadActual  19: 24117248 op, 769.00 ns, 0.0000 ns/op
OverheadActual  20: 24117248 op, 550.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 24117248 op, 253434820.00 ns, 10.5084 ns/op
WorkloadWarmup   2: 24117248 op, 253900300.00 ns, 10.5277 ns/op
WorkloadWarmup   3: 24117248 op, 252792753.00 ns, 10.4818 ns/op
WorkloadWarmup   4: 24117248 op, 255828871.00 ns, 10.6077 ns/op
WorkloadWarmup   5: 24117248 op, 253993904.00 ns, 10.5316 ns/op
WorkloadWarmup   6: 24117248 op, 254450189.00 ns, 10.5505 ns/op
WorkloadWarmup   7: 24117248 op, 295285490.00 ns, 12.2437 ns/op
WorkloadWarmup   8: 24117248 op, 249295158.00 ns, 10.3368 ns/op
WorkloadWarmup   9: 24117248 op, 249792634.00 ns, 10.3574 ns/op
WorkloadWarmup  10: 24117248 op, 249226322.00 ns, 10.3339 ns/op
WorkloadWarmup  11: 24117248 op, 249444308.00 ns, 10.3430 ns/op
WorkloadWarmup  12: 24117248 op, 250075903.00 ns, 10.3692 ns/op
WorkloadWarmup  13: 24117248 op, 249728185.00 ns, 10.3548 ns/op
WorkloadWarmup  14: 24117248 op, 250700222.00 ns, 10.3951 ns/op
WorkloadWarmup  15: 24117248 op, 249035941.00 ns, 10.3261 ns/op
WorkloadWarmup  16: 24117248 op, 265194196.00 ns, 10.9960 ns/op

// BeforeActualRun
WorkloadActual   1: 24117248 op, 249803645.00 ns, 10.3579 ns/op
WorkloadActual   2: 24117248 op, 250310401.00 ns, 10.3789 ns/op
WorkloadActual   3: 24117248 op, 250308253.00 ns, 10.3788 ns/op
WorkloadActual   4: 24117248 op, 254165878.00 ns, 10.5388 ns/op
WorkloadActual   5: 24117248 op, 255543490.00 ns, 10.5959 ns/op
WorkloadActual   6: 24117248 op, 252916245.00 ns, 10.4869 ns/op
WorkloadActual   7: 24117248 op, 252524990.00 ns, 10.4707 ns/op
WorkloadActual   8: 24117248 op, 263374608.00 ns, 10.9206 ns/op
WorkloadActual   9: 24117248 op, 255959564.00 ns, 10.6131 ns/op
WorkloadActual  10: 24117248 op, 251431197.00 ns, 10.4254 ns/op
WorkloadActual  11: 24117248 op, 249501912.00 ns, 10.3454 ns/op
WorkloadActual  12: 24117248 op, 252544053.00 ns, 10.4715 ns/op

// AfterActualRun
WorkloadResult   1: 24117248 op, 249803090.00 ns, 10.3579 ns/op
WorkloadResult   2: 24117248 op, 250309846.00 ns, 10.3789 ns/op
WorkloadResult   3: 24117248 op, 250307698.00 ns, 10.3788 ns/op
WorkloadResult   4: 24117248 op, 254165323.00 ns, 10.5387 ns/op
WorkloadResult   5: 24117248 op, 255542935.00 ns, 10.5959 ns/op
WorkloadResult   6: 24117248 op, 252915690.00 ns, 10.4869 ns/op
WorkloadResult   7: 24117248 op, 252524435.00 ns, 10.4707 ns/op
WorkloadResult   8: 24117248 op, 255959009.00 ns, 10.6131 ns/op
WorkloadResult   9: 24117248 op, 251430642.00 ns, 10.4253 ns/op
WorkloadResult  10: 24117248 op, 249501357.00 ns, 10.3453 ns/op
WorkloadResult  11: 24117248 op, 252543498.00 ns, 10.4715 ns/op
// GC:  0 0 0 0 24117248
// Threading:  0 0 24117248

// AfterAll
// Benchmark Process 193 has exited with code 0.

Mean = 10.460 ns, StdErr = 0.028 ns (0.27%), N = 11, StdDev = 0.093 ns
Min = 10.345 ns, Q1 = 10.379 ns, Median = 10.471 ns, Q3 = 10.513 ns, Max = 10.613 ns
IQR = 0.134 ns, LowerFence = 10.178 ns, UpperFence = 10.714 ns
ConfidenceInterval = [10.331 ns; 10.589 ns] (CI 99.9%), Margin = 0.129 ns (1.23% of Mean)
Skewness = 0.32, Kurtosis = 1.56, MValue = 2

// ** Remained 13 (72.2 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 2m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Sequential)" --job JitCore4 --benchmarkId 5 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7124998595904
OverheadJitting  1: 65536 op, 101484.00 ns, 1.5485 ns/op
WorkloadJitting  1: 65536 op, 220591.00 ns, 3.3660 ns/op

OverheadJitting  2: 1048576 op, 118860.00 ns, 0.1134 ns/op
WorkloadJitting  2: 1048576 op, 1595646.00 ns, 1.5217 ns/op

WorkloadPilot    1: 1048576 op, 1471602.00 ns, 1.4034 ns/op
WorkloadPilot    2: 178257920 op, 234954573.00 ns, 1.3181 ns/op
WorkloadPilot    3: 189792256 op, 250114517.00 ns, 1.3178 ns/op

OverheadWarmup   1: 189792256 op, 4853.00 ns, 0.0000 ns/op
OverheadWarmup   2: 189792256 op, 4368.00 ns, 0.0000 ns/op
OverheadWarmup   3: 189792256 op, 4346.00 ns, 0.0000 ns/op
OverheadWarmup   4: 189792256 op, 4382.00 ns, 0.0000 ns/op
OverheadWarmup   5: 189792256 op, 4474.00 ns, 0.0000 ns/op
