// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Min = 876.329 μs, Q1 = 879.738 μs, Median = 882.399 μs, Q3 = 885.353 μs, Max = 888.474 μs
IQR = 5.615 μs, LowerFence = 871.315 μs, UpperFence = 893.776 μs
ConfidenceInterval = [878.395 μs; 886.341 μs] (CI 99.9%), Margin = 3.973 μs (0.45% of Mean)
Skewness = 0.03, Kurtosis = 1.6, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/ValuePoolFormat/results/168ab-cand-r3/results/Tl.ValuePoolFormat.QueryScan-report-full.json

// * Detailed results *
QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 334.770 μs, StdErr = 1.872 μs (0.56%), N = 16, StdDev = 7.490 μs
Min = 325.192 μs, Q1 = 327.043 μs, Median = 334.303 μs, Q3 = 340.065 μs, Max = 349.496 μs
IQR = 13.022 μs, LowerFence = 307.511 μs, UpperFence = 359.598 μs
ConfidenceInterval = [327.144 μs; 342.396 μs] (CI 99.9%), Margin = 7.626 μs (2.28% of Mean)
Skewness = 0.35, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[321.291 μs ; 333.528 μs) | @@@@@@@@
[333.528 μs ; 342.636 μs) | @@@@@@
[342.636 μs ; 351.773 μs) | @@
---------------------------------------------------

QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 378.394 μs, StdErr = 1.694 μs (0.45%), N = 16, StdDev = 6.777 μs
Min = 367.453 μs, Q1 = 372.401 μs, Median = 379.834 μs, Q3 = 383.231 μs, Max = 389.176 μs
IQR = 10.830 μs, LowerFence = 356.156 μs, UpperFence = 399.475 μs
ConfidenceInterval = [371.493 μs; 385.294 μs] (CI 99.9%), Margin = 6.901 μs (1.82% of Mean)
Skewness = -0.03, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[363.923 μs ; 376.260 μs) | @@@@@@@
[376.260 μs ; 392.706 μs) | @@@@@@@@@
---------------------------------------------------

QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 882.368 μs, StdErr = 0.960 μs (0.11%), N = 15, StdDev = 3.717 μs
Min = 876.329 μs, Q1 = 879.738 μs, Median = 882.399 μs, Q3 = 885.353 μs, Max = 888.474 μs
IQR = 5.615 μs, LowerFence = 871.315 μs, UpperFence = 893.776 μs
ConfidenceInterval = [878.395 μs; 886.341 μs] (CI 99.9%), Margin = 3.973 μs (0.45% of Mean)
Skewness = 0.03, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[874.351 μs ; 890.452 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

IterationCount=16  IterationTime=200ms  WarmupCount=8  

| Method       | Rows   | Mean     | Error   | StdDev  | Median   | Min      | Max      | P90      | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|---------:|------:|--------:|----------:|------------:|
| DualAlpha    | 100000 | 334.8 μs | 7.63 μs | 7.49 μs | 334.3 μs | 325.2 μs | 349.5 μs | 344.1 μs |  1.00 |    0.03 |         - |          NA |
| BlendWindow  | 100000 | 378.4 μs | 6.90 μs | 6.78 μs | 379.8 μs | 367.5 μs | 389.2 μs | 386.7 μs |  1.13 |    0.03 |         - |          NA |
| MixedProgram | 100000 | 882.4 μs | 3.97 μs | 3.72 μs | 882.4 μs | 876.3 μs | 888.5 μs | 886.8 μs |  2.64 |    0.06 |         - |          NA |

// * Legends *
  Rows        : Value of the 'Rows' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Min         : Minimum
  Max         : Maximum
  P90         : Percentile 90
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.72 sec), executed benchmarks: 3

Global total time: 00:00:18 (18.41 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
