// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  10: 1769472 op, 35943353.00 ns, 20.3130 ns/op
WorkloadActual  11: 1769472 op, 36322396.00 ns, 20.5273 ns/op
WorkloadActual  12: 1769472 op, 36463827.00 ns, 20.6072 ns/op

// AfterActualRun
WorkloadResult   1: 1769472 op, 36061877.50 ns, 20.3800 ns/op
WorkloadResult   2: 1769472 op, 36177629.50 ns, 20.4454 ns/op
WorkloadResult   3: 1769472 op, 36561558.50 ns, 20.6624 ns/op
WorkloadResult   4: 1769472 op, 35576720.50 ns, 20.1058 ns/op
WorkloadResult   5: 1769472 op, 36987399.50 ns, 20.9031 ns/op
WorkloadResult   6: 1769472 op, 36608526.50 ns, 20.6890 ns/op
WorkloadResult   7: 1769472 op, 35704416.50 ns, 20.1780 ns/op
WorkloadResult   8: 1769472 op, 36296647.50 ns, 20.5127 ns/op
WorkloadResult   9: 1769472 op, 36525713.50 ns, 20.6422 ns/op
WorkloadResult  10: 1769472 op, 35942606.50 ns, 20.3126 ns/op
WorkloadResult  11: 1769472 op, 36321649.50 ns, 20.5268 ns/op
WorkloadResult  12: 1769472 op, 36463080.50 ns, 20.6068 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 2376572 has exited with code 0.

Mean = 20.497 ns, StdErr = 0.066 ns (0.32%), N = 12, StdDev = 0.227 ns
Min = 20.106 ns, Q1 = 20.363 ns, Median = 20.520 ns, Q3 = 20.647 ns, Max = 20.903 ns
IQR = 0.284 ns, LowerFence = 19.937 ns, UpperFence = 21.073 ns
ConfidenceInterval = [20.206 ns; 20.788 ns] (CI 99.9%), Margin = 0.291 ns (1.42% of Mean)
Skewness = -0.12, Kurtosis = 2.03, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102845.00 ns, 25.1086 ns/op
WorkloadJitting  1: 4096 op, 1261922.00 ns, 308.0864 ns/op

OverheadJitting  2: 65536 op, 123864.00 ns, 1.8900 ns/op
WorkloadJitting  2: 65536 op, 20468541.00 ns, 312.3251 ns/op

WorkloadPilot    1: 65536 op, 19484892.00 ns, 297.3159 ns/op
WorkloadPilot    2: 851968 op, 241961337.00 ns, 284.0028 ns/op
WorkloadPilot    3: 917504 op, 261382430.00 ns, 284.8842 ns/op

OverheadWarmup   1: 917504 op, 1073.00 ns, 0.0012 ns/op
OverheadWarmup   2: 917504 op, 439.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 414.00 ns, 0.0005 ns/op
OverheadWarmup   4: 917504 op, 396.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 423.00 ns, 0.0005 ns/op
OverheadWarmup   6: 917504 op, 398.00 ns, 0.0004 ns/op
OverheadWarmup   7: 917504 op, 416.00 ns, 0.0005 ns/op
OverheadWarmup   8: 917504 op, 499.00 ns, 0.0005 ns/op
OverheadWarmup   9: 917504 op, 1580.00 ns, 0.0017 ns/op
OverheadWarmup  10: 917504 op, 1350.00 ns, 0.0015 ns/op

OverheadActual   1: 917504 op, 895.00 ns, 0.0010 ns/op
OverheadActual   2: 917504 op, 767.00 ns, 0.0008 ns/op
OverheadActual   3: 917504 op, 708.00 ns, 0.0008 ns/op
OverheadActual   4: 917504 op, 519.00 ns, 0.0006 ns/op
OverheadActual   5: 917504 op, 611.00 ns, 0.0007 ns/op
OverheadActual   6: 917504 op, 449.00 ns, 0.0005 ns/op
OverheadActual   7: 917504 op, 433.00 ns, 0.0005 ns/op
OverheadActual   8: 917504 op, 431.00 ns, 0.0005 ns/op
OverheadActual   9: 917504 op, 424.00 ns, 0.0005 ns/op
OverheadActual  10: 917504 op, 415.00 ns, 0.0005 ns/op
OverheadActual  11: 917504 op, 408.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 417.00 ns, 0.0005 ns/op
OverheadActual  13: 917504 op, 402.00 ns, 0.0004 ns/op
OverheadActual  14: 917504 op, 407.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 404.00 ns, 0.0004 ns/op
OverheadActual  16: 917504 op, 402.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 417.00 ns, 0.0005 ns/op
OverheadActual  18: 917504 op, 578.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 430.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 422.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 917504 op, 259141857.00 ns, 282.4422 ns/op
WorkloadWarmup   2: 917504 op, 261580973.00 ns, 285.1006 ns/op
WorkloadWarmup   3: 917504 op, 262212632.00 ns, 285.7891 ns/op
WorkloadWarmup   4: 917504 op, 259988353.00 ns, 283.3648 ns/op
WorkloadWarmup   5: 917504 op, 257309966.00 ns, 280.4456 ns/op
WorkloadWarmup   6: 917504 op, 127572314.00 ns, 139.0428 ns/op
WorkloadWarmup   7: 917504 op, 73454767.00 ns, 80.0593 ns/op
WorkloadWarmup   8: 917504 op, 73788612.00 ns, 80.4232 ns/op
WorkloadWarmup   9: 917504 op, 73684409.00 ns, 80.3096 ns/op
WorkloadWarmup  10: 917504 op, 73544082.00 ns, 80.1567 ns/op
WorkloadWarmup  11: 917504 op, 72495700.00 ns, 79.0140 ns/op
WorkloadWarmup  12: 917504 op, 73855935.00 ns, 80.4966 ns/op
WorkloadWarmup  13: 917504 op, 70937480.00 ns, 77.3157 ns/op
WorkloadWarmup  14: 917504 op, 71551829.00 ns, 77.9853 ns/op
WorkloadWarmup  15: 917504 op, 72814607.00 ns, 79.3616 ns/op
WorkloadWarmup  16: 917504 op, 72861646.00 ns, 79.4129 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 74079001.00 ns, 80.7397 ns/op
WorkloadActual   2: 917504 op, 73313641.00 ns, 79.9055 ns/op
WorkloadActual   3: 917504 op, 72110417.00 ns, 78.5941 ns/op
WorkloadActual   4: 917504 op, 73853996.00 ns, 80.4945 ns/op
WorkloadActual   5: 917504 op, 73523631.00 ns, 80.1344 ns/op
WorkloadActual   6: 917504 op, 73813254.00 ns, 80.4501 ns/op
WorkloadActual   7: 917504 op, 73749809.00 ns, 80.3809 ns/op
WorkloadActual   8: 917504 op, 73346864.00 ns, 79.9417 ns/op
WorkloadActual   9: 917504 op, 72856820.00 ns, 79.4076 ns/op
WorkloadActual  10: 917504 op, 73339852.00 ns, 79.9341 ns/op
WorkloadActual  11: 917504 op, 73097566.00 ns, 79.6700 ns/op
WorkloadActual  12: 917504 op, 72395763.00 ns, 78.9051 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 74078574.00 ns, 80.7392 ns/op
WorkloadResult   2: 917504 op, 73313214.00 ns, 79.9051 ns/op
WorkloadResult   3: 917504 op, 72109990.00 ns, 78.5937 ns/op
WorkloadResult   4: 917504 op, 73853569.00 ns, 80.4940 ns/op
WorkloadResult   5: 917504 op, 73523204.00 ns, 80.1339 ns/op
WorkloadResult   6: 917504 op, 73812827.00 ns, 80.4496 ns/op
WorkloadResult   7: 917504 op, 73749382.00 ns, 80.3804 ns/op
WorkloadResult   8: 917504 op, 73346437.00 ns, 79.9413 ns/op
WorkloadResult   9: 917504 op, 72856393.00 ns, 79.4072 ns/op
WorkloadResult  10: 917504 op, 73339425.00 ns, 79.9336 ns/op
WorkloadResult  11: 917504 op, 73097139.00 ns, 79.6696 ns/op
WorkloadResult  12: 917504 op, 72395336.00 ns, 78.9047 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 2379556 has exited with code 0.

Mean = 79.879 ns, StdErr = 0.187 ns (0.23%), N = 12, StdDev = 0.649 ns
Min = 78.594 ns, Q1 = 79.604 ns, Median = 79.937 ns, Q3 = 80.398 ns, Max = 80.739 ns
IQR = 0.794 ns, LowerFence = 78.413 ns, UpperFence = 81.588 ns
ConfidenceInterval = [79.048 ns; 80.711 ns] (CI 99.9%), Margin = 0.831 ns (1.04% of Mean)
Skewness = -0.6, Kurtosis = 2.13, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108150.00 ns, 26.4038 ns/op
WorkloadJitting  1: 4096 op, 2963456.00 ns, 723.5000 ns/op

OverheadJitting  2: 65536 op, 134498.00 ns, 2.0523 ns/op
WorkloadJitting  2: 65536 op, 30198160.00 ns, 460.7874 ns/op

WorkloadPilot    1: 65536 op, 30090344.00 ns, 459.1422 ns/op
WorkloadPilot    2: 589824 op, 267254228.00 ns, 453.1084 ns/op

OverheadWarmup   1: 589824 op, 779.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 372.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 304.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 276.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 310.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 294.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 805.00 ns, 0.0014 ns/op
OverheadActual   2: 589824 op, 558.00 ns, 0.0009 ns/op
OverheadActual   3: 589824 op, 532.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 376.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 469.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 267.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 223.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 217.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 215.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 218.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 315.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 285.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 253.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 267.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 307.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 391.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 325.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 269.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 268989393.00 ns, 456.0503 ns/op
WorkloadWarmup   2: 589824 op, 266661761.00 ns, 452.1040 ns/op
WorkloadWarmup   3: 589824 op, 267492442.00 ns, 453.5123 ns/op
WorkloadWarmup   4: 589824 op, 268075566.00 ns, 454.5009 ns/op
WorkloadWarmup   5: 589824 op, 268858253.00 ns, 455.8279 ns/op
WorkloadWarmup   6: 589824 op, 222675727.00 ns, 377.5291 ns/op
WorkloadWarmup   7: 589824 op, 198614218.00 ns, 336.7347 ns/op
WorkloadWarmup   8: 589824 op, 199771587.00 ns, 338.6969 ns/op
WorkloadWarmup   9: 589824 op, 200553852.00 ns, 340.0232 ns/op
WorkloadWarmup  10: 589824 op, 201655408.00 ns, 341.8908 ns/op
WorkloadWarmup  11: 589824 op, 200415728.00 ns, 339.7890 ns/op
WorkloadWarmup  12: 589824 op, 198322971.00 ns, 336.2409 ns/op
WorkloadWarmup  13: 589824 op, 198328381.00 ns, 336.2501 ns/op
WorkloadWarmup  14: 589824 op, 196856424.00 ns, 333.7545 ns/op
WorkloadWarmup  15: 589824 op, 198499423.00 ns, 336.5401 ns/op
WorkloadWarmup  16: 589824 op, 197684858.00 ns, 335.1591 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 196052846.00 ns, 332.3921 ns/op
WorkloadActual   2: 589824 op, 196594425.00 ns, 333.3103 ns/op
WorkloadActual   3: 589824 op, 198456232.00 ns, 336.4669 ns/op
WorkloadActual   4: 589824 op, 197825879.00 ns, 335.3982 ns/op
WorkloadActual   5: 589824 op, 198234217.00 ns, 336.0905 ns/op
WorkloadActual   6: 589824 op, 199198625.00 ns, 337.7255 ns/op
WorkloadActual   7: 589824 op, 196412636.00 ns, 333.0021 ns/op
WorkloadActual   8: 589824 op, 219497654.00 ns, 372.1409 ns/op
WorkloadActual   9: 589824 op, 197527783.00 ns, 334.8928 ns/op
WorkloadActual  10: 589824 op, 198107537.00 ns, 335.8757 ns/op
WorkloadActual  11: 589824 op, 198314548.00 ns, 336.2267 ns/op
WorkloadActual  12: 589824 op, 198815897.00 ns, 337.0766 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 196052569.00 ns, 332.3916 ns/op
WorkloadResult   2: 589824 op, 196594148.00 ns, 333.3098 ns/op
WorkloadResult   3: 589824 op, 198455955.00 ns, 336.4664 ns/op
WorkloadResult   4: 589824 op, 197825602.00 ns, 335.3977 ns/op
WorkloadResult   5: 589824 op, 198233940.00 ns, 336.0900 ns/op
WorkloadResult   6: 589824 op, 199198348.00 ns, 337.7251 ns/op
WorkloadResult   7: 589824 op, 196412359.00 ns, 333.0016 ns/op
WorkloadResult   8: 589824 op, 197527506.00 ns, 334.8923 ns/op
WorkloadResult   9: 589824 op, 198107260.00 ns, 335.8752 ns/op
WorkloadResult  10: 589824 op, 198314271.00 ns, 336.2262 ns/op
WorkloadResult  11: 589824 op, 198815620.00 ns, 337.0762 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2383429 has exited with code 0.

Mean = 335.314 ns, StdErr = 0.523 ns (0.16%), N = 11, StdDev = 1.734 ns
Min = 332.392 ns, Q1 = 334.101 ns, Median = 335.875 ns, Q3 = 336.346 ns, Max = 337.725 ns
IQR = 2.245 ns, LowerFence = 330.733 ns, UpperFence = 339.714 ns
ConfidenceInterval = [332.915 ns; 337.713 ns] (CI 99.9%), Margin = 2.399 ns (0.72% of Mean)
Skewness = -0.4, Kurtosis = 1.65, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108846.00 ns, 26.5737 ns/op
WorkloadJitting  1: 4096 op, 170156785.00 ns, 41.5422 us/op

OverheadJitting  2: 4096 op, 128.00 ns, 0.0313 ns/op
WorkloadJitting  2: 4096 op, 178705149.00 ns, 43.6292 us/op

WorkloadWarmup   1: 4096 op, 170214401.00 ns, 41.5563 us/op
WorkloadWarmup   2: 4096 op, 168133233.00 ns, 41.0482 us/op
WorkloadWarmup   3: 4096 op, 167318423.00 ns, 40.8492 us/op
WorkloadWarmup   4: 4096 op, 168630697.00 ns, 41.1696 us/op
WorkloadWarmup   5: 4096 op, 170204006.00 ns, 41.5537 us/op
WorkloadWarmup   6: 4096 op, 169628203.00 ns, 41.4131 us/op
WorkloadWarmup   7: 4096 op, 168718344.00 ns, 41.1910 us/op
WorkloadWarmup   8: 4096 op, 168693857.00 ns, 41.1850 us/op
WorkloadWarmup   9: 4096 op, 157640183.00 ns, 38.4864 us/op
WorkloadWarmup  10: 4096 op, 138615020.00 ns, 33.8416 us/op
WorkloadWarmup  11: 4096 op, 137398050.00 ns, 33.5444 us/op
WorkloadWarmup  12: 4096 op, 139492712.00 ns, 34.0558 us/op
WorkloadWarmup  13: 4096 op, 141771746.00 ns, 34.6122 us/op
WorkloadWarmup  14: 4096 op, 137962190.00 ns, 33.6822 us/op
WorkloadWarmup  15: 4096 op, 139270172.00 ns, 34.0015 us/op
WorkloadWarmup  16: 4096 op, 137663623.00 ns, 33.6093 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 136584666.00 ns, 33.3459 us/op
WorkloadActual   2: 4096 op, 136491041.00 ns, 33.3230 us/op
WorkloadActual   3: 4096 op, 137149838.00 ns, 33.4838 us/op
