// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 4 benchmarks:
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   5: 121896960 op, 249763887.00 ns, 2.0490 ns/op
WorkloadWarmup   6: 121896960 op, 251135219.00 ns, 2.0602 ns/op
WorkloadWarmup   7: 121896960 op, 249448638.00 ns, 2.0464 ns/op
WorkloadWarmup   8: 121896960 op, 252623646.00 ns, 2.0724 ns/op
WorkloadWarmup   9: 121896960 op, 250646188.00 ns, 2.0562 ns/op
WorkloadWarmup  10: 121896960 op, 251247486.00 ns, 2.0611 ns/op
WorkloadWarmup  11: 121896960 op, 253314503.00 ns, 2.0781 ns/op
WorkloadWarmup  12: 121896960 op, 254910210.00 ns, 2.0912 ns/op
WorkloadWarmup  13: 121896960 op, 252797813.00 ns, 2.0739 ns/op
WorkloadWarmup  14: 121896960 op, 252526940.00 ns, 2.0716 ns/op
WorkloadWarmup  15: 121896960 op, 251633402.00 ns, 2.0643 ns/op
WorkloadWarmup  16: 121896960 op, 254616326.00 ns, 2.0888 ns/op

// BeforeActualRun
WorkloadActual   1: 121896960 op, 254790225.00 ns, 2.0902 ns/op
WorkloadActual   2: 121896960 op, 255501322.00 ns, 2.0960 ns/op
WorkloadActual   3: 121896960 op, 255072196.00 ns, 2.0925 ns/op
WorkloadActual   4: 121896960 op, 255350536.00 ns, 2.0948 ns/op
WorkloadActual   5: 121896960 op, 255598918.00 ns, 2.0968 ns/op
WorkloadActual   6: 121896960 op, 255248910.00 ns, 2.0940 ns/op
WorkloadActual   7: 121896960 op, 268426576.00 ns, 2.2021 ns/op
WorkloadActual   8: 121896960 op, 258858408.00 ns, 2.1236 ns/op
WorkloadActual   9: 121896960 op, 254740573.00 ns, 2.0898 ns/op
WorkloadActual  10: 121896960 op, 256278581.00 ns, 2.1024 ns/op
WorkloadActual  11: 121896960 op, 260898267.00 ns, 2.1403 ns/op
WorkloadActual  12: 121896960 op, 260394854.00 ns, 2.1362 ns/op

// AfterActualRun
WorkloadResult   1: 121896960 op, 254736215.00 ns, 2.0898 ns/op
WorkloadResult   2: 121896960 op, 255447312.00 ns, 2.0956 ns/op
WorkloadResult   3: 121896960 op, 255018186.00 ns, 2.0921 ns/op
WorkloadResult   4: 121896960 op, 255296526.00 ns, 2.0944 ns/op
WorkloadResult   5: 121896960 op, 255544908.00 ns, 2.0964 ns/op
WorkloadResult   6: 121896960 op, 255194900.00 ns, 2.0935 ns/op
WorkloadResult   7: 121896960 op, 258804398.00 ns, 2.1231 ns/op
WorkloadResult   8: 121896960 op, 254686563.00 ns, 2.0894 ns/op
WorkloadResult   9: 121896960 op, 256224571.00 ns, 2.1020 ns/op
WorkloadResult  10: 121896960 op, 260844257.00 ns, 2.1399 ns/op
WorkloadResult  11: 121896960 op, 260340844.00 ns, 2.1357 ns/op
// GC:  0 0 0 0 121896960
// Threading:  0 0 121896960

// AfterAll
// Benchmark Process 384632 has exited with code 0.

Mean = 2.105 ns, StdErr = 0.006 ns (0.27%), N = 11, StdDev = 0.019 ns
Min = 2.089 ns, Q1 = 2.093 ns, Median = 2.096 ns, Q3 = 2.113 ns, Max = 2.140 ns
IQR = 0.020 ns, LowerFence = 2.063 ns, UpperFence = 2.142 ns
ConfidenceInterval = [2.079 ns; 2.131 ns] (CI 99.9%), Margin = 0.026 ns (1.24% of Mean)
Skewness = 0.91, Kurtosis = 1.98, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-11 5:55 (0h 0m from now) **
// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.GeneratedQueryScalar(Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103194.00 ns, 25.1938 ns/op
WorkloadJitting  1: 4096 op, 351269.00 ns, 85.7590 ns/op

OverheadJitting  2: 65536 op, 130041.00 ns, 1.9843 ns/op
WorkloadJitting  2: 65536 op, 3083238.00 ns, 47.0465 ns/op

WorkloadPilot    1: 65536 op, 1086512.00 ns, 16.5789 ns/op
WorkloadPilot    2: 15138816 op, 169670523.00 ns, 11.2076 ns/op
WorkloadPilot    3: 22347776 op, 84822666.00 ns, 3.7956 ns/op
WorkloadPilot    4: 65929216 op, 253262010.00 ns, 3.8414 ns/op
WorkloadPilot    5: 65142784 op, 245216925.00 ns, 3.7643 ns/op
WorkloadPilot    6: 66453504 op, 249258673.00 ns, 3.7509 ns/op
WorkloadPilot    7: 66650112 op, 246768150.00 ns, 3.7024 ns/op
WorkloadPilot    8: 67567616 op, 248718796.00 ns, 3.6810 ns/op
WorkloadPilot    9: 67960832 op, 264596137.00 ns, 3.8934 ns/op
WorkloadPilot   10: 64225280 op, 244773041.00 ns, 3.8112 ns/op
WorkloadPilot   11: 65601536 op, 247910515.00 ns, 3.7790 ns/op
WorkloadPilot   12: 66191360 op, 246986827.00 ns, 3.7314 ns/op
WorkloadPilot   13: 67043328 op, 248532937.00 ns, 3.7070 ns/op
WorkloadPilot   14: 67502080 op, 252201810.00 ns, 3.7362 ns/op

OverheadWarmup   1: 67502080 op, 31081.00 ns, 0.0005 ns/op
OverheadWarmup   2: 67502080 op, 30514.00 ns, 0.0005 ns/op
OverheadWarmup   3: 67502080 op, 30521.00 ns, 0.0005 ns/op
OverheadWarmup   4: 67502080 op, 33548.00 ns, 0.0005 ns/op
OverheadWarmup   5: 67502080 op, 30038.00 ns, 0.0004 ns/op
OverheadWarmup   6: 67502080 op, 30001.00 ns, 0.0004 ns/op
OverheadWarmup   7: 67502080 op, 29974.00 ns, 0.0004 ns/op
OverheadWarmup   8: 67502080 op, 30084.00 ns, 0.0004 ns/op
OverheadWarmup   9: 67502080 op, 29876.00 ns, 0.0004 ns/op

OverheadActual   1: 67502080 op, 30130.00 ns, 0.0004 ns/op
OverheadActual   2: 67502080 op, 34091.00 ns, 0.0005 ns/op
OverheadActual   3: 67502080 op, 30506.00 ns, 0.0005 ns/op
OverheadActual   4: 67502080 op, 29958.00 ns, 0.0004 ns/op
OverheadActual   5: 67502080 op, 30206.00 ns, 0.0004 ns/op
OverheadActual   6: 67502080 op, 30002.00 ns, 0.0004 ns/op
OverheadActual   7: 67502080 op, 30153.00 ns, 0.0004 ns/op
OverheadActual   8: 67502080 op, 29962.00 ns, 0.0004 ns/op
OverheadActual   9: 67502080 op, 29953.00 ns, 0.0004 ns/op
OverheadActual  10: 67502080 op, 29971.00 ns, 0.0004 ns/op
OverheadActual  11: 67502080 op, 30055.00 ns, 0.0004 ns/op
OverheadActual  12: 67502080 op, 29963.00 ns, 0.0004 ns/op
OverheadActual  13: 67502080 op, 29957.00 ns, 0.0004 ns/op
OverheadActual  14: 67502080 op, 29965.00 ns, 0.0004 ns/op
OverheadActual  15: 67502080 op, 30048.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 67502080 op, 253725692.00 ns, 3.7588 ns/op
WorkloadWarmup   2: 67502080 op, 250243078.00 ns, 3.7072 ns/op
WorkloadWarmup   3: 67502080 op, 253303155.00 ns, 3.7525 ns/op
WorkloadWarmup   4: 67502080 op, 249204562.00 ns, 3.6918 ns/op
WorkloadWarmup   5: 67502080 op, 249680242.00 ns, 3.6989 ns/op
WorkloadWarmup   6: 67502080 op, 248848258.00 ns, 3.6865 ns/op
WorkloadWarmup   7: 67502080 op, 248164223.00 ns, 3.6764 ns/op
WorkloadWarmup   8: 67502080 op, 253514468.00 ns, 3.7557 ns/op
WorkloadWarmup   9: 67502080 op, 251437687.00 ns, 3.7249 ns/op
WorkloadWarmup  10: 67502080 op, 250325544.00 ns, 3.7084 ns/op
WorkloadWarmup  11: 67502080 op, 251630018.00 ns, 3.7277 ns/op
WorkloadWarmup  12: 67502080 op, 252309838.00 ns, 3.7378 ns/op
WorkloadWarmup  13: 67502080 op, 253834998.00 ns, 3.7604 ns/op
WorkloadWarmup  14: 67502080 op, 250416131.00 ns, 3.7098 ns/op
WorkloadWarmup  15: 67502080 op, 251948033.00 ns, 3.7324 ns/op
WorkloadWarmup  16: 67502080 op, 253866069.00 ns, 3.7609 ns/op

// BeforeActualRun
WorkloadActual   1: 67502080 op, 253400057.00 ns, 3.7540 ns/op
WorkloadActual   2: 67502080 op, 254311312.00 ns, 3.7675 ns/op
WorkloadActual   3: 67502080 op, 254668753.00 ns, 3.7728 ns/op
WorkloadActual   4: 67502080 op, 252739159.00 ns, 3.7442 ns/op
WorkloadActual   5: 67502080 op, 250195099.00 ns, 3.7065 ns/op
WorkloadActual   6: 67502080 op, 254906674.00 ns, 3.7763 ns/op
WorkloadActual   7: 67502080 op, 255391628.00 ns, 3.7835 ns/op
WorkloadActual   8: 67502080 op, 254095637.00 ns, 3.7643 ns/op
WorkloadActual   9: 67502080 op, 250471436.00 ns, 3.7106 ns/op
WorkloadActual  10: 67502080 op, 249530353.00 ns, 3.6966 ns/op
WorkloadActual  11: 67502080 op, 251085027.00 ns, 3.7197 ns/op
WorkloadActual  12: 67502080 op, 255888928.00 ns, 3.7908 ns/op

// AfterActualRun
WorkloadResult   1: 67502080 op, 253370055.00 ns, 3.7535 ns/op
WorkloadResult   2: 67502080 op, 254281310.00 ns, 3.7670 ns/op
WorkloadResult   3: 67502080 op, 254638751.00 ns, 3.7723 ns/op
WorkloadResult   4: 67502080 op, 252709157.00 ns, 3.7437 ns/op
WorkloadResult   5: 67502080 op, 250165097.00 ns, 3.7060 ns/op
WorkloadResult   6: 67502080 op, 254876672.00 ns, 3.7758 ns/op
WorkloadResult   7: 67502080 op, 255361626.00 ns, 3.7830 ns/op
WorkloadResult   8: 67502080 op, 254065635.00 ns, 3.7638 ns/op
WorkloadResult   9: 67502080 op, 250441434.00 ns, 3.7101 ns/op
WorkloadResult  10: 67502080 op, 249500351.00 ns, 3.6962 ns/op
WorkloadResult  11: 67502080 op, 251055025.00 ns, 3.7192 ns/op
WorkloadResult  12: 67502080 op, 255858926.00 ns, 3.7904 ns/op
// GC:  0 0 0 0 67502080
// Threading:  0 0 67502080

// AfterAll
// Benchmark Process 384832 has exited with code 0.

Mean = 3.748 ns, StdErr = 0.009 ns (0.25%), N = 12, StdDev = 0.033 ns
Min = 3.696 ns, Q1 = 3.717 ns, Median = 3.759 ns, Q3 = 3.773 ns, Max = 3.790 ns
IQR = 0.056 ns, LowerFence = 3.633 ns, UpperFence = 3.858 ns
ConfidenceInterval = [3.707 ns; 3.790 ns] (CI 99.9%), Margin = 0.042 ns (1.12% of Mean)
Skewness = -0.34, Kurtosis = 1.4, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-11 5:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha3-outlined-scalar/results/ScalarCatalogQueryBenchmarks-report.csv
  tmp/tl-alpha3-outlined-scalar/results/ScalarCatalogQueryBenchmarks-report-github.md
  tmp/tl-alpha3-outlined-scalar/results/ScalarCatalogQueryBenchmarks-report.html
  tmp/tl-alpha3-outlined-scalar/results/ScalarCatalogQueryBenchmarks-report-full.json

// * Detailed results *
ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.056 ns, StdErr = 0.007 ns (0.33%), N = 12, StdDev = 0.024 ns
Min = 2.017 ns, Q1 = 2.036 ns, Median = 2.062 ns, Q3 = 2.070 ns, Max = 2.084 ns
IQR = 0.034 ns, LowerFence = 1.985 ns, UpperFence = 2.122 ns
ConfidenceInterval = [2.025 ns; 2.086 ns] (CI 99.9%), Margin = 0.030 ns (1.47% of Mean)
Skewness = -0.41, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[2.006 ns ; 2.092 ns) | @@@@@@@@@@@@
---------------------------------------------------

ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.564 ns, StdErr = 0.008 ns (0.21%), N = 12, StdDev = 0.026 ns
Min = 3.531 ns, Q1 = 3.543 ns, Median = 3.562 ns, Q3 = 3.581 ns, Max = 3.619 ns
IQR = 0.038 ns, LowerFence = 3.486 ns, UpperFence = 3.639 ns
ConfidenceInterval = [3.531 ns; 3.598 ns] (CI 99.9%), Margin = 0.034 ns (0.95% of Mean)
Skewness = 0.49, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[3.516 ns ; 3.634 ns) | @@@@@@@@@@@@
---------------------------------------------------

ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.105 ns, StdErr = 0.006 ns (0.27%), N = 11, StdDev = 0.019 ns
Min = 2.089 ns, Q1 = 2.093 ns, Median = 2.096 ns, Q3 = 2.113 ns, Max = 2.140 ns
IQR = 0.020 ns, LowerFence = 2.063 ns, UpperFence = 2.142 ns
ConfidenceInterval = [2.079 ns; 2.131 ns] (CI 99.9%), Margin = 0.026 ns (1.24% of Mean)
Skewness = 0.91, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[2.078 ns ; 2.151 ns) | @@@@@@@@@@@
---------------------------------------------------

ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.748 ns, StdErr = 0.009 ns (0.25%), N = 12, StdDev = 0.033 ns
Min = 3.696 ns, Q1 = 3.717 ns, Median = 3.759 ns, Q3 = 3.773 ns, Max = 3.790 ns
IQR = 0.056 ns, LowerFence = 3.633 ns, UpperFence = 3.858 ns
ConfidenceInterval = [3.707 ns; 3.790 ns] (CI 99.9%), Margin = 0.042 ns (1.12% of Mean)
Skewness = -0.34, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[3.677 ns ; 3.809 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method               | Pattern     | Mean     | Error     | StdDev    | Median   | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------- |------------ |---------:|----------:|----------:|---------:|------:|--------:|----------:|------------:|
| DirectScalar         | Forward     | 2.056 ns | 0.0302 ns | 0.0236 ns | 2.062 ns |  1.00 |    0.02 |         - |          NA |
| GeneratedQueryScalar | Forward     | 3.564 ns | 0.0337 ns | 0.0263 ns | 3.562 ns |  1.73 |    0.02 |         - |          NA |
|                      |             |          |           |           |          |       |         |           |             |
| DirectScalar         | Alternating | 2.105 ns | 0.0261 ns | 0.0188 ns | 2.096 ns |  1.00 |    0.01 |         - |          NA |
| GeneratedQueryScalar | Alternating | 3.748 ns | 0.0419 ns | 0.0327 ns | 3.759 ns |  1.78 |    0.02 |         - |          NA |

// * Hints *
Outliers
  ScalarCatalogQueryBenchmarks.DirectScalar: Jit -> 1 outlier  was  removed (2.20 ns)

// * Legends *
  Pattern     : Value of the 'Pattern' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.73 sec), executed benchmarks: 4

Global total time: 00:00:41 (41.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
