// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  14: 393216 op, 179.00 ns, 0.0005 ns/op
OverheadActual  15: 393216 op, 210.00 ns, 0.0005 ns/op
OverheadActual  16: 393216 op, 205.00 ns, 0.0005 ns/op
OverheadActual  17: 393216 op, 216.00 ns, 0.0005 ns/op
OverheadActual  18: 393216 op, 323.00 ns, 0.0008 ns/op
OverheadActual  19: 393216 op, 268.00 ns, 0.0007 ns/op
OverheadActual  20: 393216 op, 221.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 393216 op, 262170562.00 ns, 666.7342 ns/op
WorkloadWarmup   2: 393216 op, 265051531.00 ns, 674.0609 ns/op
WorkloadWarmup   3: 393216 op, 267295652.00 ns, 679.7680 ns/op
WorkloadWarmup   4: 393216 op, 265500611.00 ns, 675.2030 ns/op
WorkloadWarmup   5: 393216 op, 269632104.00 ns, 685.7099 ns/op
WorkloadWarmup   6: 393216 op, 250736897.00 ns, 637.6569 ns/op
WorkloadWarmup   7: 393216 op, 42723196.00 ns, 108.6507 ns/op
WorkloadWarmup   8: 393216 op, 32812579.00 ns, 83.4467 ns/op
WorkloadWarmup   9: 393216 op, 33025401.00 ns, 83.9879 ns/op
WorkloadWarmup  10: 393216 op, 32624492.00 ns, 82.9684 ns/op
WorkloadWarmup  11: 393216 op, 33251997.00 ns, 84.5642 ns/op
WorkloadWarmup  12: 393216 op, 33199876.00 ns, 84.4317 ns/op
WorkloadWarmup  13: 393216 op, 33098178.00 ns, 84.1730 ns/op
WorkloadWarmup  14: 393216 op, 33099384.00 ns, 84.1761 ns/op
WorkloadWarmup  15: 393216 op, 33266164.00 ns, 84.6002 ns/op
WorkloadWarmup  16: 393216 op, 33258018.00 ns, 84.5795 ns/op

// BeforeActualRun
WorkloadActual   1: 393216 op, 33052097.00 ns, 84.0558 ns/op
WorkloadActual   2: 393216 op, 33321964.00 ns, 84.7421 ns/op
WorkloadActual   3: 393216 op, 33435794.00 ns, 85.0316 ns/op
WorkloadActual   4: 393216 op, 33210411.00 ns, 84.4584 ns/op
WorkloadActual   5: 393216 op, 33280943.00 ns, 84.6378 ns/op
WorkloadActual   6: 393216 op, 33415468.00 ns, 84.9799 ns/op
WorkloadActual   7: 393216 op, 33309726.00 ns, 84.7110 ns/op
WorkloadActual   8: 393216 op, 33265118.00 ns, 84.5976 ns/op
WorkloadActual   9: 393216 op, 33388589.00 ns, 84.9116 ns/op
WorkloadActual  10: 393216 op, 32815724.00 ns, 83.4547 ns/op
WorkloadActual  11: 393216 op, 33041217.00 ns, 84.0282 ns/op
WorkloadActual  12: 393216 op, 33376214.00 ns, 84.8801 ns/op

// AfterActualRun
WorkloadResult   1: 393216 op, 33051884.00 ns, 84.0553 ns/op
WorkloadResult   2: 393216 op, 33321751.00 ns, 84.7416 ns/op
WorkloadResult   3: 393216 op, 33435581.00 ns, 85.0311 ns/op
WorkloadResult   4: 393216 op, 33210198.00 ns, 84.4579 ns/op
WorkloadResult   5: 393216 op, 33280730.00 ns, 84.6373 ns/op
WorkloadResult   6: 393216 op, 33415255.00 ns, 84.9794 ns/op
WorkloadResult   7: 393216 op, 33309513.00 ns, 84.7105 ns/op
WorkloadResult   8: 393216 op, 33264905.00 ns, 84.5970 ns/op
WorkloadResult   9: 393216 op, 33388376.00 ns, 84.9110 ns/op
WorkloadResult  10: 393216 op, 32815511.00 ns, 83.4542 ns/op
WorkloadResult  11: 393216 op, 33041004.00 ns, 84.0276 ns/op
WorkloadResult  12: 393216 op, 33376001.00 ns, 84.8796 ns/op
// GC:  0 0 0 0 393216
// Threading:  0 0 393216

// AfterAll
// Benchmark Process 2617924 has exited with code 0.

Mean = 84.540 ns, StdErr = 0.136 ns (0.16%), N = 12, StdDev = 0.472 ns
Min = 83.454 ns, Q1 = 84.357 ns, Median = 84.674 ns, Q3 = 84.887 ns, Max = 85.031 ns
IQR = 0.530 ns, LowerFence = 83.562 ns, UpperFence = 85.683 ns
ConfidenceInterval = [83.935 ns; 85.145 ns] (CI 99.9%), Margin = 0.605 ns (0.72% of Mean)
Skewness = -0.97, Kurtosis = 2.76, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107125.00 ns, 26.1536 ns/op
WorkloadJitting  1: 4096 op, 2987569.00 ns, 729.3870 ns/op

OverheadJitting  2: 65536 op, 124274.00 ns, 1.8963 ns/op
WorkloadJitting  2: 65536 op, 29444168.00 ns, 449.2823 ns/op

WorkloadPilot    1: 65536 op, 29044106.00 ns, 443.1779 ns/op
WorkloadPilot    2: 589824 op, 265542495.00 ns, 450.2063 ns/op

OverheadWarmup   1: 589824 op, 771.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 336.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 230.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 301.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 244.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 250.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 236.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 758.00 ns, 0.0013 ns/op
OverheadActual   2: 589824 op, 460.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 442.00 ns, 0.0007 ns/op
OverheadActual   4: 589824 op, 324.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 436.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 252.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 244.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 231.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 247.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 223.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 222.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 213.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 402.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 294.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 262.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 589824 op, 266854467.00 ns, 452.4307 ns/op
WorkloadWarmup   2: 589824 op, 265733723.00 ns, 450.5305 ns/op
WorkloadWarmup   3: 589824 op, 265849289.00 ns, 450.7265 ns/op
WorkloadWarmup   4: 589824 op, 267687490.00 ns, 453.8430 ns/op
WorkloadWarmup   5: 589824 op, 267229928.00 ns, 453.0672 ns/op
WorkloadWarmup   6: 589824 op, 219818082.00 ns, 372.6842 ns/op
WorkloadWarmup   7: 589824 op, 195728156.00 ns, 331.8416 ns/op
WorkloadWarmup   8: 589824 op, 197160642.00 ns, 334.2703 ns/op
WorkloadWarmup   9: 589824 op, 196425095.00 ns, 333.0232 ns/op
WorkloadWarmup  10: 589824 op, 199616599.00 ns, 338.4342 ns/op
WorkloadWarmup  11: 589824 op, 198096874.00 ns, 335.8576 ns/op
WorkloadWarmup  12: 589824 op, 199114062.00 ns, 337.5822 ns/op
WorkloadWarmup  13: 589824 op, 198675068.00 ns, 336.8379 ns/op
WorkloadWarmup  14: 589824 op, 199784895.00 ns, 338.7195 ns/op
WorkloadWarmup  15: 589824 op, 193729712.00 ns, 328.4534 ns/op
WorkloadWarmup  16: 589824 op, 195549970.00 ns, 331.5395 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 196230765.00 ns, 332.6938 ns/op
WorkloadActual   2: 589824 op, 194514900.00 ns, 329.7846 ns/op
WorkloadActual   3: 589824 op, 196484274.00 ns, 333.1236 ns/op
WorkloadActual   4: 589824 op, 196350572.00 ns, 332.8969 ns/op
WorkloadActual   5: 589824 op, 195989105.00 ns, 332.2840 ns/op
WorkloadActual   6: 589824 op, 196915892.00 ns, 333.8553 ns/op
WorkloadActual   7: 589824 op, 195134073.00 ns, 330.8344 ns/op
WorkloadActual   8: 589824 op, 195277195.00 ns, 331.0771 ns/op
WorkloadActual   9: 589824 op, 216723353.00 ns, 367.4373 ns/op
WorkloadActual  10: 589824 op, 196209193.00 ns, 332.6572 ns/op
WorkloadActual  11: 589824 op, 197509081.00 ns, 334.8610 ns/op
WorkloadActual  12: 589824 op, 195795272.00 ns, 331.9554 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 196230519.50 ns, 332.6933 ns/op
WorkloadResult   2: 589824 op, 194514654.50 ns, 329.7842 ns/op
WorkloadResult   3: 589824 op, 196484028.50 ns, 333.1231 ns/op
WorkloadResult   4: 589824 op, 196350326.50 ns, 332.8965 ns/op
WorkloadResult   5: 589824 op, 195988859.50 ns, 332.2836 ns/op
WorkloadResult   6: 589824 op, 196915646.50 ns, 333.8549 ns/op
WorkloadResult   7: 589824 op, 195133827.50 ns, 330.8340 ns/op
WorkloadResult   8: 589824 op, 195276949.50 ns, 331.0766 ns/op
WorkloadResult   9: 589824 op, 196208947.50 ns, 332.6568 ns/op
WorkloadResult  10: 589824 op, 197508835.50 ns, 334.8606 ns/op
WorkloadResult  11: 589824 op, 195795026.50 ns, 331.9550 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2621006 has exited with code 0.

Mean = 332.365 ns, StdErr = 0.430 ns (0.13%), N = 11, StdDev = 1.426 ns
Min = 329.784 ns, Q1 = 331.516 ns, Median = 332.657 ns, Q3 = 333.010 ns, Max = 334.861 ns
IQR = 1.494 ns, LowerFence = 329.275 ns, UpperFence = 335.251 ns
ConfidenceInterval = [330.393 ns; 334.338 ns] (CI 99.9%), Margin = 1.972 ns (0.59% of Mean)
Skewness = -0.11, Kurtosis = 2.13, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108210.00 ns, 26.4185 ns/op
WorkloadJitting  1: 4096 op, 168019907.00 ns, 41.0205 us/op

OverheadJitting  2: 4096 op, 115.00 ns, 0.0281 ns/op
WorkloadJitting  2: 4096 op, 167675732.00 ns, 40.9365 us/op

WorkloadWarmup   1: 4096 op, 164907343.00 ns, 40.2606 us/op
WorkloadWarmup   2: 4096 op, 166442481.00 ns, 40.6354 us/op
WorkloadWarmup   3: 4096 op, 167055873.00 ns, 40.7851 us/op
WorkloadWarmup   4: 4096 op, 167406065.00 ns, 40.8706 us/op
WorkloadWarmup   5: 4096 op, 164920131.00 ns, 40.2637 us/op
WorkloadWarmup   6: 4096 op, 167712213.00 ns, 40.9454 us/op
WorkloadWarmup   7: 4096 op, 167502779.00 ns, 40.8942 us/op
WorkloadWarmup   8: 4096 op, 168329941.00 ns, 41.0962 us/op
WorkloadWarmup   9: 4096 op, 159448545.00 ns, 38.9279 us/op
WorkloadWarmup  10: 4096 op, 135031261.00 ns, 32.9666 us/op
WorkloadWarmup  11: 4096 op, 135783009.00 ns, 33.1501 us/op
WorkloadWarmup  12: 4096 op, 134879160.00 ns, 32.9295 us/op
WorkloadWarmup  13: 4096 op, 140044258.00 ns, 34.1905 us/op
WorkloadWarmup  14: 4096 op, 138357866.00 ns, 33.7788 us/op
WorkloadWarmup  15: 4096 op, 137037915.00 ns, 33.4565 us/op
WorkloadWarmup  16: 4096 op, 137568143.00 ns, 33.5860 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 136921113.00 ns, 33.4280 us/op
WorkloadActual   2: 4096 op, 136683105.00 ns, 33.3699 us/op
WorkloadActual   3: 4096 op, 136897762.00 ns, 33.4223 us/op
WorkloadActual   4: 4096 op, 136175122.00 ns, 33.2459 us/op
WorkloadActual   5: 4096 op, 135164227.00 ns, 32.9991 us/op
WorkloadActual   6: 4096 op, 137104509.00 ns, 33.4728 us/op
WorkloadActual   7: 4096 op, 136659285.00 ns, 33.3641 us/op
WorkloadActual   8: 4096 op, 134338523.00 ns, 32.7975 us/op
WorkloadActual   9: 4096 op, 135302323.00 ns, 33.0328 us/op
WorkloadActual  10: 4096 op, 135479835.00 ns, 33.0761 us/op
WorkloadActual  11: 4096 op, 135710816.00 ns, 33.1325 us/op
WorkloadActual  12: 4096 op, 134623377.00 ns, 32.8670 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 136921113.00 ns, 33.4280 us/op
WorkloadResult   2: 4096 op, 136683105.00 ns, 33.3699 us/op
WorkloadResult   3: 4096 op, 136897762.00 ns, 33.4223 us/op
WorkloadResult   4: 4096 op, 136175122.00 ns, 33.2459 us/op
WorkloadResult   5: 4096 op, 135164227.00 ns, 32.9991 us/op
WorkloadResult   6: 4096 op, 137104509.00 ns, 33.4728 us/op
WorkloadResult   7: 4096 op, 136659285.00 ns, 33.3641 us/op
WorkloadResult   8: 4096 op, 134338523.00 ns, 32.7975 us/op
WorkloadResult   9: 4096 op, 135302323.00 ns, 33.0328 us/op
WorkloadResult  10: 4096 op, 135479835.00 ns, 33.0761 us/op
WorkloadResult  11: 4096 op, 135710816.00 ns, 33.1325 us/op
WorkloadResult  12: 4096 op, 134623377.00 ns, 32.8670 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2628308 has exited with code 0.

Mean = 33.184 us, StdErr = 0.067 us (0.20%), N = 12, StdDev = 0.232 us
Min = 32.797 us, Q1 = 33.024 us, Median = 33.189 us, Q3 = 33.383 us, Max = 33.473 us
IQR = 0.359 us, LowerFence = 32.486 us, UpperFence = 33.921 us
ConfidenceInterval = [32.887 us; 33.481 us] (CI 99.9%), Margin = 0.297 us (0.90% of Mean)
Skewness = -0.24, Kurtosis = 1.45, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111436.00 ns, 27.2061 ns/op
WorkloadJitting  1: 4096 op, 42423950.00 ns, 10.3574 us/op

WorkloadPilot    1: 16384 op, 174632792.00 ns, 10.6587 us/op
WorkloadPilot    2: 24576 op, 258673377.00 ns, 10.5254 us/op

WorkloadWarmup   1: 24576 op, 259374734.00 ns, 10.5540 us/op
WorkloadWarmup   2: 24576 op, 260331794.00 ns, 10.5929 us/op
WorkloadWarmup   3: 24576 op, 258774266.00 ns, 10.5296 us/op
WorkloadWarmup   4: 24576 op, 259869570.00 ns, 10.5741 us/op
WorkloadWarmup   5: 24576 op, 205603865.00 ns, 8.3660 us/op
WorkloadWarmup   6: 24576 op, 30583058.00 ns, 1.2444 us/op
WorkloadWarmup   7: 24576 op, 30783509.00 ns, 1.2526 us/op
WorkloadWarmup   8: 24576 op, 30357695.00 ns, 1.2353 us/op
WorkloadWarmup   9: 24576 op, 32306880.00 ns, 1.3146 us/op
WorkloadWarmup  10: 24576 op, 31459909.00 ns, 1.2801 us/op
WorkloadWarmup  11: 24576 op, 30668549.00 ns, 1.2479 us/op
WorkloadWarmup  12: 24576 op, 29789304.00 ns, 1.2121 us/op
WorkloadWarmup  13: 24576 op, 30376473.00 ns, 1.2360 us/op
WorkloadWarmup  14: 24576 op, 29960746.00 ns, 1.2191 us/op
WorkloadWarmup  15: 24576 op, 29405684.00 ns, 1.1965 us/op
WorkloadWarmup  16: 24576 op, 29340943.00 ns, 1.1939 us/op

// BeforeActualRun
WorkloadActual   1: 24576 op, 29578836.00 ns, 1.2036 us/op
WorkloadActual   2: 24576 op, 29706694.00 ns, 1.2088 us/op
