// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   2: 1769472 op, 36968833.00 ns, 20.8926 ns/op
WorkloadActual   3: 1769472 op, 36955777.00 ns, 20.8852 ns/op
WorkloadActual   4: 1769472 op, 36784872.00 ns, 20.7886 ns/op
WorkloadActual   5: 1769472 op, 38236312.00 ns, 21.6089 ns/op
WorkloadActual   6: 1769472 op, 36745988.00 ns, 20.7666 ns/op
WorkloadActual   7: 1769472 op, 36818969.00 ns, 20.8079 ns/op
WorkloadActual   8: 1769472 op, 36808377.00 ns, 20.8019 ns/op
WorkloadActual   9: 1769472 op, 36728907.00 ns, 20.7570 ns/op
WorkloadActual  10: 1769472 op, 36059931.00 ns, 20.3789 ns/op
WorkloadActual  11: 1769472 op, 36235528.00 ns, 20.4782 ns/op
WorkloadActual  12: 1769472 op, 38419505.00 ns, 21.7124 ns/op

// AfterActualRun
WorkloadResult   1: 1769472 op, 37001394.00 ns, 20.9110 ns/op
WorkloadResult   2: 1769472 op, 36968176.00 ns, 20.8922 ns/op
WorkloadResult   3: 1769472 op, 36955120.00 ns, 20.8848 ns/op
WorkloadResult   4: 1769472 op, 36784215.00 ns, 20.7882 ns/op
WorkloadResult   5: 1769472 op, 36745331.00 ns, 20.7663 ns/op
WorkloadResult   6: 1769472 op, 36818312.00 ns, 20.8075 ns/op
WorkloadResult   7: 1769472 op, 36807720.00 ns, 20.8015 ns/op
WorkloadResult   8: 1769472 op, 36728250.00 ns, 20.7566 ns/op
WorkloadResult   9: 1769472 op, 36059274.00 ns, 20.3786 ns/op
WorkloadResult  10: 1769472 op, 36234871.00 ns, 20.4778 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 3883896 has exited with code 0.

Mean = 20.746 ns, StdErr = 0.056 ns (0.27%), N = 10, StdDev = 0.178 ns
Min = 20.379 ns, Q1 = 20.759 ns, Median = 20.795 ns, Q3 = 20.865 ns, Max = 20.911 ns
IQR = 0.106 ns, LowerFence = 20.599 ns, UpperFence = 21.025 ns
ConfidenceInterval = [20.478 ns; 21.015 ns] (CI 99.9%), Margin = 0.269 ns (1.29% of Mean)
Skewness = -1.04, Kurtosis = 2.52, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115409.00 ns, 28.1760 ns/op
WorkloadJitting  1: 4096 op, 1253534.00 ns, 306.0386 ns/op

OverheadJitting  2: 65536 op, 127624.00 ns, 1.9474 ns/op
WorkloadJitting  2: 65536 op, 20596466.00 ns, 314.2771 ns/op

WorkloadPilot    1: 65536 op, 19456708.00 ns, 296.8858 ns/op
WorkloadPilot    2: 851968 op, 246794460.00 ns, 289.6757 ns/op
WorkloadPilot    3: 917504 op, 265346810.00 ns, 289.2051 ns/op

OverheadWarmup   1: 917504 op, 984.00 ns, 0.0011 ns/op
OverheadWarmup   2: 917504 op, 488.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 369.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 352.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 399.00 ns, 0.0004 ns/op
OverheadWarmup   6: 917504 op, 428.00 ns, 0.0005 ns/op
OverheadWarmup   7: 917504 op, 361.00 ns, 0.0004 ns/op
OverheadWarmup   8: 917504 op, 359.00 ns, 0.0004 ns/op
OverheadWarmup   9: 917504 op, 462.00 ns, 0.0005 ns/op
OverheadWarmup  10: 917504 op, 425.00 ns, 0.0005 ns/op

OverheadActual   1: 917504 op, 703.00 ns, 0.0008 ns/op
OverheadActual   2: 917504 op, 1842.00 ns, 0.0020 ns/op
OverheadActual   3: 917504 op, 1846.00 ns, 0.0020 ns/op
OverheadActual   4: 917504 op, 846.00 ns, 0.0009 ns/op
OverheadActual   5: 917504 op, 659.00 ns, 0.0007 ns/op
OverheadActual   6: 917504 op, 401.00 ns, 0.0004 ns/op
OverheadActual   7: 917504 op, 345.00 ns, 0.0004 ns/op
OverheadActual   8: 917504 op, 375.00 ns, 0.0004 ns/op
OverheadActual   9: 917504 op, 355.00 ns, 0.0004 ns/op
OverheadActual  10: 917504 op, 362.00 ns, 0.0004 ns/op
OverheadActual  11: 917504 op, 423.00 ns, 0.0005 ns/op
OverheadActual  12: 917504 op, 349.00 ns, 0.0004 ns/op
OverheadActual  13: 917504 op, 348.00 ns, 0.0004 ns/op
OverheadActual  14: 917504 op, 351.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 478.00 ns, 0.0005 ns/op
OverheadActual  16: 917504 op, 382.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 368.00 ns, 0.0004 ns/op
OverheadActual  18: 917504 op, 554.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 385.00 ns, 0.0004 ns/op
OverheadActual  20: 917504 op, 389.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 917504 op, 266872146.00 ns, 290.8676 ns/op
WorkloadWarmup   2: 917504 op, 265061575.00 ns, 288.8942 ns/op
WorkloadWarmup   3: 917504 op, 263191091.00 ns, 286.8555 ns/op
WorkloadWarmup   4: 917504 op, 266414870.00 ns, 290.3692 ns/op
WorkloadWarmup   5: 917504 op, 266083156.00 ns, 290.0076 ns/op
WorkloadWarmup   6: 917504 op, 99947843.00 ns, 108.9345 ns/op
WorkloadWarmup   7: 917504 op, 72221013.00 ns, 78.7147 ns/op
WorkloadWarmup   8: 917504 op, 70121602.00 ns, 76.4265 ns/op
WorkloadWarmup   9: 917504 op, 71447132.00 ns, 77.8712 ns/op
WorkloadWarmup  10: 917504 op, 70705308.00 ns, 77.0627 ns/op
WorkloadWarmup  11: 917504 op, 72602478.00 ns, 79.1304 ns/op
WorkloadWarmup  12: 917504 op, 72332955.00 ns, 78.8367 ns/op
WorkloadWarmup  13: 917504 op, 72974854.00 ns, 79.5363 ns/op
WorkloadWarmup  14: 917504 op, 72773232.00 ns, 79.3165 ns/op
WorkloadWarmup  15: 917504 op, 72941393.00 ns, 79.4998 ns/op
WorkloadWarmup  16: 917504 op, 72708325.00 ns, 79.2458 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 72758018.00 ns, 79.2999 ns/op
WorkloadActual   2: 917504 op, 72429451.00 ns, 78.9418 ns/op
WorkloadActual   3: 917504 op, 71201777.00 ns, 77.6038 ns/op
WorkloadActual   4: 917504 op, 71347275.00 ns, 77.7624 ns/op
WorkloadActual   5: 917504 op, 71507173.00 ns, 77.9366 ns/op
WorkloadActual   6: 917504 op, 73890368.00 ns, 80.5341 ns/op
WorkloadActual   7: 917504 op, 72930041.00 ns, 79.4874 ns/op
WorkloadActual   8: 917504 op, 72679445.00 ns, 79.2143 ns/op
WorkloadActual   9: 917504 op, 72365350.00 ns, 78.8720 ns/op
WorkloadActual  10: 917504 op, 71997078.00 ns, 78.4706 ns/op
WorkloadActual  11: 917504 op, 72982153.00 ns, 79.5442 ns/op
WorkloadActual  12: 917504 op, 72190201.00 ns, 78.6811 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 72757631.00 ns, 79.2995 ns/op
WorkloadResult   2: 917504 op, 72429064.00 ns, 78.9414 ns/op
WorkloadResult   3: 917504 op, 71201390.00 ns, 77.6034 ns/op
WorkloadResult   4: 917504 op, 71346888.00 ns, 77.7619 ns/op
WorkloadResult   5: 917504 op, 71506786.00 ns, 77.9362 ns/op
WorkloadResult   6: 917504 op, 73889981.00 ns, 80.5337 ns/op
WorkloadResult   7: 917504 op, 72929654.00 ns, 79.4870 ns/op
WorkloadResult   8: 917504 op, 72679058.00 ns, 79.2139 ns/op
WorkloadResult   9: 917504 op, 72364963.00 ns, 78.8716 ns/op
WorkloadResult  10: 917504 op, 71996691.00 ns, 78.4702 ns/op
WorkloadResult  11: 917504 op, 72981766.00 ns, 79.5438 ns/op
WorkloadResult  12: 917504 op, 72189814.00 ns, 78.6807 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 3887010 has exited with code 0.

Mean = 78.862 ns, StdErr = 0.243 ns (0.31%), N = 12, StdDev = 0.843 ns
Min = 77.603 ns, Q1 = 78.337 ns, Median = 78.906 ns, Q3 = 79.346 ns, Max = 80.534 ns
IQR = 1.010 ns, LowerFence = 76.822 ns, UpperFence = 80.861 ns
ConfidenceInterval = [77.783 ns; 79.941 ns] (CI 99.9%), Margin = 1.079 ns (1.37% of Mean)
Skewness = 0.16, Kurtosis = 2.14, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113131.00 ns, 27.6199 ns/op
WorkloadJitting  1: 4096 op, 3105441.00 ns, 758.1643 ns/op

OverheadJitting  2: 65536 op, 319037.00 ns, 4.8681 ns/op
WorkloadJitting  2: 65536 op, 30081224.00 ns, 459.0031 ns/op

WorkloadPilot    1: 65536 op, 30394520.00 ns, 463.7836 ns/op
WorkloadPilot    2: 589824 op, 268699844.00 ns, 455.5594 ns/op

OverheadWarmup   1: 589824 op, 1008.00 ns, 0.0017 ns/op
OverheadWarmup   2: 589824 op, 438.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 308.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 334.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 315.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 303.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 293.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 304.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 433.00 ns, 0.0007 ns/op

OverheadActual   1: 589824 op, 901.00 ns, 0.0015 ns/op
OverheadActual   2: 589824 op, 853.00 ns, 0.0014 ns/op
OverheadActual   3: 589824 op, 753.00 ns, 0.0013 ns/op
OverheadActual   4: 589824 op, 327.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 586.00 ns, 0.0010 ns/op
OverheadActual   6: 589824 op, 280.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 282.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 281.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 282.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 271.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 285.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 281.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 295.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 312.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 495.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 366.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 345.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 589824 op, 268330648.00 ns, 454.9334 ns/op
WorkloadWarmup   2: 589824 op, 270720938.00 ns, 458.9860 ns/op
WorkloadWarmup   3: 589824 op, 271515196.00 ns, 460.3326 ns/op
WorkloadWarmup   4: 589824 op, 273374343.00 ns, 463.4846 ns/op
WorkloadWarmup   5: 589824 op, 270200731.00 ns, 458.1040 ns/op
WorkloadWarmup   6: 589824 op, 223464167.00 ns, 378.8658 ns/op
WorkloadWarmup   7: 589824 op, 202594300.00 ns, 343.4826 ns/op
WorkloadWarmup   8: 589824 op, 202671779.00 ns, 343.6140 ns/op
WorkloadWarmup   9: 589824 op, 203272391.00 ns, 344.6323 ns/op
WorkloadWarmup  10: 589824 op, 203473730.00 ns, 344.9736 ns/op
WorkloadWarmup  11: 589824 op, 202585759.00 ns, 343.4682 ns/op
WorkloadWarmup  12: 589824 op, 201829427.00 ns, 342.1859 ns/op
WorkloadWarmup  13: 589824 op, 201428165.00 ns, 341.5055 ns/op
WorkloadWarmup  14: 589824 op, 200778517.00 ns, 340.4041 ns/op
WorkloadWarmup  15: 589824 op, 201213654.00 ns, 341.1419 ns/op
WorkloadWarmup  16: 589824 op, 202114184.00 ns, 342.6686 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 201094485.00 ns, 340.9398 ns/op
WorkloadActual   2: 589824 op, 201928304.00 ns, 342.3535 ns/op
WorkloadActual   3: 589824 op, 201577359.00 ns, 341.7585 ns/op
WorkloadActual   4: 589824 op, 200454153.00 ns, 339.8542 ns/op
WorkloadActual   5: 589824 op, 200583361.00 ns, 340.0732 ns/op
WorkloadActual   6: 589824 op, 201066676.00 ns, 340.8927 ns/op
WorkloadActual   7: 589824 op, 207475527.00 ns, 351.7584 ns/op
WorkloadActual   8: 589824 op, 213764694.00 ns, 362.4212 ns/op
WorkloadActual   9: 589824 op, 201669168.00 ns, 341.9141 ns/op
WorkloadActual  10: 589824 op, 201131810.00 ns, 341.0031 ns/op
WorkloadActual  11: 589824 op, 201905627.00 ns, 342.3150 ns/op
WorkloadActual  12: 589824 op, 200419984.00 ns, 339.7963 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 201094186.50 ns, 340.9393 ns/op
WorkloadResult   2: 589824 op, 201928005.50 ns, 342.3530 ns/op
WorkloadResult   3: 589824 op, 201577060.50 ns, 341.7580 ns/op
WorkloadResult   4: 589824 op, 200453854.50 ns, 339.8537 ns/op
WorkloadResult   5: 589824 op, 200583062.50 ns, 340.0727 ns/op
WorkloadResult   6: 589824 op, 201066377.50 ns, 340.8922 ns/op
WorkloadResult   7: 589824 op, 201668869.50 ns, 341.9136 ns/op
WorkloadResult   8: 589824 op, 201131511.50 ns, 341.0026 ns/op
WorkloadResult   9: 589824 op, 201905328.50 ns, 342.3145 ns/op
WorkloadResult  10: 589824 op, 200419685.50 ns, 339.7957 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3890926 has exited with code 0.

Mean = 341.090 ns, StdErr = 0.308 ns (0.09%), N = 10, StdDev = 0.973 ns
Min = 339.796 ns, Q1 = 340.278 ns, Median = 340.971 ns, Q3 = 341.875 ns, Max = 342.353 ns
IQR = 1.597 ns, LowerFence = 337.882 ns, UpperFence = 344.270 ns
ConfidenceInterval = [339.618 ns; 342.561 ns] (CI 99.9%), Margin = 1.472 ns (0.43% of Mean)
Skewness = -0.04, Kurtosis = 1.3, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109318.00 ns, 26.6890 ns/op
WorkloadJitting  1: 4096 op, 172908664.00 ns, 42.2140 us/op

OverheadJitting  2: 4096 op, 247.00 ns, 0.0603 ns/op
WorkloadJitting  2: 4096 op, 173261790.00 ns, 42.3002 us/op

WorkloadWarmup   1: 4096 op, 172160523.00 ns, 42.0314 us/op
WorkloadWarmup   2: 4096 op, 173753873.00 ns, 42.4204 us/op
WorkloadWarmup   3: 4096 op, 171608076.00 ns, 41.8965 us/op
WorkloadWarmup   4: 4096 op, 172240981.00 ns, 42.0510 us/op
WorkloadWarmup   5: 4096 op, 171825587.00 ns, 41.9496 us/op
WorkloadWarmup   6: 4096 op, 171893994.00 ns, 41.9663 us/op
WorkloadWarmup   7: 4096 op, 172353702.00 ns, 42.0785 us/op
WorkloadWarmup   8: 4096 op, 186396455.00 ns, 45.5069 us/op
WorkloadWarmup   9: 4096 op, 140127206.00 ns, 34.2107 us/op
WorkloadWarmup  10: 4096 op, 140790185.00 ns, 34.3726 us/op
WorkloadWarmup  11: 4096 op, 139911285.00 ns, 34.1580 us/op
WorkloadWarmup  12: 4096 op, 141403817.00 ns, 34.5224 us/op
