// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   8: 1769472 op, 36902259.00 ns, 20.8550 ns/op
WorkloadResult   9: 1769472 op, 36476113.00 ns, 20.6141 ns/op
WorkloadResult  10: 1769472 op, 36876583.00 ns, 20.8404 ns/op
WorkloadResult  11: 1769472 op, 36801261.00 ns, 20.7979 ns/op
WorkloadResult  12: 1769472 op, 36612878.00 ns, 20.6914 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 4026170 has exited with code 0.

Mean = 20.801 ns, StdErr = 0.052 ns (0.25%), N = 12, StdDev = 0.182 ns
Min = 20.455 ns, Q1 = 20.672 ns, Median = 20.819 ns, Q3 = 20.950 ns, Max = 21.032 ns
IQR = 0.278 ns, LowerFence = 20.255 ns, UpperFence = 21.368 ns
ConfidenceInterval = [20.568 ns; 21.033 ns] (CI 99.9%), Margin = 0.233 ns (1.12% of Mean)
Skewness = -0.33, Kurtosis = 1.82, MValue = 2

// ** Remained 23 (46.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 27 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109924.00 ns, 26.8369 ns/op
WorkloadJitting  1: 4096 op, 1659223.00 ns, 405.0837 ns/op

OverheadJitting  2: 65536 op, 133678.00 ns, 2.0398 ns/op
WorkloadJitting  2: 65536 op, 22120244.00 ns, 337.5281 ns/op

WorkloadPilot    1: 65536 op, 18985355.00 ns, 289.6935 ns/op
WorkloadPilot    2: 917504 op, 256026869.00 ns, 279.0471 ns/op

OverheadWarmup   1: 917504 op, 791.00 ns, 0.0009 ns/op
OverheadWarmup   2: 917504 op, 439.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 375.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 346.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 402.00 ns, 0.0004 ns/op
OverheadWarmup   6: 917504 op, 409.00 ns, 0.0004 ns/op
OverheadWarmup   7: 917504 op, 381.00 ns, 0.0004 ns/op
OverheadWarmup   8: 917504 op, 401.00 ns, 0.0004 ns/op
OverheadWarmup   9: 917504 op, 397.00 ns, 0.0004 ns/op

OverheadActual   1: 917504 op, 621.00 ns, 0.0007 ns/op
OverheadActual   2: 917504 op, 571.00 ns, 0.0006 ns/op
OverheadActual   3: 917504 op, 565.00 ns, 0.0006 ns/op
OverheadActual   4: 917504 op, 511.00 ns, 0.0006 ns/op
OverheadActual   5: 917504 op, 979.00 ns, 0.0011 ns/op
OverheadActual   6: 917504 op, 423.00 ns, 0.0005 ns/op
OverheadActual   7: 917504 op, 344.00 ns, 0.0004 ns/op
OverheadActual   8: 917504 op, 354.00 ns, 0.0004 ns/op
OverheadActual   9: 917504 op, 363.00 ns, 0.0004 ns/op
OverheadActual  10: 917504 op, 470.00 ns, 0.0005 ns/op
OverheadActual  11: 917504 op, 364.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 384.00 ns, 0.0004 ns/op
OverheadActual  13: 917504 op, 385.00 ns, 0.0004 ns/op
OverheadActual  14: 917504 op, 374.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 380.00 ns, 0.0004 ns/op
OverheadActual  16: 917504 op, 376.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 376.00 ns, 0.0004 ns/op
OverheadActual  18: 917504 op, 529.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 442.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 376.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 917504 op, 255075359.00 ns, 278.0101 ns/op
WorkloadWarmup   2: 917504 op, 256209391.00 ns, 279.2461 ns/op
WorkloadWarmup   3: 917504 op, 256089638.00 ns, 279.1156 ns/op
WorkloadWarmup   4: 917504 op, 254803808.00 ns, 277.7141 ns/op
WorkloadWarmup   5: 917504 op, 255410524.00 ns, 278.3754 ns/op
WorkloadWarmup   6: 917504 op, 254414978.00 ns, 277.2903 ns/op
WorkloadWarmup   7: 917504 op, 138520024.00 ns, 150.9748 ns/op
WorkloadWarmup   8: 917504 op, 71203031.00 ns, 77.6051 ns/op
WorkloadWarmup   9: 917504 op, 72389068.00 ns, 78.8978 ns/op
WorkloadWarmup  10: 917504 op, 76201910.00 ns, 83.0535 ns/op
WorkloadWarmup  11: 917504 op, 71558121.00 ns, 77.9922 ns/op
WorkloadWarmup  12: 917504 op, 70828854.00 ns, 77.1973 ns/op
WorkloadWarmup  13: 917504 op, 72035418.00 ns, 78.5124 ns/op
WorkloadWarmup  14: 917504 op, 71561416.00 ns, 77.9958 ns/op
WorkloadWarmup  15: 917504 op, 71154189.00 ns, 77.5519 ns/op
WorkloadWarmup  16: 917504 op, 71995853.00 ns, 78.4693 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 72253029.00 ns, 78.7496 ns/op
WorkloadActual   2: 917504 op, 70627164.00 ns, 76.9775 ns/op
WorkloadActual   3: 917504 op, 72199797.00 ns, 78.6915 ns/op
WorkloadActual   4: 917504 op, 71033955.00 ns, 77.4209 ns/op
WorkloadActual   5: 917504 op, 70698253.00 ns, 77.0550 ns/op
WorkloadActual   6: 917504 op, 71266228.00 ns, 77.6740 ns/op
WorkloadActual   7: 917504 op, 71645175.00 ns, 78.0870 ns/op
WorkloadActual   8: 917504 op, 72562939.00 ns, 79.0873 ns/op
WorkloadActual   9: 917504 op, 71723012.00 ns, 78.1719 ns/op
WorkloadActual  10: 917504 op, 72212297.00 ns, 78.7052 ns/op
WorkloadActual  11: 917504 op, 71523090.00 ns, 77.9540 ns/op
WorkloadActual  12: 917504 op, 70878099.00 ns, 77.2510 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 72252644.50 ns, 78.7491 ns/op
WorkloadResult   2: 917504 op, 70626779.50 ns, 76.9771 ns/op
WorkloadResult   3: 917504 op, 72199412.50 ns, 78.6911 ns/op
WorkloadResult   4: 917504 op, 71033570.50 ns, 77.4204 ns/op
WorkloadResult   5: 917504 op, 70697868.50 ns, 77.0546 ns/op
WorkloadResult   6: 917504 op, 71265843.50 ns, 77.6736 ns/op
WorkloadResult   7: 917504 op, 71644790.50 ns, 78.0866 ns/op
WorkloadResult   8: 917504 op, 72562554.50 ns, 79.0869 ns/op
WorkloadResult   9: 917504 op, 71722627.50 ns, 78.1715 ns/op
WorkloadResult  10: 917504 op, 72211912.50 ns, 78.7047 ns/op
WorkloadResult  11: 917504 op, 71522705.50 ns, 77.9536 ns/op
WorkloadResult  12: 917504 op, 70877714.50 ns, 77.2506 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 4029120 has exited with code 0.

Mean = 77.985 ns, StdErr = 0.208 ns (0.27%), N = 12, StdDev = 0.720 ns
Min = 76.977 ns, Q1 = 77.378 ns, Median = 78.020 ns, Q3 = 78.695 ns, Max = 79.087 ns
IQR = 1.317 ns, LowerFence = 75.403 ns, UpperFence = 80.669 ns
ConfidenceInterval = [77.063 ns; 78.907 ns] (CI 99.9%), Margin = 0.922 ns (1.18% of Mean)
Skewness = 0.02, Kurtosis = 1.4, MValue = 2

// ** Remained 22 (44.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110720.00 ns, 27.0313 ns/op
WorkloadJitting  1: 4096 op, 314106.00 ns, 76.6860 ns/op

OverheadJitting  2: 65536 op, 142700.00 ns, 2.1774 ns/op
WorkloadJitting  2: 65536 op, 3147564.00 ns, 48.0280 ns/op

WorkloadPilot    1: 65536 op, 1968952.00 ns, 30.0438 ns/op
WorkloadPilot    2: 8323072 op, 250192530.00 ns, 30.0601 ns/op

OverheadWarmup   1: 8323072 op, 3577.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8323072 op, 2917.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8323072 op, 2874.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8323072 op, 2809.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8323072 op, 2834.00 ns, 0.0003 ns/op
OverheadWarmup   6: 8323072 op, 2843.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8323072 op, 2844.00 ns, 0.0003 ns/op
OverheadWarmup   8: 8323072 op, 2810.00 ns, 0.0003 ns/op
OverheadWarmup   9: 8323072 op, 2835.00 ns, 0.0003 ns/op
OverheadWarmup  10: 8323072 op, 2823.00 ns, 0.0003 ns/op

OverheadActual   1: 8323072 op, 3314.00 ns, 0.0004 ns/op
OverheadActual   2: 8323072 op, 4473.00 ns, 0.0005 ns/op
OverheadActual   3: 8323072 op, 3325.00 ns, 0.0004 ns/op
OverheadActual   4: 8323072 op, 3027.00 ns, 0.0004 ns/op
OverheadActual   5: 8323072 op, 3098.00 ns, 0.0004 ns/op
OverheadActual   6: 8323072 op, 2832.00 ns, 0.0003 ns/op
OverheadActual   7: 8323072 op, 2811.00 ns, 0.0003 ns/op
OverheadActual   8: 8323072 op, 2801.00 ns, 0.0003 ns/op
OverheadActual   9: 8323072 op, 2800.00 ns, 0.0003 ns/op
OverheadActual  10: 8323072 op, 2778.00 ns, 0.0003 ns/op
OverheadActual  11: 8323072 op, 2791.00 ns, 0.0003 ns/op
OverheadActual  12: 8323072 op, 2781.00 ns, 0.0003 ns/op
OverheadActual  13: 8323072 op, 2845.00 ns, 0.0003 ns/op
OverheadActual  14: 8323072 op, 2819.00 ns, 0.0003 ns/op
OverheadActual  15: 8323072 op, 2828.00 ns, 0.0003 ns/op
OverheadActual  16: 8323072 op, 2854.00 ns, 0.0003 ns/op
OverheadActual  17: 8323072 op, 2823.00 ns, 0.0003 ns/op
OverheadActual  18: 8323072 op, 3005.00 ns, 0.0004 ns/op
OverheadActual  19: 8323072 op, 2887.00 ns, 0.0003 ns/op
OverheadActual  20: 8323072 op, 2846.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 8323072 op, 249108045.00 ns, 29.9298 ns/op
WorkloadWarmup   2: 8323072 op, 245729665.00 ns, 29.5239 ns/op
WorkloadWarmup   3: 8323072 op, 245266854.00 ns, 29.4683 ns/op
WorkloadWarmup   4: 8323072 op, 246002914.00 ns, 29.5567 ns/op
WorkloadWarmup   5: 8323072 op, 247697191.00 ns, 29.7603 ns/op
WorkloadWarmup   6: 8323072 op, 248548496.00 ns, 29.8626 ns/op
WorkloadWarmup   7: 8323072 op, 241750117.00 ns, 29.0458 ns/op
WorkloadWarmup   8: 8323072 op, 196396602.00 ns, 23.5966 ns/op
WorkloadWarmup   9: 8323072 op, 202398241.00 ns, 24.3177 ns/op
WorkloadWarmup  10: 8323072 op, 201666042.00 ns, 24.2298 ns/op
WorkloadWarmup  11: 8323072 op, 196998645.00 ns, 23.6690 ns/op
WorkloadWarmup  12: 8323072 op, 204446844.00 ns, 24.5639 ns/op
WorkloadWarmup  13: 8323072 op, 202694027.00 ns, 24.3533 ns/op
WorkloadWarmup  14: 8323072 op, 196198301.00 ns, 23.5728 ns/op
WorkloadWarmup  15: 8323072 op, 205393522.00 ns, 24.6776 ns/op
WorkloadWarmup  16: 8323072 op, 203747247.00 ns, 24.4798 ns/op

// BeforeActualRun
WorkloadActual   1: 8323072 op, 198549317.00 ns, 23.8553 ns/op
WorkloadActual   2: 8323072 op, 199094464.00 ns, 23.9208 ns/op
WorkloadActual   3: 8323072 op, 205840720.00 ns, 24.7313 ns/op
WorkloadActual   4: 8323072 op, 200884054.00 ns, 24.1358 ns/op
WorkloadActual   5: 8323072 op, 198067035.00 ns, 23.7973 ns/op
WorkloadActual   6: 8323072 op, 200208679.00 ns, 24.0547 ns/op
WorkloadActual   7: 8323072 op, 202201954.00 ns, 24.2941 ns/op
WorkloadActual   8: 8323072 op, 200440966.00 ns, 24.0826 ns/op
WorkloadActual   9: 8323072 op, 214929107.00 ns, 25.8233 ns/op
WorkloadActual  10: 8323072 op, 210234954.00 ns, 25.2593 ns/op
WorkloadActual  11: 8323072 op, 199208102.00 ns, 23.9344 ns/op
WorkloadActual  12: 8323072 op, 198081491.00 ns, 23.7991 ns/op

// AfterActualRun
WorkloadResult   1: 8323072 op, 198546478.50 ns, 23.8550 ns/op
WorkloadResult   2: 8323072 op, 199091625.50 ns, 23.9204 ns/op
WorkloadResult   3: 8323072 op, 205837881.50 ns, 24.7310 ns/op
WorkloadResult   4: 8323072 op, 200881215.50 ns, 24.1355 ns/op
WorkloadResult   5: 8323072 op, 198064196.50 ns, 23.7970 ns/op
WorkloadResult   6: 8323072 op, 200205840.50 ns, 24.0543 ns/op
WorkloadResult   7: 8323072 op, 202199115.50 ns, 24.2938 ns/op
WorkloadResult   8: 8323072 op, 200438127.50 ns, 24.0822 ns/op
WorkloadResult   9: 8323072 op, 199205263.50 ns, 23.9341 ns/op
WorkloadResult  10: 8323072 op, 198078652.50 ns, 23.7987 ns/op
// GC:  0 0 0 0 8323072
// Threading:  0 0 8323072

// AfterAll
// Benchmark Process 4032792 has exited with code 0.

Mean = 24.060 ns, StdErr = 0.090 ns (0.37%), N = 10, StdDev = 0.284 ns
Min = 23.797 ns, Q1 = 23.871 ns, Median = 23.994 ns, Q3 = 24.122 ns, Max = 24.731 ns
IQR = 0.251 ns, LowerFence = 23.495 ns, UpperFence = 24.498 ns
ConfidenceInterval = [23.631 ns; 24.490 ns] (CI 99.9%), Margin = 0.429 ns (1.78% of Mean)
Skewness = 1.16, Kurtosis = 3.34, MValue = 2

// ** Remained 21 (42.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
