// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107495.00 ns, 26.2439 ns/op
WorkloadJitting  1: 4096 op, 2982748.00 ns, 728.2100 ns/op

OverheadJitting  2: 65536 op, 194104.00 ns, 2.9618 ns/op
WorkloadJitting  2: 65536 op, 30182590.00 ns, 460.5498 ns/op

WorkloadPilot    1: 65536 op, 30660124.00 ns, 467.8364 ns/op
WorkloadPilot    2: 589824 op, 275013390.00 ns, 466.2635 ns/op

OverheadWarmup   1: 589824 op, 1093.00 ns, 0.0019 ns/op
OverheadWarmup   2: 589824 op, 360.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 221.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 219.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 327.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 308.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 295.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 273.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 304.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 291.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 535.00 ns, 0.0009 ns/op
OverheadActual   2: 589824 op, 1197.00 ns, 0.0020 ns/op
OverheadActual   3: 589824 op, 503.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 447.00 ns, 0.0008 ns/op
OverheadActual   5: 589824 op, 498.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 261.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 225.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 211.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 208.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 205.00 ns, 0.0003 ns/op
OverheadActual  12: 589824 op, 206.00 ns, 0.0003 ns/op
OverheadActual  13: 589824 op, 289.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 252.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 282.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 439.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 320.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 275.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 276384448.00 ns, 468.5880 ns/op
WorkloadWarmup   2: 589824 op, 275963251.00 ns, 467.8739 ns/op
WorkloadWarmup   3: 589824 op, 276077794.00 ns, 468.0681 ns/op
WorkloadWarmup   4: 589824 op, 276890818.00 ns, 469.4465 ns/op
WorkloadWarmup   5: 589824 op, 277598742.00 ns, 470.6467 ns/op
WorkloadWarmup   6: 589824 op, 208267151.00 ns, 353.1005 ns/op
WorkloadWarmup   7: 589824 op, 197812695.00 ns, 335.3758 ns/op
WorkloadWarmup   8: 589824 op, 197489196.00 ns, 334.8273 ns/op
WorkloadWarmup   9: 589824 op, 200233089.00 ns, 339.4794 ns/op
WorkloadWarmup  10: 589824 op, 198857912.00 ns, 337.1479 ns/op
WorkloadWarmup  11: 589824 op, 199641284.00 ns, 338.4760 ns/op
WorkloadWarmup  12: 589824 op, 199478885.00 ns, 338.2007 ns/op
WorkloadWarmup  13: 589824 op, 196563575.00 ns, 333.2580 ns/op
WorkloadWarmup  14: 589824 op, 198701679.00 ns, 336.8830 ns/op
WorkloadWarmup  15: 589824 op, 200191576.00 ns, 339.4090 ns/op
WorkloadWarmup  16: 589824 op, 196178380.00 ns, 332.6049 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 199183434.00 ns, 337.6998 ns/op
WorkloadActual   2: 589824 op, 198913410.00 ns, 337.2420 ns/op
WorkloadActual   3: 589824 op, 199377126.00 ns, 338.0282 ns/op
WorkloadActual   4: 589824 op, 198744274.00 ns, 336.9552 ns/op
WorkloadActual   5: 589824 op, 198405149.00 ns, 336.3803 ns/op
WorkloadActual   6: 589824 op, 199017658.00 ns, 337.4187 ns/op
WorkloadActual   7: 589824 op, 219043531.00 ns, 371.3710 ns/op
WorkloadActual   8: 589824 op, 197164414.00 ns, 334.2767 ns/op
WorkloadActual   9: 589824 op, 198317038.00 ns, 336.2309 ns/op
WorkloadActual  10: 589824 op, 198451480.00 ns, 336.4588 ns/op
WorkloadActual  11: 589824 op, 196802959.00 ns, 333.6639 ns/op
WorkloadActual  12: 589824 op, 198002264.00 ns, 335.6972 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 199183151.50 ns, 337.6993 ns/op
WorkloadResult   2: 589824 op, 198913127.50 ns, 337.2415 ns/op
WorkloadResult   3: 589824 op, 199376843.50 ns, 338.0277 ns/op
WorkloadResult   4: 589824 op, 198743991.50 ns, 336.9547 ns/op
WorkloadResult   5: 589824 op, 198404866.50 ns, 336.3798 ns/op
WorkloadResult   6: 589824 op, 199017375.50 ns, 337.4182 ns/op
WorkloadResult   7: 589824 op, 197164131.50 ns, 334.2762 ns/op
WorkloadResult   8: 589824 op, 198316755.50 ns, 336.2304 ns/op
WorkloadResult   9: 589824 op, 198451197.50 ns, 336.4583 ns/op
WorkloadResult  10: 589824 op, 196802676.50 ns, 333.6634 ns/op
WorkloadResult  11: 589824 op, 198001981.50 ns, 335.6967 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2210095 has exited with code 0.

Mean = 336.368 ns, StdErr = 0.415 ns (0.12%), N = 11, StdDev = 1.375 ns
Min = 333.663 ns, Q1 = 335.964 ns, Median = 336.458 ns, Q3 = 337.330 ns, Max = 338.028 ns
IQR = 1.366 ns, LowerFence = 333.914 ns, UpperFence = 339.379 ns
ConfidenceInterval = [334.466 ns; 338.269 ns] (CI 99.9%), Margin = 1.902 ns (0.57% of Mean)
Skewness = -0.71, Kurtosis = 2.17, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108684.00 ns, 26.5342 ns/op
WorkloadJitting  1: 4096 op, 169361252.00 ns, 41.3480 us/op

OverheadJitting  2: 4096 op, 123.00 ns, 0.0300 ns/op
WorkloadJitting  2: 4096 op, 170685369.00 ns, 41.6712 us/op

WorkloadWarmup   1: 4096 op, 168962841.00 ns, 41.2507 us/op
WorkloadWarmup   2: 4096 op, 169786895.00 ns, 41.4519 us/op
WorkloadWarmup   3: 4096 op, 169451481.00 ns, 41.3700 us/op
WorkloadWarmup   4: 4096 op, 170097862.00 ns, 41.5278 us/op
WorkloadWarmup   5: 4096 op, 169575365.00 ns, 41.4002 us/op
WorkloadWarmup   6: 4096 op, 169891609.00 ns, 41.4774 us/op
WorkloadWarmup   7: 4096 op, 169819974.00 ns, 41.4600 us/op
WorkloadWarmup   8: 4096 op, 170597933.00 ns, 41.6499 us/op
WorkloadWarmup   9: 4096 op, 159056181.00 ns, 38.8321 us/op
WorkloadWarmup  10: 4096 op, 137837006.00 ns, 33.6516 us/op
WorkloadWarmup  11: 4096 op, 138998545.00 ns, 33.9352 us/op
WorkloadWarmup  12: 4096 op, 138449421.00 ns, 33.8011 us/op
WorkloadWarmup  13: 4096 op, 138015228.00 ns, 33.6951 us/op
WorkloadWarmup  14: 4096 op, 137158627.00 ns, 33.4860 us/op
WorkloadWarmup  15: 4096 op, 135057172.00 ns, 32.9729 us/op
WorkloadWarmup  16: 4096 op, 135716048.00 ns, 33.1338 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 135978283.00 ns, 33.1978 us/op
WorkloadActual   2: 4096 op, 139129053.00 ns, 33.9671 us/op
WorkloadActual   3: 4096 op, 136252639.00 ns, 33.2648 us/op
WorkloadActual   4: 4096 op, 135960073.00 ns, 33.1934 us/op
WorkloadActual   5: 4096 op, 135126003.00 ns, 32.9897 us/op
WorkloadActual   6: 4096 op, 136243329.00 ns, 33.2625 us/op
WorkloadActual   7: 4096 op, 135540805.00 ns, 33.0910 us/op
WorkloadActual   8: 4096 op, 136260272.00 ns, 33.2667 us/op
WorkloadActual   9: 4096 op, 136335847.00 ns, 33.2851 us/op
WorkloadActual  10: 4096 op, 136526603.00 ns, 33.3317 us/op
WorkloadActual  11: 4096 op, 137354800.00 ns, 33.5339 us/op
WorkloadActual  12: 4096 op, 137205992.00 ns, 33.4976 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 135978283.00 ns, 33.1978 us/op
WorkloadResult   2: 4096 op, 136252639.00 ns, 33.2648 us/op
WorkloadResult   3: 4096 op, 135960073.00 ns, 33.1934 us/op
WorkloadResult   4: 4096 op, 135126003.00 ns, 32.9897 us/op
WorkloadResult   5: 4096 op, 136243329.00 ns, 33.2625 us/op
WorkloadResult   6: 4096 op, 135540805.00 ns, 33.0910 us/op
WorkloadResult   7: 4096 op, 136260272.00 ns, 33.2667 us/op
WorkloadResult   8: 4096 op, 136335847.00 ns, 33.2851 us/op
WorkloadResult   9: 4096 op, 136526603.00 ns, 33.3317 us/op
WorkloadResult  10: 4096 op, 137354800.00 ns, 33.5339 us/op
WorkloadResult  11: 4096 op, 137205992.00 ns, 33.4976 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2217562 has exited with code 0.

Mean = 33.265 us, StdErr = 0.047 us (0.14%), N = 11, StdDev = 0.157 us
Min = 32.990 us, Q1 = 33.196 us, Median = 33.265 us, Q3 = 33.308 us, Max = 33.534 us
IQR = 0.113 us, LowerFence = 33.026 us, UpperFence = 33.478 us
ConfidenceInterval = [33.048 us; 33.482 us] (CI 99.9%), Margin = 0.217 us (0.65% of Mean)
Skewness = 0.13, Kurtosis = 2.22, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104229.00 ns, 25.4465 ns/op
WorkloadJitting  1: 4096 op, 17576572.00 ns, 4.2912 us/op

WorkloadPilot    1: 16384 op, 70760684.00 ns, 4.3189 us/op
WorkloadPilot    2: 57344 op, 240853834.00 ns, 4.2002 us/op

WorkloadWarmup   1: 57344 op, 241281341.00 ns, 4.2076 us/op
WorkloadWarmup   2: 57344 op, 241910399.00 ns, 4.2186 us/op
WorkloadWarmup   3: 57344 op, 241814109.00 ns, 4.2169 us/op
WorkloadWarmup   4: 57344 op, 240178338.00 ns, 4.1884 us/op
WorkloadWarmup   5: 57344 op, 240568544.00 ns, 4.1952 us/op
WorkloadWarmup   6: 57344 op, 198844164.00 ns, 3.4676 us/op
WorkloadWarmup   7: 57344 op, 63563460.00 ns, 1.1085 us/op
WorkloadWarmup   8: 57344 op, 65985753.00 ns, 1.1507 us/op
WorkloadWarmup   9: 57344 op, 62798050.00 ns, 1.0951 us/op
WorkloadWarmup  10: 57344 op, 65050095.00 ns, 1.1344 us/op
WorkloadWarmup  11: 57344 op, 66804558.00 ns, 1.1650 us/op
WorkloadWarmup  12: 57344 op, 61880805.00 ns, 1.0791 us/op
WorkloadWarmup  13: 57344 op, 62883168.00 ns, 1.0966 us/op
WorkloadWarmup  14: 57344 op, 63043066.00 ns, 1.0994 us/op
WorkloadWarmup  15: 57344 op, 62904570.00 ns, 1.0970 us/op
WorkloadWarmup  16: 57344 op, 61935439.00 ns, 1.0801 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 63286780.00 ns, 1.1036 us/op
WorkloadActual   2: 57344 op, 61640245.00 ns, 1.0749 us/op
WorkloadActual   3: 57344 op, 62201635.00 ns, 1.0847 us/op
WorkloadActual   4: 57344 op, 62818765.00 ns, 1.0955 us/op
WorkloadActual   5: 57344 op, 61678122.00 ns, 1.0756 us/op
WorkloadActual   6: 57344 op, 63669785.00 ns, 1.1103 us/op
WorkloadActual   7: 57344 op, 67317916.00 ns, 1.1739 us/op
WorkloadActual   8: 57344 op, 64584919.00 ns, 1.1263 us/op
WorkloadActual   9: 57344 op, 63111379.00 ns, 1.1006 us/op
WorkloadActual  10: 57344 op, 62841456.00 ns, 1.0959 us/op
WorkloadActual  11: 57344 op, 61979366.00 ns, 1.0808 us/op
WorkloadActual  12: 57344 op, 62957737.00 ns, 1.0979 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 63286780.00 ns, 1.1036 us/op
WorkloadResult   2: 57344 op, 61640245.00 ns, 1.0749 us/op
WorkloadResult   3: 57344 op, 62201635.00 ns, 1.0847 us/op
WorkloadResult   4: 57344 op, 62818765.00 ns, 1.0955 us/op
WorkloadResult   5: 57344 op, 61678122.00 ns, 1.0756 us/op
WorkloadResult   6: 57344 op, 63669785.00 ns, 1.1103 us/op
WorkloadResult   7: 57344 op, 64584919.00 ns, 1.1263 us/op
WorkloadResult   8: 57344 op, 63111379.00 ns, 1.1006 us/op
WorkloadResult   9: 57344 op, 62841456.00 ns, 1.0959 us/op
WorkloadResult  10: 57344 op, 61979366.00 ns, 1.0808 us/op
WorkloadResult  11: 57344 op, 62957737.00 ns, 1.0979 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2222749 has exited with code 0.

Mean = 1.095 us, StdErr = 0.005 us (0.43%), N = 11, StdDev = 0.016 us
Min = 1.075 us, Q1 = 1.083 us, Median = 1.096 us, Q3 = 1.102 us, Max = 1.126 us
IQR = 0.019 us, LowerFence = 1.054 us, UpperFence = 1.131 us
ConfidenceInterval = [1.074 us; 1.117 us] (CI 99.9%), Margin = 0.021 us (1.96% of Mean)
Skewness = 0.36, Kurtosis = 2.13, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 119814.00 ns, 29.2515 ns/op
WorkloadJitting  1: 4096 op, 2901527.00 ns, 708.3806 ns/op

OverheadJitting  2: 65536 op, 129513.00 ns, 1.9762 ns/op
WorkloadJitting  2: 65536 op, 30624222.00 ns, 467.2885 ns/op

WorkloadPilot    1: 65536 op, 30719469.00 ns, 468.7419 ns/op
WorkloadPilot    2: 589824 op, 274181874.00 ns, 464.8537 ns/op

OverheadWarmup   1: 589824 op, 1106.00 ns, 0.0019 ns/op
OverheadWarmup   2: 589824 op, 430.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 357.00 ns, 0.0006 ns/op
OverheadWarmup   4: 589824 op, 342.00 ns, 0.0006 ns/op
OverheadWarmup   5: 589824 op, 436.00 ns, 0.0007 ns/op
OverheadWarmup   6: 589824 op, 335.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 299.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 315.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 289.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 478.00 ns, 0.0008 ns/op
OverheadActual   2: 589824 op, 1151.00 ns, 0.0020 ns/op
OverheadActual   3: 589824 op, 606.00 ns, 0.0010 ns/op
OverheadActual   4: 589824 op, 445.00 ns, 0.0008 ns/op
