// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 6 benchmarks:
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   1: 4194304 op, 25317129.50 ns, 6.0361 ns/op
WorkloadResult   2: 4194304 op, 25259427.50 ns, 6.0223 ns/op
WorkloadResult   3: 4194304 op, 25291358.50 ns, 6.0299 ns/op
WorkloadResult   4: 4194304 op, 25283649.50 ns, 6.0281 ns/op
WorkloadResult   5: 4194304 op, 25368642.50 ns, 6.0484 ns/op
WorkloadResult   6: 4194304 op, 25310439.50 ns, 6.0345 ns/op
WorkloadResult   7: 4194304 op, 25250617.50 ns, 6.0202 ns/op
WorkloadResult   8: 4194304 op, 25291241.50 ns, 6.0299 ns/op
WorkloadResult   9: 4194304 op, 25319733.50 ns, 6.0367 ns/op
WorkloadResult  10: 4194304 op, 25321249.50 ns, 6.0371 ns/op
WorkloadResult  11: 4194304 op, 25273182.50 ns, 6.0256 ns/op
WorkloadResult  12: 4194304 op, 25280663.50 ns, 6.0274 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 516109 has exited with code 0.

Mean = 6.031 ns, StdErr = 0.002 ns (0.04%), N = 12, StdDev = 0.008 ns
Min = 6.020 ns, Q1 = 6.027 ns, Median = 6.030 ns, Q3 = 6.036 ns, Max = 6.048 ns
IQR = 0.009 ns, LowerFence = 6.013 ns, UpperFence = 6.050 ns
ConfidenceInterval = [6.021 ns; 6.041 ns] (CI 99.9%), Margin = 0.010 ns (0.16% of Mean)
Skewness = 0.55, Kurtosis = 2.61, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101020.00 ns, 1.5414 ns/op
WorkloadJitting  1: 65536 op, 763883.00 ns, 11.6559 ns/op

OverheadJitting  2: 1048576 op, 117976.00 ns, 0.1125 ns/op
WorkloadJitting  2: 1048576 op, 14856742.00 ns, 14.1685 ns/op

WorkloadPilot    1: 1048576 op, 9828978.00 ns, 9.3736 ns/op
WorkloadPilot    2: 27262976 op, 255025780.00 ns, 9.3543 ns/op

OverheadWarmup   1: 27262976 op, 892.00 ns, 0.0000 ns/op
OverheadWarmup   2: 27262976 op, 614.00 ns, 0.0000 ns/op
OverheadWarmup   3: 27262976 op, 582.00 ns, 0.0000 ns/op
OverheadWarmup   4: 27262976 op, 595.00 ns, 0.0000 ns/op
OverheadWarmup   5: 27262976 op, 599.00 ns, 0.0000 ns/op
OverheadWarmup   6: 27262976 op, 603.00 ns, 0.0000 ns/op
OverheadWarmup   7: 27262976 op, 605.00 ns, 0.0000 ns/op
OverheadWarmup   8: 27262976 op, 622.00 ns, 0.0000 ns/op
OverheadWarmup   9: 27262976 op, 609.00 ns, 0.0000 ns/op
OverheadWarmup  10: 27262976 op, 610.00 ns, 0.0000 ns/op

OverheadActual   1: 27262976 op, 780.00 ns, 0.0000 ns/op
OverheadActual   2: 27262976 op, 806.00 ns, 0.0000 ns/op
OverheadActual   3: 27262976 op, 782.00 ns, 0.0000 ns/op
OverheadActual   4: 27262976 op, 707.00 ns, 0.0000 ns/op
OverheadActual   5: 27262976 op, 799.00 ns, 0.0000 ns/op
OverheadActual   6: 27262976 op, 603.00 ns, 0.0000 ns/op
OverheadActual   7: 27262976 op, 594.00 ns, 0.0000 ns/op
OverheadActual   8: 27262976 op, 584.00 ns, 0.0000 ns/op
OverheadActual   9: 27262976 op, 610.00 ns, 0.0000 ns/op
OverheadActual  10: 27262976 op, 610.00 ns, 0.0000 ns/op
OverheadActual  11: 27262976 op, 632.00 ns, 0.0000 ns/op
OverheadActual  12: 27262976 op, 609.00 ns, 0.0000 ns/op
OverheadActual  13: 27262976 op, 593.00 ns, 0.0000 ns/op
OverheadActual  14: 27262976 op, 610.00 ns, 0.0000 ns/op
OverheadActual  15: 27262976 op, 594.00 ns, 0.0000 ns/op
OverheadActual  16: 27262976 op, 609.00 ns, 0.0000 ns/op
OverheadActual  17: 27262976 op, 588.00 ns, 0.0000 ns/op
OverheadActual  18: 27262976 op, 724.00 ns, 0.0000 ns/op
OverheadActual  19: 27262976 op, 645.00 ns, 0.0000 ns/op
OverheadActual  20: 27262976 op, 602.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 27262976 op, 252771186.00 ns, 9.2716 ns/op
WorkloadWarmup   2: 27262976 op, 254304412.00 ns, 9.3278 ns/op
WorkloadWarmup   3: 27262976 op, 253829829.00 ns, 9.3104 ns/op
WorkloadWarmup   4: 27262976 op, 254764912.00 ns, 9.3447 ns/op
WorkloadWarmup   5: 27262976 op, 255209474.00 ns, 9.3610 ns/op
WorkloadWarmup   6: 27262976 op, 254241822.00 ns, 9.3255 ns/op
WorkloadWarmup   7: 27262976 op, 236894272.00 ns, 8.6892 ns/op
WorkloadWarmup   8: 27262976 op, 218556908.00 ns, 8.0166 ns/op
WorkloadWarmup   9: 27262976 op, 222066446.00 ns, 8.1453 ns/op
WorkloadWarmup  10: 27262976 op, 219443845.00 ns, 8.0492 ns/op
WorkloadWarmup  11: 27262976 op, 221436558.00 ns, 8.1222 ns/op
WorkloadWarmup  12: 27262976 op, 220257924.00 ns, 8.0790 ns/op
WorkloadWarmup  13: 27262976 op, 219414133.00 ns, 8.0481 ns/op
WorkloadWarmup  14: 27262976 op, 220157520.00 ns, 8.0753 ns/op
WorkloadWarmup  15: 27262976 op, 221759767.00 ns, 8.1341 ns/op
WorkloadWarmup  16: 27262976 op, 217809172.00 ns, 7.9892 ns/op

// BeforeActualRun
WorkloadActual   1: 27262976 op, 219171114.00 ns, 8.0391 ns/op
WorkloadActual   2: 27262976 op, 218316056.00 ns, 8.0078 ns/op
WorkloadActual   3: 27262976 op, 218716434.00 ns, 8.0225 ns/op
WorkloadActual   4: 27262976 op, 218354532.00 ns, 8.0092 ns/op
WorkloadActual   5: 27262976 op, 217757328.00 ns, 7.9873 ns/op
WorkloadActual   6: 27262976 op, 218227520.00 ns, 8.0045 ns/op
WorkloadActual   7: 27262976 op, 217943211.00 ns, 7.9941 ns/op
WorkloadActual   8: 27262976 op, 218247287.00 ns, 8.0053 ns/op
WorkloadActual   9: 27262976 op, 238373878.00 ns, 8.7435 ns/op
WorkloadActual  10: 27262976 op, 218047357.00 ns, 7.9979 ns/op
WorkloadActual  11: 27262976 op, 217940801.00 ns, 7.9940 ns/op
WorkloadActual  12: 27262976 op, 218855295.00 ns, 8.0276 ns/op

// AfterActualRun
WorkloadResult   1: 27262976 op, 219170504.00 ns, 8.0391 ns/op
WorkloadResult   2: 27262976 op, 218315446.00 ns, 8.0078 ns/op
WorkloadResult   3: 27262976 op, 218715824.00 ns, 8.0224 ns/op
WorkloadResult   4: 27262976 op, 218353922.00 ns, 8.0092 ns/op
WorkloadResult   5: 27262976 op, 217756718.00 ns, 7.9873 ns/op
WorkloadResult   6: 27262976 op, 218226910.00 ns, 8.0045 ns/op
WorkloadResult   7: 27262976 op, 217942601.00 ns, 7.9941 ns/op
WorkloadResult   8: 27262976 op, 218246677.00 ns, 8.0052 ns/op
WorkloadResult   9: 27262976 op, 218046747.00 ns, 7.9979 ns/op
WorkloadResult  10: 27262976 op, 217940191.00 ns, 7.9940 ns/op
WorkloadResult  11: 27262976 op, 218854685.00 ns, 8.0275 ns/op
// GC:  0 0 0 0 27262976
// Threading:  0 0 27262976

// AfterAll
// Benchmark Process 516116 has exited with code 0.

Mean = 8.008 ns, StdErr = 0.005 ns (0.06%), N = 11, StdDev = 0.016 ns
Min = 7.987 ns, Q1 = 7.996 ns, Median = 8.005 ns, Q3 = 8.016 ns, Max = 8.039 ns
IQR = 0.020 ns, LowerFence = 7.966 ns, UpperFence = 8.046 ns
ConfidenceInterval = [7.986 ns; 8.030 ns] (CI 99.9%), Margin = 0.022 ns (0.27% of Mean)
Skewness = 0.56, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.TypedScalar(Pattern: Alternating)" --job Jit --benchmarkId 4 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 94310.00 ns, 1.4391 ns/op
WorkloadJitting  1: 65536 op, 709177.00 ns, 10.8212 ns/op

OverheadJitting  2: 1048576 op, 117936.00 ns, 0.1125 ns/op
WorkloadJitting  2: 1048576 op, 9427920.00 ns, 8.9912 ns/op

WorkloadPilot    1: 1048576 op, 9254669.00 ns, 8.8259 ns/op
WorkloadPilot    2: 28311552 op, 248715961.00 ns, 8.7850 ns/op
WorkloadPilot    3: 29360128 op, 257739907.00 ns, 8.7786 ns/op

OverheadWarmup   1: 29360128 op, 822.00 ns, 0.0000 ns/op
OverheadWarmup   2: 29360128 op, 643.00 ns, 0.0000 ns/op
OverheadWarmup   3: 29360128 op, 662.00 ns, 0.0000 ns/op
OverheadWarmup   4: 29360128 op, 649.00 ns, 0.0000 ns/op
OverheadWarmup   5: 29360128 op, 654.00 ns, 0.0000 ns/op
OverheadWarmup   6: 29360128 op, 645.00 ns, 0.0000 ns/op

OverheadActual   1: 29360128 op, 834.00 ns, 0.0000 ns/op
OverheadActual   2: 29360128 op, 820.00 ns, 0.0000 ns/op
OverheadActual   3: 29360128 op, 848.00 ns, 0.0000 ns/op
OverheadActual   4: 29360128 op, 653.00 ns, 0.0000 ns/op
OverheadActual   5: 29360128 op, 832.00 ns, 0.0000 ns/op
OverheadActual   6: 29360128 op, 633.00 ns, 0.0000 ns/op
OverheadActual   7: 29360128 op, 645.00 ns, 0.0000 ns/op
OverheadActual   8: 29360128 op, 643.00 ns, 0.0000 ns/op
OverheadActual   9: 29360128 op, 628.00 ns, 0.0000 ns/op
OverheadActual  10: 29360128 op, 641.00 ns, 0.0000 ns/op
OverheadActual  11: 29360128 op, 628.00 ns, 0.0000 ns/op
OverheadActual  12: 29360128 op, 633.00 ns, 0.0000 ns/op
OverheadActual  13: 29360128 op, 646.00 ns, 0.0000 ns/op
OverheadActual  14: 29360128 op, 635.00 ns, 0.0000 ns/op
OverheadActual  15: 29360128 op, 645.00 ns, 0.0000 ns/op
OverheadActual  16: 29360128 op, 645.00 ns, 0.0000 ns/op
OverheadActual  17: 29360128 op, 638.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 29360128 op, 257032704.00 ns, 8.7545 ns/op
WorkloadWarmup   2: 29360128 op, 271722387.00 ns, 9.2548 ns/op
WorkloadWarmup   3: 29360128 op, 257187398.00 ns, 8.7598 ns/op
WorkloadWarmup   4: 29360128 op, 256828023.00 ns, 8.7475 ns/op
WorkloadWarmup   5: 29360128 op, 256869511.00 ns, 8.7489 ns/op
WorkloadWarmup   6: 29360128 op, 268325647.00 ns, 9.1391 ns/op
WorkloadWarmup   7: 29360128 op, 225932420.00 ns, 7.6952 ns/op
WorkloadWarmup   8: 29360128 op, 226994113.00 ns, 7.7314 ns/op
WorkloadWarmup   9: 29360128 op, 227726446.00 ns, 7.7563 ns/op
WorkloadWarmup  10: 29360128 op, 228900456.00 ns, 7.7963 ns/op
WorkloadWarmup  11: 29360128 op, 226846258.00 ns, 7.7263 ns/op
WorkloadWarmup  12: 29360128 op, 225918007.00 ns, 7.6947 ns/op
WorkloadWarmup  13: 29360128 op, 225718956.00 ns, 7.6879 ns/op
WorkloadWarmup  14: 29360128 op, 227917655.00 ns, 7.7628 ns/op
WorkloadWarmup  15: 29360128 op, 225271476.00 ns, 7.6727 ns/op
WorkloadWarmup  16: 29360128 op, 225934365.00 ns, 7.6953 ns/op

// BeforeActualRun
WorkloadActual   1: 29360128 op, 226883586.00 ns, 7.7276 ns/op
WorkloadActual   2: 29360128 op, 225547595.00 ns, 7.6821 ns/op
WorkloadActual   3: 29360128 op, 226421856.00 ns, 7.7119 ns/op
WorkloadActual   4: 29360128 op, 226982513.00 ns, 7.7310 ns/op
WorkloadActual   5: 29360128 op, 232215890.00 ns, 7.9092 ns/op
WorkloadActual   6: 29360128 op, 225663410.00 ns, 7.6860 ns/op
WorkloadActual   7: 29360128 op, 250765172.00 ns, 8.5410 ns/op
WorkloadActual   8: 29360128 op, 225748200.00 ns, 7.6889 ns/op
WorkloadActual   9: 29360128 op, 225899962.00 ns, 7.6941 ns/op
WorkloadActual  10: 29360128 op, 225973160.00 ns, 7.6966 ns/op
WorkloadActual  11: 29360128 op, 225737400.00 ns, 7.6886 ns/op
WorkloadActual  12: 29360128 op, 225905461.00 ns, 7.6943 ns/op

// AfterActualRun
WorkloadResult   1: 29360128 op, 226882941.00 ns, 7.7276 ns/op
WorkloadResult   2: 29360128 op, 225546950.00 ns, 7.6821 ns/op
WorkloadResult   3: 29360128 op, 226421211.00 ns, 7.7119 ns/op
WorkloadResult   4: 29360128 op, 226981868.00 ns, 7.7310 ns/op
WorkloadResult   5: 29360128 op, 225662765.00 ns, 7.6860 ns/op
WorkloadResult   6: 29360128 op, 225747555.00 ns, 7.6889 ns/op
WorkloadResult   7: 29360128 op, 225899317.00 ns, 7.6941 ns/op
WorkloadResult   8: 29360128 op, 225972515.00 ns, 7.6966 ns/op
WorkloadResult   9: 29360128 op, 225736755.00 ns, 7.6885 ns/op
WorkloadResult  10: 29360128 op, 225904816.00 ns, 7.6943 ns/op
// GC:  0 0 0 0 29360128
// Threading:  0 0 29360128

// AfterAll
// Benchmark Process 516201 has exited with code 0.

Mean = 7.700 ns, StdErr = 0.005 ns (0.07%), N = 10, StdDev = 0.017 ns
Min = 7.682 ns, Q1 = 7.689 ns, Median = 7.694 ns, Q3 = 7.708 ns, Max = 7.731 ns
IQR = 0.019 ns, LowerFence = 7.660 ns, UpperFence = 7.737 ns
ConfidenceInterval = [7.674 ns; 7.726 ns] (CI 99.9%), Margin = 0.026 ns (0.34% of Mean)
Skewness = 0.76, Kurtosis = 1.85, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DynamicScalar(Pattern: Alternating)" --job Jit --benchmarkId 5 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101734.00 ns, 1.5523 ns/op
WorkloadJitting  1: 65536 op, 4839827.00 ns, 73.8499 ns/op

OverheadJitting  2: 1048576 op, 117847.00 ns, 0.1124 ns/op
WorkloadJitting  2: 1048576 op, 73311759.00 ns, 69.9155 ns/op

WorkloadPilot    1: 1048576 op, 73043424.00 ns, 69.6596 ns/op
WorkloadPilot    2: 4194304 op, 290561379.00 ns, 69.2752 ns/op

OverheadWarmup   1: 4194304 op, 429.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 152.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 134.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 136.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 149.00 ns, 0.0000 ns/op
OverheadWarmup   6: 4194304 op, 127.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 133.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 135.00 ns, 0.0000 ns/op
OverheadWarmup   9: 4194304 op, 126.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 388.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 342.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 350.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 169.00 ns, 0.0000 ns/op
OverheadActual   5: 4194304 op, 323.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 137.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 126.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 127.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 163.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 126.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 127.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 126.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 120.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 126.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 145.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 129.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 121.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 264.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 183.00 ns, 0.0000 ns/op
OverheadActual  20: 4194304 op, 127.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 290019842.00 ns, 69.1461 ns/op
WorkloadWarmup   2: 4194304 op, 290056283.00 ns, 69.1548 ns/op
WorkloadWarmup   3: 4194304 op, 290054182.00 ns, 69.1543 ns/op
WorkloadWarmup   4: 4194304 op, 290079499.00 ns, 69.1603 ns/op
WorkloadWarmup   5: 4194304 op, 289946417.00 ns, 69.1286 ns/op
WorkloadWarmup   6: 4194304 op, 132166966.00 ns, 31.5111 ns/op
WorkloadWarmup   7: 4194304 op, 85866909.00 ns, 20.4723 ns/op
WorkloadWarmup   8: 4194304 op, 86151067.00 ns, 20.5400 ns/op
WorkloadWarmup   9: 4194304 op, 85525449.00 ns, 20.3909 ns/op
WorkloadWarmup  10: 4194304 op, 87749658.00 ns, 20.9211 ns/op
WorkloadWarmup  11: 4194304 op, 86708897.00 ns, 20.6730 ns/op
WorkloadWarmup  12: 4194304 op, 85290529.00 ns, 20.3348 ns/op
WorkloadWarmup  13: 4194304 op, 86012164.00 ns, 20.5069 ns/op
WorkloadWarmup  14: 4194304 op, 85092022.00 ns, 20.2875 ns/op
WorkloadWarmup  15: 4194304 op, 85099763.00 ns, 20.2894 ns/op
WorkloadWarmup  16: 4194304 op, 84878461.00 ns, 20.2366 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 84978412.00 ns, 20.2604 ns/op
WorkloadActual   2: 4194304 op, 84952796.00 ns, 20.2543 ns/op
WorkloadActual   3: 4194304 op, 84903685.00 ns, 20.2426 ns/op
WorkloadActual   4: 4194304 op, 85088512.00 ns, 20.2867 ns/op
WorkloadActual   5: 4194304 op, 85068875.00 ns, 20.2820 ns/op
WorkloadActual   6: 4194304 op, 85071395.00 ns, 20.2826 ns/op
WorkloadActual   7: 4194304 op, 84912611.00 ns, 20.2447 ns/op
WorkloadActual   8: 4194304 op, 84993004.00 ns, 20.2639 ns/op
WorkloadActual   9: 4194304 op, 84993649.00 ns, 20.2641 ns/op
WorkloadActual  10: 4194304 op, 84953260.00 ns, 20.2544 ns/op
WorkloadActual  11: 4194304 op, 84905525.00 ns, 20.2431 ns/op
WorkloadActual  12: 4194304 op, 84954396.00 ns, 20.2547 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 84978279.00 ns, 20.2604 ns/op
WorkloadResult   2: 4194304 op, 84952663.00 ns, 20.2543 ns/op
WorkloadResult   3: 4194304 op, 84903552.00 ns, 20.2426 ns/op
WorkloadResult   4: 4194304 op, 85088379.00 ns, 20.2867 ns/op
WorkloadResult   5: 4194304 op, 85068742.00 ns, 20.2820 ns/op
WorkloadResult   6: 4194304 op, 85071262.00 ns, 20.2826 ns/op
WorkloadResult   7: 4194304 op, 84912478.00 ns, 20.2447 ns/op
WorkloadResult   8: 4194304 op, 84992871.00 ns, 20.2639 ns/op
WorkloadResult   9: 4194304 op, 84993516.00 ns, 20.2640 ns/op
WorkloadResult  10: 4194304 op, 84953127.00 ns, 20.2544 ns/op
WorkloadResult  11: 4194304 op, 84905392.00 ns, 20.2430 ns/op
WorkloadResult  12: 4194304 op, 84954263.00 ns, 20.2547 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 516244 has exited with code 0.

Mean = 20.261 ns, StdErr = 0.004 ns (0.02%), N = 12, StdDev = 0.015 ns
Min = 20.243 ns, Q1 = 20.252 ns, Median = 20.258 ns, Q3 = 20.269 ns, Max = 20.287 ns
IQR = 0.017 ns, LowerFence = 20.227 ns, UpperFence = 20.293 ns
ConfidenceInterval = [20.241 ns; 20.281 ns] (CI 99.9%), Margin = 0.020 ns (0.10% of Mean)
Skewness = 0.41, Kurtosis = 1.64, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl16-rebased-combat-r2/results/CombatBenchmarks-report.csv
  tmp/tl16-rebased-combat-r2/results/CombatBenchmarks-report-github.md
