// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   4: 4194304 op, 294228380.00 ns, 70.1495 ns/op
WorkloadWarmup   5: 4194304 op, 294277928.00 ns, 70.1613 ns/op
WorkloadWarmup   6: 4194304 op, 129443236.00 ns, 30.8617 ns/op
WorkloadWarmup   7: 4194304 op, 62946509.00 ns, 15.0076 ns/op
WorkloadWarmup   8: 4194304 op, 63593202.00 ns, 15.1618 ns/op
WorkloadWarmup   9: 4194304 op, 62534448.00 ns, 14.9094 ns/op
WorkloadWarmup  10: 4194304 op, 64569150.00 ns, 15.3945 ns/op
WorkloadWarmup  11: 4194304 op, 63360201.00 ns, 15.1062 ns/op
WorkloadWarmup  12: 4194304 op, 62579935.00 ns, 14.9202 ns/op
WorkloadWarmup  13: 4194304 op, 62469670.00 ns, 14.8939 ns/op
WorkloadWarmup  14: 4194304 op, 65076537.00 ns, 15.5155 ns/op
WorkloadWarmup  15: 4194304 op, 62074174.00 ns, 14.7996 ns/op
WorkloadWarmup  16: 4194304 op, 62353836.00 ns, 14.8663 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 62536634.00 ns, 14.9099 ns/op
WorkloadActual   2: 4194304 op, 62328376.00 ns, 14.8602 ns/op
WorkloadActual   3: 4194304 op, 62347850.00 ns, 14.8649 ns/op
WorkloadActual   4: 4194304 op, 62339286.00 ns, 14.8628 ns/op
WorkloadActual   5: 4194304 op, 62458541.00 ns, 14.8913 ns/op
WorkloadActual   6: 4194304 op, 62262863.00 ns, 14.8446 ns/op
WorkloadActual   7: 4194304 op, 62350254.00 ns, 14.8655 ns/op
WorkloadActual   8: 4194304 op, 62275738.00 ns, 14.8477 ns/op
WorkloadActual   9: 4194304 op, 62059002.00 ns, 14.7960 ns/op
WorkloadActual  10: 4194304 op, 62323376.00 ns, 14.8591 ns/op
WorkloadActual  11: 4194304 op, 62285751.00 ns, 14.8501 ns/op
WorkloadActual  12: 4194304 op, 63035372.00 ns, 15.0288 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 62328194.00 ns, 14.8602 ns/op
WorkloadResult   2: 4194304 op, 62347668.00 ns, 14.8648 ns/op
WorkloadResult   3: 4194304 op, 62339104.00 ns, 14.8628 ns/op
WorkloadResult   4: 4194304 op, 62458359.00 ns, 14.8912 ns/op
WorkloadResult   5: 4194304 op, 62262681.00 ns, 14.8446 ns/op
WorkloadResult   6: 4194304 op, 62350072.00 ns, 14.8654 ns/op
WorkloadResult   7: 4194304 op, 62275556.00 ns, 14.8476 ns/op
WorkloadResult   8: 4194304 op, 62058820.00 ns, 14.7960 ns/op
WorkloadResult   9: 4194304 op, 62323194.00 ns, 14.8590 ns/op
WorkloadResult  10: 4194304 op, 62285569.00 ns, 14.8500 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 604 has exited with code 0.

Mean = 14.854 ns, StdErr = 0.008 ns (0.05%), N = 10, StdDev = 0.024 ns
Min = 14.796 ns, Q1 = 14.848 ns, Median = 14.860 ns, Q3 = 14.864 ns, Max = 14.891 ns
IQR = 0.016 ns, LowerFence = 14.824 ns, UpperFence = 14.888 ns
ConfidenceInterval = [14.818 ns; 14.891 ns] (CI 99.9%), Margin = 0.037 ns (0.25% of Mean)
Skewness = -1.01, Kurtosis = 3.89, MValue = 2

// ** Remained 15 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 1m from now) **
// **************************
// Benchmark: ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ShellSingle --job Jit --benchmarkId 3 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100744.00 ns, 1.5372 ns/op
WorkloadJitting  1: 65536 op, 10946927.00 ns, 167.0368 ns/op

OverheadJitting  2: 1048576 op, 119734.00 ns, 0.1142 ns/op
WorkloadJitting  2: 1048576 op, 82258441.00 ns, 78.4478 ns/op

WorkloadPilot    1: 1048576 op, 70645647.00 ns, 67.3729 ns/op
WorkloadPilot    2: 4194304 op, 282453647.00 ns, 67.3422 ns/op

OverheadWarmup   1: 4194304 op, 486.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 197.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 164.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 148.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 186.00 ns, 0.0000 ns/op
OverheadWarmup   6: 4194304 op, 176.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 141.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 144.00 ns, 0.0000 ns/op
OverheadWarmup   9: 4194304 op, 155.00 ns, 0.0000 ns/op
OverheadWarmup  10: 4194304 op, 145.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 319.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 331.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 338.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 220.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 339.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 175.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 146.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 149.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 145.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 165.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 155.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 153.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 155.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 138.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 184.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 156.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 147.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 300.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 226.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 167.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 282430107.00 ns, 67.3366 ns/op
WorkloadWarmup   2: 4194304 op, 282144055.00 ns, 67.2684 ns/op
WorkloadWarmup   3: 4194304 op, 282295009.00 ns, 67.3044 ns/op
WorkloadWarmup   4: 4194304 op, 282423978.00 ns, 67.3351 ns/op
WorkloadWarmup   5: 4194304 op, 282211266.00 ns, 67.2844 ns/op
WorkloadWarmup   6: 4194304 op, 110523708.00 ns, 26.3509 ns/op
WorkloadWarmup   7: 4194304 op, 64864154.00 ns, 15.4648 ns/op
WorkloadWarmup   8: 4194304 op, 66077456.00 ns, 15.7541 ns/op
WorkloadWarmup   9: 4194304 op, 64821549.00 ns, 15.4547 ns/op
WorkloadWarmup  10: 4194304 op, 66254272.00 ns, 15.7962 ns/op
WorkloadWarmup  11: 4194304 op, 65864525.00 ns, 15.7033 ns/op
WorkloadWarmup  12: 4194304 op, 64909104.00 ns, 15.4755 ns/op
WorkloadWarmup  13: 4194304 op, 64522627.00 ns, 15.3834 ns/op
WorkloadWarmup  14: 4194304 op, 67304495.00 ns, 16.0466 ns/op
WorkloadWarmup  15: 4194304 op, 65153913.00 ns, 15.5339 ns/op
WorkloadWarmup  16: 4194304 op, 64665041.00 ns, 15.4173 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 64548164.00 ns, 15.3895 ns/op
WorkloadActual   2: 4194304 op, 65167201.00 ns, 15.5371 ns/op
WorkloadActual   3: 4194304 op, 65315689.00 ns, 15.5725 ns/op
WorkloadActual   4: 4194304 op, 64858870.00 ns, 15.4636 ns/op
WorkloadActual   5: 4194304 op, 64655683.00 ns, 15.4151 ns/op
WorkloadActual   6: 4194304 op, 64579351.00 ns, 15.3969 ns/op
WorkloadActual   7: 4194304 op, 65093256.00 ns, 15.5194 ns/op
WorkloadActual   8: 4194304 op, 64611681.00 ns, 15.4046 ns/op
WorkloadActual   9: 4194304 op, 65014446.00 ns, 15.5007 ns/op
WorkloadActual  10: 4194304 op, 64501859.00 ns, 15.3784 ns/op
WorkloadActual  11: 4194304 op, 64875283.00 ns, 15.4675 ns/op
WorkloadActual  12: 4194304 op, 64953264.00 ns, 15.4861 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 64547998.00 ns, 15.3894 ns/op
WorkloadResult   2: 4194304 op, 65167035.00 ns, 15.5370 ns/op
WorkloadResult   3: 4194304 op, 65315523.00 ns, 15.5724 ns/op
WorkloadResult   4: 4194304 op, 64858704.00 ns, 15.4635 ns/op
WorkloadResult   5: 4194304 op, 64655517.00 ns, 15.4151 ns/op
WorkloadResult   6: 4194304 op, 64579185.00 ns, 15.3969 ns/op
WorkloadResult   7: 4194304 op, 65093090.00 ns, 15.5194 ns/op
WorkloadResult   8: 4194304 op, 64611515.00 ns, 15.4046 ns/op
WorkloadResult   9: 4194304 op, 65014280.00 ns, 15.5006 ns/op
WorkloadResult  10: 4194304 op, 64501693.00 ns, 15.3784 ns/op
WorkloadResult  11: 4194304 op, 64875117.00 ns, 15.4674 ns/op
WorkloadResult  12: 4194304 op, 64953098.00 ns, 15.4860 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 610 has exited with code 0.

Mean = 15.461 ns, StdErr = 0.019 ns (0.12%), N = 12, StdDev = 0.064 ns
Min = 15.378 ns, Q1 = 15.403 ns, Median = 15.465 ns, Q3 = 15.505 ns, Max = 15.572 ns
IQR = 0.103 ns, LowerFence = 15.249 ns, UpperFence = 15.659 ns
ConfidenceInterval = [15.379 ns; 15.543 ns] (CI 99.9%), Margin = 0.082 ns (0.53% of Mean)
Skewness = 0.2, Kurtosis = 1.51, MValue = 2

// ** Remained 14 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 1m from now) **
// **************************
// Benchmark: ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ShellParamsFour --job Jit --benchmarkId 4 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100705.00 ns, 1.5366 ns/op
WorkloadJitting  1: 65536 op, 7739454.00 ns, 118.0947 ns/op

OverheadJitting  2: 1048576 op, 119337.00 ns, 0.1138 ns/op
WorkloadJitting  2: 1048576 op, 71239426.00 ns, 67.9392 ns/op

WorkloadPilot    1: 1048576 op, 68030834.00 ns, 64.8793 ns/op
WorkloadPilot    2: 4194304 op, 271682217.00 ns, 64.7741 ns/op

OverheadWarmup   1: 4194304 op, 546.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 188.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 156.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 143.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 199.00 ns, 0.0000 ns/op
OverheadWarmup   6: 4194304 op, 151.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 232.00 ns, 0.0001 ns/op
OverheadWarmup   8: 4194304 op, 146.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 340.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 314.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 339.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 206.00 ns, 0.0000 ns/op
OverheadActual   5: 4194304 op, 305.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 168.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 167.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 151.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 151.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 146.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 133.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 164.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 143.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 144.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 212.00 ns, 0.0001 ns/op
OverheadActual  16: 4194304 op, 133.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 152.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 404.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 160.00 ns, 0.0000 ns/op
OverheadActual  20: 4194304 op, 150.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 271556649.00 ns, 64.7442 ns/op
WorkloadWarmup   2: 4194304 op, 271505907.00 ns, 64.7321 ns/op
WorkloadWarmup   3: 4194304 op, 271452908.00 ns, 64.7194 ns/op
WorkloadWarmup   4: 4194304 op, 271488832.00 ns, 64.7280 ns/op
WorkloadWarmup   5: 4194304 op, 271354166.00 ns, 64.6959 ns/op
WorkloadWarmup   6: 4194304 op, 201093299.00 ns, 47.9444 ns/op
WorkloadWarmup   7: 4194304 op, 60822751.00 ns, 14.5013 ns/op
WorkloadWarmup   8: 4194304 op, 59996603.00 ns, 14.3043 ns/op
WorkloadWarmup   9: 4194304 op, 60111529.00 ns, 14.3317 ns/op
WorkloadWarmup  10: 4194304 op, 60959318.00 ns, 14.5338 ns/op
WorkloadWarmup  11: 4194304 op, 60435280.00 ns, 14.4089 ns/op
WorkloadWarmup  12: 4194304 op, 59268413.00 ns, 14.1307 ns/op
WorkloadWarmup  13: 4194304 op, 59140535.00 ns, 14.1002 ns/op
WorkloadWarmup  14: 4194304 op, 61811816.00 ns, 14.7371 ns/op
WorkloadWarmup  15: 4194304 op, 58630643.00 ns, 13.9786 ns/op
WorkloadWarmup  16: 4194304 op, 59771362.00 ns, 14.2506 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 58606481.00 ns, 13.9729 ns/op
WorkloadActual   2: 4194304 op, 59246815.00 ns, 14.1255 ns/op
WorkloadActual   3: 4194304 op, 59055657.00 ns, 14.0800 ns/op
WorkloadActual   4: 4194304 op, 58856175.00 ns, 14.0324 ns/op
WorkloadActual   5: 4194304 op, 59215989.00 ns, 14.1182 ns/op
WorkloadActual   6: 4194304 op, 59066544.00 ns, 14.0826 ns/op
WorkloadActual   7: 4194304 op, 59668956.00 ns, 14.2262 ns/op
WorkloadActual   8: 4194304 op, 58446194.00 ns, 13.9347 ns/op
WorkloadActual   9: 4194304 op, 58797109.00 ns, 14.0183 ns/op
WorkloadActual  10: 4194304 op, 59279892.00 ns, 14.1334 ns/op
WorkloadActual  11: 4194304 op, 58852150.00 ns, 14.0314 ns/op
WorkloadActual  12: 4194304 op, 58734619.00 ns, 14.0034 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 58606319.00 ns, 13.9728 ns/op
WorkloadResult   2: 4194304 op, 59246653.00 ns, 14.1255 ns/op
WorkloadResult   3: 4194304 op, 59055495.00 ns, 14.0799 ns/op
WorkloadResult   4: 4194304 op, 58856013.00 ns, 14.0324 ns/op
WorkloadResult   5: 4194304 op, 59215827.00 ns, 14.1182 ns/op
WorkloadResult   6: 4194304 op, 59066382.00 ns, 14.0825 ns/op
WorkloadResult   7: 4194304 op, 59668794.00 ns, 14.2261 ns/op
WorkloadResult   8: 4194304 op, 58446032.00 ns, 13.9346 ns/op
WorkloadResult   9: 4194304 op, 58796947.00 ns, 14.0183 ns/op
WorkloadResult  10: 4194304 op, 59279730.00 ns, 14.1334 ns/op
WorkloadResult  11: 4194304 op, 58851988.00 ns, 14.0314 ns/op
WorkloadResult  12: 4194304 op, 58734457.00 ns, 14.0034 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 616 has exited with code 0.

Mean = 14.063 ns, StdErr = 0.023 ns (0.17%), N = 12, StdDev = 0.081 ns
Min = 13.935 ns, Q1 = 14.015 ns, Median = 14.056 ns, Q3 = 14.120 ns, Max = 14.226 ns
IQR = 0.105 ns, LowerFence = 13.856 ns, UpperFence = 14.278 ns
ConfidenceInterval = [13.960 ns; 14.166 ns] (CI 99.9%), Margin = 0.103 ns (0.73% of Mean)
Skewness = 0.3, Kurtosis = 2.21, MValue = 2

// ** Remained 13 (72.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackSingle --job Jit --benchmarkId 5 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 104972.00 ns, 1.6017 ns/op
WorkloadJitting  1: 65536 op, 20429618.00 ns, 311.7312 ns/op

WorkloadPilot    1: 262144 op, 65312490.00 ns, 249.1474 ns/op
WorkloadPilot    2: 983040 op, 240768654.00 ns, 244.9225 ns/op

WorkloadWarmup   1: 983040 op, 239078642.00 ns, 243.2034 ns/op
WorkloadWarmup   2: 983040 op, 238926958.00 ns, 243.0491 ns/op
WorkloadWarmup   3: 983040 op, 238828331.00 ns, 242.9487 ns/op
WorkloadWarmup   4: 983040 op, 239125508.00 ns, 243.2510 ns/op
WorkloadWarmup   5: 983040 op, 238847648.00 ns, 242.9684 ns/op
WorkloadWarmup   6: 983040 op, 239276897.00 ns, 243.4050 ns/op
WorkloadWarmup   7: 983040 op, 223578831.00 ns, 227.4361 ns/op
WorkloadWarmup   8: 983040 op, 28609284.00 ns, 29.1029 ns/op
WorkloadWarmup   9: 983040 op, 23950518.00 ns, 24.3637 ns/op
WorkloadWarmup  10: 983040 op, 22804011.00 ns, 23.1974 ns/op
WorkloadWarmup  11: 983040 op, 25245835.00 ns, 25.6814 ns/op
WorkloadWarmup  12: 983040 op, 23629764.00 ns, 24.0374 ns/op
WorkloadWarmup  13: 983040 op, 22533951.00 ns, 22.9227 ns/op
WorkloadWarmup  14: 983040 op, 22482641.00 ns, 22.8705 ns/op
WorkloadWarmup  15: 983040 op, 22184458.00 ns, 22.5672 ns/op
WorkloadWarmup  16: 983040 op, 22187076.00 ns, 22.5699 ns/op

// BeforeActualRun
WorkloadActual   1: 983040 op, 22270804.00 ns, 22.6550 ns/op
WorkloadActual   2: 983040 op, 22041179.00 ns, 22.4214 ns/op
WorkloadActual   3: 983040 op, 22153994.00 ns, 22.5362 ns/op
WorkloadActual   4: 983040 op, 22167107.00 ns, 22.5495 ns/op
WorkloadActual   5: 983040 op, 22183168.00 ns, 22.5659 ns/op
WorkloadActual   6: 983040 op, 22330150.00 ns, 22.7154 ns/op
WorkloadActual   7: 983040 op, 22166370.00 ns, 22.5488 ns/op
WorkloadActual   8: 983040 op, 22157269.00 ns, 22.5395 ns/op
WorkloadActual   9: 983040 op, 22258981.00 ns, 22.6430 ns/op
WorkloadActual  10: 983040 op, 22214698.00 ns, 22.5980 ns/op
WorkloadActual  11: 983040 op, 22152035.00 ns, 22.5342 ns/op
WorkloadActual  12: 983040 op, 22259204.00 ns, 22.6432 ns/op

// AfterActualRun
WorkloadResult   1: 983040 op, 22270804.00 ns, 22.6550 ns/op
WorkloadResult   2: 983040 op, 22041179.00 ns, 22.4214 ns/op
WorkloadResult   3: 983040 op, 22153994.00 ns, 22.5362 ns/op
WorkloadResult   4: 983040 op, 22167107.00 ns, 22.5495 ns/op
WorkloadResult   5: 983040 op, 22183168.00 ns, 22.5659 ns/op
WorkloadResult   6: 983040 op, 22330150.00 ns, 22.7154 ns/op
WorkloadResult   7: 983040 op, 22166370.00 ns, 22.5488 ns/op
WorkloadResult   8: 983040 op, 22157269.00 ns, 22.5395 ns/op
WorkloadResult   9: 983040 op, 22258981.00 ns, 22.6430 ns/op
