// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Mean = 910.396 μs, StdErr = 2.612 μs (0.29%), N = 16, StdDev = 10.449 μs
Min = 878.812 μs, Q1 = 910.258 μs, Median = 914.225 μs, Q3 = 915.853 μs, Max = 921.962 μs
IQR = 5.595 μs, LowerFence = 901.866 μs, UpperFence = 924.246 μs
ConfidenceInterval = [899.758 μs; 921.035 μs] (CI 99.9%), Margin = 10.639 μs (1.17% of Mean)
Skewness = -1.82, Kurtosis = 5.71, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/ValuePoolFormat/results/168ab-base-r3/results/Tl.ValuePoolFormat.QueryScan-report-full.json

// * Detailed results *
QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 317.973 μs, StdErr = 1.122 μs (0.35%), N = 16, StdDev = 4.489 μs
Min = 307.621 μs, Q1 = 317.060 μs, Median = 318.877 μs, Q3 = 320.861 μs, Max = 324.496 μs
IQR = 3.801 μs, LowerFence = 311.358 μs, UpperFence = 326.563 μs
ConfidenceInterval = [313.402 μs; 322.544 μs] (CI 99.9%), Margin = 4.571 μs (1.44% of Mean)
Skewness = -0.88, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[305.283 μs ; 311.760 μs) | @@
[311.760 μs ; 326.834 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 374.154 μs, StdErr = 0.365 μs (0.10%), N = 15, StdDev = 1.414 μs
Min = 370.720 μs, Q1 = 373.851 μs, Median = 374.308 μs, Q3 = 375.183 μs, Max = 376.022 μs
IQR = 1.332 μs, LowerFence = 371.853 μs, UpperFence = 377.181 μs
ConfidenceInterval = [372.643 μs; 375.666 μs] (CI 99.9%), Margin = 1.511 μs (0.40% of Mean)
Skewness = -1.02, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[369.967 μs ; 376.774 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 910.396 μs, StdErr = 2.612 μs (0.29%), N = 16, StdDev = 10.449 μs
Min = 878.812 μs, Q1 = 910.258 μs, Median = 914.225 μs, Q3 = 915.853 μs, Max = 921.962 μs
IQR = 5.595 μs, LowerFence = 901.866 μs, UpperFence = 924.246 μs
ConfidenceInterval = [899.758 μs; 921.035 μs] (CI 99.9%), Margin = 10.639 μs (1.17% of Mean)
Skewness = -1.82, Kurtosis = 5.71, MValue = 2
-------------------- Histogram --------------------
[873.370 μs ; 922.332 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

IterationCount=16  IterationTime=200ms  WarmupCount=8  

| Method       | Rows   | Mean     | Error    | StdDev   | Median   | Min      | Max      | P90      | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------- |------- |---------:|---------:|---------:|---------:|---------:|---------:|---------:|------:|--------:|----------:|------------:|
| DualAlpha    | 100000 | 318.0 μs |  4.57 μs |  4.49 μs | 318.9 μs | 307.6 μs | 324.5 μs | 322.3 μs |  1.00 |    0.02 |         - |          NA |
| BlendWindow  | 100000 | 374.2 μs |  1.51 μs |  1.41 μs | 374.3 μs | 370.7 μs | 376.0 μs | 375.3 μs |  1.18 |    0.02 |         - |          NA |
| MixedProgram | 100000 | 910.4 μs | 10.64 μs | 10.45 μs | 914.2 μs | 878.8 μs | 922.0 μs | 916.5 μs |  2.86 |    0.05 |         - |          NA |

// * Legends *
  Rows        : Value of the 'Rows' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Min         : Minimum
  Max         : Maximum
  P90         : Percentile 90
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.24 sec), executed benchmarks: 3

Global total time: 00:00:22 (22.93 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
