// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  20: 917504 op, 421.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 917504 op, 260433263.00 ns, 283.8497 ns/op
WorkloadWarmup   2: 917504 op, 269879614.00 ns, 294.1454 ns/op
WorkloadWarmup   3: 917504 op, 261471562.00 ns, 284.9814 ns/op
WorkloadWarmup   4: 917504 op, 259892640.00 ns, 283.2605 ns/op
WorkloadWarmup   5: 917504 op, 258892260.00 ns, 282.1702 ns/op
WorkloadWarmup   6: 917504 op, 122181076.00 ns, 133.1668 ns/op
WorkloadWarmup   7: 917504 op, 75438524.00 ns, 82.2215 ns/op
WorkloadWarmup   8: 917504 op, 74152279.00 ns, 80.8196 ns/op
WorkloadWarmup   9: 917504 op, 75008116.00 ns, 81.7524 ns/op
WorkloadWarmup  10: 917504 op, 74090930.00 ns, 80.7527 ns/op
WorkloadWarmup  11: 917504 op, 73680973.00 ns, 80.3059 ns/op
WorkloadWarmup  12: 917504 op, 74673509.00 ns, 81.3877 ns/op
WorkloadWarmup  13: 917504 op, 73865357.00 ns, 80.5069 ns/op
WorkloadWarmup  14: 917504 op, 74976739.00 ns, 81.7182 ns/op
WorkloadWarmup  15: 917504 op, 74839559.00 ns, 81.5686 ns/op
WorkloadWarmup  16: 917504 op, 74252446.00 ns, 80.9287 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 74688972.00 ns, 81.4045 ns/op
WorkloadActual   2: 917504 op, 75271105.00 ns, 82.0390 ns/op
WorkloadActual   3: 917504 op, 75428606.00 ns, 82.2107 ns/op
WorkloadActual   4: 917504 op, 73444019.00 ns, 80.0476 ns/op
WorkloadActual   5: 917504 op, 73743081.00 ns, 80.3736 ns/op
WorkloadActual   6: 917504 op, 73700745.00 ns, 80.3274 ns/op
WorkloadActual   7: 917504 op, 74492783.00 ns, 81.1907 ns/op
WorkloadActual   8: 917504 op, 74733151.00 ns, 81.4527 ns/op
WorkloadActual   9: 917504 op, 75375509.00 ns, 82.1528 ns/op
WorkloadActual  10: 917504 op, 73710327.00 ns, 80.3379 ns/op
WorkloadActual  11: 917504 op, 74962129.00 ns, 81.7022 ns/op
WorkloadActual  12: 917504 op, 74340972.00 ns, 81.0252 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 74688504.50 ns, 81.4040 ns/op
WorkloadResult   2: 917504 op, 75270637.50 ns, 82.0385 ns/op
WorkloadResult   3: 917504 op, 75428138.50 ns, 82.2101 ns/op
WorkloadResult   4: 917504 op, 73443551.50 ns, 80.0471 ns/op
WorkloadResult   5: 917504 op, 73742613.50 ns, 80.3731 ns/op
WorkloadResult   6: 917504 op, 73700277.50 ns, 80.3269 ns/op
WorkloadResult   7: 917504 op, 74492315.50 ns, 81.1902 ns/op
WorkloadResult   8: 917504 op, 74732683.50 ns, 81.4522 ns/op
WorkloadResult   9: 917504 op, 75375041.50 ns, 82.1523 ns/op
WorkloadResult  10: 917504 op, 73709859.50 ns, 80.3374 ns/op
WorkloadResult  11: 917504 op, 74961661.50 ns, 81.7017 ns/op
WorkloadResult  12: 917504 op, 74340504.50 ns, 81.0247 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 2211862 has exited with code 0.

Mean = 81.188 ns, StdErr = 0.223 ns (0.27%), N = 12, StdDev = 0.771 ns
Min = 80.047 ns, Q1 = 80.364 ns, Median = 81.297 ns, Q3 = 81.786 ns, Max = 82.210 ns
IQR = 1.422 ns, LowerFence = 78.231 ns, UpperFence = 83.919 ns
ConfidenceInterval = [80.201 ns; 82.175 ns] (CI 99.9%), Margin = 0.987 ns (1.22% of Mean)
Skewness = -0.1, Kurtosis = 1.36, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106888.00 ns, 26.0957 ns/op
WorkloadJitting  1: 4096 op, 3277803.00 ns, 800.2449 ns/op

OverheadJitting  2: 65536 op, 132863.00 ns, 2.0273 ns/op
WorkloadJitting  2: 65536 op, 30333206.00 ns, 462.8480 ns/op

WorkloadPilot    1: 65536 op, 30417320.00 ns, 464.1315 ns/op
WorkloadPilot    2: 589824 op, 274085798.00 ns, 464.6908 ns/op

OverheadWarmup   1: 589824 op, 869.00 ns, 0.0015 ns/op
OverheadWarmup   2: 589824 op, 573.00 ns, 0.0010 ns/op
OverheadWarmup   3: 589824 op, 505.00 ns, 0.0009 ns/op
OverheadWarmup   4: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 452.00 ns, 0.0008 ns/op
OverheadWarmup   6: 589824 op, 531.00 ns, 0.0009 ns/op
OverheadWarmup   7: 589824 op, 483.00 ns, 0.0008 ns/op
OverheadWarmup   8: 589824 op, 266.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 292.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 365.00 ns, 0.0006 ns/op

OverheadActual   1: 589824 op, 694.00 ns, 0.0012 ns/op
OverheadActual   2: 589824 op, 660.00 ns, 0.0011 ns/op
OverheadActual   3: 589824 op, 515.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 330.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 495.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 388.00 ns, 0.0007 ns/op
OverheadActual   7: 589824 op, 358.00 ns, 0.0006 ns/op
OverheadActual   8: 589824 op, 357.00 ns, 0.0006 ns/op
OverheadActual   9: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 260.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 238.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 303.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 377.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 382.00 ns, 0.0006 ns/op
OverheadActual  17: 589824 op, 324.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 444.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 295.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 276683187.00 ns, 469.0945 ns/op
WorkloadWarmup   2: 589824 op, 274972784.00 ns, 466.1946 ns/op
WorkloadWarmup   3: 589824 op, 275744914.00 ns, 467.5037 ns/op
WorkloadWarmup   4: 589824 op, 273164615.00 ns, 463.1290 ns/op
WorkloadWarmup   5: 589824 op, 272413988.00 ns, 461.8564 ns/op
WorkloadWarmup   6: 589824 op, 212866062.00 ns, 360.8976 ns/op
WorkloadWarmup   7: 589824 op, 199187280.00 ns, 337.7063 ns/op
WorkloadWarmup   8: 589824 op, 199618098.00 ns, 338.4367 ns/op
WorkloadWarmup   9: 589824 op, 199455007.00 ns, 338.1602 ns/op
WorkloadWarmup  10: 589824 op, 201826494.00 ns, 342.1809 ns/op
WorkloadWarmup  11: 589824 op, 201598869.00 ns, 341.7950 ns/op
WorkloadWarmup  12: 589824 op, 198206189.00 ns, 336.0429 ns/op
WorkloadWarmup  13: 589824 op, 200068499.00 ns, 339.2003 ns/op
WorkloadWarmup  14: 589824 op, 200564479.00 ns, 340.0412 ns/op
WorkloadWarmup  15: 589824 op, 198151451.00 ns, 335.9501 ns/op
WorkloadWarmup  16: 589824 op, 199130739.00 ns, 337.6104 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 199410173.00 ns, 338.0842 ns/op
WorkloadActual   2: 589824 op, 198869320.00 ns, 337.1672 ns/op
WorkloadActual   3: 589824 op, 195346452.00 ns, 331.1945 ns/op
WorkloadActual   4: 589824 op, 196751160.00 ns, 333.5760 ns/op
WorkloadActual   5: 589824 op, 195806691.00 ns, 331.9748 ns/op
WorkloadActual   6: 589824 op, 199986859.00 ns, 339.0619 ns/op
WorkloadActual   7: 589824 op, 198489031.00 ns, 336.5225 ns/op
WorkloadActual   8: 589824 op, 196073861.00 ns, 332.4277 ns/op
WorkloadActual   9: 589824 op, 220149783.00 ns, 373.2466 ns/op
WorkloadActual  10: 589824 op, 198895967.00 ns, 337.2124 ns/op
WorkloadActual  11: 589824 op, 199216747.00 ns, 337.7563 ns/op
WorkloadActual  12: 589824 op, 198855022.00 ns, 337.1430 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 199409829.50 ns, 338.0836 ns/op
WorkloadResult   2: 589824 op, 198868976.50 ns, 337.1666 ns/op
WorkloadResult   3: 589824 op, 195346108.50 ns, 331.1939 ns/op
WorkloadResult   4: 589824 op, 196750816.50 ns, 333.5755 ns/op
WorkloadResult   5: 589824 op, 195806347.50 ns, 331.9742 ns/op
WorkloadResult   6: 589824 op, 199986515.50 ns, 339.0613 ns/op
WorkloadResult   7: 589824 op, 198488687.50 ns, 336.5219 ns/op
WorkloadResult   8: 589824 op, 196073517.50 ns, 332.4272 ns/op
WorkloadResult   9: 589824 op, 198895623.50 ns, 337.2118 ns/op
WorkloadResult  10: 589824 op, 199216403.50 ns, 337.7557 ns/op
WorkloadResult  11: 589824 op, 198854678.50 ns, 337.1424 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2215919 has exited with code 0.

Mean = 335.647 ns, StdErr = 0.841 ns (0.25%), N = 11, StdDev = 2.789 ns
Min = 331.194 ns, Q1 = 333.001 ns, Median = 337.142 ns, Q3 = 337.484 ns, Max = 339.061 ns
IQR = 4.482 ns, LowerFence = 326.278 ns, UpperFence = 344.207 ns
ConfidenceInterval = [331.790 ns; 339.504 ns] (CI 99.9%), Margin = 3.857 ns (1.15% of Mean)
Skewness = -0.44, Kurtosis = 1.37, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101061.00 ns, 24.6731 ns/op
WorkloadJitting  1: 4096 op, 168347361.00 ns, 41.1004 us/op

OverheadJitting  2: 4096 op, 255.00 ns, 0.0623 ns/op
WorkloadJitting  2: 4096 op, 170277059.00 ns, 41.5715 us/op

WorkloadWarmup   1: 4096 op, 170166058.00 ns, 41.5444 us/op
WorkloadWarmup   2: 4096 op, 169645562.00 ns, 41.4174 us/op
WorkloadWarmup   3: 4096 op, 169236835.00 ns, 41.3176 us/op
WorkloadWarmup   4: 4096 op, 166474477.00 ns, 40.6432 us/op
WorkloadWarmup   5: 4096 op, 167308329.00 ns, 40.8468 us/op
WorkloadWarmup   6: 4096 op, 171373567.00 ns, 41.8392 us/op
WorkloadWarmup   7: 4096 op, 168944287.00 ns, 41.2462 us/op
WorkloadWarmup   8: 4096 op, 171802846.00 ns, 41.9441 us/op
WorkloadWarmup   9: 4096 op, 165810107.00 ns, 40.4810 us/op
WorkloadWarmup  10: 4096 op, 142876174.00 ns, 34.8819 us/op
WorkloadWarmup  11: 4096 op, 141713852.00 ns, 34.5981 us/op
WorkloadWarmup  12: 4096 op, 140865571.00 ns, 34.3910 us/op
WorkloadWarmup  13: 4096 op, 141400977.00 ns, 34.5217 us/op
WorkloadWarmup  14: 4096 op, 140959787.00 ns, 34.4140 us/op
WorkloadWarmup  15: 4096 op, 139642809.00 ns, 34.0925 us/op
WorkloadWarmup  16: 4096 op, 138998635.00 ns, 33.9352 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 140574896.00 ns, 34.3200 us/op
WorkloadActual   2: 4096 op, 140316840.00 ns, 34.2570 us/op
WorkloadActual   3: 4096 op, 141855849.00 ns, 34.6328 us/op
WorkloadActual   4: 4096 op, 139245629.00 ns, 33.9955 us/op
WorkloadActual   5: 4096 op, 140237513.00 ns, 34.2377 us/op
WorkloadActual   6: 4096 op, 139901506.00 ns, 34.1556 us/op
WorkloadActual   7: 4096 op, 140075153.00 ns, 34.1980 us/op
WorkloadActual   8: 4096 op, 140215551.00 ns, 34.2323 us/op
WorkloadActual   9: 4096 op, 140258522.00 ns, 34.2428 us/op
WorkloadActual  10: 4096 op, 139169973.00 ns, 33.9770 us/op
WorkloadActual  11: 4096 op, 148174775.00 ns, 36.1755 us/op
WorkloadActual  12: 4096 op, 140499812.00 ns, 34.3017 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 140574896.00 ns, 34.3200 us/op
WorkloadResult   2: 4096 op, 140316840.00 ns, 34.2570 us/op
WorkloadResult   3: 4096 op, 139245629.00 ns, 33.9955 us/op
WorkloadResult   4: 4096 op, 140237513.00 ns, 34.2377 us/op
WorkloadResult   5: 4096 op, 139901506.00 ns, 34.1556 us/op
WorkloadResult   6: 4096 op, 140075153.00 ns, 34.1980 us/op
WorkloadResult   7: 4096 op, 140215551.00 ns, 34.2323 us/op
WorkloadResult   8: 4096 op, 140258522.00 ns, 34.2428 us/op
WorkloadResult   9: 4096 op, 139169973.00 ns, 33.9770 us/op
WorkloadResult  10: 4096 op, 140499812.00 ns, 34.3017 us/op
// GC:  0 0 0 672 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2223133 has exited with code 0.

Mean = 34.192 us, StdErr = 0.037 us (0.11%), N = 10, StdDev = 0.118 us
Min = 33.977 us, Q1 = 34.166 us, Median = 34.235 us, Q3 = 34.253 us, Max = 34.320 us
IQR = 0.087 us, LowerFence = 34.035 us, UpperFence = 34.384 us
ConfidenceInterval = [34.014 us; 34.370 us] (CI 99.9%), Margin = 0.178 us (0.52% of Mean)
Skewness = -0.82, Kurtosis = 2.1, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111193.00 ns, 27.1467 ns/op
WorkloadJitting  1: 4096 op, 17746311.00 ns, 4.3326 us/op

WorkloadPilot    1: 16384 op, 70703905.00 ns, 4.3154 us/op
WorkloadPilot    2: 57344 op, 239860757.00 ns, 4.1828 us/op

WorkloadWarmup   1: 57344 op, 239405183.00 ns, 4.1749 us/op
WorkloadWarmup   2: 57344 op, 240356190.00 ns, 4.1915 us/op
WorkloadWarmup   3: 57344 op, 241677469.00 ns, 4.2145 us/op
WorkloadWarmup   4: 57344 op, 240190381.00 ns, 4.1886 us/op
WorkloadWarmup   5: 57344 op, 238237812.00 ns, 4.1545 us/op
WorkloadWarmup   6: 57344 op, 228219842.00 ns, 3.9798 us/op
WorkloadWarmup   7: 57344 op, 67788687.00 ns, 1.1821 us/op
WorkloadWarmup   8: 57344 op, 67599933.00 ns, 1.1788 us/op
WorkloadWarmup   9: 57344 op, 65736944.00 ns, 1.1464 us/op
WorkloadWarmup  10: 57344 op, 67483232.00 ns, 1.1768 us/op
WorkloadWarmup  11: 57344 op, 66547981.00 ns, 1.1605 us/op
WorkloadWarmup  12: 57344 op, 63300109.00 ns, 1.1039 us/op
WorkloadWarmup  13: 57344 op, 65158822.00 ns, 1.1363 us/op
WorkloadWarmup  14: 57344 op, 63993798.00 ns, 1.1160 us/op
WorkloadWarmup  15: 57344 op, 62842995.00 ns, 1.0959 us/op
WorkloadWarmup  16: 57344 op, 63639721.00 ns, 1.1098 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 66567177.00 ns, 1.1608 us/op
WorkloadActual   2: 57344 op, 62047508.00 ns, 1.0820 us/op
WorkloadActual   3: 57344 op, 63709738.00 ns, 1.1110 us/op
WorkloadActual   4: 57344 op, 63443720.00 ns, 1.1064 us/op
WorkloadActual   5: 57344 op, 63315150.00 ns, 1.1041 us/op
WorkloadActual   6: 57344 op, 63052465.00 ns, 1.0995 us/op
WorkloadActual   7: 57344 op, 63670735.00 ns, 1.1103 us/op
WorkloadActual   8: 57344 op, 68061234.00 ns, 1.1869 us/op
WorkloadActual   9: 57344 op, 64144418.00 ns, 1.1186 us/op
