// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   4: 8388608 op, 3063.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8388608 op, 3072.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8388608 op, 3068.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8388608 op, 3037.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8388608 op, 3045.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8388608 op, 3045.00 ns, 0.0004 ns/op

OverheadActual   1: 8388608 op, 3254.00 ns, 0.0004 ns/op
OverheadActual   2: 8388608 op, 3242.00 ns, 0.0004 ns/op
OverheadActual   3: 8388608 op, 3245.00 ns, 0.0004 ns/op
OverheadActual   4: 8388608 op, 3073.00 ns, 0.0004 ns/op
OverheadActual   5: 8388608 op, 3280.00 ns, 0.0004 ns/op
OverheadActual   6: 8388608 op, 3050.00 ns, 0.0004 ns/op
OverheadActual   7: 8388608 op, 3036.00 ns, 0.0004 ns/op
OverheadActual   8: 8388608 op, 3037.00 ns, 0.0004 ns/op
OverheadActual   9: 8388608 op, 3069.00 ns, 0.0004 ns/op
OverheadActual  10: 8388608 op, 3043.00 ns, 0.0004 ns/op
OverheadActual  11: 8388608 op, 3046.00 ns, 0.0004 ns/op
OverheadActual  12: 8388608 op, 3047.00 ns, 0.0004 ns/op
OverheadActual  13: 8388608 op, 3045.00 ns, 0.0004 ns/op
OverheadActual  14: 8388608 op, 3042.00 ns, 0.0004 ns/op
OverheadActual  15: 8388608 op, 3051.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8388608 op, 254238079.00 ns, 30.3075 ns/op
WorkloadWarmup   2: 8388608 op, 249460093.00 ns, 29.7380 ns/op
WorkloadWarmup   3: 8388608 op, 249181298.00 ns, 29.7047 ns/op
WorkloadWarmup   4: 8388608 op, 249112139.00 ns, 29.6965 ns/op
WorkloadWarmup   5: 8388608 op, 249003306.00 ns, 29.6835 ns/op
WorkloadWarmup   6: 8388608 op, 222118821.00 ns, 26.4786 ns/op
WorkloadWarmup   7: 8388608 op, 63350589.00 ns, 7.5520 ns/op
WorkloadWarmup   8: 8388608 op, 64106957.00 ns, 7.6421 ns/op
WorkloadWarmup   9: 8388608 op, 64796286.00 ns, 7.7243 ns/op
WorkloadWarmup  10: 8388608 op, 65418651.00 ns, 7.7985 ns/op
WorkloadWarmup  11: 8388608 op, 64802812.00 ns, 7.7251 ns/op
WorkloadWarmup  12: 8388608 op, 63431867.00 ns, 7.5617 ns/op
WorkloadWarmup  13: 8388608 op, 62805099.00 ns, 7.4870 ns/op
WorkloadWarmup  14: 8388608 op, 66786758.00 ns, 7.9616 ns/op
WorkloadWarmup  15: 8388608 op, 64268823.00 ns, 7.6614 ns/op
WorkloadWarmup  16: 8388608 op, 64233278.00 ns, 7.6572 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 63169372.00 ns, 7.5304 ns/op
WorkloadActual   2: 8388608 op, 63377230.00 ns, 7.5552 ns/op
WorkloadActual   3: 8388608 op, 63545920.00 ns, 7.5753 ns/op
WorkloadActual   4: 8388608 op, 63697088.00 ns, 7.5933 ns/op
WorkloadActual   5: 8388608 op, 63580019.00 ns, 7.5793 ns/op
WorkloadActual   6: 8388608 op, 63721346.00 ns, 7.5962 ns/op
WorkloadActual   7: 8388608 op, 63927412.00 ns, 7.6207 ns/op
WorkloadActual   8: 8388608 op, 63895534.00 ns, 7.6169 ns/op
WorkloadActual   9: 8388608 op, 63510637.00 ns, 7.5711 ns/op
WorkloadActual  10: 8388608 op, 63630356.00 ns, 7.5853 ns/op
WorkloadActual  11: 8388608 op, 63585536.00 ns, 7.5800 ns/op
WorkloadActual  12: 8388608 op, 63321070.00 ns, 7.5485 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 63166322.00 ns, 7.5300 ns/op
WorkloadResult   2: 8388608 op, 63374180.00 ns, 7.5548 ns/op
WorkloadResult   3: 8388608 op, 63542870.00 ns, 7.5749 ns/op
WorkloadResult   4: 8388608 op, 63694038.00 ns, 7.5929 ns/op
WorkloadResult   5: 8388608 op, 63576969.00 ns, 7.5790 ns/op
WorkloadResult   6: 8388608 op, 63718296.00 ns, 7.5958 ns/op
WorkloadResult   7: 8388608 op, 63924362.00 ns, 7.6204 ns/op
WorkloadResult   8: 8388608 op, 63892484.00 ns, 7.6166 ns/op
WorkloadResult   9: 8388608 op, 63507587.00 ns, 7.5707 ns/op
WorkloadResult  10: 8388608 op, 63627306.00 ns, 7.5850 ns/op
WorkloadResult  11: 8388608 op, 63582486.00 ns, 7.5796 ns/op
WorkloadResult  12: 8388608 op, 63318020.00 ns, 7.5481 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 466524 has exited with code 0.

Mean = 7.579 ns, StdErr = 0.008 ns (0.10%), N = 12, StdDev = 0.026 ns
Min = 7.530 ns, Q1 = 7.567 ns, Median = 7.579 ns, Q3 = 7.594 ns, Max = 7.620 ns
IQR = 0.027 ns, LowerFence = 7.526 ns, UpperFence = 7.634 ns
ConfidenceInterval = [7.545 ns; 7.613 ns] (CI 99.9%), Margin = 0.034 ns (0.45% of Mean)
Skewness = -0.14, Kurtosis = 2.07, MValue = 2

// ** Remained 16 (41.0 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimePositiveFive)" --job Jit --benchmarkId 23 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102922.00 ns, 25.1274 ns/op
WorkloadJitting  1: 4096 op, 655428.00 ns, 160.0166 ns/op

OverheadJitting  2: 65536 op, 129750.00 ns, 1.9798 ns/op
WorkloadJitting  2: 65536 op, 8169683.00 ns, 124.6595 ns/op

WorkloadPilot    1: 65536 op, 7460122.00 ns, 113.8324 ns/op
WorkloadPilot    2: 2228224 op, 251389986.00 ns, 112.8208 ns/op

OverheadWarmup   1: 2228224 op, 1367.00 ns, 0.0006 ns/op
OverheadWarmup   2: 2228224 op, 963.00 ns, 0.0004 ns/op
OverheadWarmup   3: 2228224 op, 867.00 ns, 0.0004 ns/op
OverheadWarmup   4: 2228224 op, 875.00 ns, 0.0004 ns/op
OverheadWarmup   5: 2228224 op, 861.00 ns, 0.0004 ns/op
OverheadWarmup   6: 2228224 op, 828.00 ns, 0.0004 ns/op
OverheadWarmup   7: 2228224 op, 873.00 ns, 0.0004 ns/op
OverheadWarmup   8: 2228224 op, 857.00 ns, 0.0004 ns/op

OverheadActual   1: 2228224 op, 1051.00 ns, 0.0005 ns/op
OverheadActual   2: 2228224 op, 1063.00 ns, 0.0005 ns/op
OverheadActual   3: 2228224 op, 1064.00 ns, 0.0005 ns/op
OverheadActual   4: 2228224 op, 906.00 ns, 0.0004 ns/op
OverheadActual   5: 2228224 op, 1067.00 ns, 0.0005 ns/op
OverheadActual   6: 2228224 op, 860.00 ns, 0.0004 ns/op
OverheadActual   7: 2228224 op, 850.00 ns, 0.0004 ns/op
OverheadActual   8: 2228224 op, 869.00 ns, 0.0004 ns/op
OverheadActual   9: 2228224 op, 852.00 ns, 0.0004 ns/op
OverheadActual  10: 2228224 op, 866.00 ns, 0.0004 ns/op
OverheadActual  11: 2228224 op, 867.00 ns, 0.0004 ns/op
OverheadActual  12: 2228224 op, 864.00 ns, 0.0004 ns/op
OverheadActual  13: 2228224 op, 854.00 ns, 0.0004 ns/op
OverheadActual  14: 2228224 op, 890.00 ns, 0.0004 ns/op
OverheadActual  15: 2228224 op, 875.00 ns, 0.0004 ns/op
OverheadActual  16: 2228224 op, 862.00 ns, 0.0004 ns/op
OverheadActual  17: 2228224 op, 861.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 2228224 op, 250782086.00 ns, 112.5480 ns/op
WorkloadWarmup   2: 2228224 op, 251352918.00 ns, 112.8042 ns/op
WorkloadWarmup   3: 2228224 op, 251421955.00 ns, 112.8351 ns/op
WorkloadWarmup   4: 2228224 op, 251170360.00 ns, 112.7222 ns/op
WorkloadWarmup   5: 2228224 op, 251271116.00 ns, 112.7674 ns/op
WorkloadWarmup   6: 2228224 op, 251862654.00 ns, 113.0329 ns/op
WorkloadWarmup   7: 2228224 op, 190929698.00 ns, 85.6869 ns/op
WorkloadWarmup   8: 2228224 op, 27973160.00 ns, 12.5540 ns/op
WorkloadWarmup   9: 2228224 op, 28906087.00 ns, 12.9727 ns/op
WorkloadWarmup  10: 2228224 op, 27865836.00 ns, 12.5059 ns/op
WorkloadWarmup  11: 2228224 op, 29360940.00 ns, 13.1768 ns/op
WorkloadWarmup  12: 2228224 op, 28387368.00 ns, 12.7399 ns/op
WorkloadWarmup  13: 2228224 op, 28037912.00 ns, 12.5831 ns/op
WorkloadWarmup  14: 2228224 op, 27248093.00 ns, 12.2286 ns/op
WorkloadWarmup  15: 2228224 op, 30085657.00 ns, 13.5021 ns/op
WorkloadWarmup  16: 2228224 op, 27140154.00 ns, 12.1802 ns/op

// BeforeActualRun
WorkloadActual   1: 2228224 op, 27303541.00 ns, 12.2535 ns/op
WorkloadActual   2: 2228224 op, 27213853.00 ns, 12.2132 ns/op
WorkloadActual   3: 2228224 op, 27201093.00 ns, 12.2075 ns/op
WorkloadActual   4: 2228224 op, 27334540.00 ns, 12.2674 ns/op
WorkloadActual   5: 2228224 op, 31015061.00 ns, 13.9192 ns/op
WorkloadActual   6: 2228224 op, 27127162.00 ns, 12.1743 ns/op
WorkloadActual   7: 2228224 op, 27305601.00 ns, 12.2544 ns/op
WorkloadActual   8: 2228224 op, 27274033.00 ns, 12.2403 ns/op
WorkloadActual   9: 2228224 op, 27228087.00 ns, 12.2196 ns/op
WorkloadActual  10: 2228224 op, 27207604.00 ns, 12.2104 ns/op
WorkloadActual  11: 2228224 op, 27107216.00 ns, 12.1654 ns/op
WorkloadActual  12: 2228224 op, 27111689.00 ns, 12.1674 ns/op

// AfterActualRun
WorkloadResult   1: 2228224 op, 27302674.00 ns, 12.2531 ns/op
WorkloadResult   2: 2228224 op, 27212986.00 ns, 12.2129 ns/op
WorkloadResult   3: 2228224 op, 27200226.00 ns, 12.2071 ns/op
WorkloadResult   4: 2228224 op, 27333673.00 ns, 12.2670 ns/op
WorkloadResult   5: 2228224 op, 27126295.00 ns, 12.1740 ns/op
WorkloadResult   6: 2228224 op, 27304734.00 ns, 12.2540 ns/op
WorkloadResult   7: 2228224 op, 27273166.00 ns, 12.2399 ns/op
WorkloadResult   8: 2228224 op, 27227220.00 ns, 12.2192 ns/op
WorkloadResult   9: 2228224 op, 27206737.00 ns, 12.2101 ns/op
WorkloadResult  10: 2228224 op, 27106349.00 ns, 12.1650 ns/op
WorkloadResult  11: 2228224 op, 27110822.00 ns, 12.1670 ns/op
// GC:  0 0 0 0 2228224
// Threading:  0 0 2228224

// AfterAll
// Benchmark Process 466659 has exited with code 0.

Mean = 12.215 ns, StdErr = 0.011 ns (0.09%), N = 11, StdDev = 0.036 ns
Min = 12.165 ns, Q1 = 12.191 ns, Median = 12.213 ns, Q3 = 12.246 ns, Max = 12.267 ns
IQR = 0.056 ns, LowerFence = 12.107 ns, UpperFence = 12.330 ns
ConfidenceInterval = [12.166 ns; 12.265 ns] (CI 99.9%), Margin = 0.050 ns (0.41% of Mean)
Skewness = -0.1, Kurtosis = 1.45, MValue = 2

// ** Remained 15 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RuntimeNegativeFive)" --job Jit --benchmarkId 24 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98671.00 ns, 24.0896 ns/op
WorkloadJitting  1: 4096 op, 564742.00 ns, 137.8765 ns/op

OverheadJitting  2: 65536 op, 124975.00 ns, 1.9070 ns/op
WorkloadJitting  2: 65536 op, 2924797.00 ns, 44.6289 ns/op

WorkloadPilot    1: 65536 op, 2107772.00 ns, 32.1620 ns/op
WorkloadPilot    2: 7798784 op, 249241858.00 ns, 31.9591 ns/op
WorkloadPilot    3: 7864320 op, 251470679.00 ns, 31.9762 ns/op

OverheadWarmup   1: 7864320 op, 3162.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7864320 op, 2950.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7864320 op, 2877.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7864320 op, 2840.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7864320 op, 2868.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7864320 op, 2847.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7864320 op, 2843.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7864320 op, 2858.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7864320 op, 2851.00 ns, 0.0004 ns/op

OverheadActual   1: 7864320 op, 3051.00 ns, 0.0004 ns/op
OverheadActual   2: 7864320 op, 3054.00 ns, 0.0004 ns/op
OverheadActual   3: 7864320 op, 3033.00 ns, 0.0004 ns/op
OverheadActual   4: 7864320 op, 2962.00 ns, 0.0004 ns/op
OverheadActual   5: 7864320 op, 3212.00 ns, 0.0004 ns/op
OverheadActual   6: 7864320 op, 2878.00 ns, 0.0004 ns/op
OverheadActual   7: 7864320 op, 2857.00 ns, 0.0004 ns/op
OverheadActual   8: 7864320 op, 2854.00 ns, 0.0004 ns/op
OverheadActual   9: 7864320 op, 2842.00 ns, 0.0004 ns/op
OverheadActual  10: 7864320 op, 2859.00 ns, 0.0004 ns/op
OverheadActual  11: 7864320 op, 2863.00 ns, 0.0004 ns/op
OverheadActual  12: 7864320 op, 2854.00 ns, 0.0004 ns/op
OverheadActual  13: 7864320 op, 2855.00 ns, 0.0004 ns/op
OverheadActual  14: 7864320 op, 2861.00 ns, 0.0004 ns/op
OverheadActual  15: 7864320 op, 2855.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7864320 op, 250677853.00 ns, 31.8753 ns/op
WorkloadWarmup   2: 7864320 op, 254285507.00 ns, 32.3341 ns/op
WorkloadWarmup   3: 7864320 op, 252184570.00 ns, 32.0669 ns/op
WorkloadWarmup   4: 7864320 op, 251105559.00 ns, 31.9297 ns/op
WorkloadWarmup   5: 7864320 op, 249984402.00 ns, 31.7872 ns/op
WorkloadWarmup   6: 7864320 op, 200296199.00 ns, 25.4690 ns/op
WorkloadWarmup   7: 7864320 op, 68728315.00 ns, 8.7393 ns/op
WorkloadWarmup   8: 7864320 op, 69663243.00 ns, 8.8581 ns/op
WorkloadWarmup   9: 7864320 op, 69466528.00 ns, 8.8331 ns/op
WorkloadWarmup  10: 7864320 op, 70622017.00 ns, 8.9801 ns/op
WorkloadWarmup  11: 7864320 op, 69653205.00 ns, 8.8569 ns/op
WorkloadWarmup  12: 7864320 op, 69499607.00 ns, 8.8373 ns/op
WorkloadWarmup  13: 7864320 op, 68496506.00 ns, 8.7098 ns/op
WorkloadWarmup  14: 7864320 op, 70962936.00 ns, 9.0234 ns/op
WorkloadWarmup  15: 7864320 op, 68755180.00 ns, 8.7427 ns/op
WorkloadWarmup  16: 7864320 op, 68973541.00 ns, 8.7704 ns/op

// BeforeActualRun
WorkloadActual   1: 7864320 op, 68194792.00 ns, 8.6714 ns/op
WorkloadActual   2: 7864320 op, 68694909.00 ns, 8.7350 ns/op
WorkloadActual   3: 7864320 op, 68532533.00 ns, 8.7144 ns/op
WorkloadActual   4: 7864320 op, 68690416.00 ns, 8.7344 ns/op
WorkloadActual   5: 7864320 op, 68298319.00 ns, 8.6846 ns/op
WorkloadActual   6: 7864320 op, 69103025.00 ns, 8.7869 ns/op
WorkloadActual   7: 7864320 op, 69206769.00 ns, 8.8001 ns/op
WorkloadActual   8: 7864320 op, 68549418.00 ns, 8.7165 ns/op
WorkloadActual   9: 7864320 op, 68560199.00 ns, 8.7179 ns/op
WorkloadActual  10: 7864320 op, 68400221.00 ns, 8.6975 ns/op
WorkloadActual  11: 7864320 op, 68546098.00 ns, 8.7161 ns/op
WorkloadActual  12: 7864320 op, 68257998.00 ns, 8.6795 ns/op

// AfterActualRun
WorkloadResult   1: 7864320 op, 68191931.00 ns, 8.6711 ns/op
WorkloadResult   2: 7864320 op, 68692048.00 ns, 8.7346 ns/op
WorkloadResult   3: 7864320 op, 68529672.00 ns, 8.7140 ns/op
WorkloadResult   4: 7864320 op, 68687555.00 ns, 8.7341 ns/op
WorkloadResult   5: 7864320 op, 68295458.00 ns, 8.6842 ns/op
WorkloadResult   6: 7864320 op, 69100164.00 ns, 8.7865 ns/op
WorkloadResult   7: 7864320 op, 68546557.00 ns, 8.7161 ns/op
WorkloadResult   8: 7864320 op, 68557338.00 ns, 8.7175 ns/op
WorkloadResult   9: 7864320 op, 68397360.00 ns, 8.6972 ns/op
WorkloadResult  10: 7864320 op, 68543237.00 ns, 8.7157 ns/op
WorkloadResult  11: 7864320 op, 68255137.00 ns, 8.6791 ns/op
// GC:  0 0 0 0 7864320
// Threading:  0 0 7864320

// AfterAll
// Benchmark Process 466669 has exited with code 0.

Mean = 8.714 ns, StdErr = 0.010 ns (0.11%), N = 11, StdDev = 0.032 ns
