// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    8: 2048 op, 37374512.00 ns, 18.2493 us/op
WorkloadPilot    9: 4096 op, 74155793.00 ns, 18.1044 us/op
WorkloadPilot   10: 8192 op, 166834032.00 ns, 20.3655 us/op
WorkloadPilot   11: 16384 op, 302295577.00 ns, 18.4507 us/op
WorkloadPilot   12: 32768 op, 607858893.00 ns, 18.5504 us/op

OverheadWarmup   1: 32768 op, 47658.00 ns, 1.4544 ns/op
OverheadWarmup   2: 32768 op, 48190.00 ns, 1.4706 ns/op
OverheadWarmup   3: 32768 op, 43774.00 ns, 1.3359 ns/op
OverheadWarmup   4: 32768 op, 43790.00 ns, 1.3364 ns/op
OverheadWarmup   5: 32768 op, 43678.00 ns, 1.3329 ns/op

OverheadActual   1: 32768 op, 43619.00 ns, 1.3311 ns/op
OverheadActual   2: 32768 op, 43627.00 ns, 1.3314 ns/op
OverheadActual   3: 32768 op, 46962.00 ns, 1.4332 ns/op
OverheadActual   4: 32768 op, 48729.00 ns, 1.4871 ns/op
OverheadActual   5: 32768 op, 48818.00 ns, 1.4898 ns/op
OverheadActual   6: 32768 op, 44714.00 ns, 1.3646 ns/op
OverheadActual   7: 32768 op, 47910.00 ns, 1.4621 ns/op
OverheadActual   8: 32768 op, 45257.00 ns, 1.3811 ns/op
OverheadActual   9: 32768 op, 44606.00 ns, 1.3613 ns/op
OverheadActual  10: 32768 op, 44442.00 ns, 1.3563 ns/op
OverheadActual  11: 32768 op, 44429.00 ns, 1.3559 ns/op
OverheadActual  12: 32768 op, 44422.00 ns, 1.3557 ns/op
OverheadActual  13: 32768 op, 47089.00 ns, 1.4370 ns/op
OverheadActual  14: 32768 op, 44440.00 ns, 1.3562 ns/op
OverheadActual  15: 32768 op, 43642.00 ns, 1.3318 ns/op

WorkloadWarmup   1: 32768 op, 599045214.00 ns, 18.2814 us/op
WorkloadWarmup   2: 32768 op, 593358809.00 ns, 18.1079 us/op
WorkloadWarmup   3: 32768 op, 604863069.00 ns, 18.4590 us/op
WorkloadWarmup   4: 32768 op, 599708687.00 ns, 18.3017 us/op
WorkloadWarmup   5: 32768 op, 599915118.00 ns, 18.3080 us/op
WorkloadWarmup   6: 32768 op, 643244004.00 ns, 19.6302 us/op
WorkloadWarmup   7: 32768 op, 608815541.00 ns, 18.5796 us/op

WorkloadActual   1: 32768 op, 594897817.00 ns, 18.1548 us/op
WorkloadActual   2: 32768 op, 594811176.00 ns, 18.1522 us/op
WorkloadActual   3: 32768 op, 594233694.00 ns, 18.1346 us/op
WorkloadActual   4: 32768 op, 594137578.00 ns, 18.1316 us/op
WorkloadActual   5: 32768 op, 593761603.00 ns, 18.1202 us/op
WorkloadActual   6: 32768 op, 594937214.00 ns, 18.1560 us/op
WorkloadActual   7: 32768 op, 596835725.00 ns, 18.2140 us/op
WorkloadActual   8: 32768 op, 594438787.00 ns, 18.1408 us/op
WorkloadActual   9: 32768 op, 594793741.00 ns, 18.1517 us/op
WorkloadActual  10: 32768 op, 594030974.00 ns, 18.1284 us/op
WorkloadActual  11: 32768 op, 597630199.00 ns, 18.2382 us/op
WorkloadActual  12: 32768 op, 596019720.00 ns, 18.1891 us/op
WorkloadActual  13: 32768 op, 598032778.00 ns, 18.2505 us/op
WorkloadActual  14: 32768 op, 596660994.00 ns, 18.2086 us/op
WorkloadActual  15: 32768 op, 595575124.00 ns, 18.1755 us/op

WorkloadResult   1: 32768 op, 594853211.00 ns, 18.1535 us/op
WorkloadResult   2: 32768 op, 594766570.00 ns, 18.1508 us/op
WorkloadResult   3: 32768 op, 594189088.00 ns, 18.1332 us/op
WorkloadResult   4: 32768 op, 594092972.00 ns, 18.1303 us/op
WorkloadResult   5: 32768 op, 593716997.00 ns, 18.1188 us/op
WorkloadResult   6: 32768 op, 594892608.00 ns, 18.1547 us/op
WorkloadResult   7: 32768 op, 596791119.00 ns, 18.2126 us/op
WorkloadResult   8: 32768 op, 594394181.00 ns, 18.1395 us/op
WorkloadResult   9: 32768 op, 594749135.00 ns, 18.1503 us/op
WorkloadResult  10: 32768 op, 593986368.00 ns, 18.1270 us/op
WorkloadResult  11: 32768 op, 597585593.00 ns, 18.2369 us/op
WorkloadResult  12: 32768 op, 595975114.00 ns, 18.1877 us/op
WorkloadResult  13: 32768 op, 597988172.00 ns, 18.2492 us/op
WorkloadResult  14: 32768 op, 596616388.00 ns, 18.2073 us/op
WorkloadResult  15: 32768 op, 595530518.00 ns, 18.1741 us/op
// GC:  0 0 0 4032 32768
// Threading:  0 0 32768


Mean = 18.168 μs, StdErr = 0.011 μs (0.06%), N = 15, StdDev = 0.041 μs
Min = 18.119 μs, Q1 = 18.136 μs, Median = 18.153 μs, Q3 = 18.198 μs, Max = 18.249 μs
IQR = 0.061 μs, LowerFence = 18.045 μs, UpperFence = 18.289 μs
ConfidenceInterval = [18.124 μs; 18.212 μs] (CI 99.9%), Margin = 0.044 μs (0.24% of Mean)
Skewness = 0.63, Kurtosis = 1.94, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 88716.00 ns, 88.7160 us/op
WorkloadJitting  1: 1 op, 8917313.00 ns, 8.9173 ms/op

OverheadJitting  2: 16 op, 104407.00 ns, 6.5254 us/op
WorkloadJitting  2: 16 op, 1531614.00 ns, 95.7259 us/op

WorkloadPilot    1: 16 op, 1157865.00 ns, 72.3666 us/op
WorkloadPilot    2: 2768 op, 149862426.00 ns, 54.1410 us/op
WorkloadPilot    3: 3696 op, 117409903.00 ns, 31.7667 us/op
WorkloadPilot    4: 6304 op, 198755589.00 ns, 31.5285 us/op
WorkloadPilot    5: 6352 op, 199817918.00 ns, 31.4575 us/op
WorkloadPilot    6: 6368 op, 200291615.00 ns, 31.4528 us/op

OverheadWarmup   1: 6368 op, 13410.00 ns, 2.1058 ns/op
OverheadWarmup   2: 6368 op, 12436.00 ns, 1.9529 ns/op
OverheadWarmup   3: 6368 op, 12477.00 ns, 1.9593 ns/op
OverheadWarmup   4: 6368 op, 12465.00 ns, 1.9574 ns/op
OverheadWarmup   5: 6368 op, 12487.00 ns, 1.9609 ns/op
OverheadWarmup   6: 6368 op, 12431.00 ns, 1.9521 ns/op

OverheadActual   1: 6368 op, 12394.00 ns, 1.9463 ns/op
OverheadActual   2: 6368 op, 12186.00 ns, 1.9136 ns/op
OverheadActual   3: 6368 op, 11797.00 ns, 1.8525 ns/op
OverheadActual   4: 6368 op, 12039.00 ns, 1.8905 ns/op
OverheadActual   5: 6368 op, 12857.00 ns, 2.0190 ns/op
OverheadActual   6: 6368 op, 12049.00 ns, 1.8921 ns/op
OverheadActual   7: 6368 op, 12224.00 ns, 1.9196 ns/op
OverheadActual   8: 6368 op, 12272.00 ns, 1.9271 ns/op
OverheadActual   9: 6368 op, 12024.00 ns, 1.8882 ns/op
OverheadActual  10: 6368 op, 12025.00 ns, 1.8883 ns/op
OverheadActual  11: 6368 op, 12005.00 ns, 1.8852 ns/op
OverheadActual  12: 6368 op, 12005.00 ns, 1.8852 ns/op
OverheadActual  13: 6368 op, 12032.00 ns, 1.8894 ns/op
OverheadActual  14: 6368 op, 12033.00 ns, 1.8896 ns/op
OverheadActual  15: 6368 op, 12232.00 ns, 1.9209 ns/op

WorkloadWarmup   1: 6368 op, 200565934.00 ns, 31.4959 us/op
WorkloadWarmup   2: 6368 op, 200888560.00 ns, 31.5466 us/op
WorkloadWarmup   3: 6368 op, 210571814.00 ns, 33.0672 us/op
WorkloadWarmup   4: 6368 op, 205774417.00 ns, 32.3138 us/op
WorkloadWarmup   5: 6368 op, 207689432.00 ns, 32.6145 us/op
WorkloadWarmup   6: 6368 op, 200340309.00 ns, 31.4605 us/op
WorkloadWarmup   7: 6368 op, 201492337.00 ns, 31.6414 us/op
WorkloadWarmup   8: 6368 op, 201188800.00 ns, 31.5937 us/op

// BeforeActualRun
WorkloadActual   1: 6368 op, 200590760.00 ns, 31.4998 us/op
WorkloadActual   2: 6368 op, 200093813.00 ns, 31.4218 us/op
WorkloadActual   3: 6368 op, 200104701.00 ns, 31.4235 us/op
WorkloadActual   4: 6368 op, 200070868.00 ns, 31.4182 us/op
WorkloadActual   5: 6368 op, 200541201.00 ns, 31.4920 us/op
WorkloadActual   6: 6368 op, 201043621.00 ns, 31.5709 us/op
WorkloadActual   7: 6368 op, 200716831.00 ns, 31.5196 us/op
WorkloadActual   8: 6368 op, 201059543.00 ns, 31.5734 us/op
WorkloadActual   9: 6368 op, 204359537.00 ns, 32.0916 us/op
WorkloadActual  10: 6368 op, 210512961.00 ns, 33.0579 us/op
WorkloadActual  11: 6368 op, 204890041.00 ns, 32.1749 us/op
WorkloadActual  12: 6368 op, 200960335.00 ns, 31.5578 us/op
WorkloadActual  13: 6368 op, 201180221.00 ns, 31.5924 us/op
WorkloadActual  14: 6368 op, 200536309.00 ns, 31.4913 us/op
WorkloadActual  15: 6368 op, 201778771.00 ns, 31.6864 us/op
WorkloadActual  16: 6368 op, 202379338.00 ns, 31.7807 us/op

// AfterActualRun
WorkloadResult   1: 6368 op, 200578721.00 ns, 31.4979 us/op
WorkloadResult   2: 6368 op, 200081774.00 ns, 31.4199 us/op
WorkloadResult   3: 6368 op, 200092662.00 ns, 31.4216 us/op
WorkloadResult   4: 6368 op, 200058829.00 ns, 31.4163 us/op
WorkloadResult   5: 6368 op, 200529162.00 ns, 31.4901 us/op
WorkloadResult   6: 6368 op, 201031582.00 ns, 31.5690 us/op
WorkloadResult   7: 6368 op, 200704792.00 ns, 31.5177 us/op
WorkloadResult   8: 6368 op, 201047504.00 ns, 31.5715 us/op
WorkloadResult   9: 6368 op, 200948296.00 ns, 31.5560 us/op
WorkloadResult  10: 6368 op, 201168182.00 ns, 31.5905 us/op
WorkloadResult  11: 6368 op, 200524270.00 ns, 31.4894 us/op
WorkloadResult  12: 6368 op, 201766732.00 ns, 31.6845 us/op
WorkloadResult  13: 6368 op, 202367299.00 ns, 31.7788 us/op
// GC:  0 0 0 0 6368
// Threading:  0 0 6368

// AfterAll
// Benchmark Process 154467 has exited with code 0.

Mean = 31.539 μs, StdErr = 0.029 μs (0.09%), N = 13, StdDev = 0.106 μs
Min = 31.416 μs, Q1 = 31.489 μs, Median = 31.518 μs, Q3 = 31.572 μs, Max = 31.779 μs
IQR = 0.082 μs, LowerFence = 31.366 μs, UpperFence = 31.695 μs
ConfidenceInterval = [31.412 μs; 31.665 μs] (CI 99.9%), Margin = 0.126 μs (0.40% of Mean)
Skewness = 0.77, Kurtosis = 2.74, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 106054.00 ns, 106.0540 us/op
WorkloadJitting  1: 1 op, 152804.00 ns, 152.8040 us/op

OverheadJitting  2: 16 op, 121578.00 ns, 7.5986 us/op
WorkloadJitting  2: 16 op, 892999.00 ns, 55.8124 us/op

WorkloadPilot    1: 16 op, 767700.00 ns, 47.9813 us/op
WorkloadPilot    2: 32 op, 1517852.00 ns, 47.4329 us/op
WorkloadPilot    3: 64 op, 3026666.00 ns, 47.2917 us/op
WorkloadPilot    4: 128 op, 6004279.00 ns, 46.9084 us/op
WorkloadPilot    5: 256 op, 11970123.00 ns, 46.7583 us/op
WorkloadPilot    6: 512 op, 23688655.00 ns, 46.2669 us/op
WorkloadPilot    7: 1024 op, 47363312.00 ns, 46.2532 us/op
WorkloadPilot    8: 2048 op, 89483552.00 ns, 43.6931 us/op
WorkloadPilot    9: 4096 op, 143247720.00 ns, 34.9726 us/op
WorkloadPilot   10: 8192 op, 258272665.00 ns, 31.5274 us/op
WorkloadPilot   11: 16384 op, 520302225.00 ns, 31.7567 us/op

OverheadWarmup   1: 16384 op, 24150.00 ns, 1.4740 ns/op
OverheadWarmup   2: 16384 op, 22830.00 ns, 1.3934 ns/op
OverheadWarmup   3: 16384 op, 22812.00 ns, 1.3923 ns/op
OverheadWarmup   4: 16384 op, 21906.00 ns, 1.3370 ns/op
OverheadWarmup   5: 16384 op, 22235.00 ns, 1.3571 ns/op
OverheadWarmup   6: 16384 op, 21831.00 ns, 1.3325 ns/op
OverheadWarmup   7: 16384 op, 22237.00 ns, 1.3572 ns/op
OverheadWarmup   8: 16384 op, 21817.00 ns, 1.3316 ns/op

OverheadActual   1: 16384 op, 21873.00 ns, 1.3350 ns/op
OverheadActual   2: 16384 op, 21849.00 ns, 1.3336 ns/op
OverheadActual   3: 16384 op, 21820.00 ns, 1.3318 ns/op
OverheadActual   4: 16384 op, 21884.00 ns, 1.3357 ns/op
OverheadActual   5: 16384 op, 21822.00 ns, 1.3319 ns/op
OverheadActual   6: 16384 op, 22163.00 ns, 1.3527 ns/op
OverheadActual   7: 16384 op, 21837.00 ns, 1.3328 ns/op
OverheadActual   8: 16384 op, 21429.00 ns, 1.3079 ns/op
OverheadActual   9: 16384 op, 22253.00 ns, 1.3582 ns/op
OverheadActual  10: 16384 op, 21826.00 ns, 1.3322 ns/op
OverheadActual  11: 16384 op, 21833.00 ns, 1.3326 ns/op
OverheadActual  12: 16384 op, 21834.00 ns, 1.3326 ns/op
OverheadActual  13: 16384 op, 21909.00 ns, 1.3372 ns/op
OverheadActual  14: 16384 op, 21845.00 ns, 1.3333 ns/op
OverheadActual  15: 16384 op, 21860.00 ns, 1.3342 ns/op

WorkloadWarmup   1: 16384 op, 523777372.00 ns, 31.9688 us/op
WorkloadWarmup   2: 16384 op, 517459629.00 ns, 31.5832 us/op
WorkloadWarmup   3: 16384 op, 515339012.00 ns, 31.4538 us/op
WorkloadWarmup   4: 16384 op, 516739866.00 ns, 31.5393 us/op
WorkloadWarmup   5: 16384 op, 515774994.00 ns, 31.4804 us/op
WorkloadWarmup   6: 16384 op, 515331158.00 ns, 31.4533 us/op
WorkloadWarmup   7: 16384 op, 543661035.00 ns, 33.1824 us/op
WorkloadWarmup   8: 16384 op, 530927896.00 ns, 32.4053 us/op

WorkloadActual   1: 16384 op, 546737764.00 ns, 33.3702 us/op
WorkloadActual   2: 16384 op, 525412414.00 ns, 32.0686 us/op
WorkloadActual   3: 16384 op, 514124447.00 ns, 31.3797 us/op
WorkloadActual   4: 16384 op, 512482275.00 ns, 31.2794 us/op
WorkloadActual   5: 16384 op, 522863152.00 ns, 31.9130 us/op
WorkloadActual   6: 16384 op, 517227931.00 ns, 31.5691 us/op
WorkloadActual   7: 16384 op, 526722607.00 ns, 32.1486 us/op
WorkloadActual   8: 16384 op, 515918912.00 ns, 31.4892 us/op
WorkloadActual   9: 16384 op, 514537859.00 ns, 31.4049 us/op
WorkloadActual  10: 16384 op, 515028706.00 ns, 31.4349 us/op
WorkloadActual  11: 16384 op, 515114286.00 ns, 31.4401 us/op
WorkloadActual  12: 16384 op, 517614201.00 ns, 31.5927 us/op
WorkloadActual  13: 16384 op, 513733913.00 ns, 31.3558 us/op
WorkloadActual  14: 16384 op, 513666614.00 ns, 31.3517 us/op
WorkloadActual  15: 16384 op, 519783621.00 ns, 31.7251 us/op

WorkloadResult   1: 16384 op, 525390569.00 ns, 32.0673 us/op
WorkloadResult   2: 16384 op, 514102602.00 ns, 31.3783 us/op
WorkloadResult   3: 16384 op, 512460430.00 ns, 31.2781 us/op
WorkloadResult   4: 16384 op, 522841307.00 ns, 31.9117 us/op
WorkloadResult   5: 16384 op, 517206086.00 ns, 31.5678 us/op
WorkloadResult   6: 16384 op, 526700762.00 ns, 32.1473 us/op
WorkloadResult   7: 16384 op, 515897067.00 ns, 31.4879 us/op
WorkloadResult   8: 16384 op, 514516014.00 ns, 31.4036 us/op
WorkloadResult   9: 16384 op, 515006861.00 ns, 31.4335 us/op
WorkloadResult  10: 16384 op, 515092441.00 ns, 31.4387 us/op
WorkloadResult  11: 16384 op, 517592356.00 ns, 31.5913 us/op
WorkloadResult  12: 16384 op, 513712068.00 ns, 31.3545 us/op
WorkloadResult  13: 16384 op, 513644769.00 ns, 31.3504 us/op
WorkloadResult  14: 16384 op, 519761776.00 ns, 31.7237 us/op
// GC:  0 0 0 4656 16384
// Threading:  0 0 16384


Mean = 31.581 μs, StdErr = 0.074 μs (0.24%), N = 14, StdDev = 0.278 μs
Min = 31.278 μs, Q1 = 31.385 μs, Median = 31.463 μs, Q3 = 31.691 μs, Max = 32.147 μs
IQR = 0.306 μs, LowerFence = 30.926 μs, UpperFence = 32.150 μs
ConfidenceInterval = [31.267 μs; 31.895 μs] (CI 99.9%), Margin = 0.314 μs (0.99% of Mean)
Skewness = 0.87, Kurtosis = 2.25, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 97047.00 ns, 97.0470 us/op
WorkloadJitting  1: 1 op, 6948617.00 ns, 6.9486 ms/op

OverheadJitting  2: 16 op, 107439.00 ns, 6.7149 us/op
WorkloadJitting  2: 16 op, 2891468.00 ns, 180.7168 us/op

WorkloadPilot    1: 16 op, 2450072.00 ns, 153.1295 us/op
WorkloadPilot    2: 1312 op, 164289270.00 ns, 125.2205 us/op
WorkloadPilot    3: 1600 op, 138594071.00 ns, 86.6213 us/op
WorkloadPilot    4: 2320 op, 199185455.00 ns, 85.8558 us/op
WorkloadPilot    5: 2336 op, 203114420.00 ns, 86.9497 us/op
WorkloadPilot    6: 2304 op, 199048870.00 ns, 86.3927 us/op
WorkloadPilot    7: 2320 op, 199214971.00 ns, 85.8685 us/op
WorkloadPilot    8: 2336 op, 202916051.00 ns, 86.8647 us/op
WorkloadPilot    9: 2304 op, 200272242.00 ns, 86.9237 us/op

OverheadWarmup   1: 2304 op, 5483.00 ns, 2.3798 ns/op
OverheadWarmup   2: 2304 op, 4636.00 ns, 2.0122 ns/op
OverheadWarmup   3: 2304 op, 4467.00 ns, 1.9388 ns/op
OverheadWarmup   4: 2304 op, 4393.00 ns, 1.9067 ns/op
OverheadWarmup   5: 2304 op, 4442.00 ns, 1.9280 ns/op
OverheadWarmup   6: 2304 op, 4632.00 ns, 2.0104 ns/op
OverheadWarmup   7: 2304 op, 4477.00 ns, 1.9431 ns/op
OverheadWarmup   8: 2304 op, 4444.00 ns, 1.9288 ns/op
OverheadWarmup   9: 2304 op, 4479.00 ns, 1.9440 ns/op
OverheadWarmup  10: 2304 op, 4526.00 ns, 1.9644 ns/op

OverheadActual   1: 2304 op, 4686.00 ns, 2.0339 ns/op
OverheadActual   2: 2304 op, 4650.00 ns, 2.0182 ns/op
OverheadActual   3: 2304 op, 4644.00 ns, 2.0156 ns/op
OverheadActual   4: 2304 op, 4449.00 ns, 1.9310 ns/op
OverheadActual   5: 2304 op, 4584.00 ns, 1.9896 ns/op
OverheadActual   6: 2304 op, 4315.00 ns, 1.8728 ns/op
OverheadActual   7: 2304 op, 4289.00 ns, 1.8615 ns/op
OverheadActual   8: 2304 op, 4286.00 ns, 1.8602 ns/op
OverheadActual   9: 2304 op, 4346.00 ns, 1.8863 ns/op
OverheadActual  10: 2304 op, 7177.00 ns, 3.1150 ns/op
OverheadActual  11: 2304 op, 4453.00 ns, 1.9327 ns/op
OverheadActual  12: 2304 op, 4385.00 ns, 1.9032 ns/op
OverheadActual  13: 2304 op, 4407.00 ns, 1.9128 ns/op
OverheadActual  14: 2304 op, 4402.00 ns, 1.9106 ns/op
OverheadActual  15: 2304 op, 4386.00 ns, 1.9036 ns/op

WorkloadWarmup   1: 2304 op, 200192067.00 ns, 86.8889 us/op
WorkloadWarmup   2: 2304 op, 200256437.00 ns, 86.9169 us/op
WorkloadWarmup   3: 2304 op, 200984302.00 ns, 87.2328 us/op
WorkloadWarmup   4: 2304 op, 200561288.00 ns, 87.0492 us/op
WorkloadWarmup   5: 2304 op, 199473926.00 ns, 86.5772 us/op
WorkloadWarmup   6: 2304 op, 201519067.00 ns, 87.4649 us/op
WorkloadWarmup   7: 2304 op, 200706074.00 ns, 87.1120 us/op
WorkloadWarmup   8: 2304 op, 200314686.00 ns, 86.9421 us/op

// BeforeActualRun
WorkloadActual   1: 2304 op, 199793060.00 ns, 86.7157 us/op
WorkloadActual   2: 2304 op, 199421401.00 ns, 86.5544 us/op
WorkloadActual   3: 2304 op, 198674569.00 ns, 86.2303 us/op
WorkloadActual   4: 2304 op, 200659366.00 ns, 87.0917 us/op
WorkloadActual   5: 2304 op, 200340256.00 ns, 86.9532 us/op
WorkloadActual   6: 2304 op, 201092890.00 ns, 87.2799 us/op
WorkloadActual   7: 2304 op, 200623992.00 ns, 87.0764 us/op
WorkloadActual   8: 2304 op, 201315424.00 ns, 87.3765 us/op
WorkloadActual   9: 2304 op, 200580545.00 ns, 87.0575 us/op
WorkloadActual  10: 2304 op, 200813702.00 ns, 87.1587 us/op
WorkloadActual  11: 2304 op, 197884127.00 ns, 85.8872 us/op
WorkloadActual  12: 2304 op, 201406714.00 ns, 87.4161 us/op
WorkloadActual  13: 2304 op, 204706591.00 ns, 88.8483 us/op
WorkloadActual  14: 2304 op, 199496305.00 ns, 86.5869 us/op
WorkloadActual  15: 2304 op, 201299596.00 ns, 87.3696 us/op
WorkloadActual  16: 2304 op, 202966340.00 ns, 88.0930 us/op

// AfterActualRun
WorkloadResult   1: 2304 op, 199788653.00 ns, 86.7138 us/op
