// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.77 sec and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

  benchmarks/ValuePoolFormat/results/168ab-base-r2/results/Tl.ValuePoolFormat.QueryScan-report-full.json

// * Detailed results *
QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 320.715 μs, StdErr = 0.814 μs (0.25%), N = 15, StdDev = 3.151 μs
Min = 316.288 μs, Q1 = 318.315 μs, Median = 321.594 μs, Q3 = 322.531 μs, Max = 326.561 μs
IQR = 4.216 μs, LowerFence = 311.992 μs, UpperFence = 328.854 μs
ConfidenceInterval = [317.346 μs; 324.084 μs] (CI 99.9%), Margin = 3.369 μs (1.05% of Mean)
Skewness = -0.04, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[314.611 μs ; 328.238 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 365.663 μs, StdErr = 0.995 μs (0.27%), N = 15, StdDev = 3.855 μs
Min = 355.305 μs, Q1 = 364.169 μs, Median = 366.283 μs, Q3 = 367.944 μs, Max = 371.375 μs
IQR = 3.775 μs, LowerFence = 358.507 μs, UpperFence = 373.606 μs
ConfidenceInterval = [361.542 μs; 369.785 μs] (CI 99.9%), Margin = 4.121 μs (1.13% of Mean)
Skewness = -1.09, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[353.254 μs ; 362.350 μs) | @@
[362.350 μs ; 373.427 μs) | @@@@@@@@@@@@@
---------------------------------------------------

QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 871.951 μs, StdErr = 1.791 μs (0.21%), N = 14, StdDev = 6.702 μs
Min = 854.665 μs, Q1 = 872.761 μs, Median = 874.187 μs, Q3 = 875.852 μs, Max = 877.744 μs
IQR = 3.091 μs, LowerFence = 868.124 μs, UpperFence = 880.489 μs
ConfidenceInterval = [864.391 μs; 879.512 μs] (CI 99.9%), Margin = 7.561 μs (0.87% of Mean)
Skewness = -1.4, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[851.015 μs ; 881.394 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

IterationCount=16  IterationTime=200ms  WarmupCount=8  

| Method       | Rows   | Mean     | Error   | StdDev  | Median   | Min      | Max      | P90      | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|---------:|------:|--------:|----------:|------------:|
| DualAlpha    | 100000 | 320.7 μs | 3.37 μs | 3.15 μs | 321.6 μs | 316.3 μs | 326.6 μs | 324.0 μs |  1.00 |    0.01 |         - |          NA |
| BlendWindow  | 100000 | 365.7 μs | 4.12 μs | 3.86 μs | 366.3 μs | 355.3 μs | 371.4 μs | 368.8 μs |  1.14 |    0.02 |         - |          NA |
| MixedProgram | 100000 | 872.0 μs | 7.56 μs | 6.70 μs | 874.2 μs | 854.7 μs | 877.7 μs | 877.0 μs |  2.72 |    0.03 |         - |          NA |

// * Legends *
  Rows        : Value of the 'Rows' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Min         : Minimum
  Max         : Maximum
  P90         : Percentile 90
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:09 (9.27 sec), executed benchmarks: 3

Global total time: 00:00:13 (13.86 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
