// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Min = 879.932 μs, Q1 = 881.356 μs, Median = 882.153 μs, Q3 = 883.304 μs, Max = 885.538 μs
IQR = 1.949 μs, LowerFence = 878.433 μs, UpperFence = 886.227 μs
ConfidenceInterval = [880.433 μs; 884.233 μs] (CI 99.9%), Margin = 1.900 μs (0.22% of Mean)
Skewness = 0.29, Kurtosis = 1.98, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/ValuePoolFormat/results/168ab-cand/results/Tl.ValuePoolFormat.QueryScan-report-full.json

// * Detailed results *
QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 306.591 μs, StdErr = 0.970 μs (0.32%), N = 16, StdDev = 3.881 μs
Min = 298.329 μs, Q1 = 304.946 μs, Median = 307.041 μs, Q3 = 309.114 μs, Max = 312.613 μs
IQR = 4.168 μs, LowerFence = 298.694 μs, UpperFence = 315.367 μs
ConfidenceInterval = [302.639 μs; 310.543 μs] (CI 99.9%), Margin = 3.952 μs (1.29% of Mean)
Skewness = -0.4, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[297.194 μs ; 303.723 μs) | @@@
[303.723 μs ; 314.635 μs) | @@@@@@@@@@@@@
---------------------------------------------------

QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 395.315 μs, StdErr = 1.124 μs (0.28%), N = 16, StdDev = 4.497 μs
Min = 382.247 μs, Q1 = 393.026 μs, Median = 397.146 μs, Q3 = 398.258 μs, Max = 399.385 μs
IQR = 5.232 μs, LowerFence = 385.179 μs, UpperFence = 406.106 μs
ConfidenceInterval = [390.737 μs; 399.894 μs] (CI 99.9%), Margin = 4.579 μs (1.16% of Mean)
Skewness = -1.48, Kurtosis = 4.71, MValue = 2
-------------------- Histogram --------------------
[379.905 μs ; 388.234 μs) | @
[388.234 μs ; 401.728 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 882.333 μs, StdErr = 0.450 μs (0.05%), N = 14, StdDev = 1.684 μs
Min = 879.932 μs, Q1 = 881.356 μs, Median = 882.153 μs, Q3 = 883.304 μs, Max = 885.538 μs
IQR = 1.949 μs, LowerFence = 878.433 μs, UpperFence = 886.227 μs
ConfidenceInterval = [880.433 μs; 884.233 μs] (CI 99.9%), Margin = 1.900 μs (0.22% of Mean)
Skewness = 0.29, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[879.015 μs ; 886.456 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

IterationCount=16  IterationTime=200ms  WarmupCount=8  

| Method       | Rows   | Mean     | Error   | StdDev  | Median   | Min      | Max      | P90      | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------- |------- |---------:|--------:|--------:|---------:|---------:|---------:|---------:|------:|--------:|----------:|------------:|
| DualAlpha    | 100000 | 306.6 μs | 3.95 μs | 3.88 μs | 307.0 μs | 298.3 μs | 312.6 μs | 311.1 μs |  1.00 |    0.02 |         - |          NA |
| BlendWindow  | 100000 | 395.3 μs | 4.58 μs | 4.50 μs | 397.1 μs | 382.2 μs | 399.4 μs | 398.9 μs |  1.29 |    0.02 |         - |          NA |
| MixedProgram | 100000 | 882.3 μs | 1.90 μs | 1.68 μs | 882.2 μs | 879.9 μs | 885.5 μs | 884.5 μs |  2.88 |    0.04 |         - |          NA |

// * Legends *
  Rows        : Value of the 'Rows' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Min         : Minimum
  Max         : Maximum
  P90         : Percentile 90
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.85 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   LaneApply.UniformForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   LaneApply.WavesForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   LaneApply.StaggeredForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   LaneApply.UniformBackward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: LaneApply.UniformForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 144 145 --benchmarkName "Tl.ValuePoolFormat.LaneApply.UniformForward(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80574.00 ns, 80.5740 us/op
WorkloadJitting  1: 1 op, 2488255.00 ns, 2.4883 ms/op

OverheadJitting  2: 16 op, 100192.00 ns, 6.2620 us/op
WorkloadJitting  2: 16 op, 1093660.00 ns, 68.3538 us/op

WorkloadPilot    1: 16 op, 449507.00 ns, 28.0942 us/op
WorkloadPilot    2: 7120 op, 151993156.00 ns, 21.3474 us/op
WorkloadPilot    3: 9376 op, 97625761.00 ns, 10.4123 us/op
WorkloadPilot    4: 19216 op, 191254815.00 ns, 9.9529 us/op
WorkloadPilot    5: 20096 op, 213365801.00 ns, 10.6173 us/op
WorkloadPilot    6: 18848 op, 198874884.00 ns, 10.5515 us/op
WorkloadPilot    7: 18960 op, 200052013.00 ns, 10.5513 us/op

OverheadWarmup   1: 18960 op, 38263.00 ns, 2.0181 ns/op
OverheadWarmup   2: 18960 op, 36953.00 ns, 1.9490 ns/op
OverheadWarmup   3: 18960 op, 37145.00 ns, 1.9591 ns/op
OverheadWarmup   4: 18960 op, 37141.00 ns, 1.9589 ns/op
OverheadWarmup   5: 18960 op, 36955.00 ns, 1.9491 ns/op
OverheadWarmup   6: 18960 op, 39574.00 ns, 2.0872 ns/op
OverheadWarmup   7: 18960 op, 34454.00 ns, 1.8172 ns/op

OverheadActual   1: 18960 op, 34708.00 ns, 1.8306 ns/op
OverheadActual   2: 18960 op, 34712.00 ns, 1.8308 ns/op
OverheadActual   3: 18960 op, 34593.00 ns, 1.8245 ns/op
OverheadActual   4: 18960 op, 34703.00 ns, 1.8303 ns/op
OverheadActual   5: 18960 op, 34718.00 ns, 1.8311 ns/op
OverheadActual   6: 18960 op, 34364.00 ns, 1.8124 ns/op
OverheadActual   7: 18960 op, 34494.00 ns, 1.8193 ns/op
OverheadActual   8: 18960 op, 34346.00 ns, 1.8115 ns/op
OverheadActual   9: 18960 op, 34358.00 ns, 1.8121 ns/op
OverheadActual  10: 18960 op, 34339.00 ns, 1.8111 ns/op
OverheadActual  11: 18960 op, 34542.00 ns, 1.8218 ns/op
OverheadActual  12: 18960 op, 34368.00 ns, 1.8127 ns/op
OverheadActual  13: 18960 op, 34356.00 ns, 1.8120 ns/op
OverheadActual  14: 18960 op, 34477.00 ns, 1.8184 ns/op
OverheadActual  15: 18960 op, 34358.00 ns, 1.8121 ns/op

WorkloadWarmup   1: 18960 op, 200647760.00 ns, 10.5827 us/op
WorkloadWarmup   2: 18960 op, 202045196.00 ns, 10.6564 us/op
WorkloadWarmup   3: 18960 op, 198544202.00 ns, 10.4717 us/op
WorkloadWarmup   4: 18960 op, 200512641.00 ns, 10.5756 us/op
WorkloadWarmup   5: 18960 op, 197264860.00 ns, 10.4043 us/op
WorkloadWarmup   6: 18960 op, 200433108.00 ns, 10.5714 us/op
WorkloadWarmup   7: 18960 op, 199978499.00 ns, 10.5474 us/op
WorkloadWarmup   8: 18960 op, 200352706.00 ns, 10.5671 us/op

// BeforeActualRun
WorkloadActual   1: 18960 op, 200606523.00 ns, 10.5805 us/op
WorkloadActual   2: 18960 op, 200776792.00 ns, 10.5895 us/op
WorkloadActual   3: 18960 op, 201106527.00 ns, 10.6069 us/op
WorkloadActual   4: 18960 op, 200352583.00 ns, 10.5671 us/op
WorkloadActual   5: 18960 op, 200164267.00 ns, 10.5572 us/op
WorkloadActual   6: 18960 op, 200574464.00 ns, 10.5788 us/op
WorkloadActual   7: 18960 op, 200522699.00 ns, 10.5761 us/op
WorkloadActual   8: 18960 op, 199380450.00 ns, 10.5158 us/op
WorkloadActual   9: 18960 op, 199204229.00 ns, 10.5066 us/op
WorkloadActual  10: 18960 op, 200060376.00 ns, 10.5517 us/op
WorkloadActual  11: 18960 op, 200329343.00 ns, 10.5659 us/op
WorkloadActual  12: 18960 op, 200459968.00 ns, 10.5728 us/op
WorkloadActual  13: 18960 op, 199437228.00 ns, 10.5188 us/op
WorkloadActual  14: 18960 op, 200638671.00 ns, 10.5822 us/op
WorkloadActual  15: 18960 op, 200310034.00 ns, 10.5649 us/op
WorkloadActual  16: 18960 op, 200487402.00 ns, 10.5742 us/op

// AfterActualRun
WorkloadResult   1: 18960 op, 200572046.00 ns, 10.5787 us/op
WorkloadResult   2: 18960 op, 200742315.00 ns, 10.5877 us/op
WorkloadResult   3: 18960 op, 201072050.00 ns, 10.6051 us/op
WorkloadResult   4: 18960 op, 200318106.00 ns, 10.5653 us/op
WorkloadResult   5: 18960 op, 200129790.00 ns, 10.5554 us/op
WorkloadResult   6: 18960 op, 200539987.00 ns, 10.5770 us/op
WorkloadResult   7: 18960 op, 200488222.00 ns, 10.5743 us/op
WorkloadResult   8: 18960 op, 199345973.00 ns, 10.5140 us/op
WorkloadResult   9: 18960 op, 199169752.00 ns, 10.5047 us/op
WorkloadResult  10: 18960 op, 200025899.00 ns, 10.5499 us/op
WorkloadResult  11: 18960 op, 200294866.00 ns, 10.5641 us/op
WorkloadResult  12: 18960 op, 200425491.00 ns, 10.5710 us/op
WorkloadResult  13: 18960 op, 199402751.00 ns, 10.5170 us/op
WorkloadResult  14: 18960 op, 200604194.00 ns, 10.5804 us/op
WorkloadResult  15: 18960 op, 200275557.00 ns, 10.5631 us/op
WorkloadResult  16: 18960 op, 200452925.00 ns, 10.5724 us/op
// GC:  0 0 0 0 18960
// Threading:  0 0 18960

// AfterAll
// Benchmark Process 34810 has exited with code 0.

Mean = 10.561 μs, StdErr = 0.007 μs (0.07%), N = 16, StdDev = 0.028 μs
Min = 10.505 μs, Q1 = 10.554 μs, Median = 10.568 μs, Q3 = 10.577 μs, Max = 10.605 μs
IQR = 0.023 μs, LowerFence = 10.519 μs, UpperFence = 10.613 μs
ConfidenceInterval = [10.533 μs; 10.589 μs] (CI 99.9%), Margin = 0.028 μs (0.27% of Mean)
Skewness = -0.74, Kurtosis = 2.5, MValue = 2

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// **************************
// Benchmark: LaneApply.WavesForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 144 145 --benchmarkName "Tl.ValuePoolFormat.LaneApply.WavesForward(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79332.00 ns, 79.3320 us/op
WorkloadJitting  1: 1 op, 2340558.00 ns, 2.3406 ms/op

OverheadJitting  2: 16 op, 102051.00 ns, 6.3782 us/op
WorkloadJitting  2: 16 op, 3169182.00 ns, 198.0739 us/op

WorkloadPilot    1: 16 op, 2543312.00 ns, 158.9570 us/op
WorkloadPilot    2: 1264 op, 157455058.00 ns, 124.5689 us/op
WorkloadPilot    3: 1616 op, 19740359.00 ns, 12.2156 us/op
WorkloadPilot    4: 16384 op, 195887774.00 ns, 11.9560 us/op
WorkloadPilot    5: 16736 op, 201403700.00 ns, 12.0342 us/op
WorkloadPilot    6: 16624 op, 198255486.00 ns, 11.9259 us/op
WorkloadPilot    7: 16784 op, 200807312.00 ns, 11.9642 us/op
WorkloadPilot    8: 16720 op, 207613127.00 ns, 12.4171 us/op

OverheadWarmup   1: 16720 op, 31271.00 ns, 1.8703 ns/op
OverheadWarmup   2: 16720 op, 30530.00 ns, 1.8260 ns/op
OverheadWarmup   3: 16720 op, 33807.00 ns, 2.0219 ns/op
OverheadWarmup   4: 16720 op, 30465.00 ns, 1.8221 ns/op
OverheadWarmup   5: 16720 op, 30308.00 ns, 1.8127 ns/op
OverheadWarmup   6: 16720 op, 30308.00 ns, 1.8127 ns/op
OverheadWarmup   7: 16720 op, 30283.00 ns, 1.8112 ns/op

OverheadActual   1: 16720 op, 30829.00 ns, 1.8438 ns/op
OverheadActual   2: 16720 op, 30683.00 ns, 1.8351 ns/op
OverheadActual   3: 16720 op, 30663.00 ns, 1.8339 ns/op
OverheadActual   4: 16720 op, 30419.00 ns, 1.8193 ns/op
OverheadActual   5: 16720 op, 30832.00 ns, 1.8440 ns/op
OverheadActual   6: 16720 op, 30341.00 ns, 1.8147 ns/op
OverheadActual   7: 16720 op, 30311.00 ns, 1.8129 ns/op
OverheadActual   8: 16720 op, 30273.00 ns, 1.8106 ns/op
OverheadActual   9: 16720 op, 30411.00 ns, 1.8188 ns/op
OverheadActual  10: 16720 op, 30372.00 ns, 1.8165 ns/op
OverheadActual  11: 16720 op, 30300.00 ns, 1.8122 ns/op
OverheadActual  12: 16720 op, 30299.00 ns, 1.8121 ns/op
OverheadActual  13: 16720 op, 30422.00 ns, 1.8195 ns/op
OverheadActual  14: 16720 op, 34567.00 ns, 2.0674 ns/op
OverheadActual  15: 16720 op, 30315.00 ns, 1.8131 ns/op

WorkloadWarmup   1: 16720 op, 205375664.00 ns, 12.2832 us/op
WorkloadWarmup   2: 16720 op, 206493360.00 ns, 12.3501 us/op
WorkloadWarmup   3: 16720 op, 208193321.00 ns, 12.4518 us/op
WorkloadWarmup   4: 16720 op, 202866528.00 ns, 12.1332 us/op
WorkloadWarmup   5: 16720 op, 200215720.00 ns, 11.9746 us/op
WorkloadWarmup   6: 16720 op, 201042569.00 ns, 12.0241 us/op
WorkloadWarmup   7: 16720 op, 210776004.00 ns, 12.6062 us/op
WorkloadWarmup   8: 16720 op, 211055430.00 ns, 12.6229 us/op

// BeforeActualRun
WorkloadActual   1: 16720 op, 209489560.00 ns, 12.5293 us/op
WorkloadActual   2: 16720 op, 207344562.00 ns, 12.4010 us/op
WorkloadActual   3: 16720 op, 208050083.00 ns, 12.4432 us/op
WorkloadActual   4: 16720 op, 207771372.00 ns, 12.4265 us/op
WorkloadActual   5: 16720 op, 207707130.00 ns, 12.4227 us/op
WorkloadActual   6: 16720 op, 208163163.00 ns, 12.4499 us/op
WorkloadActual   7: 16720 op, 206976624.00 ns, 12.3790 us/op
WorkloadActual   8: 16720 op, 211328802.00 ns, 12.6393 us/op
WorkloadActual   9: 16720 op, 208629069.00 ns, 12.4778 us/op
WorkloadActual  10: 16720 op, 207326851.00 ns, 12.3999 us/op
WorkloadActual  11: 16720 op, 202628854.00 ns, 12.1190 us/op
WorkloadActual  12: 16720 op, 209601936.00 ns, 12.5360 us/op
WorkloadActual  13: 16720 op, 215150066.00 ns, 12.8678 us/op
WorkloadActual  14: 16720 op, 207275064.00 ns, 12.3968 us/op
WorkloadActual  15: 16720 op, 206904703.00 ns, 12.3747 us/op
WorkloadActual  16: 16720 op, 208043809.00 ns, 12.4428 us/op

// AfterActualRun
WorkloadResult   1: 16720 op, 209459149.00 ns, 12.5275 us/op
WorkloadResult   2: 16720 op, 207314151.00 ns, 12.3992 us/op
WorkloadResult   3: 16720 op, 208019672.00 ns, 12.4414 us/op
WorkloadResult   4: 16720 op, 207740961.00 ns, 12.4247 us/op
WorkloadResult   5: 16720 op, 207676719.00 ns, 12.4209 us/op
WorkloadResult   6: 16720 op, 208132752.00 ns, 12.4481 us/op
WorkloadResult   7: 16720 op, 206946213.00 ns, 12.3772 us/op
WorkloadResult   8: 16720 op, 208598658.00 ns, 12.4760 us/op
WorkloadResult   9: 16720 op, 207296440.00 ns, 12.3981 us/op
WorkloadResult  10: 16720 op, 202598443.00 ns, 12.1171 us/op
WorkloadResult  11: 16720 op, 209571525.00 ns, 12.5342 us/op
WorkloadResult  12: 16720 op, 207244653.00 ns, 12.3950 us/op
WorkloadResult  13: 16720 op, 206874292.00 ns, 12.3729 us/op
WorkloadResult  14: 16720 op, 208013398.00 ns, 12.4410 us/op
// GC:  0 0 0 0 16720
// Threading:  0 0 16720

// AfterAll
// Benchmark Process 34834 has exited with code 0.

Mean = 12.412 μs, StdErr = 0.026 μs (0.21%), N = 14, StdDev = 0.098 μs
Min = 12.117 μs, Q1 = 12.396 μs, Median = 12.423 μs, Q3 = 12.446 μs, Max = 12.534 μs
IQR = 0.051 μs, LowerFence = 12.320 μs, UpperFence = 12.522 μs
ConfidenceInterval = [12.301 μs; 12.523 μs] (CI 99.9%), Margin = 0.111 μs (0.89% of Mean)
Skewness = -1.66, Kurtosis = 6.1, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// **************************
// Benchmark: LaneApply.StaggeredForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 144 145 --benchmarkName "Tl.ValuePoolFormat.LaneApply.StaggeredForward(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 74602.00 ns, 74.6020 us/op
WorkloadJitting  1: 1 op, 2597978.00 ns, 2.5980 ms/op

OverheadJitting  2: 16 op, 108951.00 ns, 6.8094 us/op
WorkloadJitting  2: 16 op, 613513.00 ns, 38.3446 us/op

WorkloadPilot    1: 16 op, 411260.00 ns, 25.7038 us/op
WorkloadPilot    2: 7792 op, 162680121.00 ns, 20.8778 us/op
WorkloadPilot    3: 9584 op, 154735300.00 ns, 16.1452 us/op
WorkloadPilot    4: 12400 op, 199607998.00 ns, 16.0974 us/op
WorkloadPilot    5: 12432 op, 200264198.00 ns, 16.1088 us/op
WorkloadPilot    6: 12416 op, 199975306.00 ns, 16.1063 us/op
WorkloadPilot    7: 12432 op, 200440884.00 ns, 16.1230 us/op
WorkloadPilot    8: 12416 op, 236516724.00 ns, 19.0493 us/op

OverheadWarmup   1: 12416 op, 23850.00 ns, 1.9209 ns/op
OverheadWarmup   2: 12416 op, 22739.00 ns, 1.8314 ns/op
OverheadWarmup   3: 12416 op, 22503.00 ns, 1.8124 ns/op
OverheadWarmup   4: 12416 op, 22528.00 ns, 1.8144 ns/op
OverheadWarmup   5: 12416 op, 22503.00 ns, 1.8124 ns/op
OverheadWarmup   6: 12416 op, 22673.00 ns, 1.8261 ns/op
OverheadWarmup   7: 12416 op, 22559.00 ns, 1.8169 ns/op

OverheadActual   1: 12416 op, 22823.00 ns, 1.8382 ns/op
OverheadActual   2: 12416 op, 23205.00 ns, 1.8690 ns/op
OverheadActual   3: 12416 op, 22808.00 ns, 1.8370 ns/op
OverheadActual   4: 12416 op, 22906.00 ns, 1.8449 ns/op
OverheadActual   5: 12416 op, 22729.00 ns, 1.8306 ns/op
OverheadActual   6: 12416 op, 22597.00 ns, 1.8200 ns/op
OverheadActual   7: 12416 op, 22504.00 ns, 1.8125 ns/op
OverheadActual   8: 12416 op, 22584.00 ns, 1.8189 ns/op
OverheadActual   9: 12416 op, 22726.00 ns, 1.8304 ns/op
OverheadActual  10: 12416 op, 22499.00 ns, 1.8121 ns/op
OverheadActual  11: 12416 op, 22538.00 ns, 1.8152 ns/op
OverheadActual  12: 12416 op, 24649.00 ns, 1.9853 ns/op
OverheadActual  13: 12416 op, 22546.00 ns, 1.8159 ns/op
OverheadActual  14: 12416 op, 22530.00 ns, 1.8146 ns/op
OverheadActual  15: 12416 op, 22661.00 ns, 1.8251 ns/op

WorkloadWarmup   1: 12416 op, 203120501.00 ns, 16.3596 us/op
WorkloadWarmup   2: 12416 op, 200941303.00 ns, 16.1841 us/op
WorkloadWarmup   3: 12416 op, 217355604.00 ns, 17.5061 us/op
