// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Min = 18.330 μs, Q1 = 18.355 μs, Median = 18.424 μs, Q3 = 18.499 μs, Max = 18.648 μs
IQR = 0.143 μs, LowerFence = 18.141 μs, UpperFence = 18.713 μs
ConfidenceInterval = [18.340 μs; 18.528 μs] (CI 99.9%), Margin = 0.094 μs (0.51% of Mean)
Skewness = 0.66, Kurtosis = 2.39, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 95234.00 ns, 95.2340 us/op
WorkloadJitting  1: 1 op, 111974.00 ns, 111.9740 us/op

OverheadJitting  2: 16 op, 132331.00 ns, 8.2707 us/op
WorkloadJitting  2: 16 op, 435052.00 ns, 27.1908 us/op

WorkloadPilot    1: 16 op, 326827.00 ns, 20.4267 us/op
WorkloadPilot    2: 32 op, 613301.00 ns, 19.1657 us/op
WorkloadPilot    3: 64 op, 1228518.00 ns, 19.1956 us/op
WorkloadPilot    4: 128 op, 2467844.00 ns, 19.2800 us/op
WorkloadPilot    5: 256 op, 4837299.00 ns, 18.8957 us/op
WorkloadPilot    6: 512 op, 9267291.00 ns, 18.1002 us/op
WorkloadPilot    7: 1024 op, 18484779.00 ns, 18.0515 us/op
WorkloadPilot    8: 2048 op, 37075915.00 ns, 18.1035 us/op
WorkloadPilot    9: 4096 op, 73828053.00 ns, 18.0244 us/op
WorkloadPilot   10: 8192 op, 148473680.00 ns, 18.1242 us/op
WorkloadPilot   11: 16384 op, 296035112.00 ns, 18.0685 us/op
WorkloadPilot   12: 32768 op, 590593306.00 ns, 18.0235 us/op

OverheadWarmup   1: 32768 op, 44606.00 ns, 1.3613 ns/op
OverheadWarmup   2: 32768 op, 42092.00 ns, 1.2845 ns/op
OverheadWarmup   3: 32768 op, 42090.00 ns, 1.2845 ns/op
OverheadWarmup   4: 32768 op, 42126.00 ns, 1.2856 ns/op
OverheadWarmup   5: 32768 op, 42184.00 ns, 1.2874 ns/op
OverheadWarmup   6: 32768 op, 42133.00 ns, 1.2858 ns/op
OverheadWarmup   7: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadWarmup   8: 32768 op, 42123.00 ns, 1.2855 ns/op
OverheadWarmup   9: 32768 op, 42148.00 ns, 1.2863 ns/op
OverheadWarmup  10: 32768 op, 42150.00 ns, 1.2863 ns/op

OverheadActual   1: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadActual   2: 32768 op, 42108.00 ns, 1.2850 ns/op
OverheadActual   3: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   4: 32768 op, 42097.00 ns, 1.2847 ns/op
OverheadActual   5: 32768 op, 42134.00 ns, 1.2858 ns/op
OverheadActual   6: 32768 op, 42118.00 ns, 1.2853 ns/op
OverheadActual   7: 32768 op, 42067.00 ns, 1.2838 ns/op
OverheadActual   8: 32768 op, 46416.00 ns, 1.4165 ns/op
OverheadActual   9: 32768 op, 42110.00 ns, 1.2851 ns/op
OverheadActual  10: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual  11: 32768 op, 42094.00 ns, 1.2846 ns/op
OverheadActual  12: 32768 op, 42134.00 ns, 1.2858 ns/op
OverheadActual  13: 32768 op, 42109.00 ns, 1.2851 ns/op
OverheadActual  14: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual  15: 32768 op, 42126.00 ns, 1.2856 ns/op

WorkloadWarmup   1: 32768 op, 591908278.00 ns, 18.0636 us/op
WorkloadWarmup   2: 32768 op, 594050558.00 ns, 18.1290 us/op
WorkloadWarmup   3: 32768 op, 593182365.00 ns, 18.1025 us/op
WorkloadWarmup   4: 32768 op, 595055780.00 ns, 18.1597 us/op
WorkloadWarmup   5: 32768 op, 595208622.00 ns, 18.1643 us/op
WorkloadWarmup   6: 32768 op, 591091444.00 ns, 18.0387 us/op

WorkloadActual   1: 32768 op, 597910641.00 ns, 18.2468 us/op
WorkloadActual   2: 32768 op, 590508593.00 ns, 18.0209 us/op
WorkloadActual   3: 32768 op, 590489174.00 ns, 18.0203 us/op
WorkloadActual   4: 32768 op, 593107162.00 ns, 18.1002 us/op
WorkloadActual   5: 32768 op, 634747711.00 ns, 19.3710 us/op
WorkloadActual   6: 32768 op, 591100992.00 ns, 18.0390 us/op
WorkloadActual   7: 32768 op, 591309735.00 ns, 18.0453 us/op
WorkloadActual   8: 32768 op, 591949931.00 ns, 18.0649 us/op
WorkloadActual   9: 32768 op, 593500494.00 ns, 18.1122 us/op
WorkloadActual  10: 32768 op, 592315177.00 ns, 18.0760 us/op
WorkloadActual  11: 32768 op, 593853583.00 ns, 18.1230 us/op
WorkloadActual  12: 32768 op, 591004431.00 ns, 18.0360 us/op
WorkloadActual  13: 32768 op, 590411549.00 ns, 18.0179 us/op
WorkloadActual  14: 32768 op, 591929238.00 ns, 18.0642 us/op
WorkloadActual  15: 32768 op, 600288308.00 ns, 18.3193 us/op

WorkloadResult   1: 32768 op, 590466484.00 ns, 18.0196 us/op
WorkloadResult   2: 32768 op, 590447065.00 ns, 18.0190 us/op
WorkloadResult   3: 32768 op, 593065053.00 ns, 18.0989 us/op
WorkloadResult   4: 32768 op, 591058883.00 ns, 18.0377 us/op
WorkloadResult   5: 32768 op, 591267626.00 ns, 18.0441 us/op
WorkloadResult   6: 32768 op, 591907822.00 ns, 18.0636 us/op
WorkloadResult   7: 32768 op, 593458385.00 ns, 18.1109 us/op
WorkloadResult   8: 32768 op, 592273068.00 ns, 18.0747 us/op
WorkloadResult   9: 32768 op, 593811474.00 ns, 18.1217 us/op
WorkloadResult  10: 32768 op, 590962322.00 ns, 18.0347 us/op
WorkloadResult  11: 32768 op, 590369440.00 ns, 18.0166 us/op
WorkloadResult  12: 32768 op, 591887129.00 ns, 18.0630 us/op
// GC:  0 0 0 2640 32768
// Threading:  0 0 32768


Mean = 18.059 μs, StdErr = 0.011 μs (0.06%), N = 12, StdDev = 0.037 μs
Min = 18.017 μs, Q1 = 18.031 μs, Median = 18.054 μs, Q3 = 18.081 μs, Max = 18.122 μs
IQR = 0.050 μs, LowerFence = 17.956 μs, UpperFence = 18.156 μs
ConfidenceInterval = [18.012 μs; 18.106 μs] (CI 99.9%), Margin = 0.047 μs (0.26% of Mean)
Skewness = 0.41, Kurtosis = 1.6, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 82344.00 ns, 82.3440 us/op
WorkloadJitting  1: 1 op, 9395559.00 ns, 9.3956 ms/op

OverheadJitting  2: 16 op, 100824.00 ns, 6.3015 us/op
WorkloadJitting  2: 16 op, 1296699.00 ns, 81.0437 us/op

WorkloadPilot    1: 16 op, 982174.00 ns, 61.3859 us/op
WorkloadPilot    2: 3264 op, 145471259.00 ns, 44.5684 us/op
WorkloadPilot    3: 4496 op, 91287180.00 ns, 20.3041 us/op
WorkloadPilot    4: 9856 op, 236011561.00 ns, 23.9460 us/op
WorkloadPilot    5: 8352 op, 197159229.00 ns, 23.6062 us/op
WorkloadPilot    6: 8480 op, 200344377.00 ns, 23.6255 us/op

OverheadWarmup   1: 8480 op, 16652.00 ns, 1.9637 ns/op
OverheadWarmup   2: 8480 op, 14132.00 ns, 1.6665 ns/op
OverheadWarmup   3: 8480 op, 14212.00 ns, 1.6759 ns/op
OverheadWarmup   4: 8480 op, 13976.00 ns, 1.6481 ns/op
OverheadWarmup   5: 8480 op, 14041.00 ns, 1.6558 ns/op
OverheadWarmup   6: 8480 op, 13953.00 ns, 1.6454 ns/op

OverheadActual   1: 8480 op, 14197.00 ns, 1.6742 ns/op
OverheadActual   2: 8480 op, 14688.00 ns, 1.7321 ns/op
OverheadActual   3: 8480 op, 14174.00 ns, 1.6715 ns/op
OverheadActual   4: 8480 op, 14145.00 ns, 1.6680 ns/op
OverheadActual   5: 8480 op, 14120.00 ns, 1.6651 ns/op
OverheadActual   6: 8480 op, 13969.00 ns, 1.6473 ns/op
OverheadActual   7: 8480 op, 13930.00 ns, 1.6427 ns/op
OverheadActual   8: 8480 op, 13972.00 ns, 1.6476 ns/op
OverheadActual   9: 8480 op, 13950.00 ns, 1.6450 ns/op
OverheadActual  10: 8480 op, 14156.00 ns, 1.6693 ns/op
OverheadActual  11: 8480 op, 13952.00 ns, 1.6453 ns/op
OverheadActual  12: 8480 op, 13965.00 ns, 1.6468 ns/op
OverheadActual  13: 8480 op, 13985.00 ns, 1.6492 ns/op
OverheadActual  14: 8480 op, 13947.00 ns, 1.6447 ns/op
OverheadActual  15: 8480 op, 13977.00 ns, 1.6482 ns/op

WorkloadWarmup   1: 8480 op, 198847442.00 ns, 23.4490 us/op
WorkloadWarmup   2: 8480 op, 181203162.00 ns, 21.3683 us/op
WorkloadWarmup   3: 8480 op, 200357282.00 ns, 23.6270 us/op
WorkloadWarmup   4: 8480 op, 200162222.00 ns, 23.6040 us/op
WorkloadWarmup   5: 8480 op, 202200219.00 ns, 23.8444 us/op
WorkloadWarmup   6: 8480 op, 200497089.00 ns, 23.6435 us/op
WorkloadWarmup   7: 8480 op, 172392166.00 ns, 20.3293 us/op
WorkloadWarmup   8: 8480 op, 172393820.00 ns, 20.3295 us/op

// BeforeActualRun
WorkloadActual   1: 8480 op, 171330509.00 ns, 20.2041 us/op
WorkloadActual   2: 8480 op, 171800010.00 ns, 20.2594 us/op
WorkloadActual   3: 8480 op, 171839432.00 ns, 20.2641 us/op
WorkloadActual   4: 8480 op, 173233904.00 ns, 20.4285 us/op
WorkloadActual   5: 8480 op, 171766426.00 ns, 20.2555 us/op
WorkloadActual   6: 8480 op, 177559618.00 ns, 20.9386 us/op
WorkloadActual   7: 8480 op, 174066667.00 ns, 20.5267 us/op
WorkloadActual   8: 8480 op, 173319618.00 ns, 20.4386 us/op
WorkloadActual   9: 8480 op, 173473771.00 ns, 20.4568 us/op
WorkloadActual  10: 8480 op, 179073900.00 ns, 21.1172 us/op
WorkloadActual  11: 8480 op, 173519700.00 ns, 20.4622 us/op
WorkloadActual  12: 8480 op, 174574570.00 ns, 20.5866 us/op
WorkloadActual  13: 8480 op, 171629053.00 ns, 20.2393 us/op
WorkloadActual  14: 8480 op, 173990068.00 ns, 20.5177 us/op
WorkloadActual  15: 8480 op, 173615827.00 ns, 20.4736 us/op
WorkloadActual  16: 8480 op, 174097917.00 ns, 20.5304 us/op

// AfterActualRun
WorkloadResult   1: 8480 op, 171316532.00 ns, 20.2024 us/op
WorkloadResult   2: 8480 op, 171786033.00 ns, 20.2578 us/op
WorkloadResult   3: 8480 op, 171825455.00 ns, 20.2624 us/op
WorkloadResult   4: 8480 op, 173219927.00 ns, 20.4269 us/op
WorkloadResult   5: 8480 op, 171752449.00 ns, 20.2538 us/op
WorkloadResult   6: 8480 op, 174052690.00 ns, 20.5251 us/op
WorkloadResult   7: 8480 op, 173305641.00 ns, 20.4370 us/op
WorkloadResult   8: 8480 op, 173459794.00 ns, 20.4552 us/op
WorkloadResult   9: 8480 op, 173505723.00 ns, 20.4606 us/op
WorkloadResult  10: 8480 op, 174560593.00 ns, 20.5850 us/op
WorkloadResult  11: 8480 op, 171615076.00 ns, 20.2376 us/op
WorkloadResult  12: 8480 op, 173976091.00 ns, 20.5160 us/op
WorkloadResult  13: 8480 op, 173601850.00 ns, 20.4719 us/op
WorkloadResult  14: 8480 op, 174083940.00 ns, 20.5288 us/op
// GC:  0 0 0 0 8480
// Threading:  0 0 8480

// AfterAll
// Benchmark Process 2052754 has exited with code 0.

Mean = 20.401 μs, StdErr = 0.035 μs (0.17%), N = 14, StdDev = 0.130 μs
Min = 20.202 μs, Q1 = 20.259 μs, Median = 20.446 μs, Q3 = 20.505 μs, Max = 20.585 μs
IQR = 0.246 μs, LowerFence = 19.890 μs, UpperFence = 20.874 μs
ConfidenceInterval = [20.255 μs; 20.548 μs] (CI 99.9%), Margin = 0.147 μs (0.72% of Mean)
Skewness = -0.28, Kurtosis = 1.35, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 94989.00 ns, 94.9890 us/op
WorkloadJitting  1: 1 op, 130188.00 ns, 130.1880 us/op

OverheadJitting  2: 16 op, 102818.00 ns, 6.4261 us/op
WorkloadJitting  2: 16 op, 575209.00 ns, 35.9506 us/op

WorkloadPilot    1: 16 op, 475951.00 ns, 29.7469 us/op
WorkloadPilot    2: 32 op, 900621.00 ns, 28.1444 us/op
WorkloadPilot    3: 64 op, 1804244.00 ns, 28.1913 us/op
WorkloadPilot    4: 128 op, 3566215.00 ns, 27.8611 us/op
WorkloadPilot    5: 256 op, 7106436.00 ns, 27.7595 us/op
WorkloadPilot    6: 512 op, 14294901.00 ns, 27.9197 us/op
WorkloadPilot    7: 1024 op, 28442560.00 ns, 27.7759 us/op
WorkloadPilot    8: 2048 op, 56694180.00 ns, 27.6827 us/op
WorkloadPilot    9: 4096 op, 114234236.00 ns, 27.8892 us/op
WorkloadPilot   10: 8192 op, 191584937.00 ns, 23.3868 us/op
WorkloadPilot   11: 16384 op, 331423179.00 ns, 20.2285 us/op
WorkloadPilot   12: 32768 op, 664456101.00 ns, 20.2776 us/op

OverheadWarmup   1: 32768 op, 43990.00 ns, 1.3425 ns/op
OverheadWarmup   2: 32768 op, 42168.00 ns, 1.2869 ns/op
OverheadWarmup   3: 32768 op, 42085.00 ns, 1.2843 ns/op
OverheadWarmup   4: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadWarmup   5: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadWarmup   6: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadWarmup   7: 32768 op, 42067.00 ns, 1.2838 ns/op
OverheadWarmup   8: 32768 op, 42067.00 ns, 1.2838 ns/op
OverheadWarmup   9: 32768 op, 42098.00 ns, 1.2847 ns/op

OverheadActual   1: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual   2: 32768 op, 42061.00 ns, 1.2836 ns/op
OverheadActual   3: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual   4: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   5: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   6: 32768 op, 42075.00 ns, 1.2840 ns/op
OverheadActual   7: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadActual   8: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual   9: 32768 op, 42053.00 ns, 1.2834 ns/op
OverheadActual  10: 32768 op, 42053.00 ns, 1.2834 ns/op
OverheadActual  11: 32768 op, 42075.00 ns, 1.2840 ns/op
OverheadActual  12: 32768 op, 44157.00 ns, 1.3476 ns/op
OverheadActual  13: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadActual  14: 32768 op, 42088.00 ns, 1.2844 ns/op
OverheadActual  15: 32768 op, 42101.00 ns, 1.2848 ns/op

WorkloadWarmup   1: 32768 op, 664660716.00 ns, 20.2838 us/op
WorkloadWarmup   2: 32768 op, 664313625.00 ns, 20.2732 us/op
WorkloadWarmup   3: 32768 op, 665074000.00 ns, 20.2964 us/op
WorkloadWarmup   4: 32768 op, 665327327.00 ns, 20.3042 us/op
WorkloadWarmup   5: 32768 op, 662523920.00 ns, 20.2186 us/op
WorkloadWarmup   6: 32768 op, 707979537.00 ns, 21.6058 us/op
WorkloadWarmup   7: 32768 op, 737541251.00 ns, 22.5080 us/op
WorkloadWarmup   8: 32768 op, 741276064.00 ns, 22.6220 us/op
WorkloadWarmup   9: 32768 op, 686555517.00 ns, 20.9520 us/op

WorkloadActual   1: 32768 op, 665659166.00 ns, 20.3143 us/op
WorkloadActual   2: 32768 op, 663698947.00 ns, 20.2545 us/op
WorkloadActual   3: 32768 op, 664923011.00 ns, 20.2918 us/op
WorkloadActual   4: 32768 op, 663901782.00 ns, 20.2607 us/op
WorkloadActual   5: 32768 op, 689980794.00 ns, 21.0565 us/op
WorkloadActual   6: 32768 op, 732294028.00 ns, 22.3478 us/op
WorkloadActual   7: 32768 op, 717629154.00 ns, 21.9003 us/op
WorkloadActual   8: 32768 op, 664667269.00 ns, 20.2840 us/op
WorkloadActual   9: 32768 op, 673648023.00 ns, 20.5581 us/op
WorkloadActual  10: 32768 op, 663738781.00 ns, 20.2557 us/op
WorkloadActual  11: 32768 op, 674438394.00 ns, 20.5822 us/op
WorkloadActual  12: 32768 op, 665313033.00 ns, 20.3037 us/op
WorkloadActual  13: 32768 op, 665453418.00 ns, 20.3080 us/op
WorkloadActual  14: 32768 op, 665984206.00 ns, 20.3242 us/op
WorkloadActual  15: 32768 op, 663210021.00 ns, 20.2396 us/op

WorkloadResult   1: 32768 op, 665617091.00 ns, 20.3130 us/op
WorkloadResult   2: 32768 op, 663656872.00 ns, 20.2532 us/op
WorkloadResult   3: 32768 op, 664880936.00 ns, 20.2906 us/op
WorkloadResult   4: 32768 op, 663859707.00 ns, 20.2594 us/op
WorkloadResult   5: 32768 op, 664625194.00 ns, 20.2828 us/op
WorkloadResult   6: 32768 op, 673605948.00 ns, 20.5568 us/op
WorkloadResult   7: 32768 op, 663696706.00 ns, 20.2544 us/op
WorkloadResult   8: 32768 op, 674396319.00 ns, 20.5809 us/op
WorkloadResult   9: 32768 op, 665270958.00 ns, 20.3025 us/op
WorkloadResult  10: 32768 op, 665411343.00 ns, 20.3067 us/op
WorkloadResult  11: 32768 op, 665942131.00 ns, 20.3229 us/op
WorkloadResult  12: 32768 op, 663167946.00 ns, 20.2383 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 20.330 μs, StdErr = 0.033 μs (0.16%), N = 12, StdDev = 0.115 μs
Min = 20.238 μs, Q1 = 20.258 μs, Median = 20.297 μs, Q3 = 20.316 μs, Max = 20.581 μs
IQR = 0.057 μs, LowerFence = 20.172 μs, UpperFence = 20.402 μs
ConfidenceInterval = [20.183 μs; 20.477 μs] (CI 99.9%), Margin = 0.147 μs (0.72% of Mean)
Skewness = 1.39, Kurtosis = 3.25, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 83667.00 ns, 83.6670 us/op
WorkloadJitting  1: 1 op, 7566223.00 ns, 7.5662 ms/op

OverheadJitting  2: 16 op, 103795.00 ns, 6.4872 us/op
WorkloadJitting  2: 16 op, 2725177.00 ns, 170.3236 us/op

WorkloadPilot    1: 16 op, 2323064.00 ns, 145.1915 us/op
WorkloadPilot    2: 1392 op, 160828992.00 ns, 115.5381 us/op
WorkloadPilot    3: 1744 op, 137394317.00 ns, 78.7811 us/op
WorkloadPilot    4: 2544 op, 196612412.00 ns, 77.2848 us/op
WorkloadPilot    5: 2592 op, 199892872.00 ns, 77.1192 us/op
WorkloadPilot    6: 2608 op, 208946966.00 ns, 80.1177 us/op
WorkloadPilot    7: 2496 op, 195623137.00 ns, 78.3747 us/op
WorkloadPilot    8: 2560 op, 203540139.00 ns, 79.5079 us/op
WorkloadPilot    9: 2528 op, 194775745.00 ns, 77.0474 us/op
WorkloadPilot   10: 2608 op, 199897165.00 ns, 76.6477 us/op
WorkloadPilot   11: 2624 op, 200973524.00 ns, 76.5905 us/op

OverheadWarmup   1: 2624 op, 5660.00 ns, 2.1570 ns/op
OverheadWarmup   2: 2624 op, 4814.00 ns, 1.8346 ns/op
OverheadWarmup   3: 2624 op, 4821.00 ns, 1.8373 ns/op
OverheadWarmup   4: 2624 op, 4853.00 ns, 1.8495 ns/op
OverheadWarmup   5: 2624 op, 4853.00 ns, 1.8495 ns/op
OverheadWarmup   6: 2624 op, 4824.00 ns, 1.8384 ns/op
OverheadWarmup   7: 2624 op, 4836.00 ns, 1.8430 ns/op

OverheadActual   1: 2624 op, 5508.00 ns, 2.0991 ns/op
OverheadActual   2: 2624 op, 5050.00 ns, 1.9245 ns/op
OverheadActual   3: 2624 op, 5062.00 ns, 1.9291 ns/op
OverheadActual   4: 2624 op, 4843.00 ns, 1.8457 ns/op
OverheadActual   5: 2624 op, 4960.00 ns, 1.8902 ns/op
OverheadActual   6: 2624 op, 4832.00 ns, 1.8415 ns/op
OverheadActual   7: 2624 op, 4832.00 ns, 1.8415 ns/op
OverheadActual   8: 2624 op, 4832.00 ns, 1.8415 ns/op
OverheadActual   9: 2624 op, 4826.00 ns, 1.8392 ns/op
OverheadActual  10: 2624 op, 4832.00 ns, 1.8415 ns/op
