// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 8 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   9: 32768 op, 42844.00 ns, 1.3075 ns/op
OverheadWarmup  10: 32768 op, 42141.00 ns, 1.2860 ns/op

OverheadActual   1: 32768 op, 42120.00 ns, 1.2854 ns/op
OverheadActual   2: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   3: 32768 op, 42110.00 ns, 1.2851 ns/op
OverheadActual   4: 32768 op, 42281.00 ns, 1.2903 ns/op
OverheadActual   5: 32768 op, 42339.00 ns, 1.2921 ns/op
OverheadActual   6: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual   7: 32768 op, 43640.00 ns, 1.3318 ns/op
OverheadActual   8: 32768 op, 43598.00 ns, 1.3305 ns/op
OverheadActual   9: 32768 op, 43625.00 ns, 1.3313 ns/op
OverheadActual  10: 32768 op, 42851.00 ns, 1.3077 ns/op
OverheadActual  11: 32768 op, 43828.00 ns, 1.3375 ns/op
OverheadActual  12: 32768 op, 49785.00 ns, 1.5193 ns/op
OverheadActual  13: 32768 op, 49352.00 ns, 1.5061 ns/op
OverheadActual  14: 32768 op, 44477.00 ns, 1.3573 ns/op
OverheadActual  15: 32768 op, 42077.00 ns, 1.2841 ns/op

WorkloadWarmup   1: 32768 op, 668823212.00 ns, 20.4109 us/op
WorkloadWarmup   2: 32768 op, 700840422.00 ns, 21.3880 us/op
WorkloadWarmup   3: 32768 op, 706253692.00 ns, 21.5532 us/op
WorkloadWarmup   4: 32768 op, 671530512.00 ns, 20.4935 us/op
WorkloadWarmup   5: 32768 op, 682043618.00 ns, 20.8143 us/op
WorkloadWarmup   6: 32768 op, 691647736.00 ns, 21.1074 us/op
WorkloadWarmup   7: 32768 op, 690014848.00 ns, 21.0576 us/op

WorkloadActual   1: 32768 op, 738744138.00 ns, 22.5447 us/op
WorkloadActual   2: 32768 op, 673121285.00 ns, 20.5420 us/op
WorkloadActual   3: 32768 op, 665280366.00 ns, 20.3027 us/op
WorkloadActual   4: 32768 op, 668572470.00 ns, 20.4032 us/op
WorkloadActual   5: 32768 op, 667208832.00 ns, 20.3616 us/op
WorkloadActual   6: 32768 op, 665717057.00 ns, 20.3161 us/op
WorkloadActual   7: 32768 op, 697811010.00 ns, 21.2955 us/op
WorkloadActual   8: 32768 op, 669927760.00 ns, 20.4446 us/op
WorkloadActual   9: 32768 op, 690508495.00 ns, 21.0726 us/op
WorkloadActual  10: 32768 op, 668978062.00 ns, 20.4156 us/op
WorkloadActual  11: 32768 op, 670178796.00 ns, 20.4522 us/op
WorkloadActual  12: 32768 op, 690582525.00 ns, 21.0749 us/op
WorkloadActual  13: 32768 op, 734812517.00 ns, 22.4247 us/op
WorkloadActual  14: 32768 op, 685259945.00 ns, 20.9125 us/op
WorkloadActual  15: 32768 op, 674859125.00 ns, 20.5951 us/op

WorkloadResult   1: 32768 op, 673078434.00 ns, 20.5407 us/op
WorkloadResult   2: 32768 op, 665237515.00 ns, 20.3014 us/op
WorkloadResult   3: 32768 op, 668529619.00 ns, 20.4019 us/op
WorkloadResult   4: 32768 op, 667165981.00 ns, 20.3603 us/op
WorkloadResult   5: 32768 op, 665674206.00 ns, 20.3148 us/op
WorkloadResult   6: 32768 op, 697768159.00 ns, 21.2942 us/op
WorkloadResult   7: 32768 op, 669884909.00 ns, 20.4433 us/op
WorkloadResult   8: 32768 op, 690465644.00 ns, 21.0713 us/op
WorkloadResult   9: 32768 op, 668935211.00 ns, 20.4143 us/op
WorkloadResult  10: 32768 op, 670135945.00 ns, 20.4509 us/op
WorkloadResult  11: 32768 op, 690539674.00 ns, 21.0736 us/op
WorkloadResult  12: 32768 op, 685217094.00 ns, 20.9112 us/op
WorkloadResult  13: 32768 op, 674816274.00 ns, 20.5938 us/op
// GC:  0 0 0 4320 32768
// Threading:  0 0 32768


Mean = 20.629 μs, StdErr = 0.094 μs (0.45%), N = 13, StdDev = 0.337 μs
Min = 20.301 μs, Q1 = 20.402 μs, Median = 20.451 μs, Q3 = 20.911 μs, Max = 21.294 μs
IQR = 0.509 μs, LowerFence = 19.638 μs, UpperFence = 21.675 μs
ConfidenceInterval = [20.224 μs; 21.033 μs] (CI 99.9%), Margin = 0.404 μs (1.96% of Mean)
Skewness = 0.75, Kurtosis = 1.86, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-18 1:33 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 118 119 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78778.00 ns, 78.7780 us/op
WorkloadJitting  1: 1 op, 3365908.00 ns, 3.3659 ms/op

OverheadJitting  2: 16 op, 104161.00 ns, 6.5101 us/op
WorkloadJitting  2: 16 op, 1936590.00 ns, 121.0369 us/op

WorkloadPilot    1: 16 op, 1706156.00 ns, 106.6348 us/op
WorkloadPilot    2: 1888 op, 161852562.00 ns, 85.7270 us/op
WorkloadPilot    3: 2336 op, 141531647.00 ns, 60.5872 us/op
WorkloadPilot    4: 3312 op, 194372070.00 ns, 58.6872 us/op
WorkloadPilot    5: 3408 op, 195249508.00 ns, 57.2915 us/op
WorkloadPilot    6: 3504 op, 199645016.00 ns, 56.9763 us/op
WorkloadPilot    7: 3520 op, 199749444.00 ns, 56.7470 us/op
WorkloadPilot    8: 3536 op, 199646117.00 ns, 56.4610 us/op
WorkloadPilot    9: 3552 op, 202445526.00 ns, 56.9948 us/op
WorkloadPilot   10: 3520 op, 202001877.00 ns, 57.3869 us/op
WorkloadPilot   11: 3488 op, 198836192.00 ns, 57.0058 us/op
WorkloadPilot   12: 3520 op, 200583534.00 ns, 56.9840 us/op

OverheadWarmup   1: 3520 op, 8192.00 ns, 2.3273 ns/op
OverheadWarmup   2: 3520 op, 6680.00 ns, 1.8977 ns/op
OverheadWarmup   3: 3520 op, 6684.00 ns, 1.8989 ns/op
OverheadWarmup   4: 3520 op, 6601.00 ns, 1.8753 ns/op
OverheadWarmup   5: 3520 op, 6627.00 ns, 1.8827 ns/op
OverheadWarmup   6: 3520 op, 6464.00 ns, 1.8364 ns/op

OverheadActual   1: 3520 op, 6672.00 ns, 1.8955 ns/op
OverheadActual   2: 3520 op, 6721.00 ns, 1.9094 ns/op
OverheadActual   3: 3520 op, 6673.00 ns, 1.8957 ns/op
OverheadActual   4: 3520 op, 6538.00 ns, 1.8574 ns/op
OverheadActual   5: 3520 op, 6581.00 ns, 1.8696 ns/op
OverheadActual   6: 3520 op, 6464.00 ns, 1.8364 ns/op
OverheadActual   7: 3520 op, 6466.00 ns, 1.8369 ns/op
OverheadActual   8: 3520 op, 6449.00 ns, 1.8321 ns/op
OverheadActual   9: 3520 op, 6456.00 ns, 1.8341 ns/op
OverheadActual  10: 3520 op, 6463.00 ns, 1.8361 ns/op
OverheadActual  11: 3520 op, 6457.00 ns, 1.8344 ns/op
OverheadActual  12: 3520 op, 6450.00 ns, 1.8324 ns/op
OverheadActual  13: 3520 op, 6568.00 ns, 1.8659 ns/op
OverheadActual  14: 3520 op, 6490.00 ns, 1.8438 ns/op
OverheadActual  15: 3520 op, 6472.00 ns, 1.8386 ns/op

WorkloadWarmup   1: 3520 op, 199945377.00 ns, 56.8027 us/op
WorkloadWarmup   2: 3520 op, 201005008.00 ns, 57.1037 us/op
WorkloadWarmup   3: 3520 op, 200573520.00 ns, 56.9811 us/op
WorkloadWarmup   4: 3520 op, 201038882.00 ns, 57.1133 us/op
WorkloadWarmup   5: 3520 op, 203264503.00 ns, 57.7456 us/op
WorkloadWarmup   6: 3520 op, 201214944.00 ns, 57.1633 us/op
WorkloadWarmup   7: 3520 op, 201490361.00 ns, 57.2416 us/op
WorkloadWarmup   8: 3520 op, 200844770.00 ns, 57.0582 us/op

// BeforeActualRun
WorkloadActual   1: 3520 op, 200444328.00 ns, 56.9444 us/op
WorkloadActual   2: 3520 op, 200451394.00 ns, 56.9464 us/op
WorkloadActual   3: 3520 op, 212149076.00 ns, 60.2696 us/op
WorkloadActual   4: 3520 op, 200424525.00 ns, 56.9388 us/op
WorkloadActual   5: 3520 op, 200722741.00 ns, 57.0235 us/op
WorkloadActual   6: 3520 op, 200561937.00 ns, 56.9778 us/op
WorkloadActual   7: 3520 op, 199482540.00 ns, 56.6712 us/op
WorkloadActual   8: 3520 op, 200673153.00 ns, 57.0094 us/op
WorkloadActual   9: 3520 op, 202237098.00 ns, 57.4537 us/op
WorkloadActual  10: 3520 op, 200823553.00 ns, 57.0521 us/op
WorkloadActual  11: 3520 op, 204373535.00 ns, 58.0607 us/op
WorkloadActual  12: 3520 op, 212740966.00 ns, 60.4378 us/op
WorkloadActual  13: 3520 op, 212791958.00 ns, 60.4523 us/op
WorkloadActual  14: 3520 op, 212964558.00 ns, 60.5013 us/op
WorkloadActual  15: 3520 op, 206347247.00 ns, 58.6214 us/op
WorkloadActual  16: 3520 op, 215360005.00 ns, 61.1818 us/op

// AfterActualRun
WorkloadResult   1: 3520 op, 200437856.00 ns, 56.9426 us/op
WorkloadResult   2: 3520 op, 200444922.00 ns, 56.9446 us/op
WorkloadResult   3: 3520 op, 212142604.00 ns, 60.2678 us/op
WorkloadResult   4: 3520 op, 200418053.00 ns, 56.9369 us/op
WorkloadResult   5: 3520 op, 200716269.00 ns, 57.0217 us/op
WorkloadResult   6: 3520 op, 200555465.00 ns, 56.9760 us/op
WorkloadResult   7: 3520 op, 199476068.00 ns, 56.6693 us/op
WorkloadResult   8: 3520 op, 200666681.00 ns, 57.0076 us/op
WorkloadResult   9: 3520 op, 202230626.00 ns, 57.4519 us/op
WorkloadResult  10: 3520 op, 200817081.00 ns, 57.0503 us/op
WorkloadResult  11: 3520 op, 204367063.00 ns, 58.0588 us/op
WorkloadResult  12: 3520 op, 212734494.00 ns, 60.4359 us/op
WorkloadResult  13: 3520 op, 212785486.00 ns, 60.4504 us/op
WorkloadResult  14: 3520 op, 212958086.00 ns, 60.4995 us/op
WorkloadResult  15: 3520 op, 206340775.00 ns, 58.6195 us/op
WorkloadResult  16: 3520 op, 215353533.00 ns, 61.1800 us/op
// GC:  0 0 0 0 3520
// Threading:  0 0 3520

// AfterAll
// Benchmark Process 22439 has exited with code 0.

Mean = 58.282 μs, StdErr = 0.418 μs (0.72%), N = 16, StdDev = 1.671 μs
Min = 56.669 μs, Q1 = 56.968 μs, Median = 57.251 μs, Q3 = 60.310 μs, Max = 61.180 μs
IQR = 3.342 μs, LowerFence = 51.956 μs, UpperFence = 65.322 μs
ConfidenceInterval = [56.581 μs; 59.983 μs] (CI 99.9%), Margin = 1.701 μs (2.92% of Mean)
Skewness = 0.58, Kurtosis = 1.45, MValue = 2.8

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-18 1:33 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 105694.00 ns, 105.6940 us/op
WorkloadJitting  1: 1 op, 150474.00 ns, 150.4740 us/op

OverheadJitting  2: 16 op, 118292.00 ns, 7.3933 us/op
WorkloadJitting  2: 16 op, 1087423.00 ns, 67.9639 us/op

WorkloadPilot    1: 16 op, 2490314.00 ns, 155.6446 us/op
WorkloadPilot    2: 32 op, 1944411.00 ns, 60.7628 us/op
WorkloadPilot    3: 64 op, 3874407.00 ns, 60.5376 us/op
WorkloadPilot    4: 128 op, 7744632.00 ns, 60.5049 us/op
WorkloadPilot    5: 256 op, 15439645.00 ns, 60.3111 us/op
WorkloadPilot    6: 512 op, 31073138.00 ns, 60.6897 us/op
WorkloadPilot    7: 1024 op, 63703406.00 ns, 62.2104 us/op
WorkloadPilot    8: 2048 op, 121117450.00 ns, 59.1394 us/op
WorkloadPilot    9: 4096 op, 243894188.00 ns, 59.5445 us/op
WorkloadPilot   10: 8192 op, 507270552.00 ns, 61.9227 us/op

OverheadWarmup   1: 8192 op, 12592.00 ns, 1.5371 ns/op
OverheadWarmup   2: 8192 op, 10897.00 ns, 1.3302 ns/op
OverheadWarmup   3: 8192 op, 10758.00 ns, 1.3132 ns/op
OverheadWarmup   4: 8192 op, 10563.00 ns, 1.2894 ns/op
OverheadWarmup   5: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadWarmup   6: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadWarmup   7: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadWarmup   8: 8192 op, 10553.00 ns, 1.2882 ns/op
OverheadWarmup   9: 8192 op, 10559.00 ns, 1.2889 ns/op
OverheadWarmup  10: 8192 op, 10544.00 ns, 1.2871 ns/op

OverheadActual   1: 8192 op, 10526.00 ns, 1.2849 ns/op
OverheadActual   2: 8192 op, 10550.00 ns, 1.2878 ns/op
OverheadActual   3: 8192 op, 10562.00 ns, 1.2893 ns/op
OverheadActual   4: 8192 op, 10568.00 ns, 1.2900 ns/op
OverheadActual   5: 8192 op, 12686.00 ns, 1.5486 ns/op
OverheadActual   6: 8192 op, 12176.00 ns, 1.4863 ns/op
OverheadActual   7: 8192 op, 10781.00 ns, 1.3160 ns/op
OverheadActual   8: 8192 op, 10526.00 ns, 1.2849 ns/op
OverheadActual   9: 8192 op, 11670.00 ns, 1.4246 ns/op
OverheadActual  10: 8192 op, 12738.00 ns, 1.5549 ns/op
OverheadActual  11: 8192 op, 10729.00 ns, 1.3097 ns/op
OverheadActual  12: 8192 op, 10563.00 ns, 1.2894 ns/op
OverheadActual  13: 8192 op, 10547.00 ns, 1.2875 ns/op
OverheadActual  14: 8192 op, 10520.00 ns, 1.2842 ns/op
OverheadActual  15: 8192 op, 10534.00 ns, 1.2859 ns/op
OverheadActual  16: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadActual  17: 8192 op, 10549.00 ns, 1.2877 ns/op

WorkloadWarmup   1: 8192 op, 505569100.00 ns, 61.7150 us/op
WorkloadWarmup   2: 8192 op, 497580361.00 ns, 60.7398 us/op
WorkloadWarmup   3: 8192 op, 467954716.00 ns, 57.1234 us/op
WorkloadWarmup   4: 8192 op, 465619969.00 ns, 56.8384 us/op
WorkloadWarmup   5: 8192 op, 469866516.00 ns, 57.3568 us/op
WorkloadWarmup   6: 8192 op, 465976129.00 ns, 56.8819 us/op
WorkloadWarmup   7: 8192 op, 465143830.00 ns, 56.7803 us/op
WorkloadWarmup   8: 8192 op, 465410234.00 ns, 56.8128 us/op
WorkloadWarmup   9: 8192 op, 465622131.00 ns, 56.8386 us/op
WorkloadWarmup  10: 8192 op, 478720491.00 ns, 58.4376 us/op
WorkloadWarmup  11: 8192 op, 466039001.00 ns, 56.8895 us/op

WorkloadActual   1: 8192 op, 465654458.00 ns, 56.8426 us/op
WorkloadActual   2: 8192 op, 466046908.00 ns, 56.8905 us/op
WorkloadActual   3: 8192 op, 463307751.00 ns, 56.5561 us/op
WorkloadActual   4: 8192 op, 462358221.00 ns, 56.4402 us/op
WorkloadActual   5: 8192 op, 465777627.00 ns, 56.8576 us/op
WorkloadActual   6: 8192 op, 464756087.00 ns, 56.7329 us/op
WorkloadActual   7: 8192 op, 467655609.00 ns, 57.0869 us/op
WorkloadActual   8: 8192 op, 465822238.00 ns, 56.8631 us/op
WorkloadActual   9: 8192 op, 466727835.00 ns, 56.9736 us/op
WorkloadActual  10: 8192 op, 467379566.00 ns, 57.0532 us/op
WorkloadActual  11: 8192 op, 467219662.00 ns, 57.0337 us/op
WorkloadActual  12: 8192 op, 467713951.00 ns, 57.0940 us/op
WorkloadActual  13: 8192 op, 467756042.00 ns, 57.0991 us/op
WorkloadActual  14: 8192 op, 475643908.00 ns, 58.0620 us/op
WorkloadActual  15: 8192 op, 469708646.00 ns, 57.3375 us/op

WorkloadResult   1: 8192 op, 465643896.00 ns, 56.8413 us/op
WorkloadResult   2: 8192 op, 466036346.00 ns, 56.8892 us/op
WorkloadResult   3: 8192 op, 463297189.00 ns, 56.5548 us/op
WorkloadResult   4: 8192 op, 462347659.00 ns, 56.4389 us/op
WorkloadResult   5: 8192 op, 465767065.00 ns, 56.8563 us/op
WorkloadResult   6: 8192 op, 464745525.00 ns, 56.7316 us/op
WorkloadResult   7: 8192 op, 467645047.00 ns, 57.0856 us/op
WorkloadResult   8: 8192 op, 465811676.00 ns, 56.8618 us/op
WorkloadResult   9: 8192 op, 466717273.00 ns, 56.9723 us/op
WorkloadResult  10: 8192 op, 467369004.00 ns, 57.0519 us/op
WorkloadResult  11: 8192 op, 467209100.00 ns, 57.0324 us/op
WorkloadResult  12: 8192 op, 467703389.00 ns, 57.0927 us/op
WorkloadResult  13: 8192 op, 467745480.00 ns, 57.0978 us/op
WorkloadResult  14: 8192 op, 469698084.00 ns, 57.3362 us/op
// GC:  0 0 0 1296 8192
// Threading:  0 0 8192


Mean = 56.917 μs, StdErr = 0.062 μs (0.11%), N = 14, StdDev = 0.234 μs
Min = 56.439 μs, Q1 = 56.845 μs, Median = 56.931 μs, Q3 = 57.077 μs, Max = 57.336 μs
IQR = 0.232 μs, LowerFence = 56.497 μs, UpperFence = 57.425 μs
ConfidenceInterval = [56.654 μs; 57.181 μs] (CI 99.9%), Margin = 0.264 μs (0.46% of Mean)
Skewness = -0.4, Kurtosis = 2.52, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-18 1:33 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 118 119 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79851.00 ns, 79.8510 us/op
WorkloadJitting  1: 1 op, 2046738.00 ns, 2.0467 ms/op

OverheadJitting  2: 16 op, 97545.00 ns, 6.0966 us/op
WorkloadJitting  2: 16 op, 2896675.00 ns, 181.0422 us/op

WorkloadPilot    1: 16 op, 2602430.00 ns, 162.6519 us/op
WorkloadPilot    2: 1232 op, 184334859.00 ns, 149.6225 us/op
WorkloadPilot    3: 1344 op, 169122795.00 ns, 125.8354 us/op
WorkloadPilot    4: 1600 op, 202007762.00 ns, 126.2549 us/op
WorkloadPilot    5: 1584 op, 201802559.00 ns, 127.4006 us/op

OverheadWarmup   1: 1584 op, 4499.00 ns, 2.8403 ns/op
OverheadWarmup   2: 1584 op, 3165.00 ns, 1.9981 ns/op
OverheadWarmup   3: 1584 op, 3298.00 ns, 2.0821 ns/op
OverheadWarmup   4: 1584 op, 3326.00 ns, 2.0997 ns/op
OverheadWarmup   5: 1584 op, 3206.00 ns, 2.0240 ns/op
OverheadWarmup   6: 1584 op, 3128.00 ns, 1.9747 ns/op
OverheadWarmup   7: 1584 op, 3139.00 ns, 1.9817 ns/op
OverheadWarmup   8: 1584 op, 3145.00 ns, 1.9855 ns/op
OverheadWarmup   9: 1584 op, 3143.00 ns, 1.9842 ns/op

OverheadActual   1: 1584 op, 3238.00 ns, 2.0442 ns/op
OverheadActual   2: 1584 op, 3201.00 ns, 2.0208 ns/op
OverheadActual   3: 1584 op, 3193.00 ns, 2.0158 ns/op
OverheadActual   4: 1584 op, 3033.00 ns, 1.9148 ns/op
OverheadActual   5: 1584 op, 3136.00 ns, 1.9798 ns/op
OverheadActual   6: 1584 op, 2977.00 ns, 1.8794 ns/op
OverheadActual   7: 1584 op, 2965.00 ns, 1.8718 ns/op
OverheadActual   8: 1584 op, 2962.00 ns, 1.8699 ns/op
OverheadActual   9: 1584 op, 2977.00 ns, 1.8794 ns/op
OverheadActual  10: 1584 op, 2963.00 ns, 1.8706 ns/op
OverheadActual  11: 1584 op, 2973.00 ns, 1.8769 ns/op
OverheadActual  12: 1584 op, 3069.00 ns, 1.9375 ns/op
OverheadActual  13: 1584 op, 3044.00 ns, 1.9217 ns/op
OverheadActual  14: 1584 op, 3055.00 ns, 1.9287 ns/op
OverheadActual  15: 1584 op, 2987.00 ns, 1.8857 ns/op

WorkloadWarmup   1: 1584 op, 196865844.00 ns, 124.2840 us/op
WorkloadWarmup   2: 1584 op, 201439584.00 ns, 127.1715 us/op
WorkloadWarmup   3: 1584 op, 202506357.00 ns, 127.8449 us/op
WorkloadWarmup   4: 1584 op, 201847792.00 ns, 127.4292 us/op
WorkloadWarmup   5: 1584 op, 199126052.00 ns, 125.7109 us/op
WorkloadWarmup   6: 1584 op, 197097860.00 ns, 124.4305 us/op
WorkloadWarmup   7: 1584 op, 199491122.00 ns, 125.9414 us/op
WorkloadWarmup   8: 1584 op, 199196675.00 ns, 125.7555 us/op

// BeforeActualRun
WorkloadActual   1: 1584 op, 197609782.00 ns, 124.7537 us/op
WorkloadActual   2: 1584 op, 199753832.00 ns, 126.1072 us/op
WorkloadActual   3: 1584 op, 198507451.00 ns, 125.3204 us/op
WorkloadActual   4: 1584 op, 198798034.00 ns, 125.5038 us/op
WorkloadActual   5: 1584 op, 200231621.00 ns, 126.4089 us/op
WorkloadActual   6: 1584 op, 197116234.00 ns, 124.4421 us/op
WorkloadActual   7: 1584 op, 203513220.00 ns, 128.4806 us/op
WorkloadActual   8: 1584 op, 205089253.00 ns, 129.4755 us/op
WorkloadActual   9: 1584 op, 204939674.00 ns, 129.3811 us/op
WorkloadActual  10: 1584 op, 196753754.00 ns, 124.2132 us/op
WorkloadActual  11: 1584 op, 197834122.00 ns, 124.8953 us/op
WorkloadActual  12: 1584 op, 195246885.00 ns, 123.2619 us/op
WorkloadActual  13: 1584 op, 196258045.00 ns, 123.9003 us/op
WorkloadActual  14: 1584 op, 197535135.00 ns, 124.7065 us/op
WorkloadActual  15: 1584 op, 201599569.00 ns, 127.2725 us/op
WorkloadActual  16: 1584 op, 194601748.00 ns, 122.8546 us/op

// AfterActualRun
WorkloadResult   1: 1584 op, 197606749.00 ns, 124.7517 us/op
WorkloadResult   2: 1584 op, 199750799.00 ns, 126.1053 us/op
WorkloadResult   3: 1584 op, 198504418.00 ns, 125.3184 us/op
WorkloadResult   4: 1584 op, 198795001.00 ns, 125.5019 us/op
WorkloadResult   5: 1584 op, 200228588.00 ns, 126.4069 us/op
WorkloadResult   6: 1584 op, 197113201.00 ns, 124.4402 us/op
WorkloadResult   7: 1584 op, 203510187.00 ns, 128.4787 us/op
WorkloadResult   8: 1584 op, 205086220.00 ns, 129.4736 us/op
WorkloadResult   9: 1584 op, 204936641.00 ns, 129.3792 us/op
WorkloadResult  10: 1584 op, 196750721.00 ns, 124.2113 us/op
