// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  13: 917504 op, 643.00 ns, 0.0007 ns/op
OverheadActual  14: 917504 op, 471.00 ns, 0.0005 ns/op
OverheadActual  15: 917504 op, 460.00 ns, 0.0005 ns/op
OverheadActual  16: 917504 op, 419.00 ns, 0.0005 ns/op
OverheadActual  17: 917504 op, 391.00 ns, 0.0004 ns/op
OverheadActual  18: 917504 op, 572.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 433.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 413.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 917504 op, 257061192.00 ns, 280.1745 ns/op
WorkloadWarmup   2: 917504 op, 255301643.00 ns, 278.2567 ns/op
WorkloadWarmup   3: 917504 op, 256659745.00 ns, 279.7369 ns/op
WorkloadWarmup   4: 917504 op, 258088371.00 ns, 281.2940 ns/op
WorkloadWarmup   5: 917504 op, 254850461.00 ns, 277.7650 ns/op
WorkloadWarmup   6: 917504 op, 144033758.00 ns, 156.9843 ns/op
WorkloadWarmup   7: 917504 op, 72733754.00 ns, 79.2735 ns/op
WorkloadWarmup   8: 917504 op, 71715928.00 ns, 78.1642 ns/op
WorkloadWarmup   9: 917504 op, 72926224.00 ns, 79.4833 ns/op
WorkloadWarmup  10: 917504 op, 72552243.00 ns, 79.0757 ns/op
WorkloadWarmup  11: 917504 op, 72605546.00 ns, 79.1338 ns/op
WorkloadWarmup  12: 917504 op, 71992418.00 ns, 78.4655 ns/op
WorkloadWarmup  13: 917504 op, 72437941.00 ns, 78.9511 ns/op
WorkloadWarmup  14: 917504 op, 72800893.00 ns, 79.3467 ns/op
WorkloadWarmup  15: 917504 op, 72971398.00 ns, 79.5325 ns/op
WorkloadWarmup  16: 917504 op, 72404196.00 ns, 78.9143 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 72683973.00 ns, 79.2192 ns/op
WorkloadActual   2: 917504 op, 73417983.00 ns, 80.0193 ns/op
WorkloadActual   3: 917504 op, 72040422.00 ns, 78.5178 ns/op
WorkloadActual   4: 917504 op, 71875729.00 ns, 78.3383 ns/op
WorkloadActual   5: 917504 op, 72122955.00 ns, 78.6078 ns/op
WorkloadActual   6: 917504 op, 72809860.00 ns, 79.3564 ns/op
WorkloadActual   7: 917504 op, 71377756.00 ns, 77.7956 ns/op
WorkloadActual   8: 917504 op, 72833944.00 ns, 79.3827 ns/op
WorkloadActual   9: 917504 op, 72840301.00 ns, 79.3896 ns/op
WorkloadActual  10: 917504 op, 71623130.00 ns, 78.0630 ns/op
WorkloadActual  11: 917504 op, 72436138.00 ns, 78.9491 ns/op
WorkloadActual  12: 917504 op, 72726327.00 ns, 79.2654 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 72683509.00 ns, 79.2187 ns/op
WorkloadResult   2: 917504 op, 73417519.00 ns, 80.0187 ns/op
WorkloadResult   3: 917504 op, 72039958.00 ns, 78.5173 ns/op
WorkloadResult   4: 917504 op, 71875265.00 ns, 78.3378 ns/op
WorkloadResult   5: 917504 op, 72122491.00 ns, 78.6073 ns/op
WorkloadResult   6: 917504 op, 72809396.00 ns, 79.3559 ns/op
WorkloadResult   7: 917504 op, 71377292.00 ns, 77.7951 ns/op
WorkloadResult   8: 917504 op, 72833480.00 ns, 79.3822 ns/op
WorkloadResult   9: 917504 op, 72839837.00 ns, 79.3891 ns/op
WorkloadResult  10: 917504 op, 71622666.00 ns, 78.0625 ns/op
WorkloadResult  11: 917504 op, 72435674.00 ns, 78.9486 ns/op
WorkloadResult  12: 917504 op, 72725863.00 ns, 79.2649 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 2933054 has exited with code 0.

Mean = 78.908 ns, StdErr = 0.187 ns (0.24%), N = 12, StdDev = 0.649 ns
Min = 77.795 ns, Q1 = 78.472 ns, Median = 79.084 ns, Q3 = 79.363 ns, Max = 80.019 ns
IQR = 0.890 ns, LowerFence = 77.137 ns, UpperFence = 80.698 ns
ConfidenceInterval = [78.076 ns; 79.740 ns] (CI 99.9%), Margin = 0.832 ns (1.05% of Mean)
Skewness = -0.15, Kurtosis = 1.82, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109981.00 ns, 26.8508 ns/op
WorkloadJitting  1: 4096 op, 2983434.00 ns, 728.3774 ns/op

OverheadJitting  2: 65536 op, 129441.00 ns, 1.9751 ns/op
WorkloadJitting  2: 65536 op, 31216584.00 ns, 476.3273 ns/op

WorkloadPilot    1: 65536 op, 31202518.00 ns, 476.1126 ns/op
WorkloadPilot    2: 524288 op, 246277042.00 ns, 469.7362 ns/op
WorkloadPilot    3: 589824 op, 277884920.00 ns, 471.1319 ns/op

OverheadWarmup   1: 589824 op, 828.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 535.00 ns, 0.0009 ns/op
OverheadWarmup   3: 589824 op, 876.00 ns, 0.0015 ns/op
OverheadWarmup   4: 589824 op, 503.00 ns, 0.0009 ns/op
OverheadWarmup   5: 589824 op, 382.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 387.00 ns, 0.0007 ns/op
OverheadWarmup   7: 589824 op, 376.00 ns, 0.0006 ns/op

OverheadActual   1: 589824 op, 745.00 ns, 0.0013 ns/op
OverheadActual   2: 589824 op, 590.00 ns, 0.0010 ns/op
OverheadActual   3: 589824 op, 522.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 294.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 488.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 481.00 ns, 0.0008 ns/op
OverheadActual   7: 589824 op, 394.00 ns, 0.0007 ns/op
OverheadActual   8: 589824 op, 264.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 298.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 331.00 ns, 0.0006 ns/op
OverheadActual  11: 589824 op, 473.00 ns, 0.0008 ns/op
OverheadActual  12: 589824 op, 348.00 ns, 0.0006 ns/op
OverheadActual  13: 589824 op, 431.00 ns, 0.0007 ns/op
OverheadActual  14: 589824 op, 288.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 342.00 ns, 0.0006 ns/op
OverheadActual  17: 589824 op, 273.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 481.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadActual  20: 589824 op, 258.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 589824 op, 276971376.00 ns, 469.5831 ns/op
WorkloadWarmup   2: 589824 op, 277845862.00 ns, 471.0657 ns/op
WorkloadWarmup   3: 589824 op, 277012324.00 ns, 469.6525 ns/op
WorkloadWarmup   4: 589824 op, 278677924.00 ns, 472.4764 ns/op
WorkloadWarmup   5: 589824 op, 216056914.00 ns, 366.3074 ns/op
WorkloadWarmup   6: 589824 op, 198281362.00 ns, 336.1704 ns/op
WorkloadWarmup   7: 589824 op, 199287086.00 ns, 337.8755 ns/op
WorkloadWarmup   8: 589824 op, 199624284.00 ns, 338.4472 ns/op
WorkloadWarmup   9: 589824 op, 201442409.00 ns, 341.5297 ns/op
WorkloadWarmup  10: 589824 op, 198077901.00 ns, 335.8254 ns/op
WorkloadWarmup  11: 589824 op, 198164716.00 ns, 335.9726 ns/op
WorkloadWarmup  12: 589824 op, 197303259.00 ns, 334.5121 ns/op
WorkloadWarmup  13: 589824 op, 194948288.00 ns, 330.5194 ns/op
WorkloadWarmup  14: 589824 op, 198199895.00 ns, 336.0323 ns/op
WorkloadWarmup  15: 589824 op, 199025568.00 ns, 337.4321 ns/op
WorkloadWarmup  16: 589824 op, 197873885.00 ns, 335.4795 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 195300993.00 ns, 331.1174 ns/op
WorkloadActual   2: 589824 op, 196611693.00 ns, 333.3396 ns/op
WorkloadActual   3: 589824 op, 194673624.00 ns, 330.0538 ns/op
WorkloadActual   4: 589824 op, 197502784.00 ns, 334.8504 ns/op
WorkloadActual   5: 589824 op, 198430874.00 ns, 336.4239 ns/op
WorkloadActual   6: 589824 op, 197656572.00 ns, 335.1111 ns/op
WorkloadActual   7: 589824 op, 218599396.00 ns, 370.6180 ns/op
WorkloadActual   8: 589824 op, 199716613.00 ns, 338.6037 ns/op
WorkloadActual   9: 589824 op, 198128094.00 ns, 335.9105 ns/op
WorkloadActual  10: 589824 op, 194720886.00 ns, 330.1339 ns/op
WorkloadActual  11: 589824 op, 197248149.00 ns, 334.4187 ns/op
WorkloadActual  12: 589824 op, 198512044.00 ns, 336.5615 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 195300648.00 ns, 331.1168 ns/op
WorkloadResult   2: 589824 op, 196611348.00 ns, 333.3390 ns/op
WorkloadResult   3: 589824 op, 194673279.00 ns, 330.0532 ns/op
WorkloadResult   4: 589824 op, 197502439.00 ns, 334.8498 ns/op
WorkloadResult   5: 589824 op, 198430529.00 ns, 336.4233 ns/op
WorkloadResult   6: 589824 op, 197656227.00 ns, 335.1105 ns/op
WorkloadResult   7: 589824 op, 199716268.00 ns, 338.6032 ns/op
WorkloadResult   8: 589824 op, 198127749.00 ns, 335.9099 ns/op
WorkloadResult   9: 589824 op, 194720541.00 ns, 330.1333 ns/op
WorkloadResult  10: 589824 op, 197247804.00 ns, 334.4181 ns/op
WorkloadResult  11: 589824 op, 198511699.00 ns, 336.5609 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2936908 has exited with code 0.

Mean = 334.229 ns, StdErr = 0.843 ns (0.25%), N = 11, StdDev = 2.795 ns
Min = 330.053 ns, Q1 = 332.228 ns, Median = 334.850 ns, Q3 = 336.167 ns, Max = 338.603 ns
IQR = 3.939 ns, LowerFence = 326.320 ns, UpperFence = 342.075 ns
ConfidenceInterval = [330.364 ns; 338.094 ns] (CI 99.9%), Margin = 3.865 ns (1.16% of Mean)
Skewness = -0.25, Kurtosis = 1.65, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104315.00 ns, 25.4675 ns/op
WorkloadJitting  1: 4096 op, 169360639.00 ns, 41.3478 us/op

OverheadJitting  2: 4096 op, 211.00 ns, 0.0515 ns/op
WorkloadJitting  2: 4096 op, 171273016.00 ns, 41.8147 us/op

WorkloadWarmup   1: 4096 op, 170127988.00 ns, 41.5352 us/op
WorkloadWarmup   2: 4096 op, 171721988.00 ns, 41.9243 us/op
WorkloadWarmup   3: 4096 op, 170337845.00 ns, 41.5864 us/op
WorkloadWarmup   4: 4096 op, 170507061.00 ns, 41.6277 us/op
WorkloadWarmup   5: 4096 op, 170246925.00 ns, 41.5642 us/op
WorkloadWarmup   6: 4096 op, 170264781.00 ns, 41.5686 us/op
WorkloadWarmup   7: 4096 op, 170488361.00 ns, 41.6231 us/op
WorkloadWarmup   8: 4096 op, 170276190.00 ns, 41.5713 us/op
WorkloadWarmup   9: 4096 op, 158849722.00 ns, 38.7817 us/op
WorkloadWarmup  10: 4096 op, 139389082.00 ns, 34.0305 us/op
WorkloadWarmup  11: 4096 op, 140437695.00 ns, 34.2865 us/op
WorkloadWarmup  12: 4096 op, 138294581.00 ns, 33.7633 us/op
WorkloadWarmup  13: 4096 op, 140383249.00 ns, 34.2733 us/op
WorkloadWarmup  14: 4096 op, 140035811.00 ns, 34.1884 us/op
WorkloadWarmup  15: 4096 op, 139284080.00 ns, 34.0049 us/op
WorkloadWarmup  16: 4096 op, 140154389.00 ns, 34.2174 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 139755598.00 ns, 34.1200 us/op
WorkloadActual   2: 4096 op, 138068106.00 ns, 33.7080 us/op
WorkloadActual   3: 4096 op, 138700533.00 ns, 33.8624 us/op
WorkloadActual   4: 4096 op, 140004601.00 ns, 34.1808 us/op
WorkloadActual   5: 4096 op, 139172523.00 ns, 33.9777 us/op
WorkloadActual   6: 4096 op, 139801427.00 ns, 34.1312 us/op
WorkloadActual   7: 4096 op, 139716020.00 ns, 34.1104 us/op
WorkloadActual   8: 4096 op, 139957550.00 ns, 34.1693 us/op
WorkloadActual   9: 4096 op, 138071409.00 ns, 33.7088 us/op
WorkloadActual  10: 4096 op, 139725695.00 ns, 34.1127 us/op
WorkloadActual  11: 4096 op, 139829257.00 ns, 34.1380 us/op
WorkloadActual  12: 4096 op, 139048605.00 ns, 33.9474 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 139755598.00 ns, 34.1200 us/op
WorkloadResult   2: 4096 op, 138068106.00 ns, 33.7080 us/op
WorkloadResult   3: 4096 op, 138700533.00 ns, 33.8624 us/op
WorkloadResult   4: 4096 op, 140004601.00 ns, 34.1808 us/op
WorkloadResult   5: 4096 op, 139172523.00 ns, 33.9777 us/op
WorkloadResult   6: 4096 op, 139801427.00 ns, 34.1312 us/op
WorkloadResult   7: 4096 op, 139716020.00 ns, 34.1104 us/op
WorkloadResult   8: 4096 op, 139957550.00 ns, 34.1693 us/op
WorkloadResult   9: 4096 op, 138071409.00 ns, 33.7088 us/op
WorkloadResult  10: 4096 op, 139725695.00 ns, 34.1127 us/op
WorkloadResult  11: 4096 op, 139829257.00 ns, 34.1380 us/op
WorkloadResult  12: 4096 op, 139048605.00 ns, 33.9474 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2944231 has exited with code 0.

Mean = 34.014 us, StdErr = 0.050 us (0.15%), N = 12, StdDev = 0.172 us
Min = 33.708 us, Q1 = 33.926 us, Median = 34.112 us, Q3 = 34.133 us, Max = 34.181 us
IQR = 0.207 us, LowerFence = 33.616 us, UpperFence = 34.443 us
ConfidenceInterval = [33.793 us; 34.235 us] (CI 99.9%), Margin = 0.221 us (0.65% of Mean)
Skewness = -0.75, Kurtosis = 1.89, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102914.00 ns, 25.1255 ns/op
WorkloadJitting  1: 4096 op, 16866050.00 ns, 4.1177 us/op

WorkloadPilot    1: 16384 op, 68541687.00 ns, 4.1835 us/op
WorkloadPilot    2: 61440 op, 249319911.00 ns, 4.0579 us/op

WorkloadWarmup   1: 61440 op, 252611344.00 ns, 4.1115 us/op
WorkloadWarmup   2: 61440 op, 253185922.00 ns, 4.1209 us/op
WorkloadWarmup   3: 61440 op, 251097612.00 ns, 4.0869 us/op
WorkloadWarmup   4: 61440 op, 259480018.00 ns, 4.2233 us/op
WorkloadWarmup   5: 61440 op, 255050898.00 ns, 4.1512 us/op
WorkloadWarmup   6: 61440 op, 154514764.00 ns, 2.5149 us/op
WorkloadWarmup   7: 61440 op, 67411857.00 ns, 1.0972 us/op
WorkloadWarmup   8: 61440 op, 71444162.00 ns, 1.1628 us/op
WorkloadWarmup   9: 61440 op, 67401281.00 ns, 1.0970 us/op
WorkloadWarmup  10: 61440 op, 72317221.00 ns, 1.1770 us/op
WorkloadWarmup  11: 61440 op, 66105039.00 ns, 1.0759 us/op
WorkloadWarmup  12: 61440 op, 67332406.00 ns, 1.0959 us/op
WorkloadWarmup  13: 61440 op, 69687919.00 ns, 1.1342 us/op
WorkloadWarmup  14: 61440 op, 66839865.00 ns, 1.0879 us/op
WorkloadWarmup  15: 61440 op, 65549231.00 ns, 1.0669 us/op
WorkloadWarmup  16: 61440 op, 69170209.00 ns, 1.1258 us/op

// BeforeActualRun
WorkloadActual   1: 61440 op, 66707121.00 ns, 1.0857 us/op
WorkloadActual   2: 61440 op, 66613444.00 ns, 1.0842 us/op
