; Assembly listing for method Pulse.CompiledPulse:Advance[Pulse.PulseInput,Pulse.PulseResult,Pulse.CompiledPulse+ForwardDirection](byref,byref,byref,System.ReadOnlySpan`1[uint]):Tl.Playback (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Unix
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 1 inlinees with PGO data; 20 single block inlinees; 15 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 2
       jmp      G_M000_IG33
 
G_M000_IG25:                ;; offset=0x020F
       mov      rdi, 0x7EF274000230
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 1
       jmp      G_M000_IG33
 
G_M000_IG26:                ;; offset=0x022B
       mov      rdi, 0x7EF274000228
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 2
       jmp      G_M000_IG33
 
G_M000_IG27:                ;; offset=0x0247
       mov      rdi, 0x7EF274000220
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 2
       jmp      SHORT G_M000_IG33
 
G_M000_IG28:                ;; offset=0x0260
       mov      rdi, 0x7EF274000218
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 1
       jmp      SHORT G_M000_IG33
 
G_M000_IG29:                ;; offset=0x0279
       mov      rdi, 0x7EF274000210
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 2
       jmp      SHORT G_M000_IG33
 
G_M000_IG30:                ;; offset=0x0292
       mov      rdi, 0x7EF274000208
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 2
       jmp      SHORT G_M000_IG33
 
G_M000_IG31:                ;; offset=0x02AB
       mov      rdi, 0x7EF274000200
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 3
       jmp      SHORT G_M000_IG33
 
G_M000_IG32:                ;; offset=0x02C4
       mov      rdi, 0x7EF2740001F8
       mov      rdi, gword ptr [rdi]
       add      rdi, 16
       mov      r8d, 1
 
G_M000_IG33:                ;; offset=0x02DB
       test     r8d, r8d
       je       G_M000_IG35
 
G_M000_IG34:                ;; offset=0x02E4
       mov      r14d, dword ptr [rbp-0x58]
       mov      r15, 0x7EF2740001E8
       mov      r15, gword ptr [r15]
       add      r15, 16
       mov      r9, 0x7EF2740001F0
       mov      r9, gword ptr [r9]
       add      r9, 16
       movzx    rcx, cl
       movzx    rdx, dl
       mov      bword ptr [rbp-0xA8], rdi
       mov      dword ptr [rbp-0xA0], r8d
       mov      dword ptr [rbp-0x98], r14d
       mov      r14, bword ptr [rbp-0xD0]
       mov      bword ptr [rbp-0x90], r14
       mov      dword ptr [rbp-0x88], 1
       mov      bword ptr [rbp-0x80], r15
       mov      dword ptr [rbp-0x78], 4
       mov      bword ptr [rbp-0x70], r9
       mov      dword ptr [rbp-0x68], 19
       mov      dword ptr [rbp-0x60], esi
       mov      byte  ptr [rbp-0x5C], 1
       mov      byte  ptr [rbp-0x5B], cl
       mov      byte  ptr [rbp-0x5A], dl
       lea      rcx, [rbp-0x58]
       lea      rsi, [rbp-0xA8]
       mov      rdi, rbx
       mov      rdx, bword ptr [rbp-0xE0]
       mov      r8, rbx
       call     [Pulse.PulseResult:Backward(byref,byref,byref,byref):this]
       mov      eax, dword ptr [rbp-0x4C]
 
G_M000_IG35:                ;; offset=0x0381
       mov      r11, qword ptr [rbp-0xC8]
       inc      r11d
       mov      r14, r11
       mov      r10d, dword ptr [rbp-0xAC]
       cmp      r14d, r10d
       mov      r11, r14
       jge      G_M000_IG05
 
G_M000_IG36:                ;; offset=0x03A1
       mov      r13d, eax
       mov      r14, bword ptr [rbp-0xD8]
 
G_M000_IG37:                ;; offset=0x03AB
       mov      qword ptr [rbp-0xC8], r11
       mov      eax, dword ptr [r14+4*r11]
       mov      dword ptr [rbp-0x4C], eax
       mov      ecx, r13d
       imul     rcx, rcx, 0x1B4E81B5
       shr      rcx, 38
       imul     ecx, ecx, 600
       mov      esi, r13d
       sub      esi, ecx
       mov      ecx, eax
       imul     rcx, rcx, 0x1B4E81B5
       shr      rcx, 38
       imul     ecx, ecx, 600
       mov      edi, eax
       sub      edi, ecx
       mov      dword ptr [rbp-0x58], edi
       cmp      eax, r13d
       jbe      SHORT G_M000_IG45
 
G_M000_IG38:                ;; offset=0x03F1
       cmp      dword ptr [rbp-0x58], esi
       seta     cl
       movzx    rcx, cl
       mov      edi, ecx
       xor      edx, edx
 
G_M000_IG39:                ;; offset=0x03FE
       cmp      r12d, edi
       ja       G_M000_IG46
 
G_M000_IG40:                ;; offset=0x0407
       mov      r8d, r12d
 
G_M000_IG41:                ;; offset=0x040A
       sub      r12d, r8d
       movzx    r12, r12w
       mov      r13d, 1
       cmp      dword ptr [rbp-0x58], 599
       jne      SHORT G_M000_IG43
 
G_M000_IG42:                ;; offset=0x0420
       mov      r13d, 5
 
G_M000_IG43:                ;; offset=0x0426
       xor      rdi, rdi
       xor      r8d, r8d
       mov      r14d, dword ptr [rbp-0x58]
       cmp      r14d, 47
       jae      G_M000_IG08
 
G_M000_IG44:                ;; offset=0x0439
       cmp      r14d, 11
       jae      G_M000_IG15
       cmp      r14d, 3
       jae      G_M000_IG18
       xor      r14d, r14d
       jmp      G_M000_IG20
 
G_M000_IG45:                ;; offset=0x0455
       mov      edi, r13d
       imul     rdi, rdi, 0x1B4E81B5
       shr      rdi, 38
       mov      ecx, eax
       imul     rdx, rcx, 0x1B4E81B5
       shr      rdx, 38
       sub      edi, edx
       cmp      edi, 1
       sete     cl
       movzx    rcx, cl
       cmp      edi, 2
       setae    dl
       movzx    rdx, dl
       mov      eax, dword ptr [rbp-0x4C]
       jmp      G_M000_IG39
 
G_M000_IG46:                ;; offset=0x048C
       mov      r8d, edi
       jmp      G_M000_IG41
 
G_M000_IG47:                ;; offset=0x0494
       mov      rdi, 0x7F0211132AB0
       call     CORINFO_HELP_NEWSFAST
       mov      rbx, rax
       mov      edi, 0x853
       mov      rsi, 0x7F0210F50668
       call     [CORINFO_HELP_STRCNS]
       mov      rsi, rax
       mov      rdi, rbx
       call     [System.InvalidOperationException:.ctor(System.String):this]
       mov      rdi, rbx
       call     CORINFO_HELP_THROW
       int3     
 
G_M000_IG48:                ;; offset=0x04D0
       mov      rdi, 0x7F0211132AB0
       call     CORINFO_HELP_NEWSFAST
       mov      rbx, rax
       mov      edi, 0x8D1
       mov      rsi, 0x7F0210F50668
       call     [CORINFO_HELP_STRCNS]
       mov      rsi, rax
       mov      rdi, rbx
       call     [System.InvalidOperationException:.ctor(System.String):this]
       mov      rdi, rbx
       call     CORINFO_HELP_THROW
       int3     
 
RWD00  	dd	00000277h ; case G_M000_IG32
       	dd	0000025Eh ; case G_M000_IG31
       	dd	00000245h ; case G_M000_IG30
       	dd	0000028Eh ; case G_M000_IG33
       	dd	0000022Ch ; case G_M000_IG29
       	dd	00000213h ; case G_M000_IG28
       	dd	000001FAh ; case G_M000_IG27
       	dd	000001DEh ; case G_M000_IG26
       	dd	000001C2h ; case G_M000_IG25
       	dd	000001A6h ; case G_M000_IG24
       	dd	0000018Ah ; case G_M000_IG23
       	dd	0000016Eh ; case G_M000_IG22

; Total bytes of code 1292

