Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   8: 94437376 op, 34264.00 ns, 0.0004 ns/op

OverheadActual   1: 94437376 op, 34501.00 ns, 0.0004 ns/op
OverheadActual   2: 94437376 op, 35347.00 ns, 0.0004 ns/op
OverheadActual   3: 94437376 op, 33863.00 ns, 0.0004 ns/op
OverheadActual   4: 94437376 op, 33772.00 ns, 0.0004 ns/op
OverheadActual   5: 94437376 op, 33840.00 ns, 0.0004 ns/op
OverheadActual   6: 94437376 op, 33709.00 ns, 0.0004 ns/op
OverheadActual   7: 94437376 op, 33645.00 ns, 0.0004 ns/op
OverheadActual   8: 94437376 op, 33639.00 ns, 0.0004 ns/op
OverheadActual   9: 94437376 op, 33653.00 ns, 0.0004 ns/op
OverheadActual  10: 94437376 op, 33657.00 ns, 0.0004 ns/op
OverheadActual  11: 94437376 op, 33693.00 ns, 0.0004 ns/op
OverheadActual  12: 94437376 op, 33681.00 ns, 0.0004 ns/op
OverheadActual  13: 94437376 op, 33700.00 ns, 0.0004 ns/op
OverheadActual  14: 94437376 op, 33659.00 ns, 0.0004 ns/op
OverheadActual  15: 94437376 op, 33672.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 94437376 op, 320249453.00 ns, 3.3911 ns/op
WorkloadWarmup   2: 94437376 op, 373475049.00 ns, 3.9547 ns/op
WorkloadWarmup   3: 94437376 op, 324079564.00 ns, 3.4317 ns/op
WorkloadWarmup   4: 94437376 op, 223475696.00 ns, 2.3664 ns/op
WorkloadWarmup   5: 94437376 op, 131348580.00 ns, 1.3909 ns/op
WorkloadWarmup   6: 94437376 op, 133090494.00 ns, 1.4093 ns/op
WorkloadWarmup   7: 94437376 op, 127991939.00 ns, 1.3553 ns/op
WorkloadWarmup   8: 94437376 op, 128139390.00 ns, 1.3569 ns/op
WorkloadWarmup   9: 94437376 op, 128326025.00 ns, 1.3588 ns/op
WorkloadWarmup  10: 94437376 op, 148510028.00 ns, 1.5726 ns/op
WorkloadWarmup  11: 94437376 op, 122206960.00 ns, 1.2941 ns/op
WorkloadWarmup  12: 94437376 op, 125214996.00 ns, 1.3259 ns/op
WorkloadWarmup  13: 94437376 op, 125468945.00 ns, 1.3286 ns/op
WorkloadWarmup  14: 94437376 op, 131255361.00 ns, 1.3899 ns/op
WorkloadWarmup  15: 94437376 op, 120528535.00 ns, 1.2763 ns/op
WorkloadWarmup  16: 94437376 op, 124039274.00 ns, 1.3135 ns/op

// BeforeActualRun
WorkloadActual   1: 94437376 op, 130719961.00 ns, 1.3842 ns/op
WorkloadActual   2: 94437376 op, 122533104.00 ns, 1.2975 ns/op
WorkloadActual   3: 94437376 op, 121429335.00 ns, 1.2858 ns/op
WorkloadActual   4: 94437376 op, 124773861.00 ns, 1.3212 ns/op
WorkloadActual   5: 94437376 op, 124541786.00 ns, 1.3188 ns/op
WorkloadActual   6: 94437376 op, 122725332.00 ns, 1.2995 ns/op
WorkloadActual   7: 94437376 op, 127841935.00 ns, 1.3537 ns/op
WorkloadActual   8: 94437376 op, 125158416.00 ns, 1.3253 ns/op
WorkloadActual   9: 94437376 op, 129005422.00 ns, 1.3660 ns/op
WorkloadActual  10: 94437376 op, 126035886.00 ns, 1.3346 ns/op
WorkloadActual  11: 94437376 op, 129002854.00 ns, 1.3660 ns/op
WorkloadActual  12: 94437376 op, 140859051.00 ns, 1.4916 ns/op

// AfterActualRun
WorkloadResult   1: 94437376 op, 130686268.00 ns, 1.3838 ns/op
WorkloadResult   2: 94437376 op, 122499411.00 ns, 1.2971 ns/op
WorkloadResult   3: 94437376 op, 121395642.00 ns, 1.2855 ns/op
WorkloadResult   4: 94437376 op, 124740168.00 ns, 1.3209 ns/op
WorkloadResult   5: 94437376 op, 124508093.00 ns, 1.3184 ns/op
WorkloadResult   6: 94437376 op, 122691639.00 ns, 1.2992 ns/op
WorkloadResult   7: 94437376 op, 127808242.00 ns, 1.3534 ns/op
WorkloadResult   8: 94437376 op, 125124723.00 ns, 1.3249 ns/op
WorkloadResult   9: 94437376 op, 128971729.00 ns, 1.3657 ns/op
WorkloadResult  10: 94437376 op, 126002193.00 ns, 1.3342 ns/op
WorkloadResult  11: 94437376 op, 128969161.00 ns, 1.3657 ns/op
// GC:  0 0 0 0 94437376
// Threading:  0 0 94437376

// AfterAll
// Benchmark Process 200 has exited with code 0.

Mean = 1.332 ns, StdErr = 0.010 ns (0.72%), N = 11, StdDev = 0.032 ns
Min = 1.285 ns, Q1 = 1.309 ns, Median = 1.325 ns, Q3 = 1.360 ns, Max = 1.384 ns
IQR = 0.051 ns, LowerFence = 1.233 ns, UpperFence = 1.436 ns
ConfidenceInterval = [1.287 ns; 1.376 ns] (CI 99.9%), Margin = 0.044 ns (3.32% of Mean)
Skewness = 0.14, Kurtosis = 1.51, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 1m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: OneTrack)" --job Jit --benchmarkId 5 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107093.00 ns, 26.1458 ns/op
WorkloadJitting  1: 4096 op, 244142.00 ns, 59.6050 ns/op

OverheadJitting  2: 65536 op, 122911.00 ns, 1.8755 ns/op
WorkloadJitting  2: 65536 op, 1306391.00 ns, 19.9339 ns/op

WorkloadPilot    1: 65536 op, 541534.00 ns, 8.2632 ns/op
WorkloadPilot    2: 30277632 op, 247127582.00 ns, 8.1621 ns/op
WorkloadPilot    3: 30670848 op, 245207107.00 ns, 7.9948 ns/op
WorkloadPilot    4: 31326208 op, 245885888.00 ns, 7.8492 ns/op
WorkloadPilot    5: 31850496 op, 249337493.00 ns, 7.8284 ns/op
WorkloadPilot    6: 31981568 op, 270179138.00 ns, 8.4480 ns/op
WorkloadPilot    7: 29622272 op, 229507921.00 ns, 7.7478 ns/op
WorkloadPilot    8: 32309248 op, 252116200.00 ns, 7.8032 ns/op
WorkloadPilot    9: 32047104 op, 240143771.00 ns, 7.4935 ns/op
WorkloadPilot   10: 33423360 op, 61599547.00 ns, 1.8430 ns/op
WorkloadPilot   11: 135659520 op, 243799317.00 ns, 1.7971 ns/op
WorkloadPilot   12: 139132928 op, 244689577.00 ns, 1.7587 ns/op
WorkloadPilot   13: 142213120 op, 254683009.00 ns, 1.7909 ns/op

OverheadWarmup   1: 142213120 op, 64788.00 ns, 0.0005 ns/op
OverheadWarmup   2: 142213120 op, 66529.00 ns, 0.0005 ns/op
OverheadWarmup   3: 142213120 op, 65187.00 ns, 0.0005 ns/op
OverheadWarmup   4: 142213120 op, 64749.00 ns, 0.0005 ns/op
OverheadWarmup   5: 142213120 op, 65149.00 ns, 0.0005 ns/op
OverheadWarmup   6: 142213120 op, 65556.00 ns, 0.0005 ns/op
OverheadWarmup   7: 142213120 op, 64252.00 ns, 0.0005 ns/op

OverheadActual   1: 142213120 op, 63526.00 ns, 0.0004 ns/op
OverheadActual   2: 142213120 op, 63153.00 ns, 0.0004 ns/op
OverheadActual   3: 142213120 op, 63493.00 ns, 0.0004 ns/op
OverheadActual   4: 142213120 op, 62925.00 ns, 0.0004 ns/op
OverheadActual   5: 142213120 op, 66169.00 ns, 0.0005 ns/op
OverheadActual   6: 142213120 op, 63378.00 ns, 0.0004 ns/op
OverheadActual   7: 142213120 op, 62992.00 ns, 0.0004 ns/op
OverheadActual   8: 142213120 op, 62854.00 ns, 0.0004 ns/op
OverheadActual   9: 142213120 op, 62937.00 ns, 0.0004 ns/op
OverheadActual  10: 142213120 op, 62947.00 ns, 0.0004 ns/op
OverheadActual  11: 142213120 op, 62845.00 ns, 0.0004 ns/op
OverheadActual  12: 142213120 op, 62948.00 ns, 0.0004 ns/op
OverheadActual  13: 142213120 op, 62848.00 ns, 0.0004 ns/op
OverheadActual  14: 142213120 op, 64339.00 ns, 0.0005 ns/op
OverheadActual  15: 142213120 op, 62863.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 142213120 op, 247488068.00 ns, 1.7403 ns/op
WorkloadWarmup   2: 142213120 op, 247487549.00 ns, 1.7403 ns/op
WorkloadWarmup   3: 142213120 op, 247070087.00 ns, 1.7373 ns/op
WorkloadWarmup   4: 142213120 op, 246821476.00 ns, 1.7356 ns/op
WorkloadWarmup   5: 142213120 op, 247301783.00 ns, 1.7390 ns/op
WorkloadWarmup   6: 142213120 op, 246941797.00 ns, 1.7364 ns/op
WorkloadWarmup   7: 142213120 op, 246902189.00 ns, 1.7361 ns/op
WorkloadWarmup   8: 142213120 op, 247939697.00 ns, 1.7434 ns/op
WorkloadWarmup   9: 142213120 op, 283879178.00 ns, 1.9962 ns/op
WorkloadWarmup  10: 142213120 op, 247372168.00 ns, 1.7394 ns/op
WorkloadWarmup  11: 142213120 op, 247154082.00 ns, 1.7379 ns/op
WorkloadWarmup  12: 142213120 op, 256757597.00 ns, 1.8054 ns/op
WorkloadWarmup  13: 142213120 op, 251745571.00 ns, 1.7702 ns/op
WorkloadWarmup  14: 142213120 op, 252307584.00 ns, 1.7742 ns/op
WorkloadWarmup  15: 142213120 op, 250394934.00 ns, 1.7607 ns/op
WorkloadWarmup  16: 142213120 op, 251448091.00 ns, 1.7681 ns/op

// BeforeActualRun
WorkloadActual   1: 142213120 op, 259800359.00 ns, 1.8268 ns/op
WorkloadActual   2: 142213120 op, 266727145.00 ns, 1.8755 ns/op
WorkloadActual   3: 142213120 op, 250863295.00 ns, 1.7640 ns/op
WorkloadActual   4: 142213120 op, 256892583.00 ns, 1.8064 ns/op
WorkloadActual   5: 142213120 op, 256460299.00 ns, 1.8034 ns/op
WorkloadActual   6: 142213120 op, 255537290.00 ns, 1.7969 ns/op
WorkloadActual   7: 142213120 op, 259988847.00 ns, 1.8282 ns/op
WorkloadActual   8: 142213120 op, 274992507.00 ns, 1.9337 ns/op
WorkloadActual   9: 142213120 op, 259798378.00 ns, 1.8268 ns/op
WorkloadActual  10: 142213120 op, 252556989.00 ns, 1.7759 ns/op
WorkloadActual  11: 142213120 op, 250752628.00 ns, 1.7632 ns/op
WorkloadActual  12: 142213120 op, 288873440.00 ns, 2.0313 ns/op

// AfterActualRun
WorkloadResult   1: 142213120 op, 259737411.00 ns, 1.8264 ns/op
WorkloadResult   2: 142213120 op, 266664197.00 ns, 1.8751 ns/op
WorkloadResult   3: 142213120 op, 250800347.00 ns, 1.7636 ns/op
WorkloadResult   4: 142213120 op, 256829635.00 ns, 1.8059 ns/op
WorkloadResult   5: 142213120 op, 256397351.00 ns, 1.8029 ns/op
WorkloadResult   6: 142213120 op, 255474342.00 ns, 1.7964 ns/op
WorkloadResult   7: 142213120 op, 259925899.00 ns, 1.8277 ns/op
WorkloadResult   8: 142213120 op, 259735430.00 ns, 1.8264 ns/op
WorkloadResult   9: 142213120 op, 252494041.00 ns, 1.7755 ns/op
WorkloadResult  10: 142213120 op, 250689680.00 ns, 1.7628 ns/op
// GC:  0 0 0 0 142213120
// Threading:  0 0 142213120

// AfterAll
// Benchmark Process 207 has exited with code 0.

Mean = 1.806 ns, StdErr = 0.011 ns (0.61%), N = 10, StdDev = 0.035 ns
Min = 1.763 ns, Q1 = 1.781 ns, Median = 1.804 ns, Q3 = 1.826 ns, Max = 1.875 ns
IQR = 0.046 ns, LowerFence = 1.712 ns, UpperFence = 1.895 ns
ConfidenceInterval = [1.754 ns; 1.859 ns] (CI 99.9%), Margin = 0.052 ns (2.90% of Mean)
Skewness = 0.39, Kurtosis = 2.15, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 1m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: ThreeTracks)" --job Jit --benchmarkId 6 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101411.00 ns, 24.7585 ns/op
WorkloadJitting  1: 4096 op, 158913.00 ns, 38.7971 ns/op

OverheadJitting  2: 65536 op, 131784.00 ns, 2.0109 ns/op
WorkloadJitting  2: 65536 op, 1705110.00 ns, 26.0179 ns/op

WorkloadPilot    1: 65536 op, 269517.00 ns, 4.1125 ns/op
WorkloadPilot    2: 60817408 op, 226474079.00 ns, 3.7238 ns/op
WorkloadPilot    3: 67174400 op, 252894762.00 ns, 3.7647 ns/op
WorkloadPilot    4: 66453504 op, 279276878.00 ns, 4.2026 ns/op
WorkloadPilot    5: 59506688 op, 223843890.00 ns, 3.7617 ns/op
WorkloadPilot    6: 66519040 op, 252330844.00 ns, 3.7934 ns/op

OverheadWarmup   1: 66519040 op, 22545.00 ns, 0.0003 ns/op
OverheadWarmup   2: 66519040 op, 22141.00 ns, 0.0003 ns/op
OverheadWarmup   3: 66519040 op, 22029.00 ns, 0.0003 ns/op
OverheadWarmup   4: 66519040 op, 22018.00 ns, 0.0003 ns/op
OverheadWarmup   5: 66519040 op, 21683.00 ns, 0.0003 ns/op
OverheadWarmup   6: 66519040 op, 21637.00 ns, 0.0003 ns/op
OverheadWarmup   7: 66519040 op, 21647.00 ns, 0.0003 ns/op
OverheadWarmup   8: 66519040 op, 21631.00 ns, 0.0003 ns/op
OverheadWarmup   9: 66519040 op, 21657.00 ns, 0.0003 ns/op
OverheadWarmup  10: 66519040 op, 21690.00 ns, 0.0003 ns/op

OverheadActual   1: 66519040 op, 21444.00 ns, 0.0003 ns/op
OverheadActual   2: 66519040 op, 21054.00 ns, 0.0003 ns/op
OverheadActual   3: 66519040 op, 21061.00 ns, 0.0003 ns/op
OverheadActual   4: 66519040 op, 20935.00 ns, 0.0003 ns/op
OverheadActual   5: 66519040 op, 21078.00 ns, 0.0003 ns/op
OverheadActual   6: 66519040 op, 20906.00 ns, 0.0003 ns/op
OverheadActual   7: 66519040 op, 20917.00 ns, 0.0003 ns/op
OverheadActual   8: 66519040 op, 20922.00 ns, 0.0003 ns/op
OverheadActual   9: 66519040 op, 24273.00 ns, 0.0004 ns/op
OverheadActual  10: 66519040 op, 20899.00 ns, 0.0003 ns/op
OverheadActual  11: 66519040 op, 20887.00 ns, 0.0003 ns/op
OverheadActual  12: 66519040 op, 20898.00 ns, 0.0003 ns/op
OverheadActual  13: 66519040 op, 20935.00 ns, 0.0003 ns/op
OverheadActual  14: 66519040 op, 20916.00 ns, 0.0003 ns/op
OverheadActual  15: 66519040 op, 20909.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 66519040 op, 248964000.00 ns, 3.7427 ns/op
WorkloadWarmup   2: 66519040 op, 247970183.00 ns, 3.7278 ns/op
WorkloadWarmup   3: 66519040 op, 249841366.00 ns, 3.7559 ns/op
WorkloadWarmup   4: 66519040 op, 251424227.00 ns, 3.7797 ns/op
WorkloadWarmup   5: 66519040 op, 249924625.00 ns, 3.7572 ns/op
WorkloadWarmup   6: 66519040 op, 249575817.00 ns, 3.7519 ns/op
WorkloadWarmup   7: 66519040 op, 234491919.00 ns, 3.5252 ns/op
WorkloadWarmup   8: 66519040 op, 147787865.00 ns, 2.2217 ns/op
WorkloadWarmup   9: 66519040 op, 148273456.00 ns, 2.2290 ns/op
WorkloadWarmup  10: 66519040 op, 144025409.00 ns, 2.1652 ns/op
WorkloadWarmup  11: 66519040 op, 147318501.00 ns, 2.2147 ns/op
WorkloadWarmup  12: 66519040 op, 145887195.00 ns, 2.1932 ns/op
WorkloadWarmup  13: 66519040 op, 144439353.00 ns, 2.1714 ns/op
WorkloadWarmup  14: 66519040 op, 145226067.00 ns, 2.1832 ns/op
WorkloadWarmup  15: 66519040 op, 145675373.00 ns, 2.1900 ns/op
WorkloadWarmup  16: 66519040 op, 144396021.00 ns, 2.1707 ns/op

// BeforeActualRun
WorkloadActual   1: 66519040 op, 143273080.00 ns, 2.1539 ns/op
WorkloadActual   2: 66519040 op, 143946344.00 ns, 2.1640 ns/op
WorkloadActual   3: 66519040 op, 148029205.00 ns, 2.2254 ns/op
WorkloadActual   4: 66519040 op, 146196764.00 ns, 2.1978 ns/op
WorkloadActual   5: 66519040 op, 146843169.00 ns, 2.2075 ns/op
WorkloadActual   6: 66519040 op, 145398131.00 ns, 2.1858 ns/op
WorkloadActual   7: 66519040 op, 206853143.00 ns, 3.1097 ns/op
WorkloadActual   8: 66519040 op, 149539585.00 ns, 2.2481 ns/op
WorkloadActual   9: 66519040 op, 149166296.00 ns, 2.2425 ns/op
WorkloadActual  10: 66519040 op, 149022066.00 ns, 2.2403 ns/op
WorkloadActual  11: 66519040 op, 147740656.00 ns, 2.2210 ns/op
WorkloadActual  12: 66519040 op, 149293506.00 ns, 2.2444 ns/op

// AfterActualRun
WorkloadResult   1: 66519040 op, 143252158.00 ns, 2.1536 ns/op
WorkloadResult   2: 66519040 op, 143925422.00 ns, 2.1637 ns/op
WorkloadResult   3: 66519040 op, 148008283.00 ns, 2.2251 ns/op
WorkloadResult   4: 66519040 op, 146175842.00 ns, 2.1975 ns/op
WorkloadResult   5: 66519040 op, 146822247.00 ns, 2.2072 ns/op
WorkloadResult   6: 66519040 op, 145377209.00 ns, 2.1855 ns/op
WorkloadResult   7: 66519040 op, 149518663.00 ns, 2.2478 ns/op
WorkloadResult   8: 66519040 op, 149145374.00 ns, 2.2421 ns/op
WorkloadResult   9: 66519040 op, 149001144.00 ns, 2.2400 ns/op
WorkloadResult  10: 66519040 op, 147719734.00 ns, 2.2207 ns/op
WorkloadResult  11: 66519040 op, 149272584.00 ns, 2.2441 ns/op
// GC:  0 0 0 0 66519040
// Threading:  0 0 66519040

// AfterAll
// Benchmark Process 215 has exited with code 0.

Mean = 2.212 ns, StdErr = 0.010 ns (0.45%), N = 11, StdDev = 0.033 ns
Min = 2.154 ns, Q1 = 2.192 ns, Median = 2.221 ns, Q3 = 2.241 ns, Max = 2.248 ns
IQR = 0.050 ns, LowerFence = 2.117 ns, UpperFence = 2.315 ns
ConfidenceInterval = [2.166 ns; 2.257 ns] (CI 99.9%), Margin = 0.046 ns (2.07% of Mean)
Skewness = -0.48, Kurtosis = 1.63, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 1m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 145 146 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: ThreeTracks)" --job Jit --benchmarkId 7 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 117825.00 ns, 28.7659 ns/op
WorkloadJitting  1: 4096 op, 348846.00 ns, 85.1675 ns/op

OverheadJitting  2: 65536 op, 143697.00 ns, 2.1926 ns/op
WorkloadJitting  2: 65536 op, 1964937.00 ns, 29.9826 ns/op

WorkloadPilot    1: 65536 op, 1034783.00 ns, 15.7895 ns/op
WorkloadPilot    2: 15859712 op, 248715389.00 ns, 15.6822 ns/op
WorkloadPilot    3: 15990784 op, 251996650.00 ns, 15.7589 ns/op
WorkloadPilot    4: 15925248 op, 250556021.00 ns, 15.7333 ns/op

OverheadWarmup   1: 15925248 op, 5971.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15925248 op, 5392.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15925248 op, 5375.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15925248 op, 5353.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15925248 op, 5408.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15925248 op, 5367.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15925248 op, 8950.00 ns, 0.0006 ns/op
OverheadWarmup   8: 15925248 op, 5391.00 ns, 0.0003 ns/op

OverheadActual   1: 15925248 op, 5621.00 ns, 0.0004 ns/op
OverheadActual   2: 15925248 op, 5602.00 ns, 0.0004 ns/op
OverheadActual   3: 15925248 op, 5609.00 ns, 0.0004 ns/op
OverheadActual   4: 15925248 op, 5507.00 ns, 0.0003 ns/op
OverheadActual   5: 15925248 op, 5613.00 ns, 0.0004 ns/op
OverheadActual   6: 15925248 op, 5484.00 ns, 0.0003 ns/op
OverheadActual   7: 15925248 op, 5469.00 ns, 0.0003 ns/op
