// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot   11: 16384 op, 297051963.00 ns, 18.1306 us/op
WorkloadPilot   12: 32768 op, 600992811.00 ns, 18.3408 us/op

OverheadWarmup   1: 32768 op, 44006.00 ns, 1.3430 ns/op
OverheadWarmup   2: 32768 op, 42637.00 ns, 1.3012 ns/op
OverheadWarmup   3: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadWarmup   4: 32768 op, 43961.00 ns, 1.3416 ns/op
OverheadWarmup   5: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadWarmup   6: 32768 op, 42083.00 ns, 1.2843 ns/op
OverheadWarmup   7: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadWarmup   8: 32768 op, 42076.00 ns, 1.2841 ns/op

OverheadActual   1: 32768 op, 42129.00 ns, 1.2857 ns/op
OverheadActual   2: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual   3: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual   4: 32768 op, 42088.00 ns, 1.2844 ns/op
OverheadActual   5: 32768 op, 42094.00 ns, 1.2846 ns/op
OverheadActual   6: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   7: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual   8: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadActual   9: 32768 op, 42159.00 ns, 1.2866 ns/op
OverheadActual  10: 32768 op, 42073.00 ns, 1.2840 ns/op
OverheadActual  11: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual  12: 32768 op, 42073.00 ns, 1.2840 ns/op
OverheadActual  13: 32768 op, 42080.00 ns, 1.2842 ns/op
OverheadActual  14: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadActual  15: 32768 op, 42091.00 ns, 1.2845 ns/op

WorkloadWarmup   1: 32768 op, 602369619.00 ns, 18.3829 us/op
WorkloadWarmup   2: 32768 op, 591533426.00 ns, 18.0522 us/op
WorkloadWarmup   3: 32768 op, 591805592.00 ns, 18.0605 us/op
WorkloadWarmup   4: 32768 op, 593205483.00 ns, 18.1032 us/op
WorkloadWarmup   5: 32768 op, 590985412.00 ns, 18.0354 us/op
WorkloadWarmup   6: 32768 op, 613410585.00 ns, 18.7198 us/op
WorkloadWarmup   7: 32768 op, 634780177.00 ns, 19.3720 us/op
WorkloadWarmup   8: 32768 op, 629509232.00 ns, 19.2111 us/op

WorkloadActual   1: 32768 op, 609044215.00 ns, 18.5866 us/op
WorkloadActual   2: 32768 op, 597036971.00 ns, 18.2201 us/op
WorkloadActual   3: 32768 op, 595156583.00 ns, 18.1627 us/op
WorkloadActual   4: 32768 op, 591029802.00 ns, 18.0368 us/op
WorkloadActual   5: 32768 op, 591570964.00 ns, 18.0533 us/op
WorkloadActual   6: 32768 op, 592003494.00 ns, 18.0665 us/op
WorkloadActual   7: 32768 op, 618278691.00 ns, 18.8684 us/op
WorkloadActual   8: 32768 op, 593853582.00 ns, 18.1230 us/op
WorkloadActual   9: 32768 op, 601264854.00 ns, 18.3491 us/op
WorkloadActual  10: 32768 op, 593328012.00 ns, 18.1069 us/op
WorkloadActual  11: 32768 op, 605651904.00 ns, 18.4830 us/op
WorkloadActual  12: 32768 op, 599762714.00 ns, 18.3033 us/op
WorkloadActual  13: 32768 op, 599150041.00 ns, 18.2846 us/op
WorkloadActual  14: 32768 op, 593707949.00 ns, 18.1185 us/op
WorkloadActual  15: 32768 op, 591221644.00 ns, 18.0427 us/op

WorkloadResult   1: 32768 op, 609002128.00 ns, 18.5853 us/op
WorkloadResult   2: 32768 op, 596994884.00 ns, 18.2188 us/op
WorkloadResult   3: 32768 op, 595114496.00 ns, 18.1615 us/op
WorkloadResult   4: 32768 op, 590987715.00 ns, 18.0355 us/op
WorkloadResult   5: 32768 op, 591528877.00 ns, 18.0520 us/op
WorkloadResult   6: 32768 op, 591961407.00 ns, 18.0652 us/op
WorkloadResult   7: 32768 op, 593811495.00 ns, 18.1217 us/op
WorkloadResult   8: 32768 op, 601222767.00 ns, 18.3479 us/op
WorkloadResult   9: 32768 op, 593285925.00 ns, 18.1056 us/op
WorkloadResult  10: 32768 op, 605609817.00 ns, 18.4817 us/op
WorkloadResult  11: 32768 op, 599720627.00 ns, 18.3020 us/op
WorkloadResult  12: 32768 op, 599107954.00 ns, 18.2833 us/op
WorkloadResult  13: 32768 op, 593665862.00 ns, 18.1172 us/op
WorkloadResult  14: 32768 op, 591179557.00 ns, 18.0414 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 18.209 μs, StdErr = 0.046 μs (0.25%), N = 14, StdDev = 0.171 μs
Min = 18.036 μs, Q1 = 18.075 μs, Median = 18.142 μs, Q3 = 18.297 μs, Max = 18.585 μs
IQR = 0.222 μs, LowerFence = 17.742 μs, UpperFence = 18.630 μs
ConfidenceInterval = [18.015 μs; 18.402 μs] (CI 99.9%), Margin = 0.193 μs (1.06% of Mean)
Skewness = 0.83, Kurtosis = 2.41, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79164.00 ns, 79.1640 us/op
WorkloadJitting  1: 1 op, 8498607.00 ns, 8.4986 ms/op

OverheadJitting  2: 16 op, 101532.00 ns, 6.3458 us/op
WorkloadJitting  2: 16 op, 1505673.00 ns, 94.1046 us/op

WorkloadPilot    1: 16 op, 1127067.00 ns, 70.4417 us/op
WorkloadPilot    2: 2848 op, 153802036.00 ns, 54.0035 us/op
WorkloadPilot    3: 3712 op, 131055702.00 ns, 35.3060 us/op
WorkloadPilot    4: 5680 op, 178372660.00 ns, 31.4036 us/op
WorkloadPilot    5: 6384 op, 202658673.00 ns, 31.7448 us/op
WorkloadPilot    6: 6304 op, 200003263.00 ns, 31.7264 us/op

OverheadWarmup   1: 6304 op, 13560.00 ns, 2.1510 ns/op
OverheadWarmup   2: 6304 op, 12359.00 ns, 1.9605 ns/op
OverheadWarmup   3: 6304 op, 12547.00 ns, 1.9903 ns/op
OverheadWarmup   4: 6304 op, 11882.00 ns, 1.8848 ns/op
OverheadWarmup   5: 6304 op, 11930.00 ns, 1.8924 ns/op
OverheadWarmup   6: 6304 op, 11909.00 ns, 1.8891 ns/op

OverheadActual   1: 6304 op, 11950.00 ns, 1.8956 ns/op
OverheadActual   2: 6304 op, 11725.00 ns, 1.8599 ns/op
OverheadActual   3: 6304 op, 11887.00 ns, 1.8856 ns/op
OverheadActual   4: 6304 op, 11570.00 ns, 1.8353 ns/op
OverheadActual   5: 6304 op, 11952.00 ns, 1.8959 ns/op
OverheadActual   6: 6304 op, 14841.00 ns, 2.3542 ns/op
OverheadActual   7: 6304 op, 11489.00 ns, 1.8225 ns/op
OverheadActual   8: 6304 op, 11512.00 ns, 1.8261 ns/op
OverheadActual   9: 6304 op, 11482.00 ns, 1.8214 ns/op
OverheadActual  10: 6304 op, 11476.00 ns, 1.8204 ns/op
OverheadActual  11: 6304 op, 11469.00 ns, 1.8193 ns/op
OverheadActual  12: 6304 op, 11478.00 ns, 1.8207 ns/op
OverheadActual  13: 6304 op, 11494.00 ns, 1.8233 ns/op
OverheadActual  14: 6304 op, 15253.00 ns, 2.4196 ns/op
OverheadActual  15: 6304 op, 11593.00 ns, 1.8390 ns/op

WorkloadWarmup   1: 6304 op, 198448633.00 ns, 31.4798 us/op
WorkloadWarmup   2: 6304 op, 198595909.00 ns, 31.5032 us/op
WorkloadWarmup   3: 6304 op, 199020239.00 ns, 31.5705 us/op
WorkloadWarmup   4: 6304 op, 200193985.00 ns, 31.7567 us/op
WorkloadWarmup   5: 6304 op, 198531796.00 ns, 31.4930 us/op
WorkloadWarmup   6: 6304 op, 199745497.00 ns, 31.6855 us/op
WorkloadWarmup   7: 6304 op, 200364917.00 ns, 31.7838 us/op
WorkloadWarmup   8: 6304 op, 198337432.00 ns, 31.4622 us/op

// BeforeActualRun
WorkloadActual   1: 6304 op, 199901680.00 ns, 31.7103 us/op
WorkloadActual   2: 6304 op, 199089427.00 ns, 31.5814 us/op
WorkloadActual   3: 6304 op, 199464648.00 ns, 31.6410 us/op
WorkloadActual   4: 6304 op, 199381945.00 ns, 31.6278 us/op
WorkloadActual   5: 6304 op, 199083219.00 ns, 31.5805 us/op
WorkloadActual   6: 6304 op, 200105933.00 ns, 31.7427 us/op
WorkloadActual   7: 6304 op, 199693713.00 ns, 31.6773 us/op
WorkloadActual   8: 6304 op, 200353433.00 ns, 31.7820 us/op
WorkloadActual   9: 6304 op, 199538894.00 ns, 31.6527 us/op
WorkloadActual  10: 6304 op, 199380638.00 ns, 31.6276 us/op
WorkloadActual  11: 6304 op, 198900725.00 ns, 31.5515 us/op
WorkloadActual  12: 6304 op, 199415359.00 ns, 31.6331 us/op
WorkloadActual  13: 6304 op, 200034807.00 ns, 31.7314 us/op
WorkloadActual  14: 6304 op, 198846258.00 ns, 31.5429 us/op
WorkloadActual  15: 6304 op, 198997052.00 ns, 31.5668 us/op
WorkloadActual  16: 6304 op, 199612250.00 ns, 31.6644 us/op

// AfterActualRun
WorkloadResult   1: 6304 op, 199890110.00 ns, 31.7085 us/op
WorkloadResult   2: 6304 op, 199077857.00 ns, 31.5796 us/op
WorkloadResult   3: 6304 op, 199453078.00 ns, 31.6391 us/op
WorkloadResult   4: 6304 op, 199370375.00 ns, 31.6260 us/op
WorkloadResult   5: 6304 op, 199071649.00 ns, 31.5786 us/op
WorkloadResult   6: 6304 op, 200094363.00 ns, 31.7409 us/op
WorkloadResult   7: 6304 op, 199682143.00 ns, 31.6755 us/op
WorkloadResult   8: 6304 op, 200341863.00 ns, 31.7801 us/op
WorkloadResult   9: 6304 op, 199527324.00 ns, 31.6509 us/op
WorkloadResult  10: 6304 op, 199369068.00 ns, 31.6258 us/op
WorkloadResult  11: 6304 op, 198889155.00 ns, 31.5497 us/op
WorkloadResult  12: 6304 op, 199403789.00 ns, 31.6313 us/op
WorkloadResult  13: 6304 op, 200023237.00 ns, 31.7296 us/op
WorkloadResult  14: 6304 op, 198834688.00 ns, 31.5410 us/op
WorkloadResult  15: 6304 op, 198985482.00 ns, 31.5650 us/op
WorkloadResult  16: 6304 op, 199600680.00 ns, 31.6625 us/op
// GC:  0 0 0 0 6304
// Threading:  0 0 6304

// AfterAll
// Benchmark Process 28517 has exited with code 0.

Mean = 31.643 μs, StdErr = 0.018 μs (0.06%), N = 16, StdDev = 0.071 μs
Min = 31.541 μs, Q1 = 31.579 μs, Median = 31.635 μs, Q3 = 31.684 μs, Max = 31.780 μs
IQR = 0.104 μs, LowerFence = 31.423 μs, UpperFence = 31.840 μs
ConfidenceInterval = [31.570 μs; 31.715 μs] (CI 99.9%), Margin = 0.072 μs (0.23% of Mean)
Skewness = 0.29, Kurtosis = 1.9, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 93539.00 ns, 93.5390 us/op
WorkloadJitting  1: 1 op, 145644.00 ns, 145.6440 us/op

OverheadJitting  2: 16 op, 121764.00 ns, 7.6103 us/op
WorkloadJitting  2: 16 op, 890796.00 ns, 55.6748 us/op

WorkloadPilot    1: 16 op, 753696.00 ns, 47.1060 us/op
WorkloadPilot    2: 32 op, 1516716.00 ns, 47.3974 us/op
WorkloadPilot    3: 64 op, 3003072.00 ns, 46.9230 us/op
WorkloadPilot    4: 128 op, 5962339.00 ns, 46.5808 us/op
WorkloadPilot    5: 256 op, 11249354.00 ns, 43.9428 us/op
WorkloadPilot    6: 512 op, 22166115.00 ns, 43.2932 us/op
WorkloadPilot    7: 1024 op, 44989474.00 ns, 43.9350 us/op
WorkloadPilot    8: 2048 op, 89977936.00 ns, 43.9345 us/op
WorkloadPilot    9: 4096 op, 154989759.00 ns, 37.8393 us/op
WorkloadPilot   10: 8192 op, 265675053.00 ns, 32.4310 us/op
WorkloadPilot   11: 16384 op, 511923529.00 ns, 31.2453 us/op

OverheadWarmup   1: 16384 op, 22697.00 ns, 1.3853 ns/op
OverheadWarmup   2: 16384 op, 21271.00 ns, 1.2983 ns/op
OverheadWarmup   3: 16384 op, 21222.00 ns, 1.2953 ns/op
OverheadWarmup   4: 16384 op, 21081.00 ns, 1.2867 ns/op
OverheadWarmup   5: 16384 op, 21076.00 ns, 1.2864 ns/op
OverheadWarmup   6: 16384 op, 22590.00 ns, 1.3788 ns/op
OverheadWarmup   7: 16384 op, 21053.00 ns, 1.2850 ns/op
OverheadWarmup   8: 16384 op, 21091.00 ns, 1.2873 ns/op
OverheadWarmup   9: 16384 op, 21052.00 ns, 1.2849 ns/op

OverheadActual   1: 16384 op, 21048.00 ns, 1.2847 ns/op
OverheadActual   2: 16384 op, 21079.00 ns, 1.2866 ns/op
OverheadActual   3: 16384 op, 21072.00 ns, 1.2861 ns/op
OverheadActual   4: 16384 op, 21083.00 ns, 1.2868 ns/op
OverheadActual   5: 16384 op, 21430.00 ns, 1.3080 ns/op
OverheadActual   6: 16384 op, 21813.00 ns, 1.3314 ns/op
OverheadActual   7: 16384 op, 21064.00 ns, 1.2856 ns/op
OverheadActual   8: 16384 op, 21039.00 ns, 1.2841 ns/op
OverheadActual   9: 16384 op, 21052.00 ns, 1.2849 ns/op
OverheadActual  10: 16384 op, 21416.00 ns, 1.3071 ns/op
OverheadActual  11: 16384 op, 21464.00 ns, 1.3101 ns/op
OverheadActual  12: 16384 op, 21853.00 ns, 1.3338 ns/op
OverheadActual  13: 16384 op, 21835.00 ns, 1.3327 ns/op
OverheadActual  14: 16384 op, 21838.00 ns, 1.3329 ns/op
OverheadActual  15: 16384 op, 21461.00 ns, 1.3099 ns/op

WorkloadWarmup   1: 16384 op, 521388797.00 ns, 31.8230 us/op
WorkloadWarmup   2: 16384 op, 514766425.00 ns, 31.4188 us/op
WorkloadWarmup   3: 16384 op, 511102530.00 ns, 31.1952 us/op
WorkloadWarmup   4: 16384 op, 510886281.00 ns, 31.1820 us/op
WorkloadWarmup   5: 16384 op, 512457013.00 ns, 31.2779 us/op
WorkloadWarmup   6: 16384 op, 519505104.00 ns, 31.7081 us/op
WorkloadWarmup   7: 16384 op, 511241142.00 ns, 31.2037 us/op
WorkloadWarmup   8: 16384 op, 511408267.00 ns, 31.2139 us/op
WorkloadWarmup   9: 16384 op, 510338208.00 ns, 31.1486 us/op

WorkloadActual   1: 16384 op, 510008867.00 ns, 31.1285 us/op
WorkloadActual   2: 16384 op, 537216129.00 ns, 32.7891 us/op
WorkloadActual   3: 16384 op, 574939060.00 ns, 35.0915 us/op
WorkloadActual   4: 16384 op, 529855634.00 ns, 32.3398 us/op
WorkloadActual   5: 16384 op, 520417497.00 ns, 31.7638 us/op
WorkloadActual   6: 16384 op, 518505912.00 ns, 31.6471 us/op
WorkloadActual   7: 16384 op, 521739692.00 ns, 31.8445 us/op
WorkloadActual   8: 16384 op, 521784584.00 ns, 31.8472 us/op
WorkloadActual   9: 16384 op, 510118727.00 ns, 31.1352 us/op
WorkloadActual  10: 16384 op, 517892231.00 ns, 31.6096 us/op
WorkloadActual  11: 16384 op, 511286466.00 ns, 31.2064 us/op
WorkloadActual  12: 16384 op, 512696358.00 ns, 31.2925 us/op
WorkloadActual  13: 16384 op, 510546153.00 ns, 31.1613 us/op
WorkloadActual  14: 16384 op, 520044903.00 ns, 31.7410 us/op
WorkloadActual  15: 16384 op, 511617645.00 ns, 31.2267 us/op

WorkloadResult   1: 16384 op, 509987451.00 ns, 31.1272 us/op
WorkloadResult   2: 16384 op, 537194713.00 ns, 32.7878 us/op
WorkloadResult   3: 16384 op, 529834218.00 ns, 32.3385 us/op
WorkloadResult   4: 16384 op, 520396081.00 ns, 31.7625 us/op
WorkloadResult   5: 16384 op, 518484496.00 ns, 31.6458 us/op
WorkloadResult   6: 16384 op, 521718276.00 ns, 31.8432 us/op
WorkloadResult   7: 16384 op, 521763168.00 ns, 31.8459 us/op
WorkloadResult   8: 16384 op, 510097311.00 ns, 31.1339 us/op
WorkloadResult   9: 16384 op, 517870815.00 ns, 31.6083 us/op
WorkloadResult  10: 16384 op, 511265050.00 ns, 31.2051 us/op
WorkloadResult  11: 16384 op, 512674942.00 ns, 31.2912 us/op
WorkloadResult  12: 16384 op, 510524737.00 ns, 31.1600 us/op
WorkloadResult  13: 16384 op, 520023487.00 ns, 31.7397 us/op
WorkloadResult  14: 16384 op, 511596229.00 ns, 31.2254 us/op
// GC:  0 0 0 4320 16384
// Threading:  0 0 16384


Mean = 31.622 μs, StdErr = 0.131 μs (0.42%), N = 14, StdDev = 0.492 μs
Min = 31.127 μs, Q1 = 31.210 μs, Median = 31.627 μs, Q3 = 31.823 μs, Max = 32.788 μs
IQR = 0.613 μs, LowerFence = 30.291 μs, UpperFence = 32.742 μs
ConfidenceInterval = [31.068 μs; 32.177 μs] (CI 99.9%), Margin = 0.555 μs (1.75% of Mean)
Skewness = 0.88, Kurtosis = 2.86, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 3 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80654.00 ns, 80.6540 us/op
WorkloadJitting  1: 1 op, 6729546.00 ns, 6.7295 ms/op

OverheadJitting  2: 16 op, 99054.00 ns, 6.1909 us/op
WorkloadJitting  2: 16 op, 2758675.00 ns, 172.4172 us/op

WorkloadPilot    1: 16 op, 2369218.00 ns, 148.0761 us/op
WorkloadPilot    2: 1360 op, 167535740.00 ns, 123.1880 us/op
WorkloadPilot    3: 1632 op, 140984199.00 ns, 86.3874 us/op
WorkloadPilot    4: 2320 op, 200961025.00 ns, 86.6211 us/op

OverheadWarmup   1: 2320 op, 5429.00 ns, 2.3401 ns/op
OverheadWarmup   2: 2320 op, 4332.00 ns, 1.8672 ns/op
OverheadWarmup   3: 2320 op, 4323.00 ns, 1.8634 ns/op
OverheadWarmup   4: 2320 op, 4319.00 ns, 1.8616 ns/op
OverheadWarmup   5: 2320 op, 4391.00 ns, 1.8927 ns/op
OverheadWarmup   6: 2320 op, 4239.00 ns, 1.8272 ns/op
OverheadWarmup   7: 2320 op, 4261.00 ns, 1.8366 ns/op
OverheadWarmup   8: 2320 op, 4255.00 ns, 1.8341 ns/op

OverheadActual   1: 2320 op, 4558.00 ns, 1.9647 ns/op
OverheadActual   2: 2320 op, 4513.00 ns, 1.9453 ns/op
OverheadActual   3: 2320 op, 4665.00 ns, 2.0108 ns/op
OverheadActual   4: 2320 op, 4483.00 ns, 1.9323 ns/op
OverheadActual   5: 2320 op, 4620.00 ns, 1.9914 ns/op
OverheadActual   6: 2320 op, 4266.00 ns, 1.8388 ns/op
OverheadActual   7: 2320 op, 4348.00 ns, 1.8741 ns/op
OverheadActual   8: 2320 op, 4426.00 ns, 1.9078 ns/op
OverheadActual   9: 2320 op, 4315.00 ns, 1.8599 ns/op
OverheadActual  10: 2320 op, 4356.00 ns, 1.8776 ns/op
OverheadActual  11: 2320 op, 4329.00 ns, 1.8659 ns/op
OverheadActual  12: 2320 op, 4327.00 ns, 1.8651 ns/op
OverheadActual  13: 2320 op, 4342.00 ns, 1.8716 ns/op
OverheadActual  14: 2320 op, 4386.00 ns, 1.8905 ns/op
OverheadActual  15: 2320 op, 4401.00 ns, 1.8970 ns/op

WorkloadWarmup   1: 2320 op, 197826907.00 ns, 85.2702 us/op
WorkloadWarmup   2: 2320 op, 199947638.00 ns, 86.1843 us/op
WorkloadWarmup   3: 2320 op, 197856755.00 ns, 85.2831 us/op
WorkloadWarmup   4: 2320 op, 198580360.00 ns, 85.5950 us/op
WorkloadWarmup   5: 2320 op, 198442626.00 ns, 85.5356 us/op
WorkloadWarmup   6: 2320 op, 198995255.00 ns, 85.7738 us/op
WorkloadWarmup   7: 2320 op, 199021764.00 ns, 85.7852 us/op
WorkloadWarmup   8: 2320 op, 198294644.00 ns, 85.4718 us/op

// BeforeActualRun
WorkloadActual   1: 2320 op, 198053032.00 ns, 85.3677 us/op
WorkloadActual   2: 2320 op, 196987407.00 ns, 84.9084 us/op
WorkloadActual   3: 2320 op, 200221379.00 ns, 86.3023 us/op
WorkloadActual   4: 2320 op, 201104314.00 ns, 86.6829 us/op
WorkloadActual   5: 2320 op, 199491617.00 ns, 85.9878 us/op
WorkloadActual   6: 2320 op, 200546490.00 ns, 86.4425 us/op
WorkloadActual   7: 2320 op, 199531282.00 ns, 86.0049 us/op
WorkloadActual   8: 2320 op, 199013161.00 ns, 85.7815 us/op
WorkloadActual   9: 2320 op, 196867874.00 ns, 84.8568 us/op
WorkloadActual  10: 2320 op, 199009010.00 ns, 85.7797 us/op
WorkloadActual  11: 2320 op, 201099113.00 ns, 86.6807 us/op
WorkloadActual  12: 2320 op, 201951357.00 ns, 87.0480 us/op
WorkloadActual  13: 2320 op, 200032549.00 ns, 86.2209 us/op
WorkloadActual  14: 2320 op, 199389808.00 ns, 85.9439 us/op
WorkloadActual  15: 2320 op, 197925769.00 ns, 85.3128 us/op
WorkloadActual  16: 2320 op, 185733327.00 ns, 80.0575 us/op

// AfterActualRun
WorkloadResult   1: 2320 op, 198048646.00 ns, 85.3658 us/op
WorkloadResult   2: 2320 op, 196983021.00 ns, 84.9065 us/op
WorkloadResult   3: 2320 op, 200216993.00 ns, 86.3004 us/op
