// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 4 benchmarks:
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]

// **************************
// Benchmark: CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicScalar(Pattern: Sequential)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult  11: 35651584 op, 252913870.00 ns, 7.0940 ns/op
WorkloadResult  12: 35651584 op, 252542476.00 ns, 7.0836 ns/op
// GC:  0 0 0 0 35651584
// Threading:  0 0 35651584

// AfterAll
// Benchmark Process 495775 has exited with code 0.

Mean = 7.076 ns, StdErr = 0.021 ns (0.30%), N = 12, StdDev = 0.074 ns
Min = 6.957 ns, Q1 = 7.017 ns, Median = 7.077 ns, Q3 = 7.145 ns, Max = 7.169 ns
IQR = 0.128 ns, LowerFence = 6.825 ns, UpperFence = 7.337 ns
ConfidenceInterval = [6.981 ns; 7.171 ns] (CI 99.9%), Margin = 0.095 ns (1.35% of Mean)
Skewness = -0.15, Kurtosis = 1.48, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicBatch8(Pattern: Random)" --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 97990.00 ns, 1.4952 ns/op
WorkloadJitting  1: 65536 op, 1340642.00 ns, 20.4566 ns/op

OverheadJitting  2: 1048576 op, 133954.00 ns, 0.1277 ns/op
WorkloadJitting  2: 1048576 op, 10195935.00 ns, 9.7236 ns/op

WorkloadPilot    1: 1048576 op, 10047625.00 ns, 9.5822 ns/op
WorkloadPilot    2: 26214400 op, 231984646.00 ns, 8.8495 ns/op
WorkloadPilot    3: 28311552 op, 227605835.00 ns, 8.0393 ns/op
WorkloadPilot    4: 31457280 op, 255121815.00 ns, 8.1101 ns/op

OverheadWarmup   1: 31457280 op, 1635.00 ns, 0.0001 ns/op
OverheadWarmup   2: 31457280 op, 1048.00 ns, 0.0000 ns/op
OverheadWarmup   3: 31457280 op, 795.00 ns, 0.0000 ns/op
OverheadWarmup   4: 31457280 op, 1089.00 ns, 0.0000 ns/op
OverheadWarmup   5: 31457280 op, 906.00 ns, 0.0000 ns/op
OverheadWarmup   6: 31457280 op, 882.00 ns, 0.0000 ns/op
OverheadWarmup   7: 31457280 op, 865.00 ns, 0.0000 ns/op
OverheadWarmup   8: 31457280 op, 868.00 ns, 0.0000 ns/op
OverheadWarmup   9: 31457280 op, 882.00 ns, 0.0000 ns/op
OverheadWarmup  10: 31457280 op, 844.00 ns, 0.0000 ns/op

OverheadActual   1: 31457280 op, 1094.00 ns, 0.0000 ns/op
OverheadActual   2: 31457280 op, 1095.00 ns, 0.0000 ns/op
OverheadActual   3: 31457280 op, 1113.00 ns, 0.0000 ns/op
OverheadActual   4: 31457280 op, 889.00 ns, 0.0000 ns/op
OverheadActual   5: 31457280 op, 1117.00 ns, 0.0000 ns/op
OverheadActual   6: 31457280 op, 890.00 ns, 0.0000 ns/op
OverheadActual   7: 31457280 op, 860.00 ns, 0.0000 ns/op
OverheadActual   8: 31457280 op, 871.00 ns, 0.0000 ns/op
OverheadActual   9: 31457280 op, 836.00 ns, 0.0000 ns/op
OverheadActual  10: 31457280 op, 851.00 ns, 0.0000 ns/op
OverheadActual  11: 31457280 op, 854.00 ns, 0.0000 ns/op
OverheadActual  12: 31457280 op, 855.00 ns, 0.0000 ns/op
OverheadActual  13: 31457280 op, 855.00 ns, 0.0000 ns/op
OverheadActual  14: 31457280 op, 876.00 ns, 0.0000 ns/op
OverheadActual  15: 31457280 op, 848.00 ns, 0.0000 ns/op
OverheadActual  16: 31457280 op, 827.00 ns, 0.0000 ns/op
OverheadActual  17: 31457280 op, 846.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 31457280 op, 255622594.00 ns, 8.1260 ns/op
WorkloadWarmup   2: 31457280 op, 254376357.00 ns, 8.0864 ns/op
WorkloadWarmup   3: 31457280 op, 253414818.00 ns, 8.0558 ns/op
WorkloadWarmup   4: 31457280 op, 252944679.00 ns, 8.0409 ns/op
WorkloadWarmup   5: 31457280 op, 251697479.00 ns, 8.0012 ns/op
WorkloadWarmup   6: 31457280 op, 254904354.00 ns, 8.1032 ns/op
WorkloadWarmup   7: 31457280 op, 251630564.00 ns, 7.9991 ns/op
WorkloadWarmup   8: 31457280 op, 250769468.00 ns, 7.9717 ns/op
WorkloadWarmup   9: 31457280 op, 253165181.00 ns, 8.0479 ns/op
WorkloadWarmup  10: 31457280 op, 252391799.00 ns, 8.0233 ns/op
WorkloadWarmup  11: 31457280 op, 255996608.00 ns, 8.1379 ns/op
WorkloadWarmup  12: 31457280 op, 254360735.00 ns, 8.0859 ns/op
WorkloadWarmup  13: 31457280 op, 255274127.00 ns, 8.1149 ns/op
WorkloadWarmup  14: 31457280 op, 251434466.00 ns, 7.9929 ns/op
WorkloadWarmup  15: 31457280 op, 250146074.00 ns, 7.9519 ns/op
WorkloadWarmup  16: 31457280 op, 246586279.00 ns, 7.8388 ns/op

// BeforeActualRun
WorkloadActual   1: 31457280 op, 255547412.00 ns, 8.1236 ns/op
WorkloadActual   2: 31457280 op, 252475677.00 ns, 8.0260 ns/op
WorkloadActual   3: 31457280 op, 247943147.00 ns, 7.8819 ns/op
WorkloadActual   4: 31457280 op, 250206949.00 ns, 7.9539 ns/op
WorkloadActual   5: 31457280 op, 254524633.00 ns, 8.0911 ns/op
WorkloadActual   6: 31457280 op, 255728065.00 ns, 8.1294 ns/op
WorkloadActual   7: 31457280 op, 255019233.00 ns, 8.1068 ns/op
WorkloadActual   8: 31457280 op, 249869369.00 ns, 7.9431 ns/op
WorkloadActual   9: 31457280 op, 248879201.00 ns, 7.9117 ns/op
WorkloadActual  10: 31457280 op, 249124781.00 ns, 7.9195 ns/op
WorkloadActual  11: 31457280 op, 253700664.00 ns, 8.0649 ns/op
WorkloadActual  12: 31457280 op, 250755394.00 ns, 7.9713 ns/op

// AfterActualRun
WorkloadResult   1: 31457280 op, 255546552.00 ns, 8.1236 ns/op
WorkloadResult   2: 31457280 op, 252474817.00 ns, 8.0260 ns/op
WorkloadResult   3: 31457280 op, 247942287.00 ns, 7.8819 ns/op
WorkloadResult   4: 31457280 op, 250206089.00 ns, 7.9538 ns/op
WorkloadResult   5: 31457280 op, 254523773.00 ns, 8.0911 ns/op
WorkloadResult   6: 31457280 op, 255727205.00 ns, 8.1293 ns/op
WorkloadResult   7: 31457280 op, 255018373.00 ns, 8.1068 ns/op
WorkloadResult   8: 31457280 op, 249868509.00 ns, 7.9431 ns/op
WorkloadResult   9: 31457280 op, 248878341.00 ns, 7.9116 ns/op
WorkloadResult  10: 31457280 op, 249123921.00 ns, 7.9194 ns/op
WorkloadResult  11: 31457280 op, 253699804.00 ns, 8.0649 ns/op
WorkloadResult  12: 31457280 op, 250754534.00 ns, 7.9713 ns/op
// GC:  0 0 0 32 31457280
// Threading:  0 0 31457280

// AfterAll
// Benchmark Process 495793 has exited with code 0.

Mean = 8.010 ns, StdErr = 0.026 ns (0.33%), N = 12, StdDev = 0.090 ns
Min = 7.882 ns, Q1 = 7.937 ns, Median = 7.999 ns, Q3 = 8.095 ns, Max = 8.129 ns
IQR = 0.158 ns, LowerFence = 7.700 ns, UpperFence = 8.332 ns
ConfidenceInterval = [7.895 ns; 8.126 ns] (CI 99.9%), Margin = 0.116 ns (1.44% of Mean)
Skewness = 0.04, Kurtosis = 1.22, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha2-exact-b02687e-r3/results/CombatBenchmarks-report.csv
  tmp/tl-alpha2-exact-b02687e-r3/results/CombatBenchmarks-report-github.md
  tmp/tl-alpha2-exact-b02687e-r3/results/CombatBenchmarks-report.html
  tmp/tl-alpha2-exact-b02687e-r3/results/CombatBenchmarks-report-full.json

// * Detailed results *
CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.288 ns, StdErr = 0.009 ns (0.37%), N = 12, StdDev = 0.030 ns
Min = 2.251 ns, Q1 = 2.258 ns, Median = 2.290 ns, Q3 = 2.314 ns, Max = 2.330 ns
IQR = 0.056 ns, LowerFence = 2.175 ns, UpperFence = 2.398 ns
ConfidenceInterval = [2.250 ns; 2.326 ns] (CI 99.9%), Margin = 0.038 ns (1.65% of Mean)
Skewness = -0.02, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[2.238 ns ; 2.341 ns) | @@@@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.870 ns, StdErr = 0.005 ns (0.18%), N = 12, StdDev = 0.018 ns
Min = 2.842 ns, Q1 = 2.859 ns, Median = 2.870 ns, Q3 = 2.883 ns, Max = 2.896 ns
IQR = 0.024 ns, LowerFence = 2.823 ns, UpperFence = 2.919 ns
ConfidenceInterval = [2.848 ns; 2.893 ns] (CI 99.9%), Margin = 0.022 ns (0.78% of Mean)
Skewness = -0.04, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[2.835 ns ; 2.906 ns) | @@@@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.076 ns, StdErr = 0.021 ns (0.30%), N = 12, StdDev = 0.074 ns
Min = 6.957 ns, Q1 = 7.017 ns, Median = 7.077 ns, Q3 = 7.145 ns, Max = 7.169 ns
IQR = 0.128 ns, LowerFence = 6.825 ns, UpperFence = 7.337 ns
ConfidenceInterval = [6.981 ns; 7.171 ns] (CI 99.9%), Margin = 0.095 ns (1.35% of Mean)
Skewness = -0.15, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[6.915 ns ; 7.175 ns) | @@@@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.010 ns, StdErr = 0.026 ns (0.33%), N = 12, StdDev = 0.090 ns
Min = 7.882 ns, Q1 = 7.937 ns, Median = 7.999 ns, Q3 = 8.095 ns, Max = 8.129 ns
IQR = 0.158 ns, LowerFence = 7.700 ns, UpperFence = 8.332 ns
ConfidenceInterval = [7.895 ns; 8.126 ns] (CI 99.9%), Margin = 0.116 ns (1.44% of Mean)
Skewness = 0.04, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[7.847 ns ; 8.158 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method       | Pattern    | Mean     | Error     | StdDev    | Median   | Allocated |
|------------- |----------- |---------:|----------:|----------:|---------:|----------:|
| PublicScalar | Sequential | 2.288 ns | 0.0378 ns | 0.0295 ns | 2.290 ns |         - |
| PublicBatch8 | Sequential | 2.870 ns | 0.0225 ns | 0.0175 ns | 2.870 ns |         - |
| PublicScalar | Random     | 7.076 ns | 0.0952 ns | 0.0743 ns | 7.077 ns |         - |
| PublicBatch8 | Random     | 8.010 ns | 0.1157 ns | 0.0903 ns | 7.999 ns |         - |

// * Legends *
  Pattern   : Value of the 'Pattern' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.13 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]

// **************************
// Benchmark: SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 136 137 --benchmarkName "SumBenchmarks.PublicScalar(Pattern: Sequential)" --job Jit --benchmarkId 4 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100437.00 ns, 1.5325 ns/op
WorkloadJitting  1: 65536 op, 245171.00 ns, 3.7410 ns/op

OverheadJitting  2: 1048576 op, 113131.00 ns, 0.1079 ns/op
WorkloadJitting  2: 1048576 op, 2235413.00 ns, 2.1319 ns/op

WorkloadPilot    1: 1048576 op, 2159110.00 ns, 2.0591 ns/op
WorkloadPilot    2: 121634816 op, 214276998.00 ns, 1.7616 ns/op
WorkloadPilot    3: 142606336 op, 198169005.00 ns, 1.3896 ns/op
WorkloadPilot    4: 180355072 op, 249302813.00 ns, 1.3823 ns/op
WorkloadPilot    5: 181403648 op, 255029795.00 ns, 1.4059 ns/op
WorkloadPilot    6: 178257920 op, 251001352.00 ns, 1.4081 ns/op

OverheadWarmup   1: 178257920 op, 6206.00 ns, 0.0000 ns/op
OverheadWarmup   2: 178257920 op, 5101.00 ns, 0.0000 ns/op
OverheadWarmup   3: 178257920 op, 5683.00 ns, 0.0000 ns/op
OverheadWarmup   4: 178257920 op, 5016.00 ns, 0.0000 ns/op
OverheadWarmup   5: 178257920 op, 5059.00 ns, 0.0000 ns/op
OverheadWarmup   6: 178257920 op, 5052.00 ns, 0.0000 ns/op

OverheadActual   1: 178257920 op, 5219.00 ns, 0.0000 ns/op
OverheadActual   2: 178257920 op, 5244.00 ns, 0.0000 ns/op
OverheadActual   3: 178257920 op, 5262.00 ns, 0.0000 ns/op
OverheadActual   4: 178257920 op, 5072.00 ns, 0.0000 ns/op
OverheadActual   5: 178257920 op, 5236.00 ns, 0.0000 ns/op
OverheadActual   6: 178257920 op, 5035.00 ns, 0.0000 ns/op
OverheadActual   7: 178257920 op, 4975.00 ns, 0.0000 ns/op
OverheadActual   8: 178257920 op, 5011.00 ns, 0.0000 ns/op
OverheadActual   9: 178257920 op, 5000.00 ns, 0.0000 ns/op
OverheadActual  10: 178257920 op, 5028.00 ns, 0.0000 ns/op
OverheadActual  11: 178257920 op, 5008.00 ns, 0.0000 ns/op
OverheadActual  12: 178257920 op, 5025.00 ns, 0.0000 ns/op
OverheadActual  13: 178257920 op, 5010.00 ns, 0.0000 ns/op
OverheadActual  14: 178257920 op, 5012.00 ns, 0.0000 ns/op
OverheadActual  15: 178257920 op, 5025.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 178257920 op, 247511931.00 ns, 1.3885 ns/op
WorkloadWarmup   2: 178257920 op, 245635889.00 ns, 1.3780 ns/op
WorkloadWarmup   3: 178257920 op, 247153868.00 ns, 1.3865 ns/op
WorkloadWarmup   4: 178257920 op, 247649371.00 ns, 1.3893 ns/op
WorkloadWarmup   5: 178257920 op, 251070632.00 ns, 1.4085 ns/op
WorkloadWarmup   6: 178257920 op, 250299501.00 ns, 1.4041 ns/op
WorkloadWarmup   7: 178257920 op, 245311163.00 ns, 1.3762 ns/op
WorkloadWarmup   8: 178257920 op, 246556988.00 ns, 1.3831 ns/op
WorkloadWarmup   9: 178257920 op, 245923573.00 ns, 1.3796 ns/op
WorkloadWarmup  10: 178257920 op, 250313382.00 ns, 1.4042 ns/op
WorkloadWarmup  11: 178257920 op, 249504288.00 ns, 1.3997 ns/op
WorkloadWarmup  12: 178257920 op, 250582399.00 ns, 1.4057 ns/op
WorkloadWarmup  13: 178257920 op, 250947572.00 ns, 1.4078 ns/op
WorkloadWarmup  14: 178257920 op, 246908945.00 ns, 1.3851 ns/op
WorkloadWarmup  15: 178257920 op, 250779424.00 ns, 1.4068 ns/op
WorkloadWarmup  16: 178257920 op, 250931822.00 ns, 1.4077 ns/op

// BeforeActualRun
WorkloadActual   1: 178257920 op, 250889902.00 ns, 1.4075 ns/op
WorkloadActual   2: 178257920 op, 245465836.00 ns, 1.3770 ns/op
WorkloadActual   3: 178257920 op, 244126638.00 ns, 1.3695 ns/op
WorkloadActual   4: 178257920 op, 246334442.00 ns, 1.3819 ns/op
WorkloadActual   5: 178257920 op, 248199791.00 ns, 1.3924 ns/op
WorkloadActual   6: 178257920 op, 250214080.00 ns, 1.4037 ns/op
WorkloadActual   7: 178257920 op, 251350630.00 ns, 1.4100 ns/op
WorkloadActual   8: 178257920 op, 251093815.00 ns, 1.4086 ns/op
WorkloadActual   9: 178257920 op, 249766342.00 ns, 1.4012 ns/op
WorkloadActual  10: 178257920 op, 249757841.00 ns, 1.4011 ns/op
WorkloadActual  11: 178257920 op, 248782821.00 ns, 1.3956 ns/op
WorkloadActual  12: 178257920 op, 249218426.00 ns, 1.3981 ns/op

// AfterActualRun
WorkloadResult   1: 178257920 op, 250884877.00 ns, 1.4074 ns/op
WorkloadResult   2: 178257920 op, 245460811.00 ns, 1.3770 ns/op
WorkloadResult   3: 178257920 op, 244121613.00 ns, 1.3695 ns/op
WorkloadResult   4: 178257920 op, 246329417.00 ns, 1.3819 ns/op
WorkloadResult   5: 178257920 op, 248194766.00 ns, 1.3923 ns/op
WorkloadResult   6: 178257920 op, 250209055.00 ns, 1.4036 ns/op
WorkloadResult   7: 178257920 op, 251345605.00 ns, 1.4100 ns/op
WorkloadResult   8: 178257920 op, 251088790.00 ns, 1.4086 ns/op
WorkloadResult   9: 178257920 op, 249761317.00 ns, 1.4011 ns/op
WorkloadResult  10: 178257920 op, 249752816.00 ns, 1.4011 ns/op
WorkloadResult  11: 178257920 op, 248777796.00 ns, 1.3956 ns/op
WorkloadResult  12: 178257920 op, 249213401.00 ns, 1.3980 ns/op
// GC:  0 0 0 0 178257920
// Threading:  0 0 178257920

// AfterAll
// Benchmark Process 495813 has exited with code 0.

Mean = 1.396 ns, StdErr = 0.004 ns (0.27%), N = 12, StdDev = 0.013 ns
Min = 1.369 ns, Q1 = 1.390 ns, Median = 1.400 ns, Q3 = 1.405 ns, Max = 1.410 ns
IQR = 0.015 ns, LowerFence = 1.367 ns, UpperFence = 1.427 ns
ConfidenceInterval = [1.379 ns; 1.412 ns] (CI 99.9%), Margin = 0.017 ns (1.20% of Mean)
Skewness = -0.7, Kurtosis = 2.04, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 136 137 --benchmarkName "SumBenchmarks.PublicBatch8(Pattern: Sequential)" --job Jit --benchmarkId 5 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 105570.00 ns, 1.6109 ns/op
WorkloadJitting  1: 65536 op, 640364.00 ns, 9.7712 ns/op

OverheadJitting  2: 1048576 op, 114494.00 ns, 0.1092 ns/op
WorkloadJitting  2: 1048576 op, 1981745.00 ns, 1.8899 ns/op

WorkloadPilot    1: 1048576 op, 1813601.00 ns, 1.7296 ns/op
WorkloadPilot    2: 144703488 op, 226772005.00 ns, 1.5671 ns/op
WorkloadPilot    3: 160432128 op, 231802573.00 ns, 1.4449 ns/op
WorkloadPilot    4: 173015040 op, 250394351.00 ns, 1.4472 ns/op

OverheadWarmup   1: 173015040 op, 5974.00 ns, 0.0000 ns/op
OverheadWarmup   2: 173015040 op, 5119.00 ns, 0.0000 ns/op
OverheadWarmup   3: 173015040 op, 4944.00 ns, 0.0000 ns/op
OverheadWarmup   4: 173015040 op, 4924.00 ns, 0.0000 ns/op
OverheadWarmup   5: 173015040 op, 4945.00 ns, 0.0000 ns/op
OverheadWarmup   6: 173015040 op, 4914.00 ns, 0.0000 ns/op
OverheadWarmup   7: 173015040 op, 4909.00 ns, 0.0000 ns/op
OverheadWarmup   8: 173015040 op, 4915.00 ns, 0.0000 ns/op
OverheadWarmup   9: 173015040 op, 4926.00 ns, 0.0000 ns/op
OverheadWarmup  10: 173015040 op, 4916.00 ns, 0.0000 ns/op

OverheadActual   1: 173015040 op, 5111.00 ns, 0.0000 ns/op
OverheadActual   2: 173015040 op, 5149.00 ns, 0.0000 ns/op
OverheadActual   3: 173015040 op, 5400.00 ns, 0.0000 ns/op
OverheadActual   4: 173015040 op, 4969.00 ns, 0.0000 ns/op
OverheadActual   5: 173015040 op, 5097.00 ns, 0.0000 ns/op
OverheadActual   6: 173015040 op, 4945.00 ns, 0.0000 ns/op
OverheadActual   7: 173015040 op, 4944.00 ns, 0.0000 ns/op
