// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101752.00 ns, 24.8418 ns/op
WorkloadJitting  1: 4096 op, 188907.00 ns, 46.1199 ns/op

OverheadJitting  2: 65536 op, 119028.00 ns, 1.8162 ns/op
WorkloadJitting  2: 65536 op, 1075567.00 ns, 16.4118 ns/op

WorkloadPilot    1: 65536 op, 873854.00 ns, 13.3340 ns/op
WorkloadPilot    2: 18808832 op, 235587818.00 ns, 12.5254 ns/op
WorkloadPilot    3: 19988480 op, 243340062.00 ns, 12.1740 ns/op
WorkloadPilot    4: 20578304 op, 249399629.00 ns, 12.1195 ns/op
WorkloadPilot    5: 20643840 op, 251330480.00 ns, 12.1746 ns/op
WorkloadPilot    6: 20578304 op, 248552875.00 ns, 12.0784 ns/op
WorkloadPilot    7: 20709376 op, 250097450.00 ns, 12.0765 ns/op

OverheadWarmup   1: 20709376 op, 8587.00 ns, 0.0004 ns/op
OverheadWarmup   2: 20709376 op, 8164.00 ns, 0.0004 ns/op
OverheadWarmup   3: 20709376 op, 8041.00 ns, 0.0004 ns/op
OverheadWarmup   4: 20709376 op, 12360.00 ns, 0.0006 ns/op
OverheadWarmup   5: 20709376 op, 10251.00 ns, 0.0005 ns/op
OverheadWarmup   6: 20709376 op, 8041.00 ns, 0.0004 ns/op
OverheadWarmup   7: 20709376 op, 7956.00 ns, 0.0004 ns/op
OverheadWarmup   8: 20709376 op, 7970.00 ns, 0.0004 ns/op
OverheadWarmup   9: 20709376 op, 7948.00 ns, 0.0004 ns/op

OverheadActual   1: 20709376 op, 8270.00 ns, 0.0004 ns/op
OverheadActual   2: 20709376 op, 8227.00 ns, 0.0004 ns/op
OverheadActual   3: 20709376 op, 8232.00 ns, 0.0004 ns/op
OverheadActual   4: 20709376 op, 7930.00 ns, 0.0004 ns/op
OverheadActual   5: 20709376 op, 8071.00 ns, 0.0004 ns/op
OverheadActual   6: 20709376 op, 7820.00 ns, 0.0004 ns/op
OverheadActual   7: 20709376 op, 7833.00 ns, 0.0004 ns/op
OverheadActual   8: 20709376 op, 7859.00 ns, 0.0004 ns/op
OverheadActual   9: 20709376 op, 7826.00 ns, 0.0004 ns/op
OverheadActual  10: 20709376 op, 7811.00 ns, 0.0004 ns/op
OverheadActual  11: 20709376 op, 7829.00 ns, 0.0004 ns/op
OverheadActual  12: 20709376 op, 7824.00 ns, 0.0004 ns/op
OverheadActual  13: 20709376 op, 7857.00 ns, 0.0004 ns/op
OverheadActual  14: 20709376 op, 7829.00 ns, 0.0004 ns/op
OverheadActual  15: 20709376 op, 7849.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 20709376 op, 250143680.00 ns, 12.0788 ns/op
WorkloadWarmup   2: 20709376 op, 249475763.00 ns, 12.0465 ns/op
WorkloadWarmup   3: 20709376 op, 250267283.00 ns, 12.0847 ns/op
WorkloadWarmup   4: 20709376 op, 249534059.00 ns, 12.0493 ns/op
WorkloadWarmup   5: 20709376 op, 250983264.00 ns, 12.1193 ns/op
WorkloadWarmup   6: 20709376 op, 231722814.00 ns, 11.1893 ns/op
WorkloadWarmup   7: 20709376 op, 158015738.00 ns, 7.6302 ns/op
WorkloadWarmup   8: 20709376 op, 157168316.00 ns, 7.5892 ns/op
WorkloadWarmup   9: 20709376 op, 156374473.00 ns, 7.5509 ns/op
WorkloadWarmup  10: 20709376 op, 156550549.00 ns, 7.5594 ns/op
WorkloadWarmup  11: 20709376 op, 157606102.00 ns, 7.6104 ns/op
WorkloadWarmup  12: 20709376 op, 157289038.00 ns, 7.5951 ns/op
WorkloadWarmup  13: 20709376 op, 165013814.00 ns, 7.9681 ns/op
WorkloadWarmup  14: 20709376 op, 157190819.00 ns, 7.5903 ns/op
WorkloadWarmup  15: 20709376 op, 157875571.00 ns, 7.6234 ns/op
WorkloadWarmup  16: 20709376 op, 155789700.00 ns, 7.5227 ns/op

// BeforeActualRun
WorkloadActual   1: 20709376 op, 156120820.00 ns, 7.5387 ns/op
WorkloadActual   2: 20709376 op, 156113435.00 ns, 7.5383 ns/op
WorkloadActual   3: 20709376 op, 156390531.00 ns, 7.5517 ns/op
WorkloadActual   4: 20709376 op, 155040429.00 ns, 7.4865 ns/op
WorkloadActual   5: 20709376 op, 156808774.00 ns, 7.5719 ns/op
WorkloadActual   6: 20709376 op, 156332015.00 ns, 7.5489 ns/op
WorkloadActual   7: 20709376 op, 155032541.00 ns, 7.4861 ns/op
WorkloadActual   8: 20709376 op, 155675858.00 ns, 7.5172 ns/op
WorkloadActual   9: 20709376 op, 159241129.00 ns, 7.6893 ns/op
WorkloadActual  10: 20709376 op, 159888075.00 ns, 7.7206 ns/op
WorkloadActual  11: 20709376 op, 180283094.00 ns, 8.7054 ns/op
WorkloadActual  12: 20709376 op, 155282093.00 ns, 7.4982 ns/op

// AfterActualRun
WorkloadResult   1: 20709376 op, 156112971.00 ns, 7.5383 ns/op
WorkloadResult   2: 20709376 op, 156105586.00 ns, 7.5379 ns/op
WorkloadResult   3: 20709376 op, 156382682.00 ns, 7.5513 ns/op
WorkloadResult   4: 20709376 op, 155032580.00 ns, 7.4861 ns/op
WorkloadResult   5: 20709376 op, 156800925.00 ns, 7.5715 ns/op
WorkloadResult   6: 20709376 op, 156324166.00 ns, 7.5485 ns/op
WorkloadResult   7: 20709376 op, 155024692.00 ns, 7.4857 ns/op
WorkloadResult   8: 20709376 op, 155668009.00 ns, 7.5168 ns/op
WorkloadResult   9: 20709376 op, 159233280.00 ns, 7.6889 ns/op
WorkloadResult  10: 20709376 op, 159880226.00 ns, 7.7202 ns/op
WorkloadResult  11: 20709376 op, 155274244.00 ns, 7.4978 ns/op
// GC:  0 0 0 0 20709376
// Threading:  0 0 20709376

// AfterAll
// Benchmark Process 2315709 has exited with code 0.

Mean = 7.558 ns, StdErr = 0.023 ns (0.31%), N = 11, StdDev = 0.078 ns
Min = 7.486 ns, Q1 = 7.507 ns, Median = 7.538 ns, Q3 = 7.561 ns, Max = 7.720 ns
IQR = 0.054 ns, LowerFence = 7.426 ns, UpperFence = 7.643 ns
ConfidenceInterval = [7.451 ns; 7.666 ns] (CI 99.9%), Margin = 0.107 ns (1.42% of Mean)
Skewness = 1.04, Kurtosis = 2.62, MValue = 2

// ** Remained 6 (12.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 44 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100988.00 ns, 24.6553 ns/op
WorkloadJitting  1: 4096 op, 191727.00 ns, 46.8083 ns/op

OverheadJitting  2: 65536 op, 121779.00 ns, 1.8582 ns/op
WorkloadJitting  2: 65536 op, 1132952.00 ns, 17.2875 ns/op

WorkloadPilot    1: 65536 op, 938694.00 ns, 14.3233 ns/op
WorkloadPilot    2: 17498112 op, 242257370.00 ns, 13.8448 ns/op
WorkloadPilot    3: 18087936 op, 246777096.00 ns, 13.6432 ns/op
WorkloadPilot    4: 18350080 op, 251487898.00 ns, 13.7050 ns/op
WorkloadPilot    5: 18284544 op, 250777298.00 ns, 13.7153 ns/op

OverheadWarmup   1: 18284544 op, 7597.00 ns, 0.0004 ns/op
OverheadWarmup   2: 18284544 op, 7208.00 ns, 0.0004 ns/op
OverheadWarmup   3: 18284544 op, 7035.00 ns, 0.0004 ns/op
OverheadWarmup   4: 18284544 op, 7036.00 ns, 0.0004 ns/op
OverheadWarmup   5: 18284544 op, 7069.00 ns, 0.0004 ns/op
OverheadWarmup   6: 18284544 op, 7040.00 ns, 0.0004 ns/op
OverheadWarmup   7: 18284544 op, 7032.00 ns, 0.0004 ns/op
OverheadWarmup   8: 18284544 op, 7082.00 ns, 0.0004 ns/op
OverheadWarmup   9: 18284544 op, 7048.00 ns, 0.0004 ns/op

OverheadActual   1: 18284544 op, 7491.00 ns, 0.0004 ns/op
OverheadActual   2: 18284544 op, 7274.00 ns, 0.0004 ns/op
OverheadActual   3: 18284544 op, 7236.00 ns, 0.0004 ns/op
OverheadActual   4: 18284544 op, 6972.00 ns, 0.0004 ns/op
OverheadActual   5: 18284544 op, 7160.00 ns, 0.0004 ns/op
OverheadActual   6: 18284544 op, 6903.00 ns, 0.0004 ns/op
OverheadActual   7: 18284544 op, 6917.00 ns, 0.0004 ns/op
OverheadActual   8: 18284544 op, 6939.00 ns, 0.0004 ns/op
OverheadActual   9: 18284544 op, 6921.00 ns, 0.0004 ns/op
OverheadActual  10: 18284544 op, 7561.00 ns, 0.0004 ns/op
OverheadActual  11: 18284544 op, 7635.00 ns, 0.0004 ns/op
OverheadActual  12: 18284544 op, 7505.00 ns, 0.0004 ns/op
OverheadActual  13: 18284544 op, 7963.00 ns, 0.0004 ns/op
OverheadActual  14: 18284544 op, 12173.00 ns, 0.0007 ns/op
OverheadActual  15: 18284544 op, 8333.00 ns, 0.0005 ns/op
OverheadActual  16: 18284544 op, 8453.00 ns, 0.0005 ns/op
OverheadActual  17: 18284544 op, 8445.00 ns, 0.0005 ns/op
OverheadActual  18: 18284544 op, 7152.00 ns, 0.0004 ns/op
OverheadActual  19: 18284544 op, 6946.00 ns, 0.0004 ns/op
OverheadActual  20: 18284544 op, 6982.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 18284544 op, 251898394.00 ns, 13.7766 ns/op
WorkloadWarmup   2: 18284544 op, 250175938.00 ns, 13.6824 ns/op
WorkloadWarmup   3: 18284544 op, 249908219.00 ns, 13.6677 ns/op
WorkloadWarmup   4: 18284544 op, 250167993.00 ns, 13.6819 ns/op
WorkloadWarmup   5: 18284544 op, 249675957.00 ns, 13.6550 ns/op
WorkloadWarmup   6: 18284544 op, 250633485.00 ns, 13.7074 ns/op
WorkloadWarmup   7: 18284544 op, 249973265.00 ns, 13.6713 ns/op
WorkloadWarmup   8: 18284544 op, 230668238.00 ns, 12.6155 ns/op
WorkloadWarmup   9: 18284544 op, 162855848.00 ns, 8.9067 ns/op
WorkloadWarmup  10: 18284544 op, 158921472.00 ns, 8.6916 ns/op
WorkloadWarmup  11: 18284544 op, 159552843.00 ns, 8.7261 ns/op
WorkloadWarmup  12: 18284544 op, 158845597.00 ns, 8.6874 ns/op
WorkloadWarmup  13: 18284544 op, 158822502.00 ns, 8.6862 ns/op
WorkloadWarmup  14: 18284544 op, 166088589.00 ns, 9.0836 ns/op
WorkloadWarmup  15: 18284544 op, 158978289.00 ns, 8.6947 ns/op
WorkloadWarmup  16: 18284544 op, 161757741.00 ns, 8.8467 ns/op

// BeforeActualRun
WorkloadActual   1: 18284544 op, 158443320.00 ns, 8.6654 ns/op
WorkloadActual   2: 18284544 op, 158706603.00 ns, 8.6798 ns/op
WorkloadActual   3: 18284544 op, 161599519.00 ns, 8.8380 ns/op
WorkloadActual   4: 18284544 op, 158417402.00 ns, 8.6640 ns/op
WorkloadActual   5: 18284544 op, 158217718.00 ns, 8.6531 ns/op
WorkloadActual   6: 18284544 op, 158660036.00 ns, 8.6773 ns/op
WorkloadActual   7: 18284544 op, 159822845.00 ns, 8.7409 ns/op
WorkloadActual   8: 18284544 op, 163532863.00 ns, 8.9438 ns/op
WorkloadActual   9: 18284544 op, 163190286.00 ns, 8.9250 ns/op
WorkloadActual  10: 18284544 op, 164701001.00 ns, 9.0077 ns/op
WorkloadActual  11: 18284544 op, 160091692.00 ns, 8.7556 ns/op
WorkloadActual  12: 18284544 op, 158910637.00 ns, 8.6910 ns/op

// AfterActualRun
WorkloadResult   1: 18284544 op, 158436065.00 ns, 8.6650 ns/op
WorkloadResult   2: 18284544 op, 158699348.00 ns, 8.6794 ns/op
WorkloadResult   3: 18284544 op, 161592264.00 ns, 8.8376 ns/op
WorkloadResult   4: 18284544 op, 158410147.00 ns, 8.6636 ns/op
WorkloadResult   5: 18284544 op, 158210463.00 ns, 8.6527 ns/op
WorkloadResult   6: 18284544 op, 158652781.00 ns, 8.6769 ns/op
WorkloadResult   7: 18284544 op, 159815590.00 ns, 8.7405 ns/op
WorkloadResult   8: 18284544 op, 163525608.00 ns, 8.9434 ns/op
WorkloadResult   9: 18284544 op, 163183031.00 ns, 8.9246 ns/op
WorkloadResult  10: 18284544 op, 164693746.00 ns, 9.0073 ns/op
WorkloadResult  11: 18284544 op, 160084437.00 ns, 8.7552 ns/op
WorkloadResult  12: 18284544 op, 158903382.00 ns, 8.6906 ns/op
// GC:  0 0 0 0 18284544
// Threading:  0 0 18284544

// AfterAll
// Benchmark Process 2322673 has exited with code 0.

Mean = 8.770 ns, StdErr = 0.036 ns (0.42%), N = 12, StdDev = 0.126 ns
Min = 8.653 ns, Q1 = 8.674 ns, Median = 8.716 ns, Q3 = 8.859 ns, Max = 9.007 ns
IQR = 0.185 ns, LowerFence = 8.396 ns, UpperFence = 9.138 ns
ConfidenceInterval = [8.608 ns; 8.931 ns] (CI 99.9%), Margin = 0.162 ns (1.84% of Mean)
Skewness = 0.69, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (10.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 45 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109238.00 ns, 26.6694 ns/op
WorkloadJitting  1: 4096 op, 1063166.00 ns, 259.5620 ns/op

OverheadJitting  2: 65536 op, 146970.00 ns, 2.2426 ns/op
WorkloadJitting  2: 65536 op, 476980.00 ns, 7.2781 ns/op

WorkloadPilot    1: 65536 op, 271498.00 ns, 4.1427 ns/op
