// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   2: 524288 op, 367.00 ns, 0.0007 ns/op
OverheadWarmup   3: 524288 op, 240.00 ns, 0.0005 ns/op
OverheadWarmup   4: 524288 op, 214.00 ns, 0.0004 ns/op
OverheadWarmup   5: 524288 op, 284.00 ns, 0.0005 ns/op
OverheadWarmup   6: 524288 op, 257.00 ns, 0.0005 ns/op
OverheadWarmup   7: 524288 op, 225.00 ns, 0.0004 ns/op
OverheadWarmup   8: 524288 op, 233.00 ns, 0.0004 ns/op
OverheadWarmup   9: 524288 op, 229.00 ns, 0.0004 ns/op

OverheadActual   1: 524288 op, 854.00 ns, 0.0016 ns/op
OverheadActual   2: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   3: 524288 op, 509.00 ns, 0.0010 ns/op
OverheadActual   4: 524288 op, 309.00 ns, 0.0006 ns/op
OverheadActual   5: 524288 op, 478.00 ns, 0.0009 ns/op
OverheadActual   6: 524288 op, 275.00 ns, 0.0005 ns/op
OverheadActual   7: 524288 op, 219.00 ns, 0.0004 ns/op
OverheadActual   8: 524288 op, 217.00 ns, 0.0004 ns/op
OverheadActual   9: 524288 op, 220.00 ns, 0.0004 ns/op
OverheadActual  10: 524288 op, 204.00 ns, 0.0004 ns/op
OverheadActual  11: 524288 op, 220.00 ns, 0.0004 ns/op
OverheadActual  12: 524288 op, 256.00 ns, 0.0005 ns/op
OverheadActual  13: 524288 op, 242.00 ns, 0.0005 ns/op
OverheadActual  14: 524288 op, 253.00 ns, 0.0005 ns/op
OverheadActual  15: 524288 op, 243.00 ns, 0.0005 ns/op
OverheadActual  16: 524288 op, 241.00 ns, 0.0005 ns/op
OverheadActual  17: 524288 op, 279.00 ns, 0.0005 ns/op
OverheadActual  18: 524288 op, 1073.00 ns, 0.0020 ns/op
OverheadActual  19: 524288 op, 584.00 ns, 0.0011 ns/op
OverheadActual  20: 524288 op, 277.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 524288 op, 280924172.00 ns, 535.8203 ns/op
WorkloadWarmup   2: 524288 op, 281994702.00 ns, 537.8622 ns/op
WorkloadWarmup   3: 524288 op, 281451724.00 ns, 536.8266 ns/op
WorkloadWarmup   4: 524288 op, 282343826.00 ns, 538.5281 ns/op
WorkloadWarmup   5: 524288 op, 276361142.00 ns, 527.1170 ns/op
WorkloadWarmup   6: 524288 op, 241909001.00 ns, 461.4048 ns/op
WorkloadWarmup   7: 524288 op, 238032702.00 ns, 454.0113 ns/op
WorkloadWarmup   8: 524288 op, 229218507.00 ns, 437.1996 ns/op
WorkloadWarmup   9: 524288 op, 234982942.00 ns, 448.1944 ns/op
WorkloadWarmup  10: 524288 op, 245164885.00 ns, 467.6149 ns/op
WorkloadWarmup  11: 524288 op, 236981861.00 ns, 452.0070 ns/op
WorkloadWarmup  12: 524288 op, 238334100.00 ns, 454.5862 ns/op
WorkloadWarmup  13: 524288 op, 237304676.00 ns, 452.6227 ns/op
WorkloadWarmup  14: 524288 op, 238267971.00 ns, 454.4601 ns/op
WorkloadWarmup  15: 524288 op, 237666918.00 ns, 453.3137 ns/op
WorkloadWarmup  16: 524288 op, 237662358.00 ns, 453.3050 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 243343572.00 ns, 464.1410 ns/op
WorkloadActual   2: 524288 op, 240973997.00 ns, 459.6214 ns/op
WorkloadActual   3: 524288 op, 238387201.00 ns, 454.6875 ns/op
WorkloadActual   4: 524288 op, 240241821.00 ns, 458.2249 ns/op
WorkloadActual   5: 524288 op, 257113266.00 ns, 490.4046 ns/op
WorkloadActual   6: 524288 op, 237622794.00 ns, 453.2295 ns/op
WorkloadActual   7: 524288 op, 238128789.00 ns, 454.1946 ns/op
WorkloadActual   8: 524288 op, 236707327.00 ns, 451.4834 ns/op
WorkloadActual   9: 524288 op, 234435795.00 ns, 447.1508 ns/op
WorkloadActual  10: 524288 op, 238033483.00 ns, 454.0128 ns/op
WorkloadActual  11: 524288 op, 238094298.00 ns, 454.1288 ns/op
WorkloadActual  12: 524288 op, 238027373.00 ns, 454.0012 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 243343306.50 ns, 464.1405 ns/op
WorkloadResult   2: 524288 op, 240973731.50 ns, 459.6209 ns/op
WorkloadResult   3: 524288 op, 238386935.50 ns, 454.6870 ns/op
WorkloadResult   4: 524288 op, 240241555.50 ns, 458.2244 ns/op
WorkloadResult   5: 524288 op, 237622528.50 ns, 453.2290 ns/op
WorkloadResult   6: 524288 op, 238128523.50 ns, 454.1941 ns/op
WorkloadResult   7: 524288 op, 236707061.50 ns, 451.4829 ns/op
WorkloadResult   8: 524288 op, 234435529.50 ns, 447.1503 ns/op
WorkloadResult   9: 524288 op, 238033217.50 ns, 454.0123 ns/op
WorkloadResult  10: 524288 op, 238094032.50 ns, 454.1283 ns/op
WorkloadResult  11: 524288 op, 238027107.50 ns, 454.0007 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 1634370 has exited with code 0.

Mean = 454.988 ns, StdErr = 1.335 ns (0.29%), N = 11, StdDev = 4.426 ns
Min = 447.150 ns, Q1 = 453.615 ns, Median = 454.128 ns, Q3 = 456.456 ns, Max = 464.141 ns
IQR = 2.841 ns, LowerFence = 449.354 ns, UpperFence = 460.717 ns
ConfidenceInterval = [448.867 ns; 461.110 ns] (CI 99.9%), Margin = 6.121 ns (1.35% of Mean)
Skewness = 0.38, Kurtosis = 2.73, MValue = 2

// ** Remained 15 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 35 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108651.00 ns, 26.5261 ns/op
WorkloadJitting  1: 4096 op, 2942215.00 ns, 718.3142 ns/op

OverheadJitting  2: 65536 op, 117021.00 ns, 1.7856 ns/op
WorkloadJitting  2: 65536 op, 28571710.00 ns, 435.9697 ns/op

WorkloadPilot    1: 65536 op, 29497589.00 ns, 450.0975 ns/op
WorkloadPilot    2: 589824 op, 261053111.00 ns, 442.5949 ns/op

OverheadWarmup   1: 589824 op, 828.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 428.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 309.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 391.00 ns, 0.0007 ns/op
OverheadWarmup   6: 589824 op, 330.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 309.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 300.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 347.00 ns, 0.0006 ns/op

OverheadActual   1: 589824 op, 600.00 ns, 0.0010 ns/op
OverheadActual   2: 589824 op, 576.00 ns, 0.0010 ns/op
OverheadActual   3: 589824 op, 572.00 ns, 0.0010 ns/op
OverheadActual   4: 589824 op, 424.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 472.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 344.00 ns, 0.0006 ns/op
OverheadActual   7: 589824 op, 318.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 343.00 ns, 0.0006 ns/op
OverheadActual   9: 589824 op, 298.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 321.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 358.00 ns, 0.0006 ns/op
OverheadActual  12: 589824 op, 381.00 ns, 0.0006 ns/op
OverheadActual  13: 589824 op, 364.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 405.00 ns, 0.0007 ns/op
OverheadActual  15: 589824 op, 365.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 423.00 ns, 0.0007 ns/op
OverheadActual  17: 589824 op, 367.00 ns, 0.0006 ns/op
OverheadActual  18: 589824 op, 464.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 382.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 318.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 260178243.00 ns, 441.1117 ns/op
WorkloadWarmup   2: 589824 op, 259934045.00 ns, 440.6976 ns/op
WorkloadWarmup   3: 589824 op, 259078947.00 ns, 439.2479 ns/op
WorkloadWarmup   4: 589824 op, 259851532.00 ns, 440.5577 ns/op
WorkloadWarmup   5: 589824 op, 261014346.00 ns, 442.5292 ns/op
WorkloadWarmup   6: 589824 op, 234822492.00 ns, 398.1230 ns/op
WorkloadWarmup   7: 589824 op, 201701431.00 ns, 341.9688 ns/op
WorkloadWarmup   8: 589824 op, 203226334.00 ns, 344.5542 ns/op
WorkloadWarmup   9: 589824 op, 202110400.00 ns, 342.6622 ns/op
WorkloadWarmup  10: 589824 op, 203080828.00 ns, 344.3075 ns/op
WorkloadWarmup  11: 589824 op, 204865744.00 ns, 347.3337 ns/op
WorkloadWarmup  12: 589824 op, 202312835.00 ns, 343.0054 ns/op
WorkloadWarmup  13: 589824 op, 202383887.00 ns, 343.1259 ns/op
WorkloadWarmup  14: 589824 op, 204427290.00 ns, 346.5903 ns/op
WorkloadWarmup  15: 589824 op, 201278511.00 ns, 341.2518 ns/op
WorkloadWarmup  16: 589824 op, 200845008.00 ns, 340.5168 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 200356396.00 ns, 339.6884 ns/op
WorkloadActual   2: 589824 op, 204624673.00 ns, 346.9250 ns/op
WorkloadActual   3: 589824 op, 199989696.00 ns, 339.0667 ns/op
WorkloadActual   4: 589824 op, 202219391.00 ns, 342.8470 ns/op
WorkloadActual   5: 589824 op, 201796779.00 ns, 342.1305 ns/op
WorkloadActual   6: 589824 op, 206626163.00 ns, 350.3183 ns/op
WorkloadActual   7: 589824 op, 205024800.00 ns, 347.6034 ns/op
WorkloadActual   8: 589824 op, 226417019.00 ns, 383.8722 ns/op
WorkloadActual   9: 589824 op, 206440298.00 ns, 350.0032 ns/op
WorkloadActual  10: 589824 op, 207103827.00 ns, 351.1282 ns/op
WorkloadActual  11: 589824 op, 203997953.00 ns, 345.8624 ns/op
WorkloadActual  12: 589824 op, 204077248.00 ns, 345.9969 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 200356022.00 ns, 339.6878 ns/op
WorkloadResult   2: 589824 op, 204624299.00 ns, 346.9243 ns/op
WorkloadResult   3: 589824 op, 199989322.00 ns, 339.0661 ns/op
WorkloadResult   4: 589824 op, 202219017.00 ns, 342.8464 ns/op
WorkloadResult   5: 589824 op, 201796405.00 ns, 342.1299 ns/op
WorkloadResult   6: 589824 op, 206625789.00 ns, 350.3177 ns/op
WorkloadResult   7: 589824 op, 205024426.00 ns, 347.6027 ns/op
WorkloadResult   8: 589824 op, 206439924.00 ns, 350.0026 ns/op
WorkloadResult   9: 589824 op, 207103453.00 ns, 351.1275 ns/op
WorkloadResult  10: 589824 op, 203997579.00 ns, 345.8618 ns/op
WorkloadResult  11: 589824 op, 204076874.00 ns, 345.9962 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 1642020 has exited with code 0.

Mean = 345.597 ns, StdErr = 1.263 ns (0.37%), N = 11, StdDev = 4.189 ns
Min = 339.066 ns, Q1 = 342.488 ns, Median = 345.996 ns, Q3 = 348.803 ns, Max = 351.128 ns
IQR = 6.315 ns, LowerFence = 333.016 ns, UpperFence = 358.274 ns
ConfidenceInterval = [339.804 ns; 351.390 ns] (CI 99.9%), Margin = 5.793 ns (1.68% of Mean)
Skewness = -0.22, Kurtosis = 1.5, MValue = 2

// ** Remained 14 (28.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 36 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104946.00 ns, 25.6216 ns/op
WorkloadJitting  1: 4096 op, 175651987.00 ns, 42.8838 us/op

OverheadJitting  2: 4096 op, 182.00 ns, 0.0444 ns/op
WorkloadJitting  2: 4096 op, 173834373.00 ns, 42.4400 us/op

WorkloadWarmup   1: 4096 op, 173814683.00 ns, 42.4352 us/op
WorkloadWarmup   2: 4096 op, 173308128.00 ns, 42.3116 us/op
WorkloadWarmup   3: 4096 op, 172815384.00 ns, 42.1913 us/op
WorkloadWarmup   4: 4096 op, 173288734.00 ns, 42.3068 us/op
WorkloadWarmup   5: 4096 op, 171488750.00 ns, 41.8674 us/op
WorkloadWarmup   6: 4096 op, 173051012.00 ns, 42.2488 us/op
WorkloadWarmup   7: 4096 op, 172580575.00 ns, 42.1339 us/op
WorkloadWarmup   8: 4096 op, 198636611.00 ns, 48.4953 us/op
WorkloadWarmup   9: 4096 op, 148521658.00 ns, 36.2602 us/op
WorkloadWarmup  10: 4096 op, 149843283.00 ns, 36.5828 us/op
WorkloadWarmup  11: 4096 op, 144765910.00 ns, 35.3432 us/op
WorkloadWarmup  12: 4096 op, 144650909.00 ns, 35.3152 us/op
WorkloadWarmup  13: 4096 op, 146798272.00 ns, 35.8394 us/op
WorkloadWarmup  14: 4096 op, 144599734.00 ns, 35.3027 us/op
WorkloadWarmup  15: 4096 op, 142780350.00 ns, 34.8585 us/op
WorkloadWarmup  16: 4096 op, 142434885.00 ns, 34.7741 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 139064872.00 ns, 33.9514 us/op
WorkloadActual   2: 4096 op, 136843195.00 ns, 33.4090 us/op
WorkloadActual   3: 4096 op, 141209926.00 ns, 34.4751 us/op
WorkloadActual   4: 4096 op, 141000596.00 ns, 34.4240 us/op
WorkloadActual   5: 4096 op, 141426850.00 ns, 34.5280 us/op
WorkloadActual   6: 4096 op, 141167121.00 ns, 34.4646 us/op
WorkloadActual   7: 4096 op, 140326491.00 ns, 34.2594 us/op
