// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


WorkloadWarmup   1: 1769472 op, 256041621.00 ns, 144.6994 ns/op
WorkloadWarmup   2: 1769472 op, 251868001.00 ns, 142.3408 ns/op
WorkloadWarmup   3: 1769472 op, 253401253.00 ns, 143.2073 ns/op
WorkloadWarmup   4: 1769472 op, 252373158.00 ns, 142.6263 ns/op
WorkloadWarmup   5: 1769472 op, 254193411.00 ns, 143.6549 ns/op
WorkloadWarmup   6: 1769472 op, 185158672.00 ns, 104.6406 ns/op
WorkloadWarmup   7: 1769472 op, 36885622.00 ns, 20.8456 ns/op
WorkloadWarmup   8: 1769472 op, 37879648.00 ns, 21.4073 ns/op
WorkloadWarmup   9: 1769472 op, 37556658.00 ns, 21.2248 ns/op
WorkloadWarmup  10: 1769472 op, 39041541.00 ns, 22.0639 ns/op
WorkloadWarmup  11: 1769472 op, 38419173.00 ns, 21.7122 ns/op
WorkloadWarmup  12: 1769472 op, 36171543.00 ns, 20.4420 ns/op
WorkloadWarmup  13: 1769472 op, 37120220.00 ns, 20.9781 ns/op
WorkloadWarmup  14: 1769472 op, 39765306.00 ns, 22.4730 ns/op
WorkloadWarmup  15: 1769472 op, 35972653.00 ns, 20.3296 ns/op
WorkloadWarmup  16: 1769472 op, 37022421.00 ns, 20.9229 ns/op

// BeforeActualRun
WorkloadActual   1: 1769472 op, 37204414.00 ns, 21.0257 ns/op
WorkloadActual   2: 1769472 op, 36686720.00 ns, 20.7331 ns/op
WorkloadActual   3: 1769472 op, 35877753.00 ns, 20.2760 ns/op
WorkloadActual   4: 1769472 op, 36403964.00 ns, 20.5733 ns/op
WorkloadActual   5: 1769472 op, 36642438.00 ns, 20.7081 ns/op
WorkloadActual   6: 1769472 op, 35972843.00 ns, 20.3297 ns/op
WorkloadActual   7: 1769472 op, 37874892.00 ns, 21.4046 ns/op
WorkloadActual   8: 1769472 op, 36383830.00 ns, 20.5620 ns/op
WorkloadActual   9: 1769472 op, 36810188.00 ns, 20.8029 ns/op
WorkloadActual  10: 1769472 op, 36580118.00 ns, 20.6729 ns/op
WorkloadActual  11: 1769472 op, 35826114.00 ns, 20.2468 ns/op
WorkloadActual  12: 1769472 op, 36119470.00 ns, 20.4126 ns/op

// AfterActualRun
WorkloadResult   1: 1769472 op, 37203610.50 ns, 21.0253 ns/op
WorkloadResult   2: 1769472 op, 36685916.50 ns, 20.7327 ns/op
WorkloadResult   3: 1769472 op, 35876949.50 ns, 20.2755 ns/op
WorkloadResult   4: 1769472 op, 36403160.50 ns, 20.5729 ns/op
WorkloadResult   5: 1769472 op, 36641634.50 ns, 20.7077 ns/op
WorkloadResult   6: 1769472 op, 35972039.50 ns, 20.3293 ns/op
WorkloadResult   7: 1769472 op, 36383026.50 ns, 20.5615 ns/op
WorkloadResult   8: 1769472 op, 36809384.50 ns, 20.8025 ns/op
WorkloadResult   9: 1769472 op, 36579314.50 ns, 20.6724 ns/op
WorkloadResult  10: 1769472 op, 35825310.50 ns, 20.2463 ns/op
WorkloadResult  11: 1769472 op, 36118666.50 ns, 20.4121 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 3099219 has exited with code 0.

Mean = 20.576 ns, StdErr = 0.073 ns (0.36%), N = 11, StdDev = 0.243 ns
Min = 20.246 ns, Q1 = 20.371 ns, Median = 20.573 ns, Q3 = 20.720 ns, Max = 21.025 ns
IQR = 0.349 ns, LowerFence = 19.846 ns, UpperFence = 21.244 ns
ConfidenceInterval = [20.240 ns; 20.912 ns] (CI 99.9%), Margin = 0.336 ns (1.63% of Mean)
Skewness = 0.17, Kurtosis = 1.79, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107985.00 ns, 26.3635 ns/op
WorkloadJitting  1: 4096 op, 1338368.00 ns, 326.7500 ns/op

OverheadJitting  2: 65536 op, 134571.00 ns, 2.0534 ns/op
WorkloadJitting  2: 65536 op, 21375021.00 ns, 326.1569 ns/op

WorkloadPilot    1: 65536 op, 19384091.00 ns, 295.7778 ns/op
WorkloadPilot    2: 851968 op, 243725399.00 ns, 286.0734 ns/op
WorkloadPilot    3: 917504 op, 261544387.00 ns, 285.0608 ns/op

OverheadWarmup   1: 917504 op, 854.00 ns, 0.0009 ns/op
OverheadWarmup   2: 917504 op, 464.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 388.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 389.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 413.00 ns, 0.0005 ns/op
OverheadWarmup   6: 917504 op, 428.00 ns, 0.0005 ns/op
OverheadWarmup   7: 917504 op, 406.00 ns, 0.0004 ns/op
OverheadWarmup   8: 917504 op, 606.00 ns, 0.0007 ns/op
OverheadWarmup   9: 917504 op, 382.00 ns, 0.0004 ns/op

OverheadActual   1: 917504 op, 623.00 ns, 0.0007 ns/op
OverheadActual   2: 917504 op, 602.00 ns, 0.0007 ns/op
OverheadActual   3: 917504 op, 677.00 ns, 0.0007 ns/op
OverheadActual   4: 917504 op, 528.00 ns, 0.0006 ns/op
OverheadActual   5: 917504 op, 609.00 ns, 0.0007 ns/op
OverheadActual   6: 917504 op, 412.00 ns, 0.0004 ns/op
OverheadActual   7: 917504 op, 391.00 ns, 0.0004 ns/op
OverheadActual   8: 917504 op, 379.00 ns, 0.0004 ns/op
OverheadActual   9: 917504 op, 377.00 ns, 0.0004 ns/op
OverheadActual  10: 917504 op, 369.00 ns, 0.0004 ns/op
OverheadActual  11: 917504 op, 402.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 393.00 ns, 0.0004 ns/op
OverheadActual  13: 917504 op, 437.00 ns, 0.0005 ns/op
OverheadActual  14: 917504 op, 409.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 438.00 ns, 0.0005 ns/op
OverheadActual  16: 917504 op, 444.00 ns, 0.0005 ns/op
OverheadActual  17: 917504 op, 610.00 ns, 0.0007 ns/op
OverheadActual  18: 917504 op, 628.00 ns, 0.0007 ns/op
OverheadActual  19: 917504 op, 622.00 ns, 0.0007 ns/op
OverheadActual  20: 917504 op, 463.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 917504 op, 262421733.00 ns, 286.0170 ns/op
WorkloadWarmup   2: 917504 op, 264549948.00 ns, 288.3366 ns/op
WorkloadWarmup   3: 917504 op, 262291039.00 ns, 285.8745 ns/op
WorkloadWarmup   4: 917504 op, 264614396.00 ns, 288.4068 ns/op
WorkloadWarmup   5: 917504 op, 268189345.00 ns, 292.3032 ns/op
WorkloadWarmup   6: 917504 op, 106394013.00 ns, 115.9603 ns/op
WorkloadWarmup   7: 917504 op, 71102639.00 ns, 77.4957 ns/op
WorkloadWarmup   8: 917504 op, 72444012.00 ns, 78.9577 ns/op
WorkloadWarmup   9: 917504 op, 72391562.00 ns, 78.9005 ns/op
WorkloadWarmup  10: 917504 op, 72615120.00 ns, 79.1442 ns/op
WorkloadWarmup  11: 917504 op, 72715049.00 ns, 79.2531 ns/op
WorkloadWarmup  12: 917504 op, 71692808.00 ns, 78.1390 ns/op
WorkloadWarmup  13: 917504 op, 72215184.00 ns, 78.7083 ns/op
WorkloadWarmup  14: 917504 op, 71615507.00 ns, 78.0547 ns/op
WorkloadWarmup  15: 917504 op, 72161447.00 ns, 78.6497 ns/op
WorkloadWarmup  16: 917504 op, 72836492.00 ns, 79.3855 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 72542946.00 ns, 79.0655 ns/op
WorkloadActual   2: 917504 op, 70966683.00 ns, 77.3475 ns/op
WorkloadActual   3: 917504 op, 72262266.00 ns, 78.7596 ns/op
WorkloadActual   4: 917504 op, 75600068.00 ns, 82.3975 ns/op
WorkloadActual   5: 917504 op, 77988070.00 ns, 85.0003 ns/op
WorkloadActual   6: 917504 op, 71719969.00 ns, 78.1686 ns/op
WorkloadActual   7: 917504 op, 72201935.00 ns, 78.6939 ns/op
WorkloadActual   8: 917504 op, 72797133.00 ns, 79.3426 ns/op
WorkloadActual   9: 917504 op, 72537859.00 ns, 79.0600 ns/op
WorkloadActual  10: 917504 op, 72617086.00 ns, 79.1463 ns/op
WorkloadActual  11: 917504 op, 71521476.00 ns, 77.9522 ns/op
WorkloadActual  12: 917504 op, 72734662.00 ns, 79.2745 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 72542505.00 ns, 79.0651 ns/op
WorkloadResult   2: 917504 op, 70966242.00 ns, 77.3471 ns/op
WorkloadResult   3: 917504 op, 72261825.00 ns, 78.7591 ns/op
WorkloadResult   4: 917504 op, 71719528.00 ns, 78.1681 ns/op
WorkloadResult   5: 917504 op, 72201494.00 ns, 78.6934 ns/op
WorkloadResult   6: 917504 op, 72796692.00 ns, 79.3421 ns/op
WorkloadResult   7: 917504 op, 72537418.00 ns, 79.0595 ns/op
WorkloadResult   8: 917504 op, 72616645.00 ns, 79.1459 ns/op
WorkloadResult   9: 917504 op, 71521035.00 ns, 77.9517 ns/op
WorkloadResult  10: 917504 op, 72734221.00 ns, 79.2740 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 3102249 has exited with code 0.

Mean = 78.681 ns, StdErr = 0.208 ns (0.26%), N = 10, StdDev = 0.656 ns
Min = 77.347 ns, Q1 = 78.299 ns, Median = 78.909 ns, Q3 = 79.126 ns, Max = 79.342 ns
IQR = 0.826 ns, LowerFence = 77.060 ns, UpperFence = 80.365 ns
ConfidenceInterval = [77.688 ns; 79.673 ns] (CI 99.9%), Margin = 0.992 ns (1.26% of Mean)
Skewness = -0.77, Kurtosis = 2.11, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107937.00 ns, 26.3518 ns/op
WorkloadJitting  1: 4096 op, 3195718.00 ns, 780.2046 ns/op

OverheadJitting  2: 65536 op, 127847.00 ns, 1.9508 ns/op
WorkloadJitting  2: 65536 op, 30278581.00 ns, 462.0145 ns/op

WorkloadPilot    1: 65536 op, 28385827.00 ns, 433.1333 ns/op
WorkloadPilot    2: 589824 op, 262896950.00 ns, 445.7210 ns/op

OverheadWarmup   1: 589824 op, 712.00 ns, 0.0012 ns/op
OverheadWarmup   2: 589824 op, 323.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 238.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 241.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 253.00 ns, 0.0004 ns/op
OverheadWarmup   6: 589824 op, 240.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 237.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 528.00 ns, 0.0009 ns/op
OverheadActual   2: 589824 op, 561.00 ns, 0.0010 ns/op
OverheadActual   3: 589824 op, 539.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 408.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 427.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 314.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 240.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 236.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 234.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 243.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 276.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 254.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 436.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 246.00 ns, 0.0004 ns/op
OverheadActual  20: 589824 op, 280.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 267512920.00 ns, 453.5470 ns/op
WorkloadWarmup   2: 589824 op, 267436121.00 ns, 453.4168 ns/op
WorkloadWarmup   3: 589824 op, 272910482.00 ns, 462.6982 ns/op
WorkloadWarmup   4: 589824 op, 268027620.00 ns, 454.4197 ns/op
WorkloadWarmup   5: 589824 op, 269373805.00 ns, 456.7020 ns/op
WorkloadWarmup   6: 589824 op, 221510835.00 ns, 375.5541 ns/op
WorkloadWarmup   7: 589824 op, 197599437.00 ns, 335.0142 ns/op
WorkloadWarmup   8: 589824 op, 198773172.00 ns, 337.0042 ns/op
WorkloadWarmup   9: 589824 op, 199638183.00 ns, 338.4708 ns/op
WorkloadWarmup  10: 589824 op, 200093823.00 ns, 339.2433 ns/op
WorkloadWarmup  11: 589824 op, 200414717.00 ns, 339.7873 ns/op
WorkloadWarmup  12: 589824 op, 199825689.00 ns, 338.7887 ns/op
WorkloadWarmup  13: 589824 op, 197358735.00 ns, 334.6061 ns/op
WorkloadWarmup  14: 589824 op, 194023335.00 ns, 328.9512 ns/op
WorkloadWarmup  15: 589824 op, 195592903.00 ns, 331.6123 ns/op
WorkloadWarmup  16: 589824 op, 197482510.00 ns, 334.8160 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 198911417.00 ns, 337.2386 ns/op
WorkloadActual   2: 589824 op, 197147468.00 ns, 334.2480 ns/op
WorkloadActual   3: 589824 op, 197222022.00 ns, 334.3744 ns/op
WorkloadActual   4: 589824 op, 195540658.00 ns, 331.5237 ns/op
WorkloadActual   5: 589824 op, 198182255.00 ns, 336.0024 ns/op
WorkloadActual   6: 589824 op, 197624053.00 ns, 335.0560 ns/op
WorkloadActual   7: 589824 op, 198479619.00 ns, 336.5065 ns/op
WorkloadActual   8: 589824 op, 198189456.00 ns, 336.0146 ns/op
WorkloadActual   9: 589824 op, 218830321.00 ns, 371.0095 ns/op
WorkloadActual  10: 589824 op, 197940345.00 ns, 335.5922 ns/op
WorkloadActual  11: 589824 op, 199028891.00 ns, 337.4378 ns/op
WorkloadActual  12: 589824 op, 197388849.00 ns, 334.6572 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 198911150.50 ns, 337.2381 ns/op
WorkloadResult   2: 589824 op, 197147201.50 ns, 334.2475 ns/op
WorkloadResult   3: 589824 op, 197221755.50 ns, 334.3739 ns/op
WorkloadResult   4: 589824 op, 195540391.50 ns, 331.5233 ns/op
WorkloadResult   5: 589824 op, 198181988.50 ns, 336.0019 ns/op
WorkloadResult   6: 589824 op, 197623786.50 ns, 335.0555 ns/op
WorkloadResult   7: 589824 op, 198479352.50 ns, 336.5061 ns/op
WorkloadResult   8: 589824 op, 198189189.50 ns, 336.0141 ns/op
WorkloadResult   9: 589824 op, 197940078.50 ns, 335.5918 ns/op
WorkloadResult  10: 589824 op, 199028624.50 ns, 337.4373 ns/op
WorkloadResult  11: 589824 op, 197388582.50 ns, 334.6567 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3106256 has exited with code 0.

Mean = 335.331 ns, StdErr = 0.501 ns (0.15%), N = 11, StdDev = 1.660 ns
Min = 331.523 ns, Q1 = 334.515 ns, Median = 335.592 ns, Q3 = 336.260 ns, Max = 337.437 ns
IQR = 1.745 ns, LowerFence = 331.898 ns, UpperFence = 338.877 ns
ConfidenceInterval = [333.036 ns; 337.627 ns] (CI 99.9%), Margin = 2.296 ns (0.68% of Mean)
Skewness = -0.78, Kurtosis = 2.97, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

