// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   8: 1769472 op, 35656319.50 ns, 20.1508 ns/op
WorkloadResult   9: 1769472 op, 34170505.50 ns, 19.3111 ns/op
WorkloadResult  10: 1769472 op, 33939860.50 ns, 19.1808 ns/op
WorkloadResult  11: 1769472 op, 35924410.50 ns, 20.3023 ns/op
WorkloadResult  12: 1769472 op, 36429144.50 ns, 20.5876 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 3704382 has exited with code 0.

Mean = 20.153 ns, StdErr = 0.169 ns (0.84%), N = 12, StdDev = 0.586 ns
Min = 19.181 ns, Q1 = 19.941 ns, Median = 20.246 ns, Q3 = 20.513 ns, Max = 20.916 ns
IQR = 0.572 ns, LowerFence = 19.083 ns, UpperFence = 21.371 ns
ConfidenceInterval = [19.402 ns; 20.904 ns] (CI 99.9%), Margin = 0.751 ns (3.73% of Mean)
Skewness = -0.54, Kurtosis = 1.75, MValue = 2.75

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104559.00 ns, 25.5271 ns/op
WorkloadJitting  1: 4096 op, 1355163.00 ns, 330.8503 ns/op

OverheadJitting  2: 65536 op, 132350.00 ns, 2.0195 ns/op
WorkloadJitting  2: 65536 op, 20092855.00 ns, 306.5926 ns/op

WorkloadPilot    1: 65536 op, 19010712.00 ns, 290.0804 ns/op
WorkloadPilot    2: 917504 op, 257540616.00 ns, 280.6970 ns/op

OverheadWarmup   1: 917504 op, 859.00 ns, 0.0009 ns/op
OverheadWarmup   2: 917504 op, 477.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 361.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 357.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 431.00 ns, 0.0005 ns/op
OverheadWarmup   6: 917504 op, 381.00 ns, 0.0004 ns/op
OverheadWarmup   7: 917504 op, 380.00 ns, 0.0004 ns/op
OverheadWarmup   8: 917504 op, 366.00 ns, 0.0004 ns/op
OverheadWarmup   9: 917504 op, 358.00 ns, 0.0004 ns/op
OverheadWarmup  10: 917504 op, 351.00 ns, 0.0004 ns/op

OverheadActual   1: 917504 op, 973.00 ns, 0.0011 ns/op
OverheadActual   2: 917504 op, 739.00 ns, 0.0008 ns/op
OverheadActual   3: 917504 op, 596.00 ns, 0.0006 ns/op
OverheadActual   4: 917504 op, 454.00 ns, 0.0005 ns/op
OverheadActual   5: 917504 op, 583.00 ns, 0.0006 ns/op
OverheadActual   6: 917504 op, 450.00 ns, 0.0005 ns/op
OverheadActual   7: 917504 op, 416.00 ns, 0.0005 ns/op
OverheadActual   8: 917504 op, 444.00 ns, 0.0005 ns/op
OverheadActual   9: 917504 op, 427.00 ns, 0.0005 ns/op
OverheadActual  10: 917504 op, 473.00 ns, 0.0005 ns/op
OverheadActual  11: 917504 op, 386.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 558.00 ns, 0.0006 ns/op
OverheadActual  13: 917504 op, 414.00 ns, 0.0005 ns/op
OverheadActual  14: 917504 op, 393.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 393.00 ns, 0.0004 ns/op
OverheadActual  16: 917504 op, 394.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 487.00 ns, 0.0005 ns/op
OverheadActual  18: 917504 op, 693.00 ns, 0.0008 ns/op
OverheadActual  19: 917504 op, 503.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 505.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 917504 op, 259494127.00 ns, 282.8262 ns/op
WorkloadWarmup   2: 917504 op, 259267231.00 ns, 282.5789 ns/op
WorkloadWarmup   3: 917504 op, 268521456.00 ns, 292.6652 ns/op
WorkloadWarmup   4: 917504 op, 261606798.00 ns, 285.1288 ns/op
WorkloadWarmup   5: 917504 op, 261026928.00 ns, 284.4968 ns/op
WorkloadWarmup   6: 917504 op, 259269258.00 ns, 282.5811 ns/op
WorkloadWarmup   7: 917504 op, 114621755.00 ns, 124.9278 ns/op
WorkloadWarmup   8: 917504 op, 70743557.00 ns, 77.1044 ns/op
WorkloadWarmup   9: 917504 op, 70542903.00 ns, 76.8857 ns/op
WorkloadWarmup  10: 917504 op, 70271960.00 ns, 76.5904 ns/op
WorkloadWarmup  11: 917504 op, 70476158.00 ns, 76.8129 ns/op
WorkloadWarmup  12: 917504 op, 71059577.00 ns, 77.4488 ns/op
WorkloadWarmup  13: 917504 op, 69555146.00 ns, 75.8091 ns/op
WorkloadWarmup  14: 917504 op, 70731160.00 ns, 77.0908 ns/op
WorkloadWarmup  15: 917504 op, 72356790.00 ns, 78.8626 ns/op
WorkloadWarmup  16: 917504 op, 70231754.00 ns, 76.5465 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 70004126.00 ns, 76.2984 ns/op
WorkloadActual   2: 917504 op, 70469232.00 ns, 76.8054 ns/op
WorkloadActual   3: 917504 op, 71037255.00 ns, 77.4245 ns/op
WorkloadActual   4: 917504 op, 70563611.00 ns, 76.9082 ns/op
WorkloadActual   5: 917504 op, 70048038.00 ns, 76.3463 ns/op
WorkloadActual   6: 917504 op, 70969445.00 ns, 77.3506 ns/op
WorkloadActual   7: 917504 op, 70456288.00 ns, 76.7913 ns/op
WorkloadActual   8: 917504 op, 75101307.00 ns, 81.8539 ns/op
WorkloadActual   9: 917504 op, 70894469.00 ns, 77.2688 ns/op
WorkloadActual  10: 917504 op, 71781453.00 ns, 78.2356 ns/op
WorkloadActual  11: 917504 op, 69892535.00 ns, 76.1768 ns/op
WorkloadActual  12: 917504 op, 71663556.00 ns, 78.1071 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 70003662.50 ns, 76.2979 ns/op
WorkloadResult   2: 917504 op, 70468768.50 ns, 76.8049 ns/op
WorkloadResult   3: 917504 op, 71036791.50 ns, 77.4240 ns/op
WorkloadResult   4: 917504 op, 70563147.50 ns, 76.9077 ns/op
WorkloadResult   5: 917504 op, 70047574.50 ns, 76.3458 ns/op
WorkloadResult   6: 917504 op, 70968981.50 ns, 77.3501 ns/op
WorkloadResult   7: 917504 op, 70455824.50 ns, 76.7908 ns/op
WorkloadResult   8: 917504 op, 70894005.50 ns, 77.2683 ns/op
WorkloadResult   9: 917504 op, 71780989.50 ns, 78.2351 ns/op
WorkloadResult  10: 917504 op, 69892071.50 ns, 76.1763 ns/op
WorkloadResult  11: 917504 op, 71663092.50 ns, 78.1066 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 3707245 has exited with code 0.

Mean = 77.064 ns, StdErr = 0.208 ns (0.27%), N = 11, StdDev = 0.691 ns
Min = 76.176 ns, Q1 = 76.568 ns, Median = 76.908 ns, Q3 = 77.387 ns, Max = 78.235 ns
IQR = 0.819 ns, LowerFence = 75.340 ns, UpperFence = 78.615 ns
ConfidenceInterval = [76.109 ns; 78.019 ns] (CI 99.9%), Margin = 0.955 ns (1.24% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 18 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108985.00 ns, 26.6077 ns/op
WorkloadJitting  1: 4096 op, 3082600.00 ns, 752.5879 ns/op

OverheadJitting  2: 65536 op, 145050.00 ns, 2.2133 ns/op
WorkloadJitting  2: 65536 op, 29660448.00 ns, 452.5825 ns/op

WorkloadPilot    1: 65536 op, 29873370.00 ns, 455.8315 ns/op
WorkloadPilot    2: 589824 op, 269598772.00 ns, 457.0834 ns/op

OverheadWarmup   1: 589824 op, 911.00 ns, 0.0015 ns/op
OverheadWarmup   2: 589824 op, 323.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 272.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 281.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 297.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 280.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 301.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 278.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 625.00 ns, 0.0011 ns/op
OverheadActual   2: 589824 op, 661.00 ns, 0.0011 ns/op
OverheadActual   3: 589824 op, 799.00 ns, 0.0014 ns/op
OverheadActual   4: 589824 op, 461.00 ns, 0.0008 ns/op
OverheadActual   5: 589824 op, 564.00 ns, 0.0010 ns/op
OverheadActual   6: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 270.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 275.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 363.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 392.00 ns, 0.0007 ns/op
OverheadActual  17: 589824 op, 373.00 ns, 0.0006 ns/op
OverheadActual  18: 589824 op, 591.00 ns, 0.0010 ns/op
OverheadActual  19: 589824 op, 338.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 288.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 269937889.00 ns, 457.6584 ns/op
WorkloadWarmup   2: 589824 op, 268205098.00 ns, 454.7206 ns/op
WorkloadWarmup   3: 589824 op, 267902803.00 ns, 454.2080 ns/op
WorkloadWarmup   4: 589824 op, 270265498.00 ns, 458.2138 ns/op
WorkloadWarmup   5: 589824 op, 269916248.00 ns, 457.6217 ns/op
WorkloadWarmup   6: 589824 op, 220315840.00 ns, 373.5281 ns/op
WorkloadWarmup   7: 589824 op, 201025091.00 ns, 340.8222 ns/op
WorkloadWarmup   8: 589824 op, 202479460.00 ns, 343.2879 ns/op
WorkloadWarmup   9: 589824 op, 201769816.00 ns, 342.0848 ns/op
WorkloadWarmup  10: 589824 op, 202088333.00 ns, 342.6248 ns/op
WorkloadWarmup  11: 589824 op, 200823336.00 ns, 340.4801 ns/op
WorkloadWarmup  12: 589824 op, 203134978.00 ns, 344.3993 ns/op
WorkloadWarmup  13: 589824 op, 200673899.00 ns, 340.2267 ns/op
WorkloadWarmup  14: 589824 op, 200346929.00 ns, 339.6724 ns/op
WorkloadWarmup  15: 589824 op, 200383552.00 ns, 339.7345 ns/op
WorkloadWarmup  16: 589824 op, 202411238.00 ns, 343.1723 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 201645982.00 ns, 341.8748 ns/op
WorkloadActual   2: 589824 op, 200536002.00 ns, 339.9930 ns/op
WorkloadActual   3: 589824 op, 200227861.00 ns, 339.4705 ns/op
WorkloadActual   4: 589824 op, 200248081.00 ns, 339.5048 ns/op
WorkloadActual   5: 589824 op, 200462991.00 ns, 339.8692 ns/op
WorkloadActual   6: 589824 op, 200217070.00 ns, 339.4522 ns/op
WorkloadActual   7: 589824 op, 207077887.00 ns, 351.0842 ns/op
WorkloadActual   8: 589824 op, 219027792.00 ns, 371.3443 ns/op
WorkloadActual   9: 589824 op, 202347769.00 ns, 343.0647 ns/op
WorkloadActual  10: 589824 op, 202788315.00 ns, 343.8116 ns/op
WorkloadActual  11: 589824 op, 203023571.00 ns, 344.2104 ns/op
WorkloadActual  12: 589824 op, 202705023.00 ns, 343.6704 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 201645654.50 ns, 341.8743 ns/op
WorkloadResult   2: 589824 op, 200535674.50 ns, 339.9924 ns/op
WorkloadResult   3: 589824 op, 200227533.50 ns, 339.4700 ns/op
WorkloadResult   4: 589824 op, 200247753.50 ns, 339.5042 ns/op
WorkloadResult   5: 589824 op, 200462663.50 ns, 339.8686 ns/op
WorkloadResult   6: 589824 op, 200216742.50 ns, 339.4517 ns/op
WorkloadResult   7: 589824 op, 202347441.50 ns, 343.0641 ns/op
WorkloadResult   8: 589824 op, 202787987.50 ns, 343.8110 ns/op
WorkloadResult   9: 589824 op, 203023243.50 ns, 344.2099 ns/op
WorkloadResult  10: 589824 op, 202704695.50 ns, 343.6698 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3711083 has exited with code 0.

Mean = 341.492 ns, StdErr = 0.643 ns (0.19%), N = 10, StdDev = 2.033 ns
Min = 339.452 ns, Q1 = 339.595 ns, Median = 340.933 ns, Q3 = 343.518 ns, Max = 344.210 ns
IQR = 3.923 ns, LowerFence = 333.711 ns, UpperFence = 349.403 ns
ConfidenceInterval = [338.417 ns; 344.566 ns] (CI 99.9%), Margin = 3.074 ns (0.90% of Mean)
Skewness = 0.17, Kurtosis = 1.02, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 19 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112798.00 ns, 27.5386 ns/op
WorkloadJitting  1: 4096 op, 174529053.00 ns, 42.6096 us/op

OverheadJitting  2: 4096 op, 639.00 ns, 0.1560 ns/op
WorkloadJitting  2: 4096 op, 173172316.00 ns, 42.2784 us/op

WorkloadWarmup   1: 4096 op, 170894314.00 ns, 41.7222 us/op
WorkloadWarmup   2: 4096 op, 173770822.00 ns, 42.4245 us/op
WorkloadWarmup   3: 4096 op, 172515435.00 ns, 42.1180 us/op
WorkloadWarmup   4: 4096 op, 172076198.00 ns, 42.0108 us/op
WorkloadWarmup   5: 4096 op, 173566894.00 ns, 42.3747 us/op
WorkloadWarmup   6: 4096 op, 172061507.00 ns, 42.0072 us/op
WorkloadWarmup   7: 4096 op, 172839806.00 ns, 42.1972 us/op
WorkloadWarmup   8: 4096 op, 185926827.00 ns, 45.3923 us/op
WorkloadWarmup   9: 4096 op, 143766317.00 ns, 35.0992 us/op
WorkloadWarmup  10: 4096 op, 145389235.00 ns, 35.4954 us/op
WorkloadWarmup  11: 4096 op, 144862372.00 ns, 35.3668 us/op
WorkloadWarmup  12: 4096 op, 145786038.00 ns, 35.5923 us/op
WorkloadWarmup  13: 4096 op, 145403481.00 ns, 35.4989 us/op
WorkloadWarmup  14: 4096 op, 145092699.00 ns, 35.4230 us/op
WorkloadWarmup  15: 4096 op, 147117474.00 ns, 35.9174 us/op
WorkloadWarmup  16: 4096 op, 149291674.00 ns, 36.4482 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 143905827.00 ns, 35.1333 us/op
WorkloadActual   2: 4096 op, 145875553.00 ns, 35.6141 us/op
WorkloadActual   3: 4096 op, 146338448.00 ns, 35.7272 us/op
WorkloadActual   4: 4096 op, 143931789.00 ns, 35.1396 us/op
WorkloadActual   5: 4096 op, 143555067.00 ns, 35.0476 us/op
WorkloadActual   6: 4096 op, 143931123.00 ns, 35.1394 us/op
WorkloadActual   7: 4096 op, 144008274.00 ns, 35.1583 us/op
WorkloadActual   8: 4096 op, 143733814.00 ns, 35.0913 us/op
WorkloadActual   9: 4096 op, 143235304.00 ns, 34.9696 us/op
WorkloadActual  10: 4096 op, 143280866.00 ns, 34.9807 us/op
WorkloadActual  11: 4096 op, 144998414.00 ns, 35.4000 us/op
WorkloadActual  12: 4096 op, 144279189.00 ns, 35.2244 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 143905827.00 ns, 35.1333 us/op
WorkloadResult   2: 4096 op, 143931789.00 ns, 35.1396 us/op
WorkloadResult   3: 4096 op, 143555067.00 ns, 35.0476 us/op
WorkloadResult   4: 4096 op, 143931123.00 ns, 35.1394 us/op
